,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
41,Boon Lay (West),1992,2,11,3.7,,,,,,,,
42,Boon Lay (West),1992,2,12,7.7,,,,,,,,
43,Boon Lay (West),1992,2,13,5.8,,,,,,,,
44,Boon Lay (West),1992,2,14,0.0,,,,,,,,
45,Boon Lay (West),1992,2,15,0.0,,,,,,,,
46,Boon Lay (West),1992,2,16,0.0,,,,,,,,
47,Boon Lay (West),1992,2,17,6.7,,,,,,,,
48,Boon Lay (West),1992,2,18,0.0,,,,,,,,
49,Boon Lay (West),1992,2,19,0.0,,,,,,,,
50,Boon Lay (West),1992,2,20,25.3,,,,,,,,
51,Boon Lay (West),1992,2,21,0.0,,,,,,,,
52,Boon Lay (West),1992,2,22,0.0,,,,,,,,
53,Boon Lay (West),1992,2,23,0.0,,,,,,,,
54,Boon Lay (West),1992,2,24,0.9,,,,,,,,
55,Boon Lay (West),1992,2,25,0.5,,,,,,,,
56,Boon Lay (West),1992,2,26,0.0,,,,,,,,
57,Boon Lay (West),1992,2,27,5.4,,,,,,,,
58,Boon Lay (West),1992,2,28,0.0,,,,,,,,
59,Boon Lay (West),1992,2,29,61.0,,,,,,,,
60,Boon Lay (West),1992,3,1,0.1,,,,,,,,
61,Boon Lay (West),1992,3,2,0.0,,,,,,,,
62,Boon Lay (West),1992,3,3,0.0,,,,,,,,
63,Boon Lay (West),1992,3,4,38.7,,,,,,,,
64,Boon Lay (West),1992,3,5,1.6,,,,,,,,
65,Boon Lay (West),1992,3,6,3.2,,,,,,,,
66,Boon Lay (West),1992,3,7,8.0,,,,,,,,
67,Boon Lay (West),1992,3,8,10.2,,,,,,,,
68,Boon Lay (West),1992,3,9,3.6,,,,,,,,
69,Boon Lay (West),1992,3,10,1.3,,,,,,,,
70,Boon Lay (West),1992,3,11,0.0,,,,,,,,
71,Boon Lay (West),1992,3,12,83.9,,,,,,,,
72,Boon Lay (West),1992,3,13,0.0,,,,,,,,
73,Boon Lay (West),1992,3,14,9.4,,,,,,,,
74,Boon Lay (West),1992,3,15,0.2,,,,,,,,
75,Boon Lay (West),1992,3,16,29.8,,,,,,,,
76,Boon Lay (West),1992,3,17,0.0,,,,,,,,
77,Boon Lay (West),1992,3,18,0.0,,,,,,,,
78,Boon Lay (West),1992,3,19,0.0,,,,,,,,
79,Boon Lay (West),1992,3,20,0.0,,,,,,,,
80,Boon Lay (West),1992,3,21,0.1,,,,,,,,
81,Boon Lay (West),1992,3,22,0.0,,,,,,,,
82,Boon Lay (West),1992,3,23,0.0,,,,,,,,
83,Boon Lay (West),1992,3,24,0.0,,,,,,,,
84,Boon Lay (West),1992,3,25,6.2,,,,,,,,
85,Boon Lay (West),1992,3,26,0.0,,,,,,,,
86,Boon Lay (West),1992,3,27,0.0,,,,,,,,
87,Boon Lay (West),1992,3,28,1.2,,,,,,,,
88,Boon Lay (West),1992,3,29,26.3,,,,,,,,
89,Boon Lay (West),1992,3,30,0.0,,,,,,,,
90,Boon Lay (West),1992,3,31,0.0,,,,,,,,
91,Boon Lay (West),1992,4,1,0.0,,,,,,,,
92,Boon Lay (West),1992,4,2,0.0,,,,,,,,
93,Boon Lay (West),1992,4,3,16.4,,,,,,,,
94,Boon Lay (West),1992,4,4,2.9,,,,,,,,
95,Boon Lay (West),1992,4,5,15.2,,,,,,,,
96,Boon Lay (West),1992,4,6,0.0,,,,,,,,
97,Boon Lay (West),1992,4,7,0.0,,,,,,,,
98,Boon Lay (West),1992,4,8,22.4,,,,,,,,
99,Boon Lay (West),1992,4,9,0.0,,,,,,,,
100,Boon Lay (West),1992,4,10,6.9,,,,,,,,
101,Boon Lay (West),1992,4,11,0.0,,,,,,,,
102,Boon Lay (West),1992,4,12,0.0,,,,,,,,
103,Boon Lay (West),1992,4,13,0.0,,,,,,,,
104,Boon Lay (West),1992,4,14,17.6,,,,,,,,
105,Boon Lay (West),1992,4,15,1.1,,,,,,,,
106,Boon Lay (West),1992,4,16,0.0,,,,,,,,
107,Boon Lay (West),1992,4,17,18.1,,,,,,,,
108,Boon Lay (West),1992,4,18,35.3,,,,,,,,
109,Boon Lay (West),1992,4,19,0.0,,,,,,,,
110,Boon Lay (West),1992,4,20,0.0,,,,,,,,
111,Boon Lay (West),1992,4,21,65.5,,,,,,,,
112,Boon Lay (West),1992,4,22,0.0,,,,,,,,
113,Boon Lay (West),1992,4,23,0.0,,,,,,,,
114,Boon Lay (West),1992,4,24,8.4,,,,,,,,
115,Boon Lay (West),1992,4,25,2.5,,,,,,,,
116,Boon Lay (West),1992,4,26,4.1,,,,,,,,
117,Boon Lay (West),1992,4,27,5.0,,,,,,,,
118,Boon Lay (West),1992,4,28,0.9,,,,,,,,
119,Boon Lay (West),1992,4,29,21.6,,,,,,,,
120,Boon Lay (West),1992,4,30,0.0,,,,,,,,
121,Boon Lay (West),1992,5,1,0.0,,,,,,,,
122,Boon Lay (West),1992,5,2,26.7,,,,,,,,
123,Boon Lay (West),1992,5,3,33.7,,,,,,,,
124,Boon Lay (West),1992,5,4,19.0,,,,,,,,
125,Boon Lay (West),1992,5,5,27.9,,,,,,,,
126,Boon Lay (West),1992,5,6,67.3,,,,,,,,
127,Boon Lay (West),1992,5,7,2.5,,,,,,,,
128,Boon Lay (West),1992,5,8,0.0,,,,,,,,
129,Boon Lay (West),1992,5,9,0.0,,,,,,,,
130,Boon Lay (West),1992,5,10,0.0,,,,,,,,
131,Boon Lay (West),1992,5,11,1.5,,,,,,,,
132,Boon Lay (West),1992,5,12,21.6,,,,,,,,
133,Boon Lay (West),1992,5,13,19.1,,,,,,,,
134,Boon Lay (West),1992,5,14,22.5,,,,,,,,
135,Boon Lay (West),1992,5,15,0.0,,,,,,,,
136,Boon Lay (West),1992,5,16,0.0,,,,,,,,
137,Boon Lay (West),1992,5,17,3.0,,,,,,,,
138,Boon Lay (West),1992,5,18,0.0,,,,,,,,
139,Boon Lay (West),1992,5,19,0.0,,,,,,,,
140,Boon Lay (West),1992,5,20,4.6,,,,,,,,
141,Boon Lay (West),1992,5,21,4.9,,,,,,,,
142,Boon Lay (West),1992,5,22,0.0,,,,,,,,
143,Boon Lay (West),1992,5,23,0.3,,,,,,,,
144,Boon Lay (West),1992,5,24,1.3,,,,,,,,
145,Boon Lay (West),1992,5,25,0.0,,,,,,,,
146,Boon Lay (West),1992,5,26,0.0,,,,,,,,
147,Boon Lay (West),1992,5,27,0.0,,,,,,,,
148,Boon Lay (West),1992,5,28,9.1,,,,,,,,
149,Boon Lay (West),1992,5,29,0.0,,,,,,,,
150,Boon Lay (West),1992,5,30,29.2,,,,,,,,
151,Boon Lay (West),1992,5,31,0.1,,,,,,,,
152,Boon Lay (West),1992,6,1,0.0,,,,,,,,
153,Boon Lay (West),1992,6,2,0.0,,,,,,,,
154,Boon Lay (West),1992,6,3,6.9,,,,,,,,
155,Boon Lay (West),1992,6,4,5.7,,,,,,,,
156,Boon Lay (West),1992,6,5,0.0,,,,,,,,
157,Boon Lay (West),1992,6,6,0.4,,,,,,,,
158,Boon Lay (West),1992,6,7,0.0,,,,,,,,
159,Boon Lay (West),1992,6,8,9.6,,,,,,,,
160,Boon Lay (West),1992,6,9,2.6,,,,,,,,
161,Boon Lay (West),1992,6,10,0.0,,,,,,,,
162,Boon Lay (West),1992,6,11,4.1,,,,,,,,
163,Boon Lay (West),1992,6,12,15.1,,,,,,,,
164,Boon Lay (West),1992,6,13,0.0,,,,,,,,
165,Boon Lay (West),1992,6,14,2.4,,,,,,,,
166,Boon Lay (West),1992,6,15,37.0,,,,,,,,
167,Boon Lay (West),1992,6,16,0.0,,,,,,,,
168,Boon Lay (West),1992,6,17,0.0,,,,,,,,
169,Boon Lay (West),1992,6,18,72.3,,,,,,,,
170,Boon Lay (West),1992,6,19,26.4,,,,,,,,
171,Boon Lay (West),1992,6,20,0.0,,,,,,,,
172,Boon Lay (West),1992,6,21,0.0,,,,,,,,
173,Boon Lay (West),1992,6,22,0.0,,,,,,,,
174,Boon Lay (West),1992,6,23,6.6,,,,,,,,
175,Boon Lay (West),1992,6,24,3.6,,,,,,,,
176,Boon Lay (West),1992,6,25,0.8,,,,,,,,
177,Boon Lay (West),1992,6,26,0.0,,,,,,,,
178,Boon Lay (West),1992,6,27,0.0,,,,,,,,
179,Boon Lay (West),1992,6,28,0.0,,,,,,,,
180,Boon Lay (West),1992,6,29,0.0,,,,,,,,
181,Boon Lay (West),1992,6,30,0.0,,,,,,,,
182,Boon Lay (West),1992,7,1,0.4,,,,,,,,
183,Boon Lay (West),1992,7,2,0.6,,,,,,,,
184,Boon Lay (West),1992,7,3,6.2,,,,,,,,
185,Boon Lay (West),1992,7,4,0.0,,,,,,,,
186,Boon Lay (West),1992,7,5,0.0,,,,,,,,
187,Boon Lay (West),1992,7,6,2.5,,,,,,,,
188,Boon Lay (West),1992,7,7,0.0,,,,,,,,
189,Boon Lay (West),1992,7,8,1.4,,,,,,,,
190,Boon Lay (West),1992,7,9,0.0,,,,,,,,
191,Boon Lay (West),1992,7,10,18.1,,,,,,,,
192,Boon Lay (West),1992,7,11,7.4,,,,,,,,
193,Boon Lay (West),1992,7,12,24.9,,,,,,,,
194,Boon Lay (West),1992,7,13,2.0,,,,,,,,
195,Boon Lay (West),1992,7,14,0.0,,,,,,,,
196,Boon Lay (West),1992,7,15,2.3,,,,,,,,
197,Boon Lay (West),1992,7,16,9.7,,,,,,,,
198,Boon Lay (West),1992,7,17,0.0,,,,,,,,
199,Boon Lay (West),1992,7,18,6.5,,,,,,,,
200,Boon Lay (West),1992,7,19,0.0,,,,,,,,
201,Boon Lay (West),1992,7,20,0.0,,,,,,,,
202,Boon Lay (West),1992,7,21,0.0,,,,,,,,
203,Boon Lay (West),1992,7,22,0.0,,,,,,,,
204,Boon Lay (West),1992,7,23,2.0,,,,,,,,
205,Boon Lay (West),1992,7,24,0.0,,,,,,,,
206,Boon Lay (West),1992,7,25,10.4,,,,,,,,
207,Boon Lay (West),1992,7,26,0.0,,,,,,,,
208,Boon Lay (West),1992,7,27,6.2,,,,,,,,
209,Boon Lay (West),1992,7,28,22.7,,,,,,,,
210,Boon Lay (West),1992,7,29,20.6,,,,,,,,
211,Boon Lay (West),1992,7,30,0.0,,,,,,,,
212,Boon Lay (West),1992,7,31,0.0,,,,,,,,
213,Boon Lay (West),1992,8,1,0.2,,,,,,,,
214,Boon Lay (West),1992,8,2,0.0,,,,,,,,
215,Boon Lay (West),1992,8,3,33.9,,,,,,,,
216,Boon Lay (West),1992,8,4,0.5,,,,,,,,
217,Boon Lay (West),1992,8,5,0.0,,,,,,,,
218,Boon Lay (West),1992,8,6,0.0,,,,,,,,
219,Boon Lay (West),1992,8,7,0.0,,,,,,,,
220,Boon Lay (West),1992,8,8,0.0,,,,,,,,
221,Boon Lay (West),1992,8,9,40.7,,,,,,,,
222,Boon Lay (West),1992,8,10,0.0,,,,,,,,
223,Boon Lay (West),1992,8,11,2.8,,,,,,,,
224,Boon Lay (West),1992,8,12,0.0,,,,,,,,
225,Boon Lay (West),1992,8,13,8.8,,,,,,,,
226,Boon Lay (West),1992,8,14,0.0,,,,,,,,
227,Boon Lay (West),1992,8,15,10.6,,,,,,,,
228,Boon Lay (West),1992,8,16,21.8,,,,,,,,
229,Boon Lay (West),1992,8,17,0.3,,,,,,,,
230,Boon Lay (West),1992,8,18,0.0,,,,,,,,
231,Boon Lay (West),1992,8,19,3.0,,,,,,,,
232,Boon Lay (West),1992,8,20,0.0,,,,,,,,
233,Boon Lay (West),1992,8,21,1.2,,,,,,,,
234,Boon Lay (West),1992,8,22,0.0,,,,,,,,
235,Boon Lay (West),1992,8,23,0.7,,,,,,,,
236,Boon Lay (West),1992,8,24,0.5,,,,,,,,
237,Boon Lay (West),1992,8,25,0.0,,,,,,,,
238,Boon Lay (West),1992,8,26,0.0,,,,,,,,
239,Boon Lay (West),1992,8,27,0.0,,,,,,,,
240,Boon Lay (West),1992,8,28,0.0,,,,,,,,
241,Boon Lay (West),1992,8,29,6.5,,,,,,,,
242,Boon Lay (West),1992,8,30,0.0,,,,,,,,
243,Boon Lay (West),1992,8,31,0.0,,,,,,,,
244,Boon Lay (West),1992,9,1,0.0,,,,,,,,
245,Boon Lay (West),1992,9,2,0.8,,,,,,,,
246,Boon Lay (West),1992,9,3,24.7,,,,,,,,
247,Boon Lay (West),1992,9,4,0.2,,,,,,,,
248,Boon Lay (West),1992,9,5,0.0,,,,,,,,
249,Boon Lay (West),1992,9,6,0.0,,,,,,,,
250,Boon Lay (West),1992,9,7,1.8,,,,,,,,
251,Boon Lay (West),1992,9,8,0.0,,,,,,,,
252,Boon Lay (West),1992,9,9,82.2,,,,,,,,
253,Boon Lay (West),1992,9,10,0.0,,,,,,,,
254,Boon Lay (West),1992,9,11,0.0,,,,,,,,
255,Boon Lay (West),1992,9,12,5.0,,,,,,,,
256,Boon Lay (West),1992,9,13,0.0,,,,,,,,
257,Boon Lay (West),1992,9,14,0.0,,,,,,,,
258,Boon Lay (West),1992,9,15,0.0,,,,,,,,
259,Boon Lay (West),1992,9,16,27.4,,,,,,,,
260,Boon Lay (West),1992,9,17,0.0,,,,,,,,
261,Boon Lay (West),1992,9,18,0.0,,,,,,,,
262,Boon Lay (West),1992,9,19,0.0,,,,,,,,
263,Boon Lay (West),1992,9,20,0.0,,,,,,,,
264,Boon Lay (West),1992,9,21,0.0,,,,,,,,
265,Boon Lay (West),1992,9,22,0.0,,,,,,,,
266,Boon Lay (West),1992,9,23,9.6,,,,,,,,
267,Boon Lay (West),1992,9,24,13.4,,,,,,,,
268,Boon Lay (West),1992,9,25,14.3,,,,,,,,
269,Boon Lay (West),1992,9,26,10.4,,,,,,,,
270,Boon Lay (West),1992,9,27,9.1,,,,,,,,
271,Boon Lay (West),1992,9,28,40.4,,,,,,,,
272,Boon Lay (West),1992,9,29,0.0,,,,,,,,
273,Boon Lay (West),1992,9,30,0.0,,,,,,,,
274,Boon Lay (West),1992,10,1,0.0,,,,,,,,
275,Boon Lay (West),1992,10,2,25.4,,,,,,,,
276,Boon Lay (West),1992,10,3,0.0,,,,,,,,
277,Boon Lay (West),1992,10,4,33.6,,,,,,,,
278,Boon Lay (West),1992,10,5,1.6,,,,,,,,
279,Boon Lay (West),1992,10,6,0.0,,,,,,,,
280,Boon Lay (West),1992,10,7,0.0,,,,,,,,
281,Boon Lay (West),1992,10,8,0.0,,,,,,,,
282,Boon Lay (West),1992,10,9,37.1,,,,,,,,
283,Boon Lay (West),1992,10,10,0.7,,,,,,,,
284,Boon Lay (West),1992,10,11,0.0,,,,,,,,
285,Boon Lay (West),1992,10,12,4.5,,,,,,,,
286,Boon Lay (West),1992,10,13,0.0,,,,,,,,
287,Boon Lay (West),1992,10,14,0.0,,,,,,,,
288,Boon Lay (West),1992,10,15,0.0,,,,,,,,
289,Boon Lay (West),1992,10,16,68.6,,,,,,,,
290,Boon Lay (West),1992,10,17,0.0,,,,,,,,
291,Boon Lay (West),1992,10,18,0.0,,,,,,,,
292,Boon Lay (West),1992,10,19,0.5,,,,,,,,
293,Boon Lay (West),1992,10,20,0.0,,,,,,,,
294,Boon Lay (West),1992,10,21,0.0,,,,,,,,
295,Boon Lay (West),1992,10,22,0.0,,,,,,,,
296,Boon Lay (West),1992,10,23,12.9,,,,,,,,
297,Boon Lay (West),1992,10,24,1.4,,,,,,,,
298,Boon Lay (West),1992,10,25,4.5,,,,,,,,
299,Boon Lay (West),1992,10,26,16.7,,,,,,,,
300,Boon Lay (West),1992,10,27,39.5,,,,,,,,
301,Boon Lay (West),1992,10,28,3.4,,,,,,,,
302,Boon Lay (West),1992,10,29,3.6,,,,,,,,
303,Boon Lay (West),1992,10,30,28.3,,,,,,,,
304,Boon Lay (West),1992,10,31,3.8,,,,,,,,
305,Boon Lay (West),1992,11,1,0.0,,,,,,,,
306,Boon Lay (West),1992,11,2,5.9,,,,,,,,
307,Boon Lay (West),1992,11,3,3.5,,,,,,,,
308,Boon Lay (West),1992,11,4,1.6,,,,,,,,
309,Boon Lay (West),1992,11,5,19.5,,,,,,,,
310,Boon Lay (West),1992,11,6,0.0,,,,,,,,
311,Boon Lay (West),1992,11,7,6.6,,,,,,,,
312,Boon Lay (West),1992,11,8,5.7,,,,,,,,
313,Boon Lay (West),1992,11,9,0.5,,,,,,,,
314,Boon Lay (West),1992,11,10,93.6,,,,,,,,
315,Boon Lay (West),1992,11,11,101.5,,,,,,,,
316,Boon Lay (West),1992,11,12,0.0,,,,,,,,
317,Boon Lay (West),1992,11,13,0.0,,,,,,,,
318,Boon Lay (West),1992,11,14,0.0,,,,,,,,
319,Boon Lay (West),1992,11,15,0.0,,,,,,,,
320,Boon Lay (West),1992,11,16,2.7,,,,,,,,
321,Boon Lay (West),1992,11,17,29.7,,,,,,,,
322,Boon Lay (West),1992,11,18,1.4,,,,,,,,
323,Boon Lay (West),1992,11,19,1.6,,,,,,,,
324,Boon Lay (West),1992,11,20,5.5,,,,,,,,
325,Boon Lay (West),1992,11,21,0.8,,,,,,,,
326,Boon Lay (West),1992,11,22,1.7,,,,,,,,
327,Boon Lay (West),1992,11,23,3.8,,,,,,,,
328,Boon Lay (West),1992,11,24,9.6,,,,,,,,
329,Boon Lay (West),1992,11,25,0.6,,,,,,,,
330,Boon Lay (West),1992,11,26,2.1,,,,,,,,
331,Boon Lay (West),1992,11,27,0.0,,,,,,,,
332,Boon Lay (West),1992,11,28,3.0,,,,,,,,
333,Boon Lay (West),1992,11,29,0.0,,,,,,,,
334,Boon Lay (West),1992,11,30,10.4,,,,,,,,
335,Boon Lay (West),1992,12,1,3.4,,,,,,,,
336,Boon Lay (West),1992,12,2,13.1,,,,,,,,
337,Boon Lay (West),1992,12,3,18.2,,,,,,,,
338,Boon Lay (West),1992,12,4,23.2,,,,,,,,
339,Boon Lay (West),1992,12,5,52.1,,,,,,,,
340,Boon Lay (West),1992,12,6,11.6,,,,,,,,
341,Boon Lay (West),1992,12,7,5.2,,,,,,,,
342,Boon Lay (West),1992,12,8,0.0,,,,,,,,
343,Boon Lay (West),1992,12,9,0.0,,,,,,,,
344,Boon Lay (West),1992,12,10,1.9,,,,,,,,
345,Boon Lay (West),1992,12,11,3.0,,,,,,,,
346,Boon Lay (West),1992,12,12,40.1,,,,,,,,
347,Boon Lay (West),1992,12,13,2.0,,,,,,,,
348,Boon Lay (West),1992,12,14,5.1,,,,,,,,
349,Boon Lay (West),1992,12,15,0.3,,,,,,,,
350,Boon Lay (West),1992,12,16,4.9,,,,,,,,
351,Boon Lay (West),1992,12,17,4.8,,,,,,,,
352,Boon Lay (West),1992,12,18,5.1,,,,,,,,
353,Boon Lay (West),1992,12,19,54.4,,,,,,,,
354,Boon Lay (West),1992,12,20,25.3,,,,,,,,
355,Boon Lay (West),1992,12,21,20.0,,,,,,,,
356,Boon Lay (West),1992,12,22,5.1,,,,,,,,
357,Boon Lay (West),1992,12,23,0.0,,,,,,,,
358,Boon Lay (West),1992,12,24,0.1,,,,,,,,
359,Boon Lay (West),1992,12,25,0.0,,,,,,,,
360,Boon Lay (West),1992,12,26,11.4,,,,,,,,
361,Boon Lay (West),1992,12,27,19.0,,,,,,,,
362,Boon Lay (West),1992,12,28,33.2,,,,,,,,
363,Boon Lay (West),1992,12,29,42.3,,,,,,,,
364,Boon Lay (West),1992,12,30,0.0,,,,,,,,
365,Boon Lay (West),1992,12,31,0.0,,,,,,,,
366,Buangkok,1992,1,1,0.0,,,,,,,,
367,Buangkok,1992,1,2,0.3,,,,,,,,
368,Buangkok,1992,1,3,3.4,,,,,,,,
369,Buangkok,1992,1,4,0.0,,,,,,,,
370,Buangkok,1992,1,5,2.7,,,,,,,,
371,Buangkok,1992,1,6,0.0,,,,,,,,
372,Buangkok,1992,1,7,0.8,,,,,,,,
373,Buangkok,1992,1,8,0.0,,,,,,,,
374,Buangkok,1992,1,9,0.0,,,,,,,,
375,Buangkok,1992,1,10,0.0,,,,,,,,
376,Buangkok,1992,1,11,0.0,,,,,,,,
377,Buangkok,1992,1,12,5.7,,,,,,,,
378,Buangkok,1992,1,13,0.2,,,,,,,,
379,Buangkok,1992,1,14,0.0,,,,,,,,
380,Buangkok,1992,1,15,2.8,,,,,,,,
381,Buangkok,1992,1,16,61.8,,,,,,,,
382,Buangkok,1992,1,17,5.8,,,,,,,,
383,Buangkok,1992,1,18,7.3,,,,,,,,
384,Buangkok,1992,1,19,0.0,,,,,,,,
385,Buangkok,1992,1,20,0.0,,,,,,,,
386,Buangkok,1992,1,21,0.0,,,,,,,,
387,Buangkok,1992,1,22,0.0,,,,,,,,
388,Buangkok,1992,1,23,0.4,,,,,,,,
389,Buangkok,1992,1,24,0.0,,,,,,,,
390,Buangkok,1992,1,25,0.0,,,,,,,,
391,Buangkok,1992,1,26,0.1,,,,,,,,
392,Buangkok,1992,1,27,6.2,,,,,,,,
393,Buangkok,1992,1,28,0.0,,,,,,,,
394,Buangkok,1992,1,29,0.0,,,,,,,,
395,Buangkok,1992,1,30,0.1,,,,,,,,
396,Buangkok,1992,1,31,0.0,,,,,,,,
397,Buangkok,1992,2,1,0.0,,,,,,,,
398,Buangkok,1992,2,2,0.0,,,,,,,,
399,Buangkok,1992,2,3,0.0,,,,,,,,
400,Buangkok,1992,2,4,0.0,,,,,,,,
401,Buangkok,1992,2,5,0.0,,,,,,,,
402,Buangkok,1992,2,6,0.0,,,,,,,,
403,Buangkok,1992,2,7,0.0,,,,,,,,
404,Buangkok,1992,2,8,12.8,,,,,,,,
405,Buangkok,1992,2,9,0.0,,,,,,,,
406,Buangkok,1992,2,10,0.0,,,,,,,,
407,Buangkok,1992,2,11,1.7,,,,,,,,
408,Buangkok,1992,2,12,5.8,,,,,,,,
409,Buangkok,1992,2,13,3.5,,,,,,,,
410,Buangkok,1992,2,14,0.0,,,,,,,,
411,Buangkok,1992,2,15,0.0,,,,,,,,
412,Buangkok,1992,2,16,0.0,,,,,,,,
413,Buangkok,1992,2,17,39.2,,,,,,,,
414,Buangkok,1992,2,18,0.0,,,,,,,,
415,Buangkok,1992,2,19,0.0,,,,,,,,
416,Buangkok,1992,2,20,47.4,,,,,,,,
417,Buangkok,1992,2,21,0.0,,,,,,,,
418,Buangkok,1992,2,22,0.0,,,,,,,,
419,Buangkok,1992,2,23,0.0,,,,,,,,
420,Buangkok,1992,2,24,0.0,,,,,,,,
421,Buangkok,1992,2,25,0.8,,,,,,,,
422,Buangkok,1992,2,26,0.0,,,,,,,,
423,Buangkok,1992,2,27,0.0,,,,,,,,
424,Buangkok,1992,2,28,0.0,,,,,,,,
425,Buangkok,1992,2,29,1.9,,,,,,,,
426,Buangkok,1992,3,1,21.5,,,,,,,,
427,Buangkok,1992,3,2,0.0,,,,,,,,
428,Buangkok,1992,3,3,0.0,,,,,,,,
429,Buangkok,1992,3,4,0.0,,,,,,,,
430,Buangkok,1992,3,5,20.4,,,,,,,,
431,Buangkok,1992,3,6,0.0,,,,,,,,
432,Buangkok,1992,3,7,10.9,,,,,,,,
433,Buangkok,1992,3,8,7.9,,,,,,,,
434,Buangkok,1992,3,9,24.8,,,,,,,,
435,Buangkok,1992,3,10,0.0,,,,,,,,
436,Buangkok,1992,3,11,0.0,,,,,,,,
437,Buangkok,1992,3,12,0.9,,,,,,,,
438,Buangkok,1992,3,13,0.0,,,,,,,,
439,Buangkok,1992,3,14,63.1,,,,,,,,
440,Buangkok,1992,3,15,0.2,,,,,,,,
441,Buangkok,1992,3,16,5.9,,,,,,,,
442,Buangkok,1992,3,17,0.3,,,,,,,,
443,Buangkok,1992,3,18,0.0,,,,,,,,
444,Buangkok,1992,3,19,0.0,,,,,,,,
445,Buangkok,1992,3,20,0.0,,,,,,,,
446,Buangkok,1992,3,21,0.0,,,,,,,,
447,Buangkok,1992,3,22,0.0,,,,,,,,
448,Buangkok,1992,3,23,0.0,,,,,,,,
449,Buangkok,1992,3,24,0.0,,,,,,,,
450,Buangkok,1992,3,25,0.0,,,,,,,,
451,Buangkok,1992,3,26,13.3,,,,,,,,
452,Buangkok,1992,3,27,0.0,,,,,,,,
453,Buangkok,1992,3,28,0.0,,,,,,,,
454,Buangkok,1992,3,29,9.8,,,,,,,,
455,Buangkok,1992,3,30,0.1,,,,,,,,
456,Buangkok,1992,3,31,0.0,,,,,,,,
457,Buangkok,1992,4,1,0.0,,,,,,,,
458,Buangkok,1992,4,2,0.0,,,,,,,,
459,Buangkok,1992,4,3,20.9,,,,,,,,
460,Buangkok,1992,4,4,4.8,,,,,,,,
461,Buangkok,1992,4,5,29.5,,,,,,,,
462,Buangkok,1992,4,6,0.0,,,,,,,,
463,Buangkok,1992,4,7,34.3,,,,,,,,
464,Buangkok,1992,4,8,41.2,,,,,,,,
465,Buangkok,1992,4,9,0.0,,,,,,,,
466,Buangkok,1992,4,10,0.5,,,,,,,,
467,Buangkok,1992,4,11,0.0,,,,,,,,
468,Buangkok,1992,4,12,0.0,,,,,,,,
