,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
50,Boon Lay (West),1982,2,20,0.0,,,,,,,,
51,Boon Lay (West),1982,2,21,7.4,,,,,,,,
52,Boon Lay (West),1982,2,22,5.5,,,,,,,,
53,Boon Lay (West),1982,2,23,0.0,,,,,,,,
54,Boon Lay (West),1982,2,24,0.0,,,,,,,,
55,Boon Lay (West),1982,2,25,0.0,,,,,,,,
56,Boon Lay (West),1982,2,26,0.0,,,,,,,,
57,Boon Lay (West),1982,2,27,0.0,,,,,,,,
58,Boon Lay (West),1982,2,28,4.6,,,,,,,,
59,Boon Lay (West),1982,3,1,56.6,,,,,,,,
60,Boon Lay (West),1982,3,2,0.0,,,,,,,,
61,Boon Lay (West),1982,3,3,0.0,,,,,,,,
62,Boon Lay (West),1982,3,4,0.0,,,,,,,,
63,Boon Lay (West),1982,3,5,30.1,,,,,,,,
64,Boon Lay (West),1982,3,6,10.4,,,,,,,,
65,Boon Lay (West),1982,3,7,1.9,,,,,,,,
66,Boon Lay (West),1982,3,8,12.1,,,,,,,,
67,Boon Lay (West),1982,3,9,0.0,,,,,,,,
68,Boon Lay (West),1982,3,10,1.2,,,,,,,,
69,Boon Lay (West),1982,3,11,10.4,,,,,,,,
70,Boon Lay (West),1982,3,12,0.0,,,,,,,,
71,Boon Lay (West),1982,3,13,1.6,,,,,,,,
72,Boon Lay (West),1982,3,14,0.0,,,,,,,,
73,Boon Lay (West),1982,3,15,0.0,,,,,,,,
74,Boon Lay (West),1982,3,16,0.4,,,,,,,,
75,Boon Lay (West),1982,3,17,23.4,,,,,,,,
76,Boon Lay (West),1982,3,18,82.6,,,,,,,,
77,Boon Lay (West),1982,3,19,0.0,,,,,,,,
78,Boon Lay (West),1982,3,20,65.4,,,,,,,,
79,Boon Lay (West),1982,3,21,0.0,,,,,,,,
80,Boon Lay (West),1982,3,22,14.0,,,,,,,,
81,Boon Lay (West),1982,3,23,0.4,,,,,,,,
82,Boon Lay (West),1982,3,24,0.0,,,,,,,,
83,Boon Lay (West),1982,3,25,8.6,,,,,,,,
84,Boon Lay (West),1982,3,26,0.0,,,,,,,,
85,Boon Lay (West),1982,3,27,4.0,,,,,,,,
86,Boon Lay (West),1982,3,28,3.1,,,,,,,,
87,Boon Lay (West),1982,3,29,12.6,,,,,,,,
88,Boon Lay (West),1982,3,30,0.0,,,,,,,,
89,Boon Lay (West),1982,3,31,0.0,,,,,,,,
90,Boon Lay (West),1982,4,1,0,,,,,,,,
91,Boon Lay (West),1982,4,2,0,,,,,,,,
92,Boon Lay (West),1982,4,3,12.1,,,,,,,,
93,Boon Lay (West),1982,4,4,2.8,,,,,,,,
94,Boon Lay (West),1982,4,5,45.3,,,,,,,,
95,Boon Lay (West),1982,4,6,0.7,,,,,,,,
96,Boon Lay (West),1982,4,7,4.6,,,,,,,,
97,Boon Lay (West),1982,4,8,44.6,,,,,,,,
98,Boon Lay (West),1982,4,9,0,,,,,,,,
99,Boon Lay (West),1982,4,10,3.4,,,,,,,,
100,Boon Lay (West),1982,4,11,,,,,,,,,
101,Boon Lay (West),1982,4,12,,,,,,,,,
102,Boon Lay (West),1982,4,13,0,,,,,,,,
103,Boon Lay (West),1982,4,14,50,,,,,,,,
104,Boon Lay (West),1982,4,15,0,,,,,,,,
105,Boon Lay (West),1982,4,16,0,,,,,,,,
106,Boon Lay (West),1982,4,17,7.5,,,,,,,,
107,Boon Lay (West),1982,4,18,0,,,,,,,,
108,Boon Lay (West),1982,4,19,0,,,,,,,,
109,Boon Lay (West),1982,4,20,16.9,,,,,,,,
110,Boon Lay (West),1982,4,21,0,,,,,,,,
111,Boon Lay (West),1982,4,22,0,,,,,,,,
112,Boon Lay (West),1982,4,23,0,,,,,,,,
113,Boon Lay (West),1982,4,24,4.5,,,,,,,,
114,Boon Lay (West),1982,4,25,2.5,,,,,,,,
115,Boon Lay (West),1982,4,26,0,,,,,,,,
116,Boon Lay (West),1982,4,27,3.8,,,,,,,,
117,Boon Lay (West),1982,4,28,8.3,,,,,,,,
118,Boon Lay (West),1982,4,29,0,,,,,,,,
119,Boon Lay (West),1982,4,30,9.3,,,,,,,,
120,Boon Lay (West),1982,5,1,2.2,,,,,,,,
121,Boon Lay (West),1982,5,2,0.0,,,,,,,,
122,Boon Lay (West),1982,5,3,0.0,,,,,,,,
123,Boon Lay (West),1982,5,4,0.0,,,,,,,,
124,Boon Lay (West),1982,5,5,0.0,,,,,,,,
125,Boon Lay (West),1982,5,6,0.0,,,,,,,,
126,Boon Lay (West),1982,5,7,5.1,,,,,,,,
127,Boon Lay (West),1982,5,8,0.0,,,,,,,,
128,Boon Lay (West),1982,5,9,0.0,,,,,,,,
129,Boon Lay (West),1982,5,10,2.8,,,,,,,,
130,Boon Lay (West),1982,5,11,0.0,,,,,,,,
131,Boon Lay (West),1982,5,12,0.0,,,,,,,,
132,Boon Lay (West),1982,5,13,30.7,,,,,,,,
133,Boon Lay (West),1982,5,14,0.0,,,,,,,,
134,Boon Lay (West),1982,5,15,46.9,,,,,,,,
135,Boon Lay (West),1982,5,16,0.0,,,,,,,,
136,Boon Lay (West),1982,5,17,0.0,,,,,,,,
137,Boon Lay (West),1982,5,18,0.0,,,,,,,,
138,Boon Lay (West),1982,5,19,0.0,,,,,,,,
139,Boon Lay (West),1982,5,20,0.2,,,,,,,,
140,Boon Lay (West),1982,5,21,0.0,,,,,,,,
141,Boon Lay (West),1982,5,22,0.0,,,,,,,,
142,Boon Lay (West),1982,5,23,4.3,,,,,,,,
143,Boon Lay (West),1982,5,24,2.7,,,,,,,,
144,Boon Lay (West),1982,5,25,0.0,,,,,,,,
145,Boon Lay (West),1982,5,26,15.6,,,,,,,,
146,Boon Lay (West),1982,5,27,8.0,,,,,,,,
147,Boon Lay (West),1982,5,28,3.5,,,,,,,,
148,Boon Lay (West),1982,5,29,28.3,,,,,,,,
149,Boon Lay (West),1982,5,30,0.0,,,,,,,,
150,Boon Lay (West),1982,5,31,0.0,,,,,,,,
151,Boon Lay (West),1982,6,1,0.2,,,,,,,,
152,Boon Lay (West),1982,6,2,7.8,,,,,,,,
153,Boon Lay (West),1982,6,3,33.0,,,,,,,,
154,Boon Lay (West),1982,6,4,12.5,,,,,,,,
155,Boon Lay (West),1982,6,5,16.1,,,,,,,,
156,Boon Lay (West),1982,6,6,0.0,,,,,,,,
157,Boon Lay (West),1982,6,7,0.0,,,,,,,,
158,Boon Lay (West),1982,6,8,0.0,,,,,,,,
159,Boon Lay (West),1982,6,9,0.0,,,,,,,,
160,Boon Lay (West),1982,6,10,0.0,,,,,,,,
161,Boon Lay (West),1982,6,11,0.0,,,,,,,,
162,Boon Lay (West),1982,6,12,0.0,,,,,,,,
163,Boon Lay (West),1982,6,13,19.4,,,,,,,,
164,Boon Lay (West),1982,6,14,13.0,,,,,,,,
165,Boon Lay (West),1982,6,15,1.0,,,,,,,,
166,Boon Lay (West),1982,6,16,26.0,,,,,,,,
167,Boon Lay (West),1982,6,17,0.0,,,,,,,,
168,Boon Lay (West),1982,6,18,0.0,,,,,,,,
169,Boon Lay (West),1982,6,19,0.0,,,,,,,,
170,Boon Lay (West),1982,6,20,0.0,,,,,,,,
171,Boon Lay (West),1982,6,21,0.0,,,,,,,,
172,Boon Lay (West),1982,6,22,0.0,,,,,,,,
173,Boon Lay (West),1982,6,23,0.0,,,,,,,,
174,Boon Lay (West),1982,6,24,0.0,,,,,,,,
175,Boon Lay (West),1982,6,25,0.0,,,,,,,,
176,Boon Lay (West),1982,6,26,0.6,,,,,,,,
177,Boon Lay (West),1982,6,27,0.0,,,,,,,,
178,Boon Lay (West),1982,6,28,0.0,,,,,,,,
179,Boon Lay (West),1982,6,29,0.0,,,,,,,,
180,Boon Lay (West),1982,6,30,0.0,,,,,,,,
181,Boon Lay (West),1982,7,1,0.0,,,,,,,,
182,Boon Lay (West),1982,7,2,0.0,,,,,,,,
183,Boon Lay (West),1982,7,3,1.3,,,,,,,,
184,Boon Lay (West),1982,7,4,0.0,,,,,,,,
185,Boon Lay (West),1982,7,5,0.0,,,,,,,,
186,Boon Lay (West),1982,7,6,0.2,,,,,,,,
187,Boon Lay (West),1982,7,7,0.0,,,,,,,,
188,Boon Lay (West),1982,7,8,1.9,,,,,,,,
189,Boon Lay (West),1982,7,9,0.0,,,,,,,,
190,Boon Lay (West),1982,7,10,0.0,,,,,,,,
191,Boon Lay (West),1982,7,11,0.0,,,,,,,,
192,Boon Lay (West),1982,7,12,14.6,,,,,,,,
193,Boon Lay (West),1982,7,13,0.0,,,,,,,,
194,Boon Lay (West),1982,7,14,0.0,,,,,,,,
195,Boon Lay (West),1982,7,15,38.3,,,,,,,,
196,Boon Lay (West),1982,7,16,0.0,,,,,,,,
197,Boon Lay (West),1982,7,17,0.5,,,,,,,,
198,Boon Lay (West),1982,7,18,0.0,,,,,,,,
199,Boon Lay (West),1982,7,19,1.9,,,,,,,,
200,Boon Lay (West),1982,7,20,0.0,,,,,,,,
201,Boon Lay (West),1982,7,21,0.0,,,,,,,,
202,Boon Lay (West),1982,7,22,0.0,,,,,,,,
203,Boon Lay (West),1982,7,23,0.0,,,,,,,,
204,Boon Lay (West),1982,7,24,0.0,,,,,,,,
205,Boon Lay (West),1982,7,25,0.0,,,,,,,,
206,Boon Lay (West),1982,7,26,0.0,,,,,,,,
207,Boon Lay (West),1982,7,27,0.0,,,,,,,,
208,Boon Lay (West),1982,7,28,0.0,,,,,,,,
209,Boon Lay (West),1982,7,29,0.0,,,,,,,,
210,Boon Lay (West),1982,7,30,0.0,,,,,,,,
211,Boon Lay (West),1982,7,31,0.0,,,,,,,,
212,Boon Lay (West),1982,8,1,0.0,,,,,,,,
213,Boon Lay (West),1982,8,2,0.0,,,,,,,,
214,Boon Lay (West),1982,8,3,1.5,,,,,,,,
215,Boon Lay (West),1982,8,4,0.3,,,,,,,,
216,Boon Lay (West),1982,8,5,0.0,,,,,,,,
217,Boon Lay (West),1982,8,6,1.2,,,,,,,,
218,Boon Lay (West),1982,8,7,0.0,,,,,,,,
219,Boon Lay (West),1982,8,8,0.0,,,,,,,,
220,Boon Lay (West),1982,8,9,0.0,,,,,,,,
221,Boon Lay (West),1982,8,10,32.1,,,,,,,,
222,Boon Lay (West),1982,8,11,0.0,,,,,,,,
223,Boon Lay (West),1982,8,12,4.3,,,,,,,,
224,Boon Lay (West),1982,8,13,0.0,,,,,,,,
225,Boon Lay (West),1982,8,14,0.0,,,,,,,,
226,Boon Lay (West),1982,8,15,8.4,,,,,,,,
227,Boon Lay (West),1982,8,16,9.5,,,,,,,,
228,Boon Lay (West),1982,8,17,0.0,,,,,,,,
229,Boon Lay (West),1982,8,18,0.0,,,,,,,,
230,Boon Lay (West),1982,8,19,0.0,,,,,,,,
231,Boon Lay (West),1982,8,20,0.0,,,,,,,,
232,Boon Lay (West),1982,8,21,0.1,,,,,,,,
233,Boon Lay (West),1982,8,22,0.0,,,,,,,,
234,Boon Lay (West),1982,8,23,0.3,,,,,,,,
235,Boon Lay (West),1982,8,24,14.1,,,,,,,,
236,Boon Lay (West),1982,8,25,2.5,,,,,,,,
237,Boon Lay (West),1982,8,26,0.0,,,,,,,,
238,Boon Lay (West),1982,8,27,0.0,,,,,,,,
239,Boon Lay (West),1982,8,28,0.0,,,,,,,,
240,Boon Lay (West),1982,8,29,0.0,,,,,,,,
241,Boon Lay (West),1982,8,30,28.3,,,,,,,,
242,Boon Lay (West),1982,8,31,0.0,,,,,,,,
243,Boon Lay (West),1982,9,1,2.2,,,,,,,,
244,Boon Lay (West),1982,9,2,38.1,,,,,,,,
245,Boon Lay (West),1982,9,3,18.7,,,,,,,,
246,Boon Lay (West),1982,9,4,0.0,,,,,,,,
247,Boon Lay (West),1982,9,5,0.0,,,,,,,,
248,Boon Lay (West),1982,9,6,2.4,,,,,,,,
249,Boon Lay (West),1982,9,7,0.0,,,,,,,,
250,Boon Lay (West),1982,9,8,63.3,,,,,,,,
251,Boon Lay (West),1982,9,9,0.0,,,,,,,,
252,Boon Lay (West),1982,9,10,0.0,,,,,,,,
253,Boon Lay (West),1982,9,11,0.0,,,,,,,,
254,Boon Lay (West),1982,9,12,0.0,,,,,,,,
255,Boon Lay (West),1982,9,13,0.0,,,,,,,,
256,Boon Lay (West),1982,9,14,0.0,,,,,,,,
257,Boon Lay (West),1982,9,15,0.0,,,,,,,,
258,Boon Lay (West),1982,9,16,0.2,,,,,,,,
259,Boon Lay (West),1982,9,17,0.0,,,,,,,,
260,Boon Lay (West),1982,9,18,0.0,,,,,,,,
261,Boon Lay (West),1982,9,19,0.0,,,,,,,,
262,Boon Lay (West),1982,9,20,0.0,,,,,,,,
263,Boon Lay (West),1982,9,21,0.0,,,,,,,,
264,Boon Lay (West),1982,9,22,0.0,,,,,,,,
265,Boon Lay (West),1982,9,23,0.0,,,,,,,,
266,Boon Lay (West),1982,9,24,0.0,,,,,,,,
267,Boon Lay (West),1982,9,25,0.0,,,,,,,,
268,Boon Lay (West),1982,9,26,0.0,,,,,,,,
269,Boon Lay (West),1982,9,27,0.0,,,,,,,,
270,Boon Lay (West),1982,9,28,0.0,,,,,,,,
271,Boon Lay (West),1982,9,29,4.1,,,,,,,,
272,Boon Lay (West),1982,9,30,0.0,,,,,,,,
273,Boon Lay (West),1982,10,1,13.2,,,,,,,,
274,Boon Lay (West),1982,10,2,17.1,,,,,,,,
275,Boon Lay (West),1982,10,3,0.0,,,,,,,,
276,Boon Lay (West),1982,10,4,0.0,,,,,,,,
277,Boon Lay (West),1982,10,5,0.0,,,,,,,,
278,Boon Lay (West),1982,10,6,0.0,,,,,,,,
279,Boon Lay (West),1982,10,7,0.0,,,,,,,,
280,Boon Lay (West),1982,10,8,0.0,,,,,,,,
281,Boon Lay (West),1982,10,9,34.8,,,,,,,,
282,Boon Lay (West),1982,10,10,0.0,,,,,,,,
283,Boon Lay (West),1982,10,11,0.0,,,,,,,,
284,Boon Lay (West),1982,10,12,0.0,,,,,,,,
285,Boon Lay (West),1982,10,13,20.7,,,,,,,,
286,Boon Lay (West),1982,10,14,0.3,,,,,,,,
287,Boon Lay (West),1982,10,15,8.3,,,,,,,,
288,Boon Lay (West),1982,10,16,14.2,,,,,,,,
289,Boon Lay (West),1982,10,17,0.7,,,,,,,,
290,Boon Lay (West),1982,10,18,0.0,,,,,,,,
291,Boon Lay (West),1982,10,19,0.0,,,,,,,,
292,Boon Lay (West),1982,10,20,0.0,,,,,,,,
293,Boon Lay (West),1982,10,21,9.3,,,,,,,,
294,Boon Lay (West),1982,10,22,37.6,,,,,,,,
295,Boon Lay (West),1982,10,23,5.1,,,,,,,,
296,Boon Lay (West),1982,10,24,0.0,,,,,,,,
297,Boon Lay (West),1982,10,25,1.3,,,,,,,,
298,Boon Lay (West),1982,10,26,8.2,,,,,,,,
299,Boon Lay (West),1982,10,27,0.0,,,,,,,,
300,Boon Lay (West),1982,10,28,2.5,,,,,,,,
301,Boon Lay (West),1982,10,29,0.2,,,,,,,,
302,Boon Lay (West),1982,10,30,8.6,,,,,,,,
303,Boon Lay (West),1982,10,31,31.7,,,,,,,,
304,Boon Lay (West),1982,11,1,12.2,,,,,,,,
305,Boon Lay (West),1982,11,2,0,,,,,,,,
306,Boon Lay (West),1982,11,3,27.2,,,,,,,,
307,Boon Lay (West),1982,11,4,1.9,,,,,,,,
308,Boon Lay (West),1982,11,5,31,,,,,,,,
309,Boon Lay (West),1982,11,6,82,,,,,,,,
310,Boon Lay (West),1982,11,7,3.7,,,,,,,,
311,Boon Lay (West),1982,11,8,0.3,,,,,,,,
312,Boon Lay (West),1982,11,9,0,,,,,,,,
313,Boon Lay (West),1982,11,10,0,,,,,,,,
314,Boon Lay (West),1982,11,11,3.6,,,,,,,,
315,Boon Lay (West),1982,11,12,3,,,,,,,,
316,Boon Lay (West),1982,11,13,0,,,,,,,,
317,Boon Lay (West),1982,11,14,0,,,,,,,,
318,Boon Lay (West),1982,11,15,8.5,,,,,,,,
319,Boon Lay (West),1982,11,16,8,,,,,,,,
320,Boon Lay (West),1982,11,17,0.6,,,,,,,,
321,Boon Lay (West),1982,11,18,1.7,,,,,,,,
322,Boon Lay (West),1982,11,19,21.9,,,,,,,,
323,Boon Lay (West),1982,11,20,47,,,,,,,,
324,Boon Lay (West),1982,11,21,0,,,,,,,,
325,Boon Lay (West),1982,11,22,65.1,,,,,,,,
326,Boon Lay (West),1982,11,23,69.7,,,,,,,,
327,Boon Lay (West),1982,11,24,84.4,,,,,,,,
328,Boon Lay (West),1982,11,25,33.6,,,,,,,,
329,Boon Lay (West),1982,11,26,1.3,,,,,,,,
330,Boon Lay (West),1982,11,27,81.1,,,,,,,,
331,Boon Lay (West),1982,11,28,,,,,,,,,
332,Boon Lay (West),1982,11,29,,,,,,,,,
333,Boon Lay (West),1982,11,30,,,,,,,,,
334,Boon Lay (West),1982,12,1,3.7,,,,,,,,
335,Boon Lay (West),1982,12,2,0.1,,,,,,,,
336,Boon Lay (West),1982,12,3,2.5,,,,,,,,
337,Boon Lay (West),1982,12,4,42.8,,,,,,,,
338,Boon Lay (West),1982,12,5,37.4,,,,,,,,
339,Boon Lay (West),1982,12,6,0.0,,,,,,,,
340,Boon Lay (West),1982,12,7,12.9,,,,,,,,
341,Boon Lay (West),1982,12,8,11.2,,,,,,,,
342,Boon Lay (West),1982,12,9,13.3,,,,,,,,
343,Boon Lay (West),1982,12,10,16.7,,,,,,,,
344,Boon Lay (West),1982,12,11,26.6,,,,,,,,
345,Boon Lay (West),1982,12,12,0.1,,,,,,,,
346,Boon Lay (West),1982,12,13,1.8,,,,,,,,
347,Boon Lay (West),1982,12,14,6.0,,,,,,,,
348,Boon Lay (West),1982,12,15,0.0,,,,,,,,
349,Boon Lay (West),1982,12,16,1.6,,,,,,,,
350,Boon Lay (West),1982,12,17,0.0,,,,,,,,
351,Boon Lay (West),1982,12,18,5.2,,,,,,,,
352,Boon Lay (West),1982,12,19,9.0,,,,,,,,
353,Boon Lay (West),1982,12,20,17.3,,,,,,,,
354,Boon Lay (West),1982,12,21,46.6,,,,,,,,
355,Boon Lay (West),1982,12,22,45.4,,,,,,,,
356,Boon Lay (West),1982,12,23,18.3,,,,,,,,
357,Boon Lay (West),1982,12,24,1.3,,,,,,,,
358,Boon Lay (West),1982,12,25,6.8,,,,,,,,
359,Boon Lay (West),1982,12,26,10.9,,,,,,,,
360,Boon Lay (West),1982,12,27,4.2,,,,,,,,
361,Boon Lay (West),1982,12,28,0.6,,,,,,,,
362,Boon Lay (West),1982,12,29,0.0,,,,,,,,
363,Boon Lay (West),1982,12,30,0.1,,,,,,,,
364,Boon Lay (West),1982,12,31,15.9,,,,,,,,
365,Buangkok,1982,1,1,18.4,,,,,,,,
366,Buangkok,1982,1,2,11.8,,,,,,,,
367,Buangkok,1982,1,3,0.0,,,,,,,,
368,Buangkok,1982,1,4,0.1,,,,,,,,
369,Buangkok,1982,1,5,5.0,,,,,,,,
370,Buangkok,1982,1,6,31.5,,,,,,,,
371,Buangkok,1982,1,7,1.5,,,,,,,,
372,Buangkok,1982,1,8,7.5,,,,,,,,
373,Buangkok,1982,1,9,0.0,,,,,,,,
374,Buangkok,1982,1,10,0.0,,,,,,,,
375,Buangkok,1982,1,11,15.0,,,,,,,,
376,Buangkok,1982,1,12,0.0,,,,,,,,
377,Buangkok,1982,1,13,0.0,,,,,,,,
378,Buangkok,1982,1,14,0.1,,,,,,,,
379,Buangkok,1982,1,15,0.0,,,,,,,,
380,Buangkok,1982,1,16,0.0,,,,,,,,
381,Buangkok,1982,1,17,0.0,,,,,,,,
382,Buangkok,1982,1,18,0.0,,,,,,,,
383,Buangkok,1982,1,19,0.0,,,,,,,,
384,Buangkok,1982,1,20,0.0,,,,,,,,
385,Buangkok,1982,1,21,0.0,,,,,,,,
386,Buangkok,1982,1,22,0.0,,,,,,,,
387,Buangkok,1982,1,23,0.0,,,,,,,,
388,Buangkok,1982,1,24,0.0,,,,,,,,
389,Buangkok,1982,1,25,0.0,,,,,,,,
390,Buangkok,1982,1,26,0.0,,,,,,,,
391,Buangkok,1982,1,27,0.0,,,,,,,,
392,Buangkok,1982,1,28,0.0,,,,,,,,
393,Buangkok,1982,1,29,0.0,,,,,,,,
394,Buangkok,1982,1,30,1.2,,,,,,,,
395,Buangkok,1982,1,31,3.1,,,,,,,,
396,Buangkok,1982,2,1,0.2,,,,,,,,
397,Buangkok,1982,2,2,0.0,,,,,,,,
398,Buangkok,1982,2,3,0.0,,,,,,,,
399,Buangkok,1982,2,4,0.0,,,,,,,,
400,Buangkok,1982,2,5,0.0,,,,,,,,
401,Buangkok,1982,2,6,15.1,,,,,,,,
402,Buangkok,1982,2,7,0.0,,,,,,,,
403,Buangkok,1982,2,8,0.0,,,,,,,,
404,Buangkok,1982,2,9,0.0,,,,,,,,
405,Buangkok,1982,2,10,0.0,,,,,,,,
406,Buangkok,1982,2,11,0.0,,,,,,,,
407,Buangkok,1982,2,12,0.0,,,,,,,,
408,Buangkok,1982,2,13,44.2,,,,,,,,
409,Buangkok,1982,2,14,0.0,,,,,,,,
410,Buangkok,1982,2,15,0.0,,,,,,,,
411,Buangkok,1982,2,16,0.0,,,,,,,,
412,Buangkok,1982,2,17,0.0,,,,,,,,
413,Buangkok,1982,2,18,0.0,,,,,,,,
414,Buangkok,1982,2,19,0.0,,,,,,,,
415,Buangkok,1982,2,20,0.0,,,,,,,,
416,Buangkok,1982,2,21,0.4,,,,,,,,
417,Buangkok,1982,2,22,12.9,,,,,,,,
418,Buangkok,1982,2,23,0.9,,,,,,,,
419,Buangkok,1982,2,24,4.0,,,,,,,,
420,Buangkok,1982,2,25,0.0,,,,,,,,
421,Buangkok,1982,2,26,0.0,,,,,,,,
422,Buangkok,1982,2,27,0.0,,,,,,,,
423,Buangkok,1982,2,28,0.0,,,,,,,,
424,Buangkok,1982,3,1,6.2,,,,,,,,
425,Buangkok,1982,3,2,0.0,,,,,,,,
426,Buangkok,1982,3,3,0.0,,,,,,,,
427,Buangkok,1982,3,4,0.0,,,,,,,,
428,Buangkok,1982,3,5,4.9,,,,,,,,
429,Buangkok,1982,3,6,8.6,,,,,,,,
430,Buangkok,1982,3,7,0.1,,,,,,,,
431,Buangkok,1982,3,8,0.0,,,,,,,,
432,Buangkok,1982,3,9,18.2,,,,,,,,
433,Buangkok,1982,3,10,0.0,,,,,,,,
434,Buangkok,1982,3,11,27.9,,,,,,,,
435,Buangkok,1982,3,12,0.0,,,,,,,,
436,Buangkok,1982,3,13,0.0,,,,,,,,
437,Buangkok,1982,3,14,1.1,,,,,,,,
438,Buangkok,1982,3,15,0.0,,,,,,,,
439,Buangkok,1982,3,16,0.0,,,,,,,,
440,Buangkok,1982,3,17,7.7,,,,,,,,
441,Buangkok,1982,3,18,5.0,,,,,,,,
442,Buangkok,1982,3,19,36.4,,,,,,,,
443,Buangkok,1982,3,20,4.5,,,,,,,,
444,Buangkok,1982,3,21,0.0,,,,,,,,
445,Buangkok,1982,3,22,11.4,,,,,,,,
446,Buangkok,1982,3,23,0.0,,,,,,,,
447,Buangkok,1982,3,24,0.0,,,,,,,,
448,Buangkok,1982,3,25,1.5,,,,,,,,
449,Buangkok,1982,3,26,1.6,,,,,,,,
450,Buangkok,1982,3,27,0.0,,,,,,,,
451,Buangkok,1982,3,28,0.2,,,,,,,,
452,Buangkok,1982,3,29,8.8,,,,,,,,
453,Buangkok,1982,3,30,0.0,,,,,,,,
454,Buangkok,1982,3,31,0.0,,,,,,,,
455,Buangkok,1982,4,1,1.0,,,,,,,,
456,Buangkok,1982,4,2,0.0,,,,,,,,
457,Buangkok,1982,4,3,18.9,,,,,,,,
458,Buangkok,1982,4,4,51.0,,,,,,,,
459,Buangkok,1982,4,5,35.4,,,,,,,,
460,Buangkok,1982,4,6,0.0,,,,,,,,
461,Buangkok,1982,4,7,0.9,,,,,,,,
462,Buangkok,1982,4,8,5.9,,,,,,,,
463,Buangkok,1982,4,9,0.7,,,,,,,,
464,Buangkok,1982,4,10,0.0,,,,,,,,
465,Buangkok,1982,4,11,5.7,,,,,,,,
466,Buangkok,1982,4,12,0.0,,,,,,,,
467,Buangkok,1982,4,13,2.9,,,,,,,,
468,Buangkok,1982,4,14,5.6,,,,,,,,
469,Buangkok,1982,4,15,1.0,,,,,,,,
470,Buangkok,1982,4,16,0.0,,,,,,,,
471,Buangkok,1982,4,17,7.4,,,,,,,,
