,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
35,Boon Lay (West),1984,2,5,2.7,,,,,,,,
36,Boon Lay (West),1984,2,6,0,,,,,,,,
37,Boon Lay (West),1984,2,7,29.7,,,,,,,,
38,Boon Lay (West),1984,2,8,8.1,,,,,,,,
39,Boon Lay (West),1984,2,9,,,,,,,,,
40,Boon Lay (West),1984,2,10,,,,,,,,,
41,Boon Lay (West),1984,2,11,,,,,,,,,
42,Boon Lay (West),1984,2,12,,,,,,,,,
43,Boon Lay (West),1984,2,13,0,,,,,,,,
44,Boon Lay (West),1984,2,14,22.2,,,,,,,,
45,Boon Lay (West),1984,2,15,0,,,,,,,,
46,Boon Lay (West),1984,2,16,26.6,,,,,,,,
47,Boon Lay (West),1984,2,17,4.6,,,,,,,,
48,Boon Lay (West),1984,2,18,21.6,,,,,,,,
49,Boon Lay (West),1984,2,19,1.7,,,,,,,,
50,Boon Lay (West),1984,2,20,10.5,,,,,,,,
51,Boon Lay (West),1984,2,21,0,,,,,,,,
52,Boon Lay (West),1984,2,22,38.7,,,,,,,,
53,Boon Lay (West),1984,2,23,0.2,,,,,,,,
54,Boon Lay (West),1984,2,24,0,,,,,,,,
55,Boon Lay (West),1984,2,25,14.4,,,,,,,,
56,Boon Lay (West),1984,2,26,1.8,,,,,,,,
57,Boon Lay (West),1984,2,27,0,,,,,,,,
58,Boon Lay (West),1984,2,28,0,,,,,,,,
59,Boon Lay (West),1984,2,29,3.5,,,,,,,,
60,Boon Lay (West),1984,4,1,13.8,,,,,,,,
61,Boon Lay (West),1984,4,2,56.6,,,,,,,,
62,Boon Lay (West),1984,4,3,0.0,,,,,,,,
63,Boon Lay (West),1984,4,4,6.8,,,,,,,,
64,Boon Lay (West),1984,4,5,3.7,,,,,,,,
65,Boon Lay (West),1984,4,6,0.0,,,,,,,,
66,Boon Lay (West),1984,4,7,6.9,,,,,,,,
67,Boon Lay (West),1984,4,8,3.0,,,,,,,,
68,Boon Lay (West),1984,4,9,60.8,,,,,,,,
69,Boon Lay (West),1984,4,10,6.7,,,,,,,,
70,Boon Lay (West),1984,4,11,0.5,,,,,,,,
71,Boon Lay (West),1984,4,12,0.1,,,,,,,,
72,Boon Lay (West),1984,4,13,0.0,,,,,,,,
73,Boon Lay (West),1984,4,14,0.0,,,,,,,,
74,Boon Lay (West),1984,4,15,91.9,,,,,,,,
75,Boon Lay (West),1984,4,16,4.6,,,,,,,,
76,Boon Lay (West),1984,4,17,0.0,,,,,,,,
77,Boon Lay (West),1984,4,18,40.4,,,,,,,,
78,Boon Lay (West),1984,4,19,5.0,,,,,,,,
79,Boon Lay (West),1984,4,20,0.0,,,,,,,,
80,Boon Lay (West),1984,4,21,18.0,,,,,,,,
81,Boon Lay (West),1984,4,22,13.4,,,,,,,,
82,Boon Lay (West),1984,4,23,0.9,,,,,,,,
83,Boon Lay (West),1984,4,24,0.0,,,,,,,,
84,Boon Lay (West),1984,4,25,14.6,,,,,,,,
85,Boon Lay (West),1984,4,26,0.0,,,,,,,,
86,Boon Lay (West),1984,4,27,32.7,,,,,,,,
87,Boon Lay (West),1984,4,28,15.0,,,,,,,,
88,Boon Lay (West),1984,4,29,5.8,,,,,,,,
89,Boon Lay (West),1984,4,30,0.8,,,,,,,,
90,Boon Lay (West),1984,5,1,0.0,,,,,,,,
91,Boon Lay (West),1984,5,2,0.0,,,,,,,,
92,Boon Lay (West),1984,5,3,66.1,,,,,,,,
93,Boon Lay (West),1984,5,4,0.1,,,,,,,,
94,Boon Lay (West),1984,5,5,0.0,,,,,,,,
95,Boon Lay (West),1984,5,6,0.4,,,,,,,,
96,Boon Lay (West),1984,5,7,2.2,,,,,,,,
97,Boon Lay (West),1984,5,8,0.0,,,,,,,,
98,Boon Lay (West),1984,5,9,39.6,,,,,,,,
99,Boon Lay (West),1984,5,10,0.0,,,,,,,,
100,Boon Lay (West),1984,5,11,20.5,,,,,,,,
101,Boon Lay (West),1984,5,12,0.1,,,,,,,,
102,Boon Lay (West),1984,5,13,1.2,,,,,,,,
103,Boon Lay (West),1984,5,14,1.5,,,,,,,,
104,Boon Lay (West),1984,5,15,5.2,,,,,,,,
105,Boon Lay (West),1984,5,16,0.0,,,,,,,,
106,Boon Lay (West),1984,5,17,0.0,,,,,,,,
107,Boon Lay (West),1984,5,18,0.0,,,,,,,,
108,Boon Lay (West),1984,5,19,0.2,,,,,,,,
109,Boon Lay (West),1984,5,20,0.0,,,,,,,,
110,Boon Lay (West),1984,5,21,6.4,,,,,,,,
111,Boon Lay (West),1984,5,22,0.0,,,,,,,,
112,Boon Lay (West),1984,5,23,55.4,,,,,,,,
113,Boon Lay (West),1984,5,24,11.7,,,,,,,,
114,Boon Lay (West),1984,5,25,20.2,,,,,,,,
115,Boon Lay (West),1984,5,26,16.7,,,,,,,,
116,Boon Lay (West),1984,5,27,18.8,,,,,,,,
117,Boon Lay (West),1984,5,28,0.0,,,,,,,,
118,Boon Lay (West),1984,5,29,0.0,,,,,,,,
119,Boon Lay (West),1984,5,30,0.0,,,,,,,,
120,Boon Lay (West),1984,5,31,46.4,,,,,,,,
121,Boon Lay (West),1984,6,1,19.7,,,,,,,,
122,Boon Lay (West),1984,6,2,3.4,,,,,,,,
123,Boon Lay (West),1984,6,3,0,,,,,,,,
124,Boon Lay (West),1984,6,4,29.4,,,,,,,,
125,Boon Lay (West),1984,6,5,34.8,,,,,,,,
126,Boon Lay (West),1984,6,6,0,,,,,,,,
127,Boon Lay (West),1984,6,7,1.6,,,,,,,,
128,Boon Lay (West),1984,6,8,0,,,,,,,,
129,Boon Lay (West),1984,6,9,12,,,,,,,,
130,Boon Lay (West),1984,6,10,1.5,,,,,,,,
131,Boon Lay (West),1984,6,11,0,,,,,,,,
132,Boon Lay (West),1984,6,12,0,,,,,,,,
133,Boon Lay (West),1984,6,13,33.4,,,,,,,,
134,Boon Lay (West),1984,6,14,0,,,,,,,,
135,Boon Lay (West),1984,6,15,0,,,,,,,,
136,Boon Lay (West),1984,6,16,1.9,,,,,,,,
137,Boon Lay (West),1984,6,17,13.8,,,,,,,,
138,Boon Lay (West),1984,6,18,0.8,,,,,,,,
139,Boon Lay (West),1984,6,19,0,,,,,,,,
140,Boon Lay (West),1984,6,20,0,,,,,,,,
141,Boon Lay (West),1984,6,21,0,,,,,,,,
142,Boon Lay (West),1984,6,22,0,,,,,,,,
143,Boon Lay (West),1984,6,23,0,,,,,,,,
144,Boon Lay (West),1984,6,24,0,,,,,,,,
145,Boon Lay (West),1984,6,25,0.2,,,,,,,,
146,Boon Lay (West),1984,6,26,0,,,,,,,,
147,Boon Lay (West),1984,6,27,2.2,,,,,,,,
148,Boon Lay (West),1984,6,28,0,,,,,,,,
149,Boon Lay (West),1984,6,29,,,,,,,,,
150,Boon Lay (West),1984,6,30,,,,,,,,,
151,Boon Lay (West),1984,7,1,0.0,,,,,,,,
152,Boon Lay (West),1984,7,2,0.0,,,,,,,,
153,Boon Lay (West),1984,7,3,0.0,,,,,,,,
154,Boon Lay (West),1984,7,4,0.0,,,,,,,,
155,Boon Lay (West),1984,7,5,0.0,,,,,,,,
156,Boon Lay (West),1984,7,6,0.0,,,,,,,,
157,Boon Lay (West),1984,7,7,0.3,,,,,,,,
158,Boon Lay (West),1984,7,8,0.0,,,,,,,,
159,Boon Lay (West),1984,7,9,1.3,,,,,,,,
160,Boon Lay (West),1984,7,10,3.0,,,,,,,,
161,Boon Lay (West),1984,7,11,0.4,,,,,,,,
162,Boon Lay (West),1984,7,12,7.8,,,,,,,,
163,Boon Lay (West),1984,7,13,0.0,,,,,,,,
164,Boon Lay (West),1984,7,14,0.0,,,,,,,,
165,Boon Lay (West),1984,7,15,11.8,,,,,,,,
166,Boon Lay (West),1984,7,16,13.9,,,,,,,,
167,Boon Lay (West),1984,7,17,48.7,,,,,,,,
168,Boon Lay (West),1984,7,18,19.8,,,,,,,,
169,Boon Lay (West),1984,7,19,2.4,,,,,,,,
170,Boon Lay (West),1984,7,20,0.0,,,,,,,,
171,Boon Lay (West),1984,7,21,0.0,,,,,,,,
172,Boon Lay (West),1984,7,22,0.0,,,,,,,,
173,Boon Lay (West),1984,7,23,1.8,,,,,,,,
174,Boon Lay (West),1984,7,24,0.0,,,,,,,,
175,Boon Lay (West),1984,7,25,0.0,,,,,,,,
176,Boon Lay (West),1984,7,26,0.0,,,,,,,,
177,Boon Lay (West),1984,7,27,0.8,,,,,,,,
178,Boon Lay (West),1984,7,28,0.0,,,,,,,,
179,Boon Lay (West),1984,7,29,0.0,,,,,,,,
180,Boon Lay (West),1984,7,30,0.0,,,,,,,,
181,Boon Lay (West),1984,7,31,0.0,,,,,,,,
182,Boon Lay (West),1984,8,1,0.0,,,,,,,,
183,Boon Lay (West),1984,8,2,0.1,,,,,,,,
184,Boon Lay (West),1984,8,3,2.0,,,,,,,,
185,Boon Lay (West),1984,8,4,0.0,,,,,,,,
186,Boon Lay (West),1984,8,5,1.8,,,,,,,,
187,Boon Lay (West),1984,8,6,0.4,,,,,,,,
188,Boon Lay (West),1984,8,7,33.0,,,,,,,,
189,Boon Lay (West),1984,8,8,0.0,,,,,,,,
190,Boon Lay (West),1984,8,9,0.0,,,,,,,,
191,Boon Lay (West),1984,8,10,0.0,,,,,,,,
192,Boon Lay (West),1984,8,11,23.1,,,,,,,,
193,Boon Lay (West),1984,8,12,0.2,,,,,,,,
194,Boon Lay (West),1984,8,13,0.6,,,,,,,,
195,Boon Lay (West),1984,8,14,0.0,,,,,,,,
196,Boon Lay (West),1984,8,15,0.0,,,,,,,,
197,Boon Lay (West),1984,8,16,0.0,,,,,,,,
198,Boon Lay (West),1984,8,17,0.3,,,,,,,,
199,Boon Lay (West),1984,8,18,30.8,,,,,,,,
200,Boon Lay (West),1984,8,19,2.9,,,,,,,,
201,Boon Lay (West),1984,8,20,0.0,,,,,,,,
202,Boon Lay (West),1984,8,21,2.5,,,,,,,,
203,Boon Lay (West),1984,8,22,0.0,,,,,,,,
204,Boon Lay (West),1984,8,23,8.6,,,,,,,,
205,Boon Lay (West),1984,8,24,0.0,,,,,,,,
206,Boon Lay (West),1984,8,25,2.8,,,,,,,,
207,Boon Lay (West),1984,8,26,0.0,,,,,,,,
208,Boon Lay (West),1984,8,27,0.0,,,,,,,,
209,Boon Lay (West),1984,8,28,0.9,,,,,,,,
210,Boon Lay (West),1984,8,29,0.0,,,,,,,,
211,Boon Lay (West),1984,8,30,3.4,,,,,,,,
212,Boon Lay (West),1984,8,31,0.0,,,,,,,,
213,Boon Lay (West),1984,9,1,0.0,,,,,,,,
214,Boon Lay (West),1984,9,2,3.1,,,,,,,,
215,Boon Lay (West),1984,9,3,1.8,,,,,,,,
216,Boon Lay (West),1984,9,4,0.0,,,,,,,,
217,Boon Lay (West),1984,9,5,0.1,,,,,,,,
218,Boon Lay (West),1984,9,6,0.0,,,,,,,,
219,Boon Lay (West),1984,9,7,3.0,,,,,,,,
220,Boon Lay (West),1984,9,8,0.1,,,,,,,,
221,Boon Lay (West),1984,9,9,1.1,,,,,,,,
222,Boon Lay (West),1984,9,10,57.8,,,,,,,,
223,Boon Lay (West),1984,9,11,0.0,,,,,,,,
224,Boon Lay (West),1984,9,12,1.0,,,,,,,,
225,Boon Lay (West),1984,9,13,1.2,,,,,,,,
226,Boon Lay (West),1984,9,14,0.0,,,,,,,,
227,Boon Lay (West),1984,9,15,0.0,,,,,,,,
228,Boon Lay (West),1984,9,16,15.9,,,,,,,,
229,Boon Lay (West),1984,9,17,0.0,,,,,,,,
230,Boon Lay (West),1984,9,18,4.9,,,,,,,,
231,Boon Lay (West),1984,9,19,2.5,,,,,,,,
232,Boon Lay (West),1984,9,20,0.5,,,,,,,,
233,Boon Lay (West),1984,9,21,2.9,,,,,,,,
234,Boon Lay (West),1984,9,22,0.0,,,,,,,,
235,Boon Lay (West),1984,9,23,23.2,,,,,,,,
236,Boon Lay (West),1984,9,24,0.0,,,,,,,,
237,Boon Lay (West),1984,9,25,0.0,,,,,,,,
238,Boon Lay (West),1984,9,26,86.1,,,,,,,,
239,Boon Lay (West),1984,9,27,27.1,,,,,,,,
240,Boon Lay (West),1984,9,28,39.6,,,,,,,,
241,Boon Lay (West),1984,9,29,39.2,,,,,,,,
242,Boon Lay (West),1984,9,30,0.2,,,,,,,,
243,Boon Lay (West),1984,10,1,0.0,,,,,,,,
244,Boon Lay (West),1984,10,2,17.3,,,,,,,,
245,Boon Lay (West),1984,10,3,1.6,,,,,,,,
246,Boon Lay (West),1984,10,4,16.7,,,,,,,,
247,Boon Lay (West),1984,10,5,3.1,,,,,,,,
248,Boon Lay (West),1984,10,6,1.8,,,,,,,,
249,Boon Lay (West),1984,10,7,0.0,,,,,,,,
250,Boon Lay (West),1984,10,8,1.5,,,,,,,,
251,Boon Lay (West),1984,10,9,0.0,,,,,,,,
252,Boon Lay (West),1984,10,10,7.4,,,,,,,,
253,Boon Lay (West),1984,10,11,43.2,,,,,,,,
254,Boon Lay (West),1984,10,12,0.0,,,,,,,,
255,Boon Lay (West),1984,10,13,0.0,,,,,,,,
256,Boon Lay (West),1984,10,14,0.1,,,,,,,,
257,Boon Lay (West),1984,10,15,0.4,,,,,,,,
258,Boon Lay (West),1984,10,16,0.3,,,,,,,,
259,Boon Lay (West),1984,10,17,1.7,,,,,,,,
260,Boon Lay (West),1984,10,18,0.6,,,,,,,,
261,Boon Lay (West),1984,10,19,0.0,,,,,,,,
262,Boon Lay (West),1984,10,20,1.6,,,,,,,,
263,Boon Lay (West),1984,10,21,0.0,,,,,,,,
264,Boon Lay (West),1984,10,22,23.3,,,,,,,,
265,Boon Lay (West),1984,10,23,2.2,,,,,,,,
266,Boon Lay (West),1984,10,24,0.0,,,,,,,,
267,Boon Lay (West),1984,10,25,0.0,,,,,,,,
268,Boon Lay (West),1984,10,26,34.3,,,,,,,,
269,Boon Lay (West),1984,10,27,14.3,,,,,,,,
270,Boon Lay (West),1984,10,28,21.7,,,,,,,,
271,Boon Lay (West),1984,10,29,1.5,,,,,,,,
272,Boon Lay (West),1984,10,30,0.0,,,,,,,,
273,Boon Lay (West),1984,10,31,0.0,,,,,,,,
274,Boon Lay (West),1984,11,1,0.5,,,,,,,,
275,Boon Lay (West),1984,11,2,21.2,,,,,,,,
276,Boon Lay (West),1984,11,3,8.3,,,,,,,,
277,Boon Lay (West),1984,11,4,8.7,,,,,,,,
278,Boon Lay (West),1984,11,5,3.7,,,,,,,,
279,Boon Lay (West),1984,11,6,20.3,,,,,,,,
280,Boon Lay (West),1984,11,7,0.0,,,,,,,,
281,Boon Lay (West),1984,11,8,0.0,,,,,,,,
282,Boon Lay (West),1984,11,9,0.1,,,,,,,,
283,Boon Lay (West),1984,11,10,1.4,,,,,,,,
284,Boon Lay (West),1984,11,11,4.9,,,,,,,,
285,Boon Lay (West),1984,11,12,0.9,,,,,,,,
286,Boon Lay (West),1984,11,13,3.2,,,,,,,,
287,Boon Lay (West),1984,11,14,2.4,,,,,,,,
288,Boon Lay (West),1984,11,15,0.2,,,,,,,,
289,Boon Lay (West),1984,11,16,0.0,,,,,,,,
290,Boon Lay (West),1984,11,17,29.0,,,,,,,,
291,Boon Lay (West),1984,11,18,22.7,,,,,,,,
292,Boon Lay (West),1984,11,19,21.3,,,,,,,,
293,Boon Lay (West),1984,11,20,19.2,,,,,,,,
294,Boon Lay (West),1984,11,21,96.3,,,,,,,,
295,Boon Lay (West),1984,11,22,5.8,,,,,,,,
296,Boon Lay (West),1984,11,23,0.3,,,,,,,,
297,Boon Lay (West),1984,11,24,1.9,,,,,,,,
298,Boon Lay (West),1984,11,25,0.0,,,,,,,,
299,Boon Lay (West),1984,11,26,2.3,,,,,,,,
300,Boon Lay (West),1984,11,27,0.0,,,,,,,,
301,Boon Lay (West),1984,11,28,0.1,,,,,,,,
302,Boon Lay (West),1984,11,29,1.0,,,,,,,,
303,Boon Lay (West),1984,11,30,0.0,,,,,,,,
304,Boon Lay (West),1984,12,1,26.7,,,,,,,,
305,Boon Lay (West),1984,12,2,16.8,,,,,,,,
306,Boon Lay (West),1984,12,3,0.0,,,,,,,,
307,Boon Lay (West),1984,12,4,0.0,,,,,,,,
308,Boon Lay (West),1984,12,5,11.9,,,,,,,,
309,Boon Lay (West),1984,12,6,13.2,,,,,,,,
310,Boon Lay (West),1984,12,7,1.0,,,,,,,,
311,Boon Lay (West),1984,12,8,0.3,,,,,,,,
312,Boon Lay (West),1984,12,9,0.0,,,,,,,,
313,Boon Lay (West),1984,12,10,0.7,,,,,,,,
314,Boon Lay (West),1984,12,11,1.5,,,,,,,,
315,Boon Lay (West),1984,12,12,0.0,,,,,,,,
316,Boon Lay (West),1984,12,13,0.0,,,,,,,,
317,Boon Lay (West),1984,12,14,12.2,,,,,,,,
318,Boon Lay (West),1984,12,15,1.2,,,,,,,,
319,Boon Lay (West),1984,12,16,120.7,,,,,,,,
320,Boon Lay (West),1984,12,17,0.2,,,,,,,,
321,Boon Lay (West),1984,12,18,2.1,,,,,,,,
322,Boon Lay (West),1984,12,19,41.4,,,,,,,,
323,Boon Lay (West),1984,12,20,0.0,,,,,,,,
324,Boon Lay (West),1984,12,21,1.2,,,,,,,,
325,Boon Lay (West),1984,12,22,1.9,,,,,,,,
326,Boon Lay (West),1984,12,23,43.5,,,,,,,,
327,Boon Lay (West),1984,12,24,9.2,,,,,,,,
328,Boon Lay (West),1984,12,25,2.0,,,,,,,,
329,Boon Lay (West),1984,12,26,0.4,,,,,,,,
330,Boon Lay (West),1984,12,27,8.0,,,,,,,,
331,Boon Lay (West),1984,12,28,11.9,,,,,,,,
332,Boon Lay (West),1984,12,29,12.6,,,,,,,,
333,Boon Lay (West),1984,12,30,1.1,,,,,,,,
334,Boon Lay (West),1984,12,31,0.0,,,,,,,,
335,Buangkok,1984,1,1,0.0,,,,,,,,
336,Buangkok,1984,1,2,0.0,,,,,,,,
337,Buangkok,1984,1,3,1.3,,,,,,,,
338,Buangkok,1984,1,4,0.3,,,,,,,,
339,Buangkok,1984,1,5,0.4,,,,,,,,
340,Buangkok,1984,1,6,0.6,,,,,,,,
341,Buangkok,1984,1,7,1.9,,,,,,,,
342,Buangkok,1984,1,8,3.4,,,,,,,,
343,Buangkok,1984,1,9,2.3,,,,,,,,
344,Buangkok,1984,1,10,4.2,,,,,,,,
345,Buangkok,1984,1,11,46.4,,,,,,,,
346,Buangkok,1984,1,12,0.0,,,,,,,,
347,Buangkok,1984,1,13,0.0,,,,,,,,
348,Buangkok,1984,1,14,0.0,,,,,,,,
349,Buangkok,1984,1,15,0.0,,,,,,,,
350,Buangkok,1984,1,16,0.1,,,,,,,,
351,Buangkok,1984,1,17,0.0,,,,,,,,
352,Buangkok,1984,1,18,0.0,,,,,,,,
353,Buangkok,1984,1,19,0.0,,,,,,,,
354,Buangkok,1984,1,20,77.8,,,,,,,,
355,Buangkok,1984,1,21,2.0,,,,,,,,
356,Buangkok,1984,1,22,0.0,,,,,,,,
357,Buangkok,1984,1,23,2.9,,,,,,,,
358,Buangkok,1984,1,24,54.8,,,,,,,,
359,Buangkok,1984,1,25,43.8,,,,,,,,
360,Buangkok,1984,1,26,39.7,,,,,,,,
361,Buangkok,1984,1,27,22.1,,,,,,,,
362,Buangkok,1984,1,28,3.5,,,,,,,,
363,Buangkok,1984,1,29,16.4,,,,,,,,
364,Buangkok,1984,1,30,20.7,,,,,,,,
365,Buangkok,1984,1,31,36.5,,,,,,,,
366,Buangkok,1984,2,1,94.9,,,,,,,,
367,Buangkok,1984,2,2,10.0,,,,,,,,
368,Buangkok,1984,2,3,0.0,,,,,,,,
369,Buangkok,1984,2,4,11.4,,,,,,,,
370,Buangkok,1984,2,5,0.9,,,,,,,,
371,Buangkok,1984,2,6,3.0,,,,,,,,
372,Buangkok,1984,2,7,55.0,,,,,,,,
373,Buangkok,1984,2,8,29.6,,,,,,,,
374,Buangkok,1984,2,9,14.4,,,,,,,,
375,Buangkok,1984,2,10,25.6,,,,,,,,
376,Buangkok,1984,2,11,0.0,,,,,,,,
377,Buangkok,1984,2,12,0.0,,,,,,,,
378,Buangkok,1984,2,13,0.0,,,,,,,,
379,Buangkok,1984,2,14,7.5,,,,,,,,
380,Buangkok,1984,2,15,0.0,,,,,,,,
381,Buangkok,1984,2,16,60.0,,,,,,,,
382,Buangkok,1984,2,17,21.2,,,,,,,,
383,Buangkok,1984,2,18,21.8,,,,,,,,
384,Buangkok,1984,2,19,0.0,,,,,,,,
385,Buangkok,1984,2,20,1.1,,,,,,,,
386,Buangkok,1984,2,21,11.6,,,,,,,,
387,Buangkok,1984,2,22,0.2,,,,,,,,
388,Buangkok,1984,2,23,0.0,,,,,,,,
389,Buangkok,1984,2,24,0.0,,,,,,,,
390,Buangkok,1984,2,25,0.7,,,,,,,,
391,Buangkok,1984,2,26,0.7,,,,,,,,
392,Buangkok,1984,2,27,0.0,,,,,,,,
393,Buangkok,1984,2,28,0.0,,,,,,,,
394,Buangkok,1984,2,29,3.9,,,,,,,,
395,Buangkok,1984,3,1,20.3,,,,,,,,
396,Buangkok,1984,3,2,117.4,,,,,,,,
397,Buangkok,1984,3,3,26.5,,,,,,,,
398,Buangkok,1984,3,4,1.5,,,,,,,,
399,Buangkok,1984,3,5,0.6,,,,,,,,
400,Buangkok,1984,3,6,0.0,,,,,,,,
401,Buangkok,1984,3,7,14.9,,,,,,,,
402,Buangkok,1984,3,8,4.2,,,,,,,,
403,Buangkok,1984,3,9,0.0,,,,,,,,
404,Buangkok,1984,3,10,0.0,,,,,,,,
405,Buangkok,1984,3,11,0.0,,,,,,,,
406,Buangkok,1984,3,12,0.0,,,,,,,,
407,Buangkok,1984,3,13,0.0,,,,,,,,
408,Buangkok,1984,3,14,0.5,,,,,,,,
409,Buangkok,1984,3,15,12.7,,,,,,,,
410,Buangkok,1984,3,16,0.0,,,,,,,,
411,Buangkok,1984,3,17,0.3,,,,,,,,
412,Buangkok,1984,3,18,0.0,,,,,,,,
413,Buangkok,1984,3,19,0.0,,,,,,,,
414,Buangkok,1984,3,20,12.7,,,,,,,,
415,Buangkok,1984,3,21,28.8,,,,,,,,
416,Buangkok,1984,3,22,0.0,,,,,,,,
417,Buangkok,1984,3,23,1.8,,,,,,,,
418,Buangkok,1984,3,24,1.6,,,,,,,,
419,Buangkok,1984,3,25,13.4,,,,,,,,
420,Buangkok,1984,3,26,33.9,,,,,,,,
421,Buangkok,1984,3,27,7.1,,,,,,,,
422,Buangkok,1984,3,28,7.1,,,,,,,,
423,Buangkok,1984,3,29,5.2,,,,,,,,
424,Buangkok,1984,3,30,2.7,,,,,,,,
425,Buangkok,1984,3,31,14.8,,,,,,,,
426,Buangkok,1984,4,1,0.0,,,,,,,,
427,Buangkok,1984,4,2,1.0,,,,,,,,
428,Buangkok,1984,4,3,0.0,,,,,,,,
429,Buangkok,1984,4,4,0.0,,,,,,,,
430,Buangkok,1984,4,5,5.3,,,,,,,,
431,Buangkok,1984,4,6,32.6,,,,,,,,
432,Buangkok,1984,4,7,0.2,,,,,,,,
433,Buangkok,1984,4,8,0.0,,,,,,,,
434,Buangkok,1984,4,9,0.1,,,,,,,,
435,Buangkok,1984,4,10,0.0,,,,,,,,
436,Buangkok,1984,4,11,0.1,,,,,,,,
437,Buangkok,1984,4,12,0.2,,,,,,,,
438,Buangkok,1984,4,13,0.1,,,,,,,,
439,Buangkok,1984,4,14,0.6,,,,,,,,
440,Buangkok,1984,4,15,5.0,,,,,,,,
441,Buangkok,1984,4,16,5.4,,,,,,,,
442,Buangkok,1984,4,17,0.1,,,,,,,,
443,Buangkok,1984,4,18,56.1,,,,,,,,
444,Buangkok,1984,4,19,2.7,,,,,,,,
445,Buangkok,1984,4,20,0.0,,,,,,,,
446,Buangkok,1984,4,21,0.0,,,,,,,,
447,Buangkok,1984,4,22,27.3,,,,,,,,
448,Buangkok,1984,4,23,1.8,,,,,,,,
449,Buangkok,1984,4,24,0.0,,,,,,,,
450,Buangkok,1984,4,25,0.0,,,,,,,,
451,Buangkok,1984,4,26,0.0,,,,,,,,
452,Buangkok,1984,4,27,9.7,,,,,,,,
453,Buangkok,1984,4,28,0.9,,,,,,,,
454,Buangkok,1984,4,29,2.0,,,,,,,,
455,Buangkok,1984,4,30,1.5,,,,,,,,
456,Buangkok,1984,5,1,0.0,,,,,,,,
457,Buangkok,1984,5,2,32.4,,,,,,,,
458,Buangkok,1984,5,3,19.4,,,,,,,,
459,Buangkok,1984,5,4,0.1,,,,,,,,
460,Buangkok,1984,5,5,0.0,,,,,,,,
461,Buangkok,1984,5,6,1.5,,,,,,,,
462,Buangkok,1984,5,7,3.1,,,,,,,,
463,Buangkok,1984,5,8,0.0,,,,,,,,
464,Buangkok,1984,5,9,5.0,,,,,,,,
465,Buangkok,1984,5,10,0.0,,,,,,,,
466,Buangkok,1984,5,11,0.0,,,,,,,,
467,Buangkok,1984,5,12,0.0,,,,,,,,
468,Buangkok,1984,5,13,0.1,,,,,,,,
469,Buangkok,1984,5,14,3.4,,,,,,,,
470,Buangkok,1984,5,15,0.0,,,,,,,,
471,Buangkok,1984,5,16,0.0,,,,,,,,
472,Buangkok,1984,5,17,7.2,,,,,,,,
473,Buangkok,1984,5,18,0.6,,,,,,,,
474,Buangkok,1984,5,19,0.0,,,,,,,,
475,Buangkok,1984,5,20,0.0,,,,,,,,
