,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
106,Boon Lay (West),2004,4,16,0.0,,,,,,,,
107,Boon Lay (West),2004,4,17,0.0,,,,,,,,
108,Boon Lay (West),2004,4,18,32.7,,,,,,,,
109,Boon Lay (West),2004,4,19,0.6,,,,,,,,
110,Boon Lay (West),2004,4,20,9.8,,,,,,,,
111,Boon Lay (West),2004,4,21,13.6,,,,,,,,
112,Boon Lay (West),2004,4,22,4.2,,,,,,,,
113,Boon Lay (West),2004,4,23,50.4,,,,,,,,
114,Boon Lay (West),2004,4,24,3.2,,,,,,,,
115,Boon Lay (West),2004,4,25,0.0,,,,,,,,
116,Boon Lay (West),2004,4,26,0.1,,,,,,,,
117,Boon Lay (West),2004,4,27,0.0,,,,,,,,
118,Boon Lay (West),2004,4,28,8.6,,,,,,,,
119,Boon Lay (West),2004,4,29,5.6,,,,,,,,
120,Boon Lay (West),2004,4,30,0.0,,,,,,,,
121,Boon Lay (West),2004,5,1,0.0,,,,,,,,
122,Boon Lay (West),2004,5,2,3.8,,,,,,,,
123,Boon Lay (West),2004,5,3,0.0,,,,,,,,
124,Boon Lay (West),2004,5,4,9.7,,,,,,,,
125,Boon Lay (West),2004,5,5,46.9,,,,,,,,
126,Boon Lay (West),2004,5,6,47.2,,,,,,,,
127,Boon Lay (West),2004,5,7,0.0,,,,,,,,
128,Boon Lay (West),2004,5,8,0.0,,,,,,,,
129,Boon Lay (West),2004,5,9,0.0,,,,,,,,
130,Boon Lay (West),2004,5,10,0.0,,,,,,,,
131,Boon Lay (West),2004,5,11,10.7,,,,,,,,
132,Boon Lay (West),2004,5,12,15.1,,,,,,,,
133,Boon Lay (West),2004,5,13,0.0,,,,,,,,
134,Boon Lay (West),2004,5,14,0.0,,,,,,,,
135,Boon Lay (West),2004,5,15,0.0,,,,,,,,
136,Boon Lay (West),2004,5,16,1.5,,,,,,,,
137,Boon Lay (West),2004,5,17,0.0,,,,,,,,
138,Boon Lay (West),2004,5,18,0.5,,,,,,,,
139,Boon Lay (West),2004,5,19,0.0,,,,,,,,
140,Boon Lay (West),2004,5,20,0.0,,,,,,,,
141,Boon Lay (West),2004,5,21,0.0,,,,,,,,
142,Boon Lay (West),2004,5,22,24.7,,,,,,,,
143,Boon Lay (West),2004,5,23,29.8,,,,,,,,
144,Boon Lay (West),2004,5,24,0.0,,,,,,,,
145,Boon Lay (West),2004,5,25,0.0,,,,,,,,
146,Boon Lay (West),2004,5,26,0.6,,,,,,,,
147,Boon Lay (West),2004,5,27,0.3,,,,,,,,
148,Boon Lay (West),2004,5,28,14.5,,,,,,,,
149,Boon Lay (West),2004,5,29,3.2,,,,,,,,
150,Boon Lay (West),2004,5,30,17.7,,,,,,,,
151,Boon Lay (West),2004,5,31,0.0,,,,,,,,
152,Boon Lay (West),2004,6,1,0.0,,,,,,,,
153,Boon Lay (West),2004,6,2,0.9,,,,,,,,
154,Boon Lay (West),2004,6,3,1.6,,,,,,,,
155,Boon Lay (West),2004,6,4,22.0,,,,,,,,
156,Boon Lay (West),2004,6,5,0.1,,,,,,,,
157,Boon Lay (West),2004,6,6,24.5,,,,,,,,
158,Boon Lay (West),2004,6,7,0.2,,,,,,,,
159,Boon Lay (West),2004,6,8,0.0,,,,,,,,
160,Boon Lay (West),2004,6,9,26.6,,,,,,,,
161,Boon Lay (West),2004,6,10,0.0,,,,,,,,
162,Boon Lay (West),2004,6,11,0.0,,,,,,,,
163,Boon Lay (West),2004,6,12,0.0,,,,,,,,
164,Boon Lay (West),2004,6,13,0.0,,,,,,,,
165,Boon Lay (West),2004,6,14,0.0,,,,,,,,
166,Boon Lay (West),2004,6,15,0.0,,,,,,,,
167,Boon Lay (West),2004,6,16,0.0,,,,,,,,
168,Boon Lay (West),2004,6,17,0.0,,,,,,,,
169,Boon Lay (West),2004,6,18,0.0,,,,,,,,
170,Boon Lay (West),2004,6,19,0.0,,,,,,,,
171,Boon Lay (West),2004,6,20,0.0,,,,,,,,
172,Boon Lay (West),2004,6,21,0.0,,,,,,,,
173,Boon Lay (West),2004,6,22,0.0,,,,,,,,
174,Boon Lay (West),2004,6,23,0.0,,,,,,,,
175,Boon Lay (West),2004,6,24,0.0,,,,,,,,
176,Boon Lay (West),2004,6,25,24.5,,,,,,,,
177,Boon Lay (West),2004,6,26,0.4,,,,,,,,
178,Boon Lay (West),2004,6,27,0.0,,,,,,,,
179,Boon Lay (West),2004,6,28,0.1,,,,,,,,
180,Boon Lay (West),2004,6,29,2.3,,,,,,,,
181,Boon Lay (West),2004,6,30,7.2,,,,,,,,
182,Boon Lay (West),2004,7,1,13.7,,,,,,,,
183,Boon Lay (West),2004,7,2,9.4,,,,,,,,
184,Boon Lay (West),2004,7,3,15.8,,,,,,,,
185,Boon Lay (West),2004,7,4,0.0,,,,,,,,
186,Boon Lay (West),2004,7,5,3.6,,,,,,,,
187,Boon Lay (West),2004,7,6,5.4,,,,,,,,
188,Boon Lay (West),2004,7,7,0.0,,,,,,,,
189,Boon Lay (West),2004,7,8,5.0,,,,,,,,
190,Boon Lay (West),2004,7,9,0.2,,,,,,,,
191,Boon Lay (West),2004,7,10,2.7,,,,,,,,
192,Boon Lay (West),2004,7,11,0.4,,,,,,,,
193,Boon Lay (West),2004,7,12,5.6,,,,,,,,
194,Boon Lay (West),2004,7,13,0.1,,,,,,,,
195,Boon Lay (West),2004,7,14,21.2,,,,,,,,
196,Boon Lay (West),2004,7,15,30.8,,,,,,,,
197,Boon Lay (West),2004,7,16,0.9,,,,,,,,
198,Boon Lay (West),2004,7,17,0.0,,,,,,,,
199,Boon Lay (West),2004,7,18,0.0,,,,,,,,
200,Boon Lay (West),2004,7,19,0.0,,,,,,,,
201,Boon Lay (West),2004,7,20,18.6,,,,,,,,
202,Boon Lay (West),2004,7,21,0.2,,,,,,,,
203,Boon Lay (West),2004,7,22,0.0,,,,,,,,
204,Boon Lay (West),2004,7,23,47.1,,,,,,,,
205,Boon Lay (West),2004,7,24,32.7,,,,,,,,
206,Boon Lay (West),2004,7,25,0.0,,,,,,,,
207,Boon Lay (West),2004,7,26,0.5,,,,,,,,
208,Boon Lay (West),2004,7,27,0.9,,,,,,,,
209,Boon Lay (West),2004,7,28,11.2,,,,,,,,
210,Boon Lay (West),2004,7,29,9.9,,,,,,,,
211,Boon Lay (West),2004,7,30,2.8,,,,,,,,
212,Boon Lay (West),2004,7,31,4.2,,,,,,,,
213,Boon Lay (West),2004,8,1,85.4,,,,,,,,
214,Boon Lay (West),2004,8,2,1.6,,,,,,,,
215,Boon Lay (West),2004,8,3,0.0,,,,,,,,
216,Boon Lay (West),2004,8,4,0.0,,,,,,,,
217,Boon Lay (West),2004,8,5,0.0,,,,,,,,
218,Boon Lay (West),2004,8,6,0.0,,,,,,,,
219,Boon Lay (West),2004,8,7,0.0,,,,,,,,
220,Boon Lay (West),2004,8,8,0.0,,,,,,,,
221,Boon Lay (West),2004,8,9,0.0,,,,,,,,
222,Boon Lay (West),2004,8,10,0.0,,,,,,,,
223,Boon Lay (West),2004,8,11,0.0,,,,,,,,
224,Boon Lay (West),2004,8,12,0.0,,,,,,,,
225,Boon Lay (West),2004,8,13,0.0,,,,,,,,
226,Boon Lay (West),2004,8,14,0.0,,,,,,,,
227,Boon Lay (West),2004,8,15,0.0,,,,,,,,
228,Boon Lay (West),2004,8,16,0.0,,,,,,,,
229,Boon Lay (West),2004,8,17,0.0,,,,,,,,
230,Boon Lay (West),2004,8,18,2.2,,,,,,,,
231,Boon Lay (West),2004,8,19,2.9,,,,,,,,
232,Boon Lay (West),2004,8,20,12.2,,,,,,,,
233,Boon Lay (West),2004,8,21,3.1,,,,,,,,
234,Boon Lay (West),2004,8,22,0.4,,,,,,,,
235,Boon Lay (West),2004,8,23,0.0,,,,,,,,
236,Boon Lay (West),2004,8,24,3.1,,,,,,,,
237,Boon Lay (West),2004,8,25,72.1,,,,,,,,
238,Boon Lay (West),2004,8,26,0.0,,,,,,,,
239,Boon Lay (West),2004,8,27,0.0,,,,,,,,
240,Boon Lay (West),2004,8,28,0.0,,,,,,,,
241,Boon Lay (West),2004,8,29,0.0,,,,,,,,
242,Boon Lay (West),2004,8,30,0.0,,,,,,,,
243,Boon Lay (West),2004,8,31,0.0,,,,,,,,
244,Boon Lay (West),2004,9,1,0.0,,,,,,,,
245,Boon Lay (West),2004,9,2,7.5,,,,,,,,
246,Boon Lay (West),2004,9,3,0.1,,,,,,,,
247,Boon Lay (West),2004,9,4,0.0,,,,,,,,
248,Boon Lay (West),2004,9,5,0.3,,,,,,,,
249,Boon Lay (West),2004,9,6,2.1,,,,,,,,
250,Boon Lay (West),2004,9,7,0.0,,,,,,,,
251,Boon Lay (West),2004,9,8,0.0,,,,,,,,
252,Boon Lay (West),2004,9,9,0.0,,,,,,,,
253,Boon Lay (West),2004,9,10,0.0,,,,,,,,
254,Boon Lay (West),2004,9,11,5.4,,,,,,,,
255,Boon Lay (West),2004,9,12,0.1,,,,,,,,
256,Boon Lay (West),2004,9,13,1.4,,,,,,,,
257,Boon Lay (West),2004,9,14,18.5,,,,,,,,
258,Boon Lay (West),2004,9,15,27.1,,,,,,,,
259,Boon Lay (West),2004,9,16,47.8,,,,,,,,
260,Boon Lay (West),2004,9,17,0.0,,,,,,,,
261,Boon Lay (West),2004,9,18,0.0,,,,,,,,
262,Boon Lay (West),2004,9,19,0.0,,,,,,,,
263,Boon Lay (West),2004,9,20,0.4,,,,,,,,
264,Boon Lay (West),2004,9,21,40.4,,,,,,,,
265,Boon Lay (West),2004,9,22,0.0,,,,,,,,
266,Boon Lay (West),2004,9,23,0.0,,,,,,,,
267,Boon Lay (West),2004,9,24,0.0,,,,,,,,
268,Boon Lay (West),2004,9,25,0.0,,,,,,,,
269,Boon Lay (West),2004,9,26,0.9,,,,,,,,
270,Boon Lay (West),2004,9,27,7.7,,,,,,,,
271,Boon Lay (West),2004,9,28,4.3,,,,,,,,
272,Boon Lay (West),2004,9,29,22.7,,,,,,,,
273,Boon Lay (West),2004,9,30,3.0,,,,,,,,
274,Boon Lay (West),2004,10,1,0.0,,,,,,,,
275,Boon Lay (West),2004,10,2,0.0,,,,,,,,
276,Boon Lay (West),2004,10,3,2.1,,,,,,,,
277,Boon Lay (West),2004,10,4,0.0,,,,,,,,
278,Boon Lay (West),2004,10,5,0.0,,,,,,,,
279,Boon Lay (West),2004,10,6,0.0,,,,,,,,
280,Boon Lay (West),2004,10,7,0.0,,,,,,,,
281,Boon Lay (West),2004,10,8,77.2,,,,,,,,
282,Boon Lay (West),2004,10,9,0.1,,,,,,,,
283,Boon Lay (West),2004,10,10,40.6,,,,,,,,
284,Boon Lay (West),2004,10,11,0.0,,,,,,,,
285,Boon Lay (West),2004,10,12,0.0,,,,,,,,
286,Boon Lay (West),2004,10,13,0.0,,,,,,,,
287,Boon Lay (West),2004,10,14,0.0,,,,,,,,
288,Boon Lay (West),2004,10,15,0.0,,,,,,,,
289,Boon Lay (West),2004,10,16,0.0,,,,,,,,
290,Boon Lay (West),2004,10,17,0.0,,,,,,,,
291,Boon Lay (West),2004,10,18,12.6,,,,,,,,
292,Boon Lay (West),2004,10,19,54.2,,,,,,,,
293,Boon Lay (West),2004,10,20,17.0,,,,,,,,
294,Boon Lay (West),2004,10,21,9.2,,,,,,,,
295,Boon Lay (West),2004,10,22,37.6,,,,,,,,
296,Boon Lay (West),2004,10,23,7.0,,,,,,,,
297,Boon Lay (West),2004,10,24,9.1,,,,,,,,
298,Boon Lay (West),2004,10,25,14.2,,,,,,,,
299,Boon Lay (West),2004,10,26,0.0,,,,,,,,
300,Boon Lay (West),2004,10,27,9.5,,,,,,,,
301,Boon Lay (West),2004,10,28,2.3,,,,,,,,
302,Boon Lay (West),2004,10,29,14.5,,,,,,,,
303,Boon Lay (West),2004,10,30,15.0,,,,,,,,
304,Boon Lay (West),2004,10,31,0.0,,,,,,,,
305,Boon Lay (West),2004,11,1,3.1,,,,,,,,
306,Boon Lay (West),2004,11,2,4.6,,,,,,,,
307,Boon Lay (West),2004,11,3,31.5,,,,,,,,
308,Boon Lay (West),2004,11,4,14.9,,,,,,,,
309,Boon Lay (West),2004,11,5,0.7,,,,,,,,
310,Boon Lay (West),2004,11,6,0.0,,,,,,,,
311,Boon Lay (West),2004,11,7,2.7,,,,,,,,
312,Boon Lay (West),2004,11,8,0.6,,,,,,,,
313,Boon Lay (West),2004,11,9,1.5,,,,,,,,
314,Boon Lay (West),2004,11,10,0.0,,,,,,,,
315,Boon Lay (West),2004,11,11,1.5,,,,,,,,
316,Boon Lay (West),2004,11,12,2.1,,,,,,,,
317,Boon Lay (West),2004,11,13,11.8,,,,,,,,
318,Boon Lay (West),2004,11,14,10.8,,,,,,,,
319,Boon Lay (West),2004,11,15,0.0,,,,,,,,
320,Boon Lay (West),2004,11,16,8.2,,,,,,,,
321,Boon Lay (West),2004,11,17,15.0,,,,,,,,
322,Boon Lay (West),2004,11,18,0.0,,,,,,,,
323,Boon Lay (West),2004,11,19,23.8,,,,,,,,
324,Boon Lay (West),2004,11,20,0.0,,,,,,,,
325,Boon Lay (West),2004,11,21,37.1,,,,,,,,
326,Boon Lay (West),2004,11,22,0.0,,,,,,,,
327,Boon Lay (West),2004,11,23,3.3,,,,,,,,
328,Boon Lay (West),2004,11,24,30.2,,,,,,,,
329,Boon Lay (West),2004,11,25,5.9,,,,,,,,
330,Boon Lay (West),2004,11,26,2.2,,,,,,,,
331,Boon Lay (West),2004,11,27,11.0,,,,,,,,
332,Boon Lay (West),2004,11,28,24.4,,,,,,,,
333,Boon Lay (West),2004,11,29,0.0,,,,,,,,
334,Boon Lay (West),2004,11,30,0.9,,,,,,,,
335,Boon Lay (West),2004,12,1,0.0,,,,,,,,
336,Boon Lay (West),2004,12,2,0.0,,,,,,,,
337,Boon Lay (West),2004,12,3,0.0,,,,,,,,
338,Boon Lay (West),2004,12,4,0.0,,,,,,,,
339,Boon Lay (West),2004,12,5,0.1,,,,,,,,
340,Boon Lay (West),2004,12,6,2.8,,,,,,,,
341,Boon Lay (West),2004,12,7,1.1,,,,,,,,
342,Boon Lay (West),2004,12,8,0.0,,,,,,,,
343,Boon Lay (West),2004,12,9,0.0,,,,,,,,
344,Boon Lay (West),2004,12,10,86.4,,,,,,,,
345,Boon Lay (West),2004,12,11,17.3,,,,,,,,
346,Boon Lay (West),2004,12,12,7.0,,,,,,,,
347,Boon Lay (West),2004,12,13,1.1,,,,,,,,
348,Boon Lay (West),2004,12,14,0.4,,,,,,,,
349,Boon Lay (West),2004,12,15,1.4,,,,,,,,
350,Boon Lay (West),2004,12,16,14.7,,,,,,,,
351,Boon Lay (West),2004,12,17,70.4,,,,,,,,
352,Boon Lay (West),2004,12,18,9.9,,,,,,,,
353,Boon Lay (West),2004,12,19,0.0,,,,,,,,
354,Boon Lay (West),2004,12,20,0.0,,,,,,,,
355,Boon Lay (West),2004,12,21,0.0,,,,,,,,
356,Boon Lay (West),2004,12,22,0.0,,,,,,,,
357,Boon Lay (West),2004,12,23,0.0,,,,,,,,
358,Boon Lay (West),2004,12,24,0.0,,,,,,,,
359,Boon Lay (West),2004,12,25,0.2,,,,,,,,
360,Boon Lay (West),2004,12,26,0.0,,,,,,,,
361,Boon Lay (West),2004,12,27,0.0,,,,,,,,
362,Boon Lay (West),2004,12,28,13.9,,,,,,,,
363,Boon Lay (West),2004,12,29,0.0,,,,,,,,
364,Boon Lay (West),2004,12,30,17.4,,,,,,,,
365,Boon Lay (West),2004,12,31,32.4,,,,,,,,
366,Buangkok,2004,1,1,1.7,,,,,,,,
367,Buangkok,2004,1,2,0.0,,,,,,,,
368,Buangkok,2004,1,3,0.0,,,,,,,,
369,Buangkok,2004,1,4,0.3,,,,,,,,
370,Buangkok,2004,1,5,16.9,,,,,,,,
371,Buangkok,2004,1,6,0.1,,,,,,,,
372,Buangkok,2004,1,7,0.0,,,,,,,,
373,Buangkok,2004,1,8,0.0,,,,,,,,
374,Buangkok,2004,1,9,3.7,,,,,,,,
375,Buangkok,2004,1,10,3.2,,,,,,,,
376,Buangkok,2004,1,11,39.1,,,,,,,,
377,Buangkok,2004,1,12,0.0,,,,,,,,
378,Buangkok,2004,1,13,0.0,,,,,,,,
379,Buangkok,2004,1,14,0.1,,,,,,,,
380,Buangkok,2004,1,15,0.0,,,,,,,,
381,Buangkok,2004,1,16,0.0,,,,,,,,
382,Buangkok,2004,1,17,0.0,,,,,,,,
383,Buangkok,2004,1,18,0.0,,,,,,,,
384,Buangkok,2004,1,19,131.6,,,,,,,,
385,Buangkok,2004,1,20,0.1,,,,,,,,
386,Buangkok,2004,1,21,0.0,,,,,,,,
387,Buangkok,2004,1,22,0.0,,,,,,,,
388,Buangkok,2004,1,23,41.4,,,,,,,,
389,Buangkok,2004,1,24,138.1,,,,,,,,
390,Buangkok,2004,1,25,5.5,,,,,,,,
391,Buangkok,2004,1,26,4.7,,,,,,,,
392,Buangkok,2004,1,27,50.7,,,,,,,,
393,Buangkok,2004,1,28,8.9,,,,,,,,
394,Buangkok,2004,1,29,80.8,,,,,,,,
395,Buangkok,2004,1,30,0.0,,,,,,,,
396,Buangkok,2004,1,31,0.0,,,,,,,,
397,Buangkok,2004,2,1,8.9,,,,,,,,
398,Buangkok,2004,2,2,11.0,,,,,,,,
399,Buangkok,2004,2,3,0.1,,,,,,,,
400,Buangkok,2004,2,4,0.1,,,,,,,,
401,Buangkok,2004,2,5,0.1,,,,,,,,
402,Buangkok,2004,2,6,9.1,,,,,,,,
403,Buangkok,2004,2,7,0.0,,,,,,,,
404,Buangkok,2004,2,8,0.0,,,,,,,,
405,Buangkok,2004,2,9,0.0,,,,,,,,
406,Buangkok,2004,2,10,0.0,,,,,,,,
407,Buangkok,2004,2,11,0.2,,,,,,,,
408,Buangkok,2004,2,12,0.0,,,,,,,,
409,Buangkok,2004,2,13,0.0,,,,,,,,
410,Buangkok,2004,2,14,0.0,,,,,,,,
411,Buangkok,2004,2,15,0.0,,,,,,,,
412,Buangkok,2004,2,16,0.0,,,,,,,,
413,Buangkok,2004,2,17,0.0,,,,,,,,
414,Buangkok,2004,2,18,0.1,,,,,,,,
415,Buangkok,2004,2,19,0.0,,,,,,,,
416,Buangkok,2004,2,20,0.0,,,,,,,,
417,Buangkok,2004,2,21,0.0,,,,,,,,
418,Buangkok,2004,2,22,0.0,,,,,,,,
419,Buangkok,2004,2,23,0.0,,,,,,,,
420,Buangkok,2004,2,24,0.0,,,,,,,,
421,Buangkok,2004,2,25,0.0,,,,,,,,
422,Buangkok,2004,2,26,0.0,,,,,,,,
423,Buangkok,2004,2,27,0.0,,,,,,,,
424,Buangkok,2004,2,28,4.6,,,,,,,,
425,Buangkok,2004,2,29,1.9,,,,,,,,
426,Buangkok,2004,3,1,0.0,,,,,,,,
427,Buangkok,2004,3,2,5.5,,,,,,,,
428,Buangkok,2004,3,3,1.1,,,,,,,,
429,Buangkok,2004,3,4,61.5,,,,,,,,
430,Buangkok,2004,3,5,0.0,,,,,,,,
431,Buangkok,2004,3,6,0.0,,,,,,,,
432,Buangkok,2004,3,7,12.3,,,,,,,,
433,Buangkok,2004,3,8,214.7,,,,,,,,
434,Buangkok,2004,3,9,2.4,,,,,,,,
435,Buangkok,2004,3,10,11.2,,,,,,,,
436,Buangkok,2004,3,11,13.8,,,,,,,,
437,Buangkok,2004,3,12,5.4,,,,,,,,
438,Buangkok,2004,3,13,3.5,,,,,,,,
439,Buangkok,2004,3,14,0.0,,,,,,,,
440,Buangkok,2004,3,15,5.1,,,,,,,,
441,Buangkok,2004,3,16,17.1,,,,,,,,
442,Buangkok,2004,3,17,0.0,,,,,,,,
443,Buangkok,2004,3,18,1.4,,,,,,,,
444,Buangkok,2004,3,19,8.0,,,,,,,,
445,Buangkok,2004,3,20,0.0,,,,,,,,
446,Buangkok,2004,3,21,10.0,,,,,,,,
447,Buangkok,2004,3,22,1.0,,,,,,,,
448,Buangkok,2004,3,23,0.5,,,,,,,,
449,Buangkok,2004,3,24,0.2,,,,,,,,
450,Buangkok,2004,3,25,2.8,,,,,,,,
451,Buangkok,2004,3,26,47.9,,,,,,,,
452,Buangkok,2004,3,27,0.0,,,,,,,,
453,Buangkok,2004,3,28,5.7,,,,,,,,
454,Buangkok,2004,3,29,0.0,,,,,,,,
455,Buangkok,2004,3,30,0.0,,,,,,,,
456,Buangkok,2004,3,31,0.0,,,,,,,,
457,Buangkok,2004,4,1,0.0,,,,,,,,
458,Buangkok,2004,4,2,13.1,,,,,,,,
459,Buangkok,2004,4,3,0.1,,,,,,,,
460,Buangkok,2004,4,4,16.9,,,,,,,,
461,Buangkok,2004,4,5,1.2,,,,,,,,
462,Buangkok,2004,4,6,45.6,,,,,,,,
463,Buangkok,2004,4,7,0.0,,,,,,,,
464,Buangkok,2004,4,8,0.0,,,,,,,,
465,Buangkok,2004,4,9,1.9,,,,,,,,
466,Buangkok,2004,4,10,0.0,,,,,,,,
467,Buangkok,2004,4,11,1.1,,,,,,,,
468,Buangkok,2004,4,12,0.0,,,,,,,,
