,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
37,Boon Lay (West),1996,2,7,0.0,,,,,,,,
38,Boon Lay (West),1996,2,8,0.0,,,,,,,,
39,Boon Lay (West),1996,2,9,0.0,,,,,,,,
40,Boon Lay (West),1996,2,10,0.1,,,,,,,,
41,Boon Lay (West),1996,2,11,80.6,,,,,,,,
42,Boon Lay (West),1996,2,12,52.6,,,,,,,,
43,Boon Lay (West),1996,2,13,1.9,,,,,,,,
44,Boon Lay (West),1996,2,14,1.0,,,,,,,,
45,Boon Lay (West),1996,2,15,0.0,,,,,,,,
46,Boon Lay (West),1996,2,16,1.2,,,,,,,,
47,Boon Lay (West),1996,2,17,0.0,,,,,,,,
48,Boon Lay (West),1996,2,18,0.1,,,,,,,,
49,Boon Lay (West),1996,2,19,0.1,,,,,,,,
50,Boon Lay (West),1996,2,20,4.0,,,,,,,,
51,Boon Lay (West),1996,2,21,0.0,,,,,,,,
52,Boon Lay (West),1996,2,22,0.0,,,,,,,,
53,Boon Lay (West),1996,2,23,0.6,,,,,,,,
54,Boon Lay (West),1996,2,24,1.3,,,,,,,,
55,Boon Lay (West),1996,2,25,5.0,,,,,,,,
56,Boon Lay (West),1996,2,26,0.0,,,,,,,,
57,Boon Lay (West),1996,2,27,0.0,,,,,,,,
58,Boon Lay (West),1996,2,28,0.0,,,,,,,,
59,Boon Lay (West),1996,2,29,0.0,,,,,,,,
60,Boon Lay (West),1996,3,1,0.0,,,,,,,,
61,Boon Lay (West),1996,3,2,0.0,,,,,,,,
62,Boon Lay (West),1996,3,3,0.0,,,,,,,,
63,Boon Lay (West),1996,3,4,0.0,,,,,,,,
64,Boon Lay (West),1996,3,5,0.0,,,,,,,,
65,Boon Lay (West),1996,3,6,0.0,,,,,,,,
66,Boon Lay (West),1996,3,7,0.0,,,,,,,,
67,Boon Lay (West),1996,3,8,0.0,,,,,,,,
68,Boon Lay (West),1996,3,9,0.0,,,,,,,,
69,Boon Lay (West),1996,3,10,0.7,,,,,,,,
70,Boon Lay (West),1996,3,11,0.0,,,,,,,,
71,Boon Lay (West),1996,3,12,0.0,,,,,,,,
72,Boon Lay (West),1996,3,13,0.0,,,,,,,,
73,Boon Lay (West),1996,3,14,0.0,,,,,,,,
74,Boon Lay (West),1996,3,15,0.0,,,,,,,,
75,Boon Lay (West),1996,3,16,0.0,,,,,,,,
76,Boon Lay (West),1996,3,17,0.0,,,,,,,,
77,Boon Lay (West),1996,3,18,0.0,,,,,,,,
78,Boon Lay (West),1996,3,19,0.0,,,,,,,,
79,Boon Lay (West),1996,3,20,0.7,,,,,,,,
80,Boon Lay (West),1996,3,21,43.0,,,,,,,,
81,Boon Lay (West),1996,3,22,23.7,,,,,,,,
82,Boon Lay (West),1996,3,23,8.3,,,,,,,,
83,Boon Lay (West),1996,3,24,0.2,,,,,,,,
84,Boon Lay (West),1996,3,25,0.1,,,,,,,,
85,Boon Lay (West),1996,3,26,0.2,,,,,,,,
86,Boon Lay (West),1996,3,27,13.1,,,,,,,,
87,Boon Lay (West),1996,3,28,34.4,,,,,,,,
88,Boon Lay (West),1996,3,29,5.8,,,,,,,,
89,Boon Lay (West),1996,3,30,1.8,,,,,,,,
90,Boon Lay (West),1996,3,31,0.0,,,,,,,,
91,Boon Lay (West),1996,4,1,4.5,,,,,,,,
92,Boon Lay (West),1996,4,2,0.0,,,,,,,,
93,Boon Lay (West),1996,4,3,0.0,,,,,,,,
94,Boon Lay (West),1996,4,4,0.2,,,,,,,,
95,Boon Lay (West),1996,4,5,25.4,,,,,,,,
96,Boon Lay (West),1996,4,6,0.0,,,,,,,,
97,Boon Lay (West),1996,4,7,2.2,,,,,,,,
98,Boon Lay (West),1996,4,8,0.3,,,,,,,,
99,Boon Lay (West),1996,4,9,0.0,,,,,,,,
100,Boon Lay (West),1996,4,10,0.0,,,,,,,,
101,Boon Lay (West),1996,4,11,0.0,,,,,,,,
102,Boon Lay (West),1996,4,12,0.0,,,,,,,,
103,Boon Lay (West),1996,4,13,0.0,,,,,,,,
104,Boon Lay (West),1996,4,14,0.0,,,,,,,,
105,Boon Lay (West),1996,4,15,14.1,,,,,,,,
106,Boon Lay (West),1996,4,16,0.1,,,,,,,,
107,Boon Lay (West),1996,4,17,25.0,,,,,,,,
108,Boon Lay (West),1996,4,18,1.4,,,,,,,,
109,Boon Lay (West),1996,4,19,66.8,,,,,,,,
110,Boon Lay (West),1996,4,20,0.0,,,,,,,,
111,Boon Lay (West),1996,4,21,4.2,,,,,,,,
112,Boon Lay (West),1996,4,22,0.0,,,,,,,,
113,Boon Lay (West),1996,4,23,0.3,,,,,,,,
114,Boon Lay (West),1996,4,24,0.0,,,,,,,,
115,Boon Lay (West),1996,4,25,0.1,,,,,,,,
116,Boon Lay (West),1996,4,26,1.3,,,,,,,,
117,Boon Lay (West),1996,4,27,5.1,,,,,,,,
118,Boon Lay (West),1996,4,28,25.9,,,,,,,,
119,Boon Lay (West),1996,4,29,3.5,,,,,,,,
120,Boon Lay (West),1996,4,30,2.8,,,,,,,,
121,Boon Lay (West),1996,5,1,8.7,,,,,,,,
122,Boon Lay (West),1996,5,2,0.0,,,,,,,,
123,Boon Lay (West),1996,5,3,72.3,,,,,,,,
124,Boon Lay (West),1996,5,4,2.8,,,,,,,,
125,Boon Lay (West),1996,5,5,0.0,,,,,,,,
126,Boon Lay (West),1996,5,6,22.6,,,,,,,,
127,Boon Lay (West),1996,5,7,0.0,,,,,,,,
128,Boon Lay (West),1996,5,8,0.7,,,,,,,,
129,Boon Lay (West),1996,5,9,0.0,,,,,,,,
130,Boon Lay (West),1996,5,10,62.1,,,,,,,,
131,Boon Lay (West),1996,5,11,0.1,,,,,,,,
132,Boon Lay (West),1996,5,12,0.0,,,,,,,,
133,Boon Lay (West),1996,5,13,8.2,,,,,,,,
134,Boon Lay (West),1996,5,14,21.5,,,,,,,,
135,Boon Lay (West),1996,5,15,1.8,,,,,,,,
136,Boon Lay (West),1996,5,16,0.0,,,,,,,,
137,Boon Lay (West),1996,5,17,0.0,,,,,,,,
138,Boon Lay (West),1996,5,18,0.0,,,,,,,,
139,Boon Lay (West),1996,5,19,0.0,,,,,,,,
140,Boon Lay (West),1996,5,20,2.0,,,,,,,,
141,Boon Lay (West),1996,5,21,2.8,,,,,,,,
142,Boon Lay (West),1996,5,22,14.8,,,,,,,,
143,Boon Lay (West),1996,5,23,0.0,,,,,,,,
144,Boon Lay (West),1996,5,24,29.2,,,,,,,,
145,Boon Lay (West),1996,5,25,6.4,,,,,,,,
146,Boon Lay (West),1996,5,26,0.0,,,,,,,,
147,Boon Lay (West),1996,5,27,46.2,,,,,,,,
148,Boon Lay (West),1996,5,28,38.6,,,,,,,,
149,Boon Lay (West),1996,5,29,0.0,,,,,,,,
150,Boon Lay (West),1996,5,30,0.0,,,,,,,,
151,Boon Lay (West),1996,5,31,0.0,,,,,,,,
152,Boon Lay (West),1996,6,1,4.9,,,,,,,,
153,Boon Lay (West),1996,6,2,27.6,,,,,,,,
154,Boon Lay (West),1996,6,3,0.4,,,,,,,,
155,Boon Lay (West),1996,6,4,0.0,,,,,,,,
156,Boon Lay (West),1996,6,5,1.4,,,,,,,,
157,Boon Lay (West),1996,6,6,0.0,,,,,,,,
158,Boon Lay (West),1996,6,7,0.3,,,,,,,,
159,Boon Lay (West),1996,6,8,46.1,,,,,,,,
160,Boon Lay (West),1996,6,9,3.7,,,,,,,,
161,Boon Lay (West),1996,6,10,11.1,,,,,,,,
162,Boon Lay (West),1996,6,11,0.0,,,,,,,,
163,Boon Lay (West),1996,6,12,4.1,,,,,,,,
164,Boon Lay (West),1996,6,13,3.0,,,,,,,,
165,Boon Lay (West),1996,6,14,1.0,,,,,,,,
166,Boon Lay (West),1996,6,15,0.1,,,,,,,,
167,Boon Lay (West),1996,6,16,10.8,,,,,,,,
168,Boon Lay (West),1996,6,17,29.8,,,,,,,,
169,Boon Lay (West),1996,6,18,0.0,,,,,,,,
170,Boon Lay (West),1996,6,19,0.0,,,,,,,,
171,Boon Lay (West),1996,6,20,0.0,,,,,,,,
172,Boon Lay (West),1996,6,21,0.0,,,,,,,,
173,Boon Lay (West),1996,6,22,0.0,,,,,,,,
174,Boon Lay (West),1996,6,23,0.0,,,,,,,,
175,Boon Lay (West),1996,6,24,0.0,,,,,,,,
176,Boon Lay (West),1996,6,25,7.9,,,,,,,,
177,Boon Lay (West),1996,6,26,0.0,,,,,,,,
178,Boon Lay (West),1996,6,27,9.4,,,,,,,,
179,Boon Lay (West),1996,6,28,0.1,,,,,,,,
180,Boon Lay (West),1996,6,29,0.0,,,,,,,,
181,Boon Lay (West),1996,6,30,0.3,,,,,,,,
182,Boon Lay (West),1996,7,1,0.0,,,,,,,,
183,Boon Lay (West),1996,7,2,8.1,,,,,,,,
184,Boon Lay (West),1996,7,3,1.2,,,,,,,,
185,Boon Lay (West),1996,7,4,15.7,,,,,,,,
186,Boon Lay (West),1996,7,5,8.4,,,,,,,,
187,Boon Lay (West),1996,7,6,1.1,,,,,,,,
188,Boon Lay (West),1996,7,7,32.3,,,,,,,,
189,Boon Lay (West),1996,7,8,0.0,,,,,,,,
190,Boon Lay (West),1996,7,9,70.4,,,,,,,,
191,Boon Lay (West),1996,7,10,5.2,,,,,,,,
192,Boon Lay (West),1996,7,11,16.7,,,,,,,,
193,Boon Lay (West),1996,7,12,0.0,,,,,,,,
194,Boon Lay (West),1996,7,13,0.4,,,,,,,,
195,Boon Lay (West),1996,7,14,4.1,,,,,,,,
196,Boon Lay (West),1996,7,15,4.0,,,,,,,,
197,Boon Lay (West),1996,7,16,0.0,,,,,,,,
198,Boon Lay (West),1996,7,17,0.0,,,,,,,,
199,Boon Lay (West),1996,7,18,0.0,,,,,,,,
200,Boon Lay (West),1996,7,19,0.0,,,,,,,,
201,Boon Lay (West),1996,7,20,0.0,,,,,,,,
202,Boon Lay (West),1996,7,21,0.0,,,,,,,,
203,Boon Lay (West),1996,7,22,0.0,,,,,,,,
204,Boon Lay (West),1996,7,23,0.0,,,,,,,,
205,Boon Lay (West),1996,7,24,0.0,,,,,,,,
206,Boon Lay (West),1996,7,25,0.0,,,,,,,,
207,Boon Lay (West),1996,7,26,7.5,,,,,,,,
208,Boon Lay (West),1996,7,27,0.5,,,,,,,,
209,Boon Lay (West),1996,7,28,0.0,,,,,,,,
210,Boon Lay (West),1996,7,29,0.0,,,,,,,,
211,Boon Lay (West),1996,7,30,0.0,,,,,,,,
212,Boon Lay (West),1996,7,31,0.1,,,,,,,,
213,Boon Lay (West),1996,8,1,0.0,,,,,,,,
214,Boon Lay (West),1996,8,2,58.8,,,,,,,,
215,Boon Lay (West),1996,8,3,0.0,,,,,,,,
216,Boon Lay (West),1996,8,4,0.0,,,,,,,,
217,Boon Lay (West),1996,8,5,0.0,,,,,,,,
218,Boon Lay (West),1996,8,6,0.0,,,,,,,,
219,Boon Lay (West),1996,8,7,0.0,,,,,,,,
220,Boon Lay (West),1996,8,8,19.1,,,,,,,,
221,Boon Lay (West),1996,8,9,0.0,,,,,,,,
222,Boon Lay (West),1996,8,10,37.2,,,,,,,,
223,Boon Lay (West),1996,8,11,18.8,,,,,,,,
224,Boon Lay (West),1996,8,12,0.9,,,,,,,,
225,Boon Lay (West),1996,8,13,0.0,,,,,,,,
226,Boon Lay (West),1996,8,14,21.4,,,,,,,,
227,Boon Lay (West),1996,8,15,43.7,,,,,,,,
228,Boon Lay (West),1996,8,16,0.4,,,,,,,,
229,Boon Lay (West),1996,8,17,0.0,,,,,,,,
230,Boon Lay (West),1996,8,18,7.0,,,,,,,,
231,Boon Lay (West),1996,8,19,1.4,,,,,,,,
232,Boon Lay (West),1996,8,20,0.0,,,,,,,,
233,Boon Lay (West),1996,8,21,1.0,,,,,,,,
234,Boon Lay (West),1996,8,22,0.0,,,,,,,,
235,Boon Lay (West),1996,8,23,0.0,,,,,,,,
236,Boon Lay (West),1996,8,24,0.0,,,,,,,,
237,Boon Lay (West),1996,8,25,0.0,,,,,,,,
238,Boon Lay (West),1996,8,26,52.0,,,,,,,,
239,Boon Lay (West),1996,8,27,12.3,,,,,,,,
240,Boon Lay (West),1996,8,28,5.4,,,,,,,,
241,Boon Lay (West),1996,8,29,11.6,,,,,,,,
242,Boon Lay (West),1996,8,30,0.0,,,,,,,,
243,Boon Lay (West),1996,8,31,7.2,,,,,,,,
244,Boon Lay (West),1996,9,1,33.6,,,,,,,,
245,Boon Lay (West),1996,9,2,15.9,,,,,,,,
246,Boon Lay (West),1996,9,3,0.2,,,,,,,,
247,Boon Lay (West),1996,9,4,7.7,,,,,,,,
248,Boon Lay (West),1996,9,5,0.0,,,,,,,,
249,Boon Lay (West),1996,9,6,0.0,,,,,,,,
250,Boon Lay (West),1996,9,7,3.7,,,,,,,,
251,Boon Lay (West),1996,9,8,0.1,,,,,,,,
252,Boon Lay (West),1996,9,9,9.8,,,,,,,,
253,Boon Lay (West),1996,9,10,0.0,,,,,,,,
254,Boon Lay (West),1996,9,11,0.0,,,,,,,,
255,Boon Lay (West),1996,9,12,0.0,,,,,,,,
256,Boon Lay (West),1996,9,13,4.7,,,,,,,,
257,Boon Lay (West),1996,9,14,0.2,,,,,,,,
258,Boon Lay (West),1996,9,15,3.0,,,,,,,,
259,Boon Lay (West),1996,9,16,0.0,,,,,,,,
260,Boon Lay (West),1996,9,17,11.1,,,,,,,,
261,Boon Lay (West),1996,9,18,4.0,,,,,,,,
262,Boon Lay (West),1996,9,19,0.0,,,,,,,,
263,Boon Lay (West),1996,9,20,0.0,,,,,,,,
264,Boon Lay (West),1996,9,21,0.0,,,,,,,,
265,Boon Lay (West),1996,9,22,0.0,,,,,,,,
266,Boon Lay (West),1996,9,23,0.0,,,,,,,,
267,Boon Lay (West),1996,9,24,0.4,,,,,,,,
268,Boon Lay (West),1996,9,25,0.0,,,,,,,,
269,Boon Lay (West),1996,9,26,1.8,,,,,,,,
270,Boon Lay (West),1996,9,27,12.4,,,,,,,,
271,Boon Lay (West),1996,9,28,0.2,,,,,,,,
272,Boon Lay (West),1996,9,29,0.0,,,,,,,,
273,Boon Lay (West),1996,9,30,0.0,,,,,,,,
274,Boon Lay (West),1996,10,1,0.7,,,,,,,,
275,Boon Lay (West),1996,10,2,9.4,,,,,,,,
276,Boon Lay (West),1996,10,3,0.0,,,,,,,,
277,Boon Lay (West),1996,10,4,0.1,,,,,,,,
278,Boon Lay (West),1996,10,5,0.0,,,,,,,,
279,Boon Lay (West),1996,10,6,0.1,,,,,,,,
280,Boon Lay (West),1996,10,7,0.7,,,,,,,,
281,Boon Lay (West),1996,10,8,3.6,,,,,,,,
282,Boon Lay (West),1996,10,9,0.2,,,,,,,,
283,Boon Lay (West),1996,10,10,0.6,,,,,,,,
284,Boon Lay (West),1996,10,11,1.0,,,,,,,,
285,Boon Lay (West),1996,10,12,0.0,,,,,,,,
286,Boon Lay (West),1996,10,13,0.0,,,,,,,,
287,Boon Lay (West),1996,10,14,6.7,,,,,,,,
288,Boon Lay (West),1996,10,15,32.8,,,,,,,,
289,Boon Lay (West),1996,10,16,30.5,,,,,,,,
290,Boon Lay (West),1996,10,17,5.3,,,,,,,,
291,Boon Lay (West),1996,10,18,0.3,,,,,,,,
292,Boon Lay (West),1996,10,19,1.5,,,,,,,,
293,Boon Lay (West),1996,10,20,12.7,,,,,,,,
294,Boon Lay (West),1996,10,21,21.1,,,,,,,,
295,Boon Lay (West),1996,10,22,0.0,,,,,,,,
296,Boon Lay (West),1996,10,23,0.4,,,,,,,,
297,Boon Lay (West),1996,10,24,6.4,,,,,,,,
298,Boon Lay (West),1996,10,25,11.4,,,,,,,,
299,Boon Lay (West),1996,10,26,12.6,,,,,,,,
300,Boon Lay (West),1996,10,27,7.3,,,,,,,,
301,Boon Lay (West),1996,10,28,0.0,,,,,,,,
302,Boon Lay (West),1996,10,29,2.1,,,,,,,,
303,Boon Lay (West),1996,10,30,1.9,,,,,,,,
304,Boon Lay (West),1996,10,31,0.0,,,,,,,,
305,Boon Lay (West),1996,11,1,0.0,,,,,,,,
306,Boon Lay (West),1996,11,2,0.0,,,,,,,,
307,Boon Lay (West),1996,11,3,0.0,,,,,,,,
308,Boon Lay (West),1996,11,4,0.0,,,,,,,,
309,Boon Lay (West),1996,11,5,13.6,,,,,,,,
310,Boon Lay (West),1996,11,6,0.3,,,,,,,,
311,Boon Lay (West),1996,11,7,0.0,,,,,,,,
312,Boon Lay (West),1996,11,8,0.0,,,,,,,,
313,Boon Lay (West),1996,11,9,0.0,,,,,,,,
314,Boon Lay (West),1996,11,10,0.0,,,,,,,,
315,Boon Lay (West),1996,11,11,0.0,,,,,,,,
316,Boon Lay (West),1996,11,12,12.0,,,,,,,,
317,Boon Lay (West),1996,11,13,2.0,,,,,,,,
318,Boon Lay (West),1996,11,14,0.0,,,,,,,,
319,Boon Lay (West),1996,11,15,0.4,,,,,,,,
320,Boon Lay (West),1996,11,16,10.9,,,,,,,,
321,Boon Lay (West),1996,11,17,1.1,,,,,,,,
322,Boon Lay (West),1996,11,18,0.2,,,,,,,,
323,Boon Lay (West),1996,11,19,3.9,,,,,,,,
324,Boon Lay (West),1996,11,20,20.9,,,,,,,,
325,Boon Lay (West),1996,11,21,1.8,,,,,,,,
326,Boon Lay (West),1996,11,22,14.6,,,,,,,,
327,Boon Lay (West),1996,11,23,0.0,,,,,,,,
328,Boon Lay (West),1996,11,24,0.0,,,,,,,,
329,Boon Lay (West),1996,11,25,0.0,,,,,,,,
330,Boon Lay (West),1996,11,26,0.0,,,,,,,,
331,Boon Lay (West),1996,11,27,4.5,,,,,,,,
332,Boon Lay (West),1996,11,28,0.1,,,,,,,,
333,Boon Lay (West),1996,11,29,2.2,,,,,,,,
334,Boon Lay (West),1996,11,30,11.6,,,,,,,,
335,Boon Lay (West),1996,12,1,0.0,,,,,,,,
336,Boon Lay (West),1996,12,2,21.7,,,,,,,,
337,Boon Lay (West),1996,12,3,19.6,,,,,,,,
338,Boon Lay (West),1996,12,4,40.0,,,,,,,,
339,Boon Lay (West),1996,12,5,19.5,,,,,,,,
340,Boon Lay (West),1996,12,6,0.0,,,,,,,,
341,Boon Lay (West),1996,12,7,14.9,,,,,,,,
342,Boon Lay (West),1996,12,8,0.0,,,,,,,,
343,Boon Lay (West),1996,12,9,11.1,,,,,,,,
344,Boon Lay (West),1996,12,10,0.0,,,,,,,,
345,Boon Lay (West),1996,12,11,34.0,,,,,,,,
346,Boon Lay (West),1996,12,12,0.0,,,,,,,,
347,Boon Lay (West),1996,12,13,0.0,,,,,,,,
348,Boon Lay (West),1996,12,14,0.1,,,,,,,,
349,Boon Lay (West),1996,12,15,0.0,,,,,,,,
350,Boon Lay (West),1996,12,16,7.2,,,,,,,,
351,Boon Lay (West),1996,12,17,0.3,,,,,,,,
352,Boon Lay (West),1996,12,18,0.0,,,,,,,,
353,Boon Lay (West),1996,12,19,5.4,,,,,,,,
354,Boon Lay (West),1996,12,20,0.0,,,,,,,,
355,Boon Lay (West),1996,12,21,0.0,,,,,,,,
356,Boon Lay (West),1996,12,22,0.0,,,,,,,,
357,Boon Lay (West),1996,12,23,10.2,,,,,,,,
358,Boon Lay (West),1996,12,24,0.4,,,,,,,,
359,Boon Lay (West),1996,12,25,0.0,,,,,,,,
360,Boon Lay (West),1996,12,26,10.3,,,,,,,,
361,Boon Lay (West),1996,12,27,5.5,,,,,,,,
362,Boon Lay (West),1996,12,28,4.6,,,,,,,,
363,Boon Lay (West),1996,12,29,0.0,,,,,,,,
364,Boon Lay (West),1996,12,30,0.0,,,,,,,,
365,Boon Lay (West),1996,12,31,0.0,,,,,,,,
366,Buangkok,1996,1,1,0.0,,,,,,,,
367,Buangkok,1996,1,2,0.0,,,,,,,,
368,Buangkok,1996,1,3,0.0,,,,,,,,
369,Buangkok,1996,1,4,0.0,,,,,,,,
370,Buangkok,1996,1,5,0.0,,,,,,,,
371,Buangkok,1996,1,6,0.0,,,,,,,,
372,Buangkok,1996,1,7,0.0,,,,,,,,
373,Buangkok,1996,1,8,18.9,,,,,,,,
374,Buangkok,1996,1,9,26.5,,,,,,,,
375,Buangkok,1996,1,10,2.8,,,,,,,,
376,Buangkok,1996,1,11,0.8,,,,,,,,
377,Buangkok,1996,1,12,10.6,,,,,,,,
378,Buangkok,1996,1,13,0.0,,,,,,,,
379,Buangkok,1996,1,14,0.0,,,,,,,,
380,Buangkok,1996,1,15,0.0,,,,,,,,
381,Buangkok,1996,1,16,0.0,,,,,,,,
382,Buangkok,1996,1,17,0.0,,,,,,,,
383,Buangkok,1996,1,18,0.0,,,,,,,,
384,Buangkok,1996,1,19,5.0,,,,,,,,
385,Buangkok,1996,1,20,0.0,,,,,,,,
386,Buangkok,1996,1,21,13.8,,,,,,,,
387,Buangkok,1996,1,22,0.8,,,,,,,,
388,Buangkok,1996,1,23,0.0,,,,,,,,
389,Buangkok,1996,1,24,9.4,,,,,,,,
390,Buangkok,1996,1,25,24.7,,,,,,,,
391,Buangkok,1996,1,26,0.0,,,,,,,,
392,Buangkok,1996,1,27,0.0,,,,,,,,
393,Buangkok,1996,1,28,36.2,,,,,,,,
394,Buangkok,1996,1,29,2.7,,,,,,,,
395,Buangkok,1996,1,30,1.2,,,,,,,,
396,Buangkok,1996,1,31,5.4,,,,,,,,
397,Buangkok,1996,2,1,13.3,,,,,,,,
398,Buangkok,1996,2,2,21.3,,,,,,,,
399,Buangkok,1996,2,3,0.2,,,,,,,,
400,Buangkok,1996,2,4,1.8,,,,,,,,
401,Buangkok,1996,2,5,0.0,,,,,,,,
402,Buangkok,1996,2,6,0.0,,,,,,,,
403,Buangkok,1996,2,7,0.0,,,,,,,,
404,Buangkok,1996,2,8,0.0,,,,,,,,
405,Buangkok,1996,2,9,0.0,,,,,,,,
406,Buangkok,1996,2,10,0.0,,,,,,,,
407,Buangkok,1996,2,11,45.3,,,,,,,,
408,Buangkok,1996,2,12,13.1,,,,,,,,
409,Buangkok,1996,2,13,0.0,,,,,,,,
410,Buangkok,1996,2,14,51.5,,,,,,,,
411,Buangkok,1996,2,15,6.5,,,,,,,,
412,Buangkok,1996,2,16,8.4,,,,,,,,
413,Buangkok,1996,2,17,0.0,,,,,,,,
414,Buangkok,1996,2,18,0.1,,,,,,,,
415,Buangkok,1996,2,19,2.8,,,,,,,,
416,Buangkok,1996,2,20,2.6,,,,,,,,
417,Buangkok,1996,2,21,0.0,,,,,,,,
418,Buangkok,1996,2,22,0.0,,,,,,,,
419,Buangkok,1996,2,23,0.0,,,,,,,,
420,Buangkok,1996,2,24,0.0,,,,,,,,
421,Buangkok,1996,2,25,0.0,,,,,,,,
422,Buangkok,1996,2,26,0.0,,,,,,,,
423,Buangkok,1996,2,27,0.0,,,,,,,,
424,Buangkok,1996,2,28,0.0,,,,,,,,
425,Buangkok,1996,2,29,0.0,,,,,,,,
426,Buangkok,1996,3,1,0.0,,,,,,,,
427,Buangkok,1996,3,2,0.0,,,,,,,,
428,Buangkok,1996,3,3,0.0,,,,,,,,
429,Buangkok,1996,3,4,0.0,,,,,,,,
430,Buangkok,1996,3,5,0.0,,,,,,,,
431,Buangkok,1996,3,6,0.0,,,,,,,,
432,Buangkok,1996,3,7,0.0,,,,,,,,
433,Buangkok,1996,3,8,0.0,,,,,,,,
434,Buangkok,1996,3,9,0.0,,,,,,,,
435,Buangkok,1996,3,10,0.0,,,,,,,,
436,Buangkok,1996,3,11,0.0,,,,,,,,
437,Buangkok,1996,3,12,0.0,,,,,,,,
438,Buangkok,1996,3,13,0.0,,,,,,,,
439,Buangkok,1996,3,14,0.0,,,,,,,,
440,Buangkok,1996,3,15,0.0,,,,,,,,
441,Buangkok,1996,3,16,0.0,,,,,,,,
442,Buangkok,1996,3,17,0.0,,,,,,,,
443,Buangkok,1996,3,18,0.0,,,,,,,,
444,Buangkok,1996,3,19,0.0,,,,,,,,
445,Buangkok,1996,3,20,11.3,,,,,,,,
446,Buangkok,1996,3,21,22.1,,,,,,,,
447,Buangkok,1996,3,22,6.3,,,,,,,,
448,Buangkok,1996,3,23,2.3,,,,,,,,
449,Buangkok,1996,3,24,0.0,,,,,,,,
450,Buangkok,1996,3,25,0.0,,,,,,,,
451,Buangkok,1996,3,26,1.9,,,,,,,,
452,Buangkok,1996,3,27,1.6,,,,,,,,
453,Buangkok,1996,3,28,97.0,,,,,,,,
454,Buangkok,1996,3,29,0.9,,,,,,,,
455,Buangkok,1996,3,30,0.0,,,,,,,,
456,Buangkok,1996,3,31,52.7,,,,,,,,
457,Buangkok,1996,4,1,2.5,,,,,,,,
458,Buangkok,1996,4,2,0.0,,,,,,,,
459,Buangkok,1996,4,3,12.6,,,,,,,,
460,Buangkok,1996,4,4,6.4,,,,,,,,
461,Buangkok,1996,4,5,6.2,,,,,,,,
462,Buangkok,1996,4,6,0.0,,,,,,,,
463,Buangkok,1996,4,7,9.4,,,,,,,,
464,Buangkok,1996,4,8,1.2,,,,,,,,
465,Buangkok,1996,4,9,0.0,,,,,,,,
466,Buangkok,1996,4,10,0.0,,,,,,,,
467,Buangkok,1996,4,11,0.0,,,,,,,,
468,Buangkok,1996,4,12,0.0,,,,,,,,
