,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
49,Boon Lay (West),1990,2,19,0.0,,,,,,,,
50,Boon Lay (West),1990,2,20,0.0,,,,,,,,
51,Boon Lay (West),1990,2,21,0.0,,,,,,,,
52,Boon Lay (West),1990,2,22,0.0,,,,,,,,
53,Boon Lay (West),1990,2,23,0.0,,,,,,,,
54,Boon Lay (West),1990,2,24,0.0,,,,,,,,
55,Boon Lay (West),1990,2,25,0.0,,,,,,,,
56,Boon Lay (West),1990,2,26,0.0,,,,,,,,
57,Boon Lay (West),1990,2,27,0.0,,,,,,,,
58,Boon Lay (West),1990,2,28,0.0,,,,,,,,
59,Boon Lay (West),1990,3,1,0.0,,,,,,,,
60,Boon Lay (West),1990,3,2,27.9,,,,,,,,
61,Boon Lay (West),1990,3,3,0.4,,,,,,,,
62,Boon Lay (West),1990,3,4,0.0,,,,,,,,
63,Boon Lay (West),1990,3,5,0.0,,,,,,,,
64,Boon Lay (West),1990,3,6,0.0,,,,,,,,
65,Boon Lay (West),1990,3,7,0.0,,,,,,,,
66,Boon Lay (West),1990,3,8,23.4,,,,,,,,
67,Boon Lay (West),1990,3,9,25.4,,,,,,,,
68,Boon Lay (West),1990,3,10,3.4,,,,,,,,
69,Boon Lay (West),1990,3,11,0.0,,,,,,,,
70,Boon Lay (West),1990,3,12,0.0,,,,,,,,
71,Boon Lay (West),1990,3,13,0.0,,,,,,,,
72,Boon Lay (West),1990,3,14,0.0,,,,,,,,
73,Boon Lay (West),1990,3,15,0.0,,,,,,,,
74,Boon Lay (West),1990,3,16,0.0,,,,,,,,
75,Boon Lay (West),1990,3,17,0.3,,,,,,,,
76,Boon Lay (West),1990,3,18,0.0,,,,,,,,
77,Boon Lay (West),1990,3,19,2.3,,,,,,,,
78,Boon Lay (West),1990,3,20,0.0,,,,,,,,
79,Boon Lay (West),1990,3,21,0.0,,,,,,,,
80,Boon Lay (West),1990,3,22,1.5,,,,,,,,
81,Boon Lay (West),1990,3,23,1.5,,,,,,,,
82,Boon Lay (West),1990,3,24,0.8,,,,,,,,
83,Boon Lay (West),1990,3,25,0.0,,,,,,,,
84,Boon Lay (West),1990,3,26,1.4,,,,,,,,
85,Boon Lay (West),1990,3,27,0.0,,,,,,,,
86,Boon Lay (West),1990,3,28,0.0,,,,,,,,
87,Boon Lay (West),1990,3,29,0.0,,,,,,,,
88,Boon Lay (West),1990,3,30,0.0,,,,,,,,
89,Boon Lay (West),1990,3,31,0.0,,,,,,,,
90,Boon Lay (West),1990,4,1,0.7,,,,,,,,
91,Boon Lay (West),1990,4,2,5.3,,,,,,,,
92,Boon Lay (West),1990,4,3,17.1,,,,,,,,
93,Boon Lay (West),1990,4,4,36.6,,,,,,,,
94,Boon Lay (West),1990,4,5,6.6,,,,,,,,
95,Boon Lay (West),1990,4,6,1.5,,,,,,,,
96,Boon Lay (West),1990,4,7,0.1,,,,,,,,
97,Boon Lay (West),1990,4,8,0.0,,,,,,,,
98,Boon Lay (West),1990,4,9,0.0,,,,,,,,
99,Boon Lay (West),1990,4,10,0.0,,,,,,,,
100,Boon Lay (West),1990,4,11,0.3,,,,,,,,
101,Boon Lay (West),1990,4,12,60.8,,,,,,,,
102,Boon Lay (West),1990,4,13,0.0,,,,,,,,
103,Boon Lay (West),1990,4,14,0.0,,,,,,,,
104,Boon Lay (West),1990,4,15,5.7,,,,,,,,
105,Boon Lay (West),1990,4,16,0.0,,,,,,,,
106,Boon Lay (West),1990,4,17,12.0,,,,,,,,
107,Boon Lay (West),1990,4,18,0.0,,,,,,,,
108,Boon Lay (West),1990,4,19,0.4,,,,,,,,
109,Boon Lay (West),1990,4,20,0.0,,,,,,,,
110,Boon Lay (West),1990,4,21,0.9,,,,,,,,
111,Boon Lay (West),1990,4,22,0.0,,,,,,,,
112,Boon Lay (West),1990,4,23,0.0,,,,,,,,
113,Boon Lay (West),1990,4,24,0.0,,,,,,,,
114,Boon Lay (West),1990,4,25,0.7,,,,,,,,
115,Boon Lay (West),1990,4,26,0.0,,,,,,,,
116,Boon Lay (West),1990,4,27,31.5,,,,,,,,
117,Boon Lay (West),1990,4,28,9.4,,,,,,,,
118,Boon Lay (West),1990,4,29,0.0,,,,,,,,
119,Boon Lay (West),1990,4,30,0.0,,,,,,,,
120,Boon Lay (West),1990,5,1,1.1,,,,,,,,
121,Boon Lay (West),1990,5,2,40.8,,,,,,,,
122,Boon Lay (West),1990,5,3,1.5,,,,,,,,
123,Boon Lay (West),1990,5,4,146.9,,,,,,,,
124,Boon Lay (West),1990,5,5,4.2,,,,,,,,
125,Boon Lay (West),1990,5,6,0.0,,,,,,,,
126,Boon Lay (West),1990,5,7,0.2,,,,,,,,
127,Boon Lay (West),1990,5,8,0.0,,,,,,,,
128,Boon Lay (West),1990,5,9,0.0,,,,,,,,
129,Boon Lay (West),1990,5,10,0.0,,,,,,,,
130,Boon Lay (West),1990,5,11,0.0,,,,,,,,
131,Boon Lay (West),1990,5,12,0.0,,,,,,,,
132,Boon Lay (West),1990,5,13,11.6,,,,,,,,
133,Boon Lay (West),1990,5,14,1.1,,,,,,,,
134,Boon Lay (West),1990,5,15,2.0,,,,,,,,
135,Boon Lay (West),1990,5,16,2.0,,,,,,,,
136,Boon Lay (West),1990,5,17,0.0,,,,,,,,
137,Boon Lay (West),1990,5,18,0.0,,,,,,,,
138,Boon Lay (West),1990,5,19,8.9,,,,,,,,
139,Boon Lay (West),1990,5,20,0.0,,,,,,,,
140,Boon Lay (West),1990,5,21,0.0,,,,,,,,
141,Boon Lay (West),1990,5,22,0.0,,,,,,,,
142,Boon Lay (West),1990,5,23,2.4,,,,,,,,
143,Boon Lay (West),1990,5,24,0.0,,,,,,,,
144,Boon Lay (West),1990,5,25,0.0,,,,,,,,
145,Boon Lay (West),1990,5,26,0.3,,,,,,,,
146,Boon Lay (West),1990,5,27,16.0,,,,,,,,
147,Boon Lay (West),1990,5,28,0.0,,,,,,,,
148,Boon Lay (West),1990,5,29,0.0,,,,,,,,
149,Boon Lay (West),1990,5,30,0.0,,,,,,,,
150,Boon Lay (West),1990,5,31,0.9,,,,,,,,
151,Boon Lay (West),1990,6,1,3.1,,,,,,,,
152,Boon Lay (West),1990,6,2,0.0,,,,,,,,
153,Boon Lay (West),1990,6,3,0.0,,,,,,,,
154,Boon Lay (West),1990,6,4,0.0,,,,,,,,
155,Boon Lay (West),1990,6,5,0.1,,,,,,,,
156,Boon Lay (West),1990,6,6,0.0,,,,,,,,
157,Boon Lay (West),1990,6,7,10.5,,,,,,,,
158,Boon Lay (West),1990,6,8,27.9,,,,,,,,
159,Boon Lay (West),1990,6,9,4.7,,,,,,,,
160,Boon Lay (West),1990,6,10,0.1,,,,,,,,
161,Boon Lay (West),1990,6,11,0.0,,,,,,,,
162,Boon Lay (West),1990,6,12,0.0,,,,,,,,
163,Boon Lay (West),1990,6,13,7.5,,,,,,,,
164,Boon Lay (West),1990,6,14,0.0,,,,,,,,
165,Boon Lay (West),1990,6,15,0.0,,,,,,,,
166,Boon Lay (West),1990,6,16,0.0,,,,,,,,
167,Boon Lay (West),1990,6,17,0.0,,,,,,,,
168,Boon Lay (West),1990,6,18,6.4,,,,,,,,
169,Boon Lay (West),1990,6,19,0.2,,,,,,,,
170,Boon Lay (West),1990,6,20,29.1,,,,,,,,
171,Boon Lay (West),1990,6,21,4.9,,,,,,,,
172,Boon Lay (West),1990,6,22,1.1,,,,,,,,
173,Boon Lay (West),1990,6,23,0.4,,,,,,,,
174,Boon Lay (West),1990,6,24,0.0,,,,,,,,
175,Boon Lay (West),1990,6,25,32.1,,,,,,,,
176,Boon Lay (West),1990,6,26,3.2,,,,,,,,
177,Boon Lay (West),1990,6,27,0.0,,,,,,,,
178,Boon Lay (West),1990,6,28,0.0,,,,,,,,
179,Boon Lay (West),1990,6,29,0.0,,,,,,,,
180,Boon Lay (West),1990,6,30,3.1,,,,,,,,
181,Boon Lay (West),1990,7,1,0.5,,,,,,,,
182,Boon Lay (West),1990,7,2,0.0,,,,,,,,
183,Boon Lay (West),1990,7,3,0.0,,,,,,,,
184,Boon Lay (West),1990,7,4,38.9,,,,,,,,
185,Boon Lay (West),1990,7,5,0.0,,,,,,,,
186,Boon Lay (West),1990,7,6,0.3,,,,,,,,
187,Boon Lay (West),1990,7,7,0.6,,,,,,,,
188,Boon Lay (West),1990,7,8,1.1,,,,,,,,
189,Boon Lay (West),1990,7,9,1.5,,,,,,,,
190,Boon Lay (West),1990,7,10,2.1,,,,,,,,
191,Boon Lay (West),1990,7,11,0.4,,,,,,,,
192,Boon Lay (West),1990,7,12,4.3,,,,,,,,
193,Boon Lay (West),1990,7,13,0.0,,,,,,,,
194,Boon Lay (West),1990,7,14,7.6,,,,,,,,
195,Boon Lay (West),1990,7,15,0.0,,,,,,,,
196,Boon Lay (West),1990,7,16,0.4,,,,,,,,
197,Boon Lay (West),1990,7,17,0.0,,,,,,,,
198,Boon Lay (West),1990,7,18,20.9,,,,,,,,
199,Boon Lay (West),1990,7,19,0.0,,,,,,,,
200,Boon Lay (West),1990,7,20,10.4,,,,,,,,
201,Boon Lay (West),1990,7,21,1.0,,,,,,,,
202,Boon Lay (West),1990,7,22,0.0,,,,,,,,
203,Boon Lay (West),1990,7,23,20.0,,,,,,,,
204,Boon Lay (West),1990,7,24,0.5,,,,,,,,
205,Boon Lay (West),1990,7,25,0.2,,,,,,,,
206,Boon Lay (West),1990,7,26,0.0,,,,,,,,
207,Boon Lay (West),1990,7,27,0.0,,,,,,,,
208,Boon Lay (West),1990,7,28,10.1,,,,,,,,
209,Boon Lay (West),1990,7,29,7.6,,,,,,,,
210,Boon Lay (West),1990,7,30,0.0,,,,,,,,
211,Boon Lay (West),1990,7,31,0.0,,,,,,,,
212,Boon Lay (West),1990,8,1,0.0,,,,,,,,
213,Boon Lay (West),1990,8,2,3.1,,,,,,,,
214,Boon Lay (West),1990,8,3,27.4,,,,,,,,
215,Boon Lay (West),1990,8,4,0.2,,,,,,,,
216,Boon Lay (West),1990,8,5,0.0,,,,,,,,
217,Boon Lay (West),1990,8,6,0.0,,,,,,,,
218,Boon Lay (West),1990,8,7,0.0,,,,,,,,
219,Boon Lay (West),1990,8,8,2.2,,,,,,,,
220,Boon Lay (West),1990,8,9,0.0,,,,,,,,
221,Boon Lay (West),1990,8,10,16.4,,,,,,,,
222,Boon Lay (West),1990,8,11,0.0,,,,,,,,
223,Boon Lay (West),1990,8,12,0.0,,,,,,,,
224,Boon Lay (West),1990,8,13,0.0,,,,,,,,
225,Boon Lay (West),1990,8,14,2.2,,,,,,,,
226,Boon Lay (West),1990,8,15,21.3,,,,,,,,
227,Boon Lay (West),1990,8,16,11.1,,,,,,,,
228,Boon Lay (West),1990,8,17,0.0,,,,,,,,
229,Boon Lay (West),1990,8,18,0.0,,,,,,,,
230,Boon Lay (West),1990,8,19,0.0,,,,,,,,
231,Boon Lay (West),1990,8,20,0.0,,,,,,,,
232,Boon Lay (West),1990,8,21,0.0,,,,,,,,
233,Boon Lay (West),1990,8,22,0.0,,,,,,,,
234,Boon Lay (West),1990,8,23,0.0,,,,,,,,
235,Boon Lay (West),1990,8,24,0.1,,,,,,,,
236,Boon Lay (West),1990,8,25,0.0,,,,,,,,
237,Boon Lay (West),1990,8,26,0.0,,,,,,,,
238,Boon Lay (West),1990,8,27,0.0,,,,,,,,
239,Boon Lay (West),1990,8,28,1.4,,,,,,,,
240,Boon Lay (West),1990,8,29,0.0,,,,,,,,
241,Boon Lay (West),1990,8,30,5.0,,,,,,,,
242,Boon Lay (West),1990,8,31,0.0,,,,,,,,
243,Boon Lay (West),1990,9,1,17.1,,,,,,,,
244,Boon Lay (West),1990,9,2,64.2,,,,,,,,
245,Boon Lay (West),1990,9,3,14.5,,,,,,,,
246,Boon Lay (West),1990,9,4,12.1,,,,,,,,
247,Boon Lay (West),1990,9,5,0.0,,,,,,,,
248,Boon Lay (West),1990,9,6,0.3,,,,,,,,
249,Boon Lay (West),1990,9,7,7.9,,,,,,,,
250,Boon Lay (West),1990,9,8,37.5,,,,,,,,
251,Boon Lay (West),1990,9,9,0.0,,,,,,,,
252,Boon Lay (West),1990,9,10,7.9,,,,,,,,
253,Boon Lay (West),1990,9,11,0.0,,,,,,,,
254,Boon Lay (West),1990,9,12,0.0,,,,,,,,
255,Boon Lay (West),1990,9,13,0.0,,,,,,,,
256,Boon Lay (West),1990,9,14,6.1,,,,,,,,
257,Boon Lay (West),1990,9,15,0.0,,,,,,,,
258,Boon Lay (West),1990,9,16,0.0,,,,,,,,
259,Boon Lay (West),1990,9,17,0.0,,,,,,,,
260,Boon Lay (West),1990,9,18,19.7,,,,,,,,
261,Boon Lay (West),1990,9,19,0.5,,,,,,,,
262,Boon Lay (West),1990,9,20,0.0,,,,,,,,
263,Boon Lay (West),1990,9,21,8.4,,,,,,,,
264,Boon Lay (West),1990,9,22,34.9,,,,,,,,
265,Boon Lay (West),1990,9,23,12.0,,,,,,,,
266,Boon Lay (West),1990,9,24,0.5,,,,,,,,
267,Boon Lay (West),1990,9,25,0.2,,,,,,,,
268,Boon Lay (West),1990,9,26,0.0,,,,,,,,
269,Boon Lay (West),1990,9,27,0.5,,,,,,,,
270,Boon Lay (West),1990,9,28,0.0,,,,,,,,
271,Boon Lay (West),1990,9,29,0.0,,,,,,,,
272,Boon Lay (West),1990,9,30,2.9,,,,,,,,
273,Boon Lay (West),1990,10,1,0.5,,,,,,,,
274,Boon Lay (West),1990,10,2,27.3,,,,,,,,
275,Boon Lay (West),1990,10,3,0.4,,,,,,,,
276,Boon Lay (West),1990,10,4,0.0,,,,,,,,
277,Boon Lay (West),1990,10,5,0.0,,,,,,,,
278,Boon Lay (West),1990,10,6,0.0,,,,,,,,
279,Boon Lay (West),1990,10,7,21.6,,,,,,,,
280,Boon Lay (West),1990,10,8,0.0,,,,,,,,
281,Boon Lay (West),1990,10,9,0.0,,,,,,,,
282,Boon Lay (West),1990,10,10,28.8,,,,,,,,
283,Boon Lay (West),1990,10,11,3.5,,,,,,,,
284,Boon Lay (West),1990,10,12,0.0,,,,,,,,
285,Boon Lay (West),1990,10,13,0.0,,,,,,,,
286,Boon Lay (West),1990,10,14,7.1,,,,,,,,
287,Boon Lay (West),1990,10,15,0.0,,,,,,,,
288,Boon Lay (West),1990,10,16,13.8,,,,,,,,
289,Boon Lay (West),1990,10,17,0.0,,,,,,,,
290,Boon Lay (West),1990,10,18,0.0,,,,,,,,
291,Boon Lay (West),1990,10,19,0.1,,,,,,,,
292,Boon Lay (West),1990,10,20,7.7,,,,,,,,
293,Boon Lay (West),1990,10,21,14.5,,,,,,,,
294,Boon Lay (West),1990,10,22,21.6,,,,,,,,
295,Boon Lay (West),1990,10,23,0.0,,,,,,,,
296,Boon Lay (West),1990,10,24,0.0,,,,,,,,
297,Boon Lay (West),1990,10,25,5.0,,,,,,,,
298,Boon Lay (West),1990,10,26,7.5,,,,,,,,
299,Boon Lay (West),1990,10,27,0.5,,,,,,,,
300,Boon Lay (West),1990,10,28,0.0,,,,,,,,
301,Boon Lay (West),1990,10,29,0.9,,,,,,,,
302,Boon Lay (West),1990,10,30,0.0,,,,,,,,
303,Boon Lay (West),1990,10,31,11.9,,,,,,,,
304,Boon Lay (West),1990,11,1,28.1,,,,,,,,
305,Boon Lay (West),1990,11,2,15.5,,,,,,,,
306,Boon Lay (West),1990,11,3,0.0,,,,,,,,
307,Boon Lay (West),1990,11,4,1.1,,,,,,,,
308,Boon Lay (West),1990,11,5,0.0,,,,,,,,
309,Boon Lay (West),1990,11,6,2.7,,,,,,,,
310,Boon Lay (West),1990,11,7,1.3,,,,,,,,
311,Boon Lay (West),1990,11,8,42.4,,,,,,,,
312,Boon Lay (West),1990,11,9,0.0,,,,,,,,
313,Boon Lay (West),1990,11,10,0.0,,,,,,,,
314,Boon Lay (West),1990,11,11,6.6,,,,,,,,
315,Boon Lay (West),1990,11,12,3.3,,,,,,,,
316,Boon Lay (West),1990,11,13,12.5,,,,,,,,
317,Boon Lay (West),1990,11,14,10.4,,,,,,,,
318,Boon Lay (West),1990,11,15,0.0,,,,,,,,
319,Boon Lay (West),1990,11,16,9.2,,,,,,,,
320,Boon Lay (West),1990,11,17,0.0,,,,,,,,
321,Boon Lay (West),1990,11,18,1.9,,,,,,,,
322,Boon Lay (West),1990,11,19,5.8,,,,,,,,
323,Boon Lay (West),1990,11,20,0.6,,,,,,,,
324,Boon Lay (West),1990,11,21,20.7,,,,,,,,
325,Boon Lay (West),1990,11,22,0.7,,,,,,,,
326,Boon Lay (West),1990,11,23,0.3,,,,,,,,
327,Boon Lay (West),1990,11,24,6.7,,,,,,,,
328,Boon Lay (West),1990,11,25,2.1,,,,,,,,
329,Boon Lay (West),1990,11,26,0.2,,,,,,,,
330,Boon Lay (West),1990,11,27,2.6,,,,,,,,
331,Boon Lay (West),1990,11,28,0.2,,,,,,,,
332,Boon Lay (West),1990,11,29,0.0,,,,,,,,
333,Boon Lay (West),1990,11,30,3.4,,,,,,,,
334,Boon Lay (West),1990,12,1,0.0,,,,,,,,
335,Boon Lay (West),1990,12,2,0.0,,,,,,,,
336,Boon Lay (West),1990,12,3,0.0,,,,,,,,
337,Boon Lay (West),1990,12,4,0.0,,,,,,,,
338,Boon Lay (West),1990,12,5,12.8,,,,,,,,
339,Boon Lay (West),1990,12,6,8.1,,,,,,,,
340,Boon Lay (West),1990,12,7,4.7,,,,,,,,
341,Boon Lay (West),1990,12,8,32.1,,,,,,,,
342,Boon Lay (West),1990,12,9,15.8,,,,,,,,
343,Boon Lay (West),1990,12,10,8.3,,,,,,,,
344,Boon Lay (West),1990,12,11,0.2,,,,,,,,
345,Boon Lay (West),1990,12,12,16.6,,,,,,,,
346,Boon Lay (West),1990,12,13,0.0,,,,,,,,
347,Boon Lay (West),1990,12,14,3.8,,,,,,,,
348,Boon Lay (West),1990,12,15,8.8,,,,,,,,
349,Boon Lay (West),1990,12,16,44.3,,,,,,,,
350,Boon Lay (West),1990,12,17,0.0,,,,,,,,
351,Boon Lay (West),1990,12,18,1.0,,,,,,,,
352,Boon Lay (West),1990,12,19,0.0,,,,,,,,
353,Boon Lay (West),1990,12,20,25.5,,,,,,,,
354,Boon Lay (West),1990,12,21,12.0,,,,,,,,
355,Boon Lay (West),1990,12,22,5.9,,,,,,,,
356,Boon Lay (West),1990,12,23,0.0,,,,,,,,
357,Boon Lay (West),1990,12,24,0.0,,,,,,,,
358,Boon Lay (West),1990,12,25,3.7,,,,,,,,
359,Boon Lay (West),1990,12,26,0.0,,,,,,,,
360,Boon Lay (West),1990,12,27,0.0,,,,,,,,
361,Boon Lay (West),1990,12,28,3.2,,,,,,,,
362,Boon Lay (West),1990,12,29,0.1,,,,,,,,
363,Boon Lay (West),1990,12,30,0.0,,,,,,,,
364,Boon Lay (West),1990,12,31,0.0,,,,,,,,
365,Buangkok,1990,1,1,0.0,,,,,,,,
366,Buangkok,1990,1,2,0.0,,,,,,,,
367,Buangkok,1990,1,3,0.0,,,,,,,,
368,Buangkok,1990,1,4,0.0,,,,,,,,
369,Buangkok,1990,1,5,0.0,,,,,,,,
370,Buangkok,1990,1,6,0.0,,,,,,,,
371,Buangkok,1990,1,7,4.9,,,,,,,,
372,Buangkok,1990,1,8,3.6,,,,,,,,
373,Buangkok,1990,1,9,0.0,,,,,,,,
374,Buangkok,1990,1,10,0.4,,,,,,,,
375,Buangkok,1990,1,11,3.8,,,,,,,,
376,Buangkok,1990,1,12,14.6,,,,,,,,
377,Buangkok,1990,1,13,14.1,,,,,,,,
378,Buangkok,1990,1,14,2.9,,,,,,,,
379,Buangkok,1990,1,15,1.3,,,,,,,,
380,Buangkok,1990,1,16,18.3,,,,,,,,
381,Buangkok,1990,1,17,37.4,,,,,,,,
382,Buangkok,1990,1,18,3.2,,,,,,,,
383,Buangkok,1990,1,19,0.0,,,,,,,,
384,Buangkok,1990,1,20,0.0,,,,,,,,
385,Buangkok,1990,1,21,0.0,,,,,,,,
386,Buangkok,1990,1,22,3.0,,,,,,,,
387,Buangkok,1990,1,23,0.0,,,,,,,,
388,Buangkok,1990,1,24,0.0,,,,,,,,
389,Buangkok,1990,1,25,0.0,,,,,,,,
390,Buangkok,1990,1,26,0.0,,,,,,,,
391,Buangkok,1990,1,27,0.0,,,,,,,,
392,Buangkok,1990,1,28,0.0,,,,,,,,
393,Buangkok,1990,1,29,0.0,,,,,,,,
394,Buangkok,1990,1,30,0.2,,,,,,,,
395,Buangkok,1990,1,31,0.0,,,,,,,,
396,Buangkok,1990,2,1,0.0,,,,,,,,
397,Buangkok,1990,2,2,19.7,,,,,,,,
398,Buangkok,1990,2,3,5.4,,,,,,,,
399,Buangkok,1990,2,4,0.1,,,,,,,,
400,Buangkok,1990,2,5,0.0,,,,,,,,
401,Buangkok,1990,2,6,1.1,,,,,,,,
402,Buangkok,1990,2,7,0.0,,,,,,,,
403,Buangkok,1990,2,8,0.0,,,,,,,,
404,Buangkok,1990,2,9,2.8,,,,,,,,
405,Buangkok,1990,2,10,0.0,,,,,,,,
406,Buangkok,1990,2,11,0.0,,,,,,,,
407,Buangkok,1990,2,12,0.0,,,,,,,,
408,Buangkok,1990,2,13,0.0,,,,,,,,
409,Buangkok,1990,2,14,0.0,,,,,,,,
410,Buangkok,1990,2,15,0.0,,,,,,,,
411,Buangkok,1990,2,16,0.0,,,,,,,,
412,Buangkok,1990,2,17,0.0,,,,,,,,
413,Buangkok,1990,2,18,0.0,,,,,,,,
414,Buangkok,1990,2,19,0.0,,,,,,,,
415,Buangkok,1990,2,20,0.0,,,,,,,,
416,Buangkok,1990,2,21,0.0,,,,,,,,
417,Buangkok,1990,2,22,0.0,,,,,,,,
418,Buangkok,1990,2,23,0.0,,,,,,,,
419,Buangkok,1990,2,24,0.0,,,,,,,,
420,Buangkok,1990,2,25,0.0,,,,,,,,
421,Buangkok,1990,2,26,0.0,,,,,,,,
422,Buangkok,1990,2,27,0.0,,,,,,,,
423,Buangkok,1990,2,28,0.0,,,,,,,,
424,Buangkok,1990,3,1,0.0,,,,,,,,
425,Buangkok,1990,3,2,0.0,,,,,,,,
426,Buangkok,1990,3,3,0.0,,,,,,,,
427,Buangkok,1990,3,4,0.0,,,,,,,,
428,Buangkok,1990,3,5,0.0,,,,,,,,
429,Buangkok,1990,3,6,0.0,,,,,,,,
430,Buangkok,1990,3,7,0.0,,,,,,,,
431,Buangkok,1990,3,8,33.5,,,,,,,,
432,Buangkok,1990,3,9,19.1,,,,,,,,
433,Buangkok,1990,3,10,0.0,,,,,,,,
434,Buangkok,1990,3,11,0.0,,,,,,,,
435,Buangkok,1990,3,12,0.0,,,,,,,,
436,Buangkok,1990,3,13,0.0,,,,,,,,
437,Buangkok,1990,3,14,0.0,,,,,,,,
438,Buangkok,1990,3,15,0.0,,,,,,,,
439,Buangkok,1990,3,16,0.0,,,,,,,,
440,Buangkok,1990,3,17,0.0,,,,,,,,
441,Buangkok,1990,3,18,0.0,,,,,,,,
442,Buangkok,1990,3,19,0.0,,,,,,,,
443,Buangkok,1990,3,20,0.0,,,,,,,,
444,Buangkok,1990,3,21,0.0,,,,,,,,
445,Buangkok,1990,3,22,0.0,,,,,,,,
446,Buangkok,1990,3,23,0.0,,,,,,,,
447,Buangkok,1990,3,24,0.0,,,,,,,,
448,Buangkok,1990,3,25,0.0,,,,,,,,
449,Buangkok,1990,3,26,0.0,,,,,,,,
450,Buangkok,1990,3,27,0.0,,,,,,,,
451,Buangkok,1990,3,28,0.0,,,,,,,,
452,Buangkok,1990,3,29,0.0,,,,,,,,
453,Buangkok,1990,3,30,0.0,,,,,,,,
454,Buangkok,1990,3,31,0.0,,,,,,,,
455,Buangkok,1990,4,1,12.2,,,,,,,,
456,Buangkok,1990,4,2,0.0,,,,,,,,
457,Buangkok,1990,4,3,0.0,,,,,,,,
458,Buangkok,1990,4,4,0.0,,,,,,,,
459,Buangkok,1990,4,5,28.6,,,,,,,,
460,Buangkok,1990,4,6,13.5,,,,,,,,
461,Buangkok,1990,4,7,51.2,,,,,,,,
462,Buangkok,1990,4,8,0.0,,,,,,,,
463,Buangkok,1990,4,9,0.0,,,,,,,,
464,Buangkok,1990,4,10,0.0,,,,,,,,
465,Buangkok,1990,4,11,10.6,,,,,,,,
466,Buangkok,1990,4,12,1.8,,,,,,,,
467,Buangkok,1990,4,13,0.0,,,,,,,,
468,Buangkok,1990,4,14,0.0,,,,,,,,
