,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
68,Boon Lay (West),2000,3,9,0.0,,,,,,,,
69,Boon Lay (West),2000,3,10,0.0,,,,,,,,
70,Boon Lay (West),2000,3,11,0.0,,,,,,,,
71,Boon Lay (West),2000,3,12,15.8,,,,,,,,
72,Boon Lay (West),2000,3,13,0.4,,,,,,,,
73,Boon Lay (West),2000,3,14,1.1,,,,,,,,
74,Boon Lay (West),2000,3,15,24.3,,,,,,,,
75,Boon Lay (West),2000,3,16,0.2,,,,,,,,
76,Boon Lay (West),2000,3,17,14.1,,,,,,,,
77,Boon Lay (West),2000,3,18,10.2,,,,,,,,
78,Boon Lay (West),2000,3,19,5.0,,,,,,,,
79,Boon Lay (West),2000,3,20,0.0,,,,,,,,
80,Boon Lay (West),2000,3,21,0.0,,,,,,,,
81,Boon Lay (West),2000,3,22,1.2,,,,,,,,
82,Boon Lay (West),2000,3,23,11.0,,,,,,,,
83,Boon Lay (West),2000,3,24,5.3,,,,,,,,
84,Boon Lay (West),2000,3,25,3.6,,,,,,,,
85,Boon Lay (West),2000,3,26,6.4,,,,,,,,
86,Boon Lay (West),2000,3,27,0.0,,,,,,,,
87,Boon Lay (West),2000,3,28,34.6,,,,,,,,
88,Boon Lay (West),2000,3,29,1.2,,,,,,,,
89,Boon Lay (West),2000,3,30,23.7,,,,,,,,
90,Boon Lay (West),2000,3,31,0.0,,,,,,,,
91,Boon Lay (West),2000,4,1,1.1,,,,,,,,
92,Boon Lay (West),2000,4,2,5.4,,,,,,,,
93,Boon Lay (West),2000,4,3,9.0,,,,,,,,
94,Boon Lay (West),2000,4,4,2.8,,,,,,,,
95,Boon Lay (West),2000,4,5,0.0,,,,,,,,
96,Boon Lay (West),2000,4,6,12.3,,,,,,,,
97,Boon Lay (West),2000,4,7,3.1,,,,,,,,
98,Boon Lay (West),2000,4,8,2.4,,,,,,,,
99,Boon Lay (West),2000,4,9,1.3,,,,,,,,
100,Boon Lay (West),2000,4,10,3.9,,,,,,,,
101,Boon Lay (West),2000,4,11,0.3,,,,,,,,
102,Boon Lay (West),2000,4,12,0.0,,,,,,,,
103,Boon Lay (West),2000,4,13,0.0,,,,,,,,
104,Boon Lay (West),2000,4,14,0.0,,,,,,,,
105,Boon Lay (West),2000,4,15,3.8,,,,,,,,
106,Boon Lay (West),2000,4,16,0.0,,,,,,,,
107,Boon Lay (West),2000,4,17,5.7,,,,,,,,
108,Boon Lay (West),2000,4,18,1.9,,,,,,,,
109,Boon Lay (West),2000,4,19,1.3,,,,,,,,
110,Boon Lay (West),2000,4,20,59.7,,,,,,,,
111,Boon Lay (West),2000,4,21,12.1,,,,,,,,
112,Boon Lay (West),2000,4,22,0.0,,,,,,,,
113,Boon Lay (West),2000,4,23,6.1,,,,,,,,
114,Boon Lay (West),2000,4,24,0.4,,,,,,,,
115,Boon Lay (West),2000,4,25,0.0,,,,,,,,
116,Boon Lay (West),2000,4,26,0.1,,,,,,,,
117,Boon Lay (West),2000,4,27,34.2,,,,,,,,
118,Boon Lay (West),2000,4,28,38.3,,,,,,,,
119,Boon Lay (West),2000,4,29,0.0,,,,,,,,
120,Boon Lay (West),2000,4,30,0.6,,,,,,,,
121,Boon Lay (West),2000,5,1,0.0,,,,,,,,
122,Boon Lay (West),2000,5,2,0.0,,,,,,,,
123,Boon Lay (West),2000,5,3,8.5,,,,,,,,
124,Boon Lay (West),2000,5,4,0.0,,,,,,,,
125,Boon Lay (West),2000,5,5,2.0,,,,,,,,
126,Boon Lay (West),2000,5,6,0.0,,,,,,,,
127,Boon Lay (West),2000,5,7,0.0,,,,,,,,
128,Boon Lay (West),2000,5,8,0.0,,,,,,,,
129,Boon Lay (West),2000,5,9,0.0,,,,,,,,
130,Boon Lay (West),2000,5,10,0.0,,,,,,,,
131,Boon Lay (West),2000,5,11,0.0,,,,,,,,
132,Boon Lay (West),2000,5,12,0.0,,,,,,,,
133,Boon Lay (West),2000,5,13,0.0,,,,,,,,
134,Boon Lay (West),2000,5,14,0.0,,,,,,,,
135,Boon Lay (West),2000,5,15,2.1,,,,,,,,
136,Boon Lay (West),2000,5,16,2.1,,,,,,,,
137,Boon Lay (West),2000,5,17,0.0,,,,,,,,
138,Boon Lay (West),2000,5,18,11.3,,,,,,,,
139,Boon Lay (West),2000,5,19,0.0,,,,,,,,
140,Boon Lay (West),2000,5,20,0.0,,,,,,,,
141,Boon Lay (West),2000,5,21,0.0,,,,,,,,
142,Boon Lay (West),2000,5,22,0.0,,,,,,,,
143,Boon Lay (West),2000,5,23,0.0,,,,,,,,
144,Boon Lay (West),2000,5,24,1.4,,,,,,,,
145,Boon Lay (West),2000,5,25,21.0,,,,,,,,
146,Boon Lay (West),2000,5,26,0.0,,,,,,,,
147,Boon Lay (West),2000,5,27,7.8,,,,,,,,
148,Boon Lay (West),2000,5,28,0.0,,,,,,,,
149,Boon Lay (West),2000,5,29,0.0,,,,,,,,
150,Boon Lay (West),2000,5,30,0.0,,,,,,,,
151,Boon Lay (West),2000,5,31,0.0,,,,,,,,
152,Boon Lay (West),2000,6,1,18.8,,,,,,,,
153,Boon Lay (West),2000,6,2,8.7,,,,,,,,
154,Boon Lay (West),2000,6,3,27.0,,,,,,,,
155,Boon Lay (West),2000,6,4,2.7,,,,,,,,
156,Boon Lay (West),2000,6,5,6.9,,,,,,,,
157,Boon Lay (West),2000,6,6,12.0,,,,,,,,
158,Boon Lay (West),2000,6,7,0.2,,,,,,,,
159,Boon Lay (West),2000,6,8,0.0,,,,,,,,
160,Boon Lay (West),2000,6,9,0.0,,,,,,,,
161,Boon Lay (West),2000,6,10,19.9,,,,,,,,
162,Boon Lay (West),2000,6,11,53.3,,,,,,,,
163,Boon Lay (West),2000,6,12,0.0,,,,,,,,
164,Boon Lay (West),2000,6,13,11.2,,,,,,,,
165,Boon Lay (West),2000,6,14,2.5,,,,,,,,
166,Boon Lay (West),2000,6,15,6.4,,,,,,,,
167,Boon Lay (West),2000,6,16,0.0,,,,,,,,
168,Boon Lay (West),2000,6,17,33.7,,,,,,,,
169,Boon Lay (West),2000,6,18,14.9,,,,,,,,
170,Boon Lay (West),2000,6,19,0.0,,,,,,,,
171,Boon Lay (West),2000,6,20,0.0,,,,,,,,
172,Boon Lay (West),2000,6,21,2.6,,,,,,,,
173,Boon Lay (West),2000,6,22,0.0,,,,,,,,
174,Boon Lay (West),2000,6,23,4.1,,,,,,,,
175,Boon Lay (West),2000,6,24,0.0,,,,,,,,
176,Boon Lay (West),2000,6,25,0.0,,,,,,,,
177,Boon Lay (West),2000,6,26,0.0,,,,,,,,
178,Boon Lay (West),2000,6,27,5.3,,,,,,,,
179,Boon Lay (West),2000,6,28,0.0,,,,,,,,
180,Boon Lay (West),2000,6,29,0.1,,,,,,,,
181,Boon Lay (West),2000,6,30,0.0,,,,,,,,
182,Boon Lay (West),2000,7,1,8.7,,,,,,,,
183,Boon Lay (West),2000,7,2,0.0,,,,,,,,
184,Boon Lay (West),2000,7,3,0.0,,,,,,,,
185,Boon Lay (West),2000,7,4,16.2,,,,,,,,
186,Boon Lay (West),2000,7,5,0.3,,,,,,,,
187,Boon Lay (West),2000,7,6,0.0,,,,,,,,
188,Boon Lay (West),2000,7,7,3.7,,,,,,,,
189,Boon Lay (West),2000,7,8,0.0,,,,,,,,
190,Boon Lay (West),2000,7,9,0.0,,,,,,,,
191,Boon Lay (West),2000,7,10,0.0,,,,,,,,
192,Boon Lay (West),2000,7,11,0.0,,,,,,,,
193,Boon Lay (West),2000,7,12,0.0,,,,,,,,
194,Boon Lay (West),2000,7,13,0.0,,,,,,,,
195,Boon Lay (West),2000,7,14,0.0,,,,,,,,
196,Boon Lay (West),2000,7,15,0.0,,,,,,,,
197,Boon Lay (West),2000,7,16,11.9,,,,,,,,
198,Boon Lay (West),2000,7,17,0.0,,,,,,,,
199,Boon Lay (West),2000,7,18,1.3,,,,,,,,
200,Boon Lay (West),2000,7,19,0.0,,,,,,,,
201,Boon Lay (West),2000,7,20,0.0,,,,,,,,
202,Boon Lay (West),2000,7,21,0.0,,,,,,,,
203,Boon Lay (West),2000,7,22,5.7,,,,,,,,
204,Boon Lay (West),2000,7,23,65.5,,,,,,,,
205,Boon Lay (West),2000,7,24,70.3,,,,,,,,
206,Boon Lay (West),2000,7,25,25.9,,,,,,,,
207,Boon Lay (West),2000,7,26,0.0,,,,,,,,
208,Boon Lay (West),2000,7,27,0.0,,,,,,,,
209,Boon Lay (West),2000,7,28,0.0,,,,,,,,
210,Boon Lay (West),2000,7,29,14.0,,,,,,,,
211,Boon Lay (West),2000,7,30,0.0,,,,,,,,
212,Boon Lay (West),2000,7,31,7.8,,,,,,,,
213,Boon Lay (West),2000,8,1,1.4,,,,,,,,
214,Boon Lay (West),2000,8,2,28.4,,,,,,,,
215,Boon Lay (West),2000,8,3,0.1,,,,,,,,
216,Boon Lay (West),2000,8,4,1.3,,,,,,,,
217,Boon Lay (West),2000,8,5,0.0,,,,,,,,
218,Boon Lay (West),2000,8,6,0.0,,,,,,,,
219,Boon Lay (West),2000,8,7,0.0,,,,,,,,
220,Boon Lay (West),2000,8,8,6.2,,,,,,,,
221,Boon Lay (West),2000,8,9,5.7,,,,,,,,
222,Boon Lay (West),2000,8,10,0.1,,,,,,,,
223,Boon Lay (West),2000,8,11,2.1,,,,,,,,
224,Boon Lay (West),2000,8,12,1.5,,,,,,,,
225,Boon Lay (West),2000,8,13,0.0,,,,,,,,
226,Boon Lay (West),2000,8,14,0.0,,,,,,,,
227,Boon Lay (West),2000,8,15,27.5,,,,,,,,
228,Boon Lay (West),2000,8,16,0.8,,,,,,,,
229,Boon Lay (West),2000,8,17,0.0,,,,,,,,
230,Boon Lay (West),2000,8,18,0.0,,,,,,,,
231,Boon Lay (West),2000,8,19,0.0,,,,,,,,
232,Boon Lay (West),2000,8,20,5.9,,,,,,,,
233,Boon Lay (West),2000,8,21,0.0,,,,,,,,
234,Boon Lay (West),2000,8,22,0.0,,,,,,,,
235,Boon Lay (West),2000,8,23,0.0,,,,,,,,
236,Boon Lay (West),2000,8,24,0.0,,,,,,,,
237,Boon Lay (West),2000,8,25,0.0,,,,,,,,
238,Boon Lay (West),2000,8,26,22.4,,,,,,,,
239,Boon Lay (West),2000,8,27,1.6,,,,,,,,
240,Boon Lay (West),2000,8,28,0.0,,,,,,,,
241,Boon Lay (West),2000,8,29,9.8,,,,,,,,
242,Boon Lay (West),2000,8,30,3.9,,,,,,,,
243,Boon Lay (West),2000,8,31,3.8,,,,,,,,
244,Boon Lay (West),2000,9,1,0.8,,,,,,,,
245,Boon Lay (West),2000,9,2,0.0,,,,,,,,
246,Boon Lay (West),2000,9,3,0.0,,,,,,,,
247,Boon Lay (West),2000,9,4,17.3,,,,,,,,
248,Boon Lay (West),2000,9,5,0.0,,,,,,,,
249,Boon Lay (West),2000,9,6,0.0,,,,,,,,
250,Boon Lay (West),2000,9,7,0.0,,,,,,,,
251,Boon Lay (West),2000,9,8,0.0,,,,,,,,
252,Boon Lay (West),2000,9,9,1.5,,,,,,,,
253,Boon Lay (West),2000,9,10,10.3,,,,,,,,
254,Boon Lay (West),2000,9,11,0.0,,,,,,,,
255,Boon Lay (West),2000,9,12,0.0,,,,,,,,
256,Boon Lay (West),2000,9,13,0.0,,,,,,,,
257,Boon Lay (West),2000,9,14,0.0,,,,,,,,
258,Boon Lay (West),2000,9,15,3.3,,,,,,,,
259,Boon Lay (West),2000,9,16,0.0,,,,,,,,
260,Boon Lay (West),2000,9,17,6.7,,,,,,,,
261,Boon Lay (West),2000,9,18,8.6,,,,,,,,
262,Boon Lay (West),2000,9,19,27.0,,,,,,,,
263,Boon Lay (West),2000,9,20,30.3,,,,,,,,
264,Boon Lay (West),2000,9,21,7.4,,,,,,,,
265,Boon Lay (West),2000,9,22,0.0,,,,,,,,
266,Boon Lay (West),2000,9,23,1.0,,,,,,,,
267,Boon Lay (West),2000,9,24,0.0,,,,,,,,
268,Boon Lay (West),2000,9,25,6.3,,,,,,,,
269,Boon Lay (West),2000,9,26,14.4,,,,,,,,
270,Boon Lay (West),2000,9,27,0.0,,,,,,,,
271,Boon Lay (West),2000,9,28,0.0,,,,,,,,
272,Boon Lay (West),2000,9,29,0.0,,,,,,,,
273,Boon Lay (West),2000,9,30,6.3,,,,,,,,
274,Boon Lay (West),2000,10,1,45.5,,,,,,,,
275,Boon Lay (West),2000,10,2,18.1,,,,,,,,
276,Boon Lay (West),2000,10,3,0.0,,,,,,,,
277,Boon Lay (West),2000,10,4,27.7,,,,,,,,
278,Boon Lay (West),2000,10,5,1.1,,,,,,,,
279,Boon Lay (West),2000,10,6,0.3,,,,,,,,
280,Boon Lay (West),2000,10,7,0.0,,,,,,,,
281,Boon Lay (West),2000,10,8,0.0,,,,,,,,
282,Boon Lay (West),2000,10,9,0.0,,,,,,,,
283,Boon Lay (West),2000,10,10,0.0,,,,,,,,
284,Boon Lay (West),2000,10,11,0.0,,,,,,,,
285,Boon Lay (West),2000,10,12,0.0,,,,,,,,
286,Boon Lay (West),2000,10,13,3.9,,,,,,,,
287,Boon Lay (West),2000,10,14,2.4,,,,,,,,
288,Boon Lay (West),2000,10,15,0.0,,,,,,,,
289,Boon Lay (West),2000,10,16,1.1,,,,,,,,
290,Boon Lay (West),2000,10,17,12.8,,,,,,,,
291,Boon Lay (West),2000,10,18,6.9,,,,,,,,
292,Boon Lay (West),2000,10,19,0.9,,,,,,,,
293,Boon Lay (West),2000,10,20,0.7,,,,,,,,
294,Boon Lay (West),2000,10,21,0.6,,,,,,,,
295,Boon Lay (West),2000,10,22,0.0,,,,,,,,
296,Boon Lay (West),2000,10,23,0.0,,,,,,,,
297,Boon Lay (West),2000,10,24,0.0,,,,,,,,
298,Boon Lay (West),2000,10,25,5.9,,,,,,,,
299,Boon Lay (West),2000,10,26,0.0,,,,,,,,
300,Boon Lay (West),2000,10,27,6.3,,,,,,,,
301,Boon Lay (West),2000,10,28,2.9,,,,,,,,
302,Boon Lay (West),2000,10,29,0.2,,,,,,,,
303,Boon Lay (West),2000,10,30,0.3,,,,,,,,
304,Boon Lay (West),2000,10,31,0.0,,,,,,,,
305,Boon Lay (West),2000,11,1,0.0,,,,,,,,
306,Boon Lay (West),2000,11,2,0.4,,,,,,,,
307,Boon Lay (West),2000,11,3,0.7,,,,,,,,
308,Boon Lay (West),2000,11,4,12.9,,,,,,,,
309,Boon Lay (West),2000,11,5,0.2,,,,,,,,
310,Boon Lay (West),2000,11,6,0.0,,,,,,,,
311,Boon Lay (West),2000,11,7,8.9,,,,,,,,
312,Boon Lay (West),2000,11,8,0.5,,,,,,,,
313,Boon Lay (West),2000,11,9,0.2,,,,,,,,
314,Boon Lay (West),2000,11,10,1.0,,,,,,,,
315,Boon Lay (West),2000,11,11,25.3,,,,,,,,
316,Boon Lay (West),2000,11,12,9.2,,,,,,,,
317,Boon Lay (West),2000,11,13,0.0,,,,,,,,
318,Boon Lay (West),2000,11,14,3.9,,,,,,,,
319,Boon Lay (West),2000,11,15,0.4,,,,,,,,
320,Boon Lay (West),2000,11,16,0.0,,,,,,,,
321,Boon Lay (West),2000,11,17,1.1,,,,,,,,
322,Boon Lay (West),2000,11,18,21.4,,,,,,,,
323,Boon Lay (West),2000,11,19,42.7,,,,,,,,
324,Boon Lay (West),2000,11,20,24.2,,,,,,,,
325,Boon Lay (West),2000,11,21,57.3,,,,,,,,
326,Boon Lay (West),2000,11,22,76.2,,,,,,,,
327,Boon Lay (West),2000,11,23,0.0,,,,,,,,
328,Boon Lay (West),2000,11,24,0.3,,,,,,,,
329,Boon Lay (West),2000,11,25,0.0,,,,,,,,
330,Boon Lay (West),2000,11,26,7.8,,,,,,,,
331,Boon Lay (West),2000,11,27,5.7,,,,,,,,
332,Boon Lay (West),2000,11,28,5.5,,,,,,,,
333,Boon Lay (West),2000,11,29,4.1,,,,,,,,
334,Boon Lay (West),2000,11,30,4.5,,,,,,,,
335,Boon Lay (West),2000,12,1,0.0,,,,,,,,
336,Boon Lay (West),2000,12,2,0.2,,,,,,,,
337,Boon Lay (West),2000,12,3,0.0,,,,,,,,
338,Boon Lay (West),2000,12,4,0.0,,,,,,,,
339,Boon Lay (West),2000,12,5,0.0,,,,,,,,
340,Boon Lay (West),2000,12,6,24.5,,,,,,,,
341,Boon Lay (West),2000,12,7,0.0,,,,,,,,
342,Boon Lay (West),2000,12,8,0.0,,,,,,,,
343,Boon Lay (West),2000,12,9,0.0,,,,,,,,
344,Boon Lay (West),2000,12,10,2.3,,,,,,,,
345,Boon Lay (West),2000,12,11,10.3,,,,,,,,
346,Boon Lay (West),2000,12,12,0.0,,,,,,,,
347,Boon Lay (West),2000,12,13,0.0,,,,,,,,
348,Boon Lay (West),2000,12,14,0.0,,,,,,,,
349,Boon Lay (West),2000,12,15,5.4,,,,,,,,
350,Boon Lay (West),2000,12,16,1.1,,,,,,,,
351,Boon Lay (West),2000,12,17,0.2,,,,,,,,
352,Boon Lay (West),2000,12,18,0.5,,,,,,,,
353,Boon Lay (West),2000,12,19,31.3,,,,,,,,
354,Boon Lay (West),2000,12,20,0.0,,,,,,,,
355,Boon Lay (West),2000,12,21,4.2,,,,,,,,
356,Boon Lay (West),2000,12,22,5.8,,,,,,,,
357,Boon Lay (West),2000,12,23,2.4,,,,,,,,
358,Boon Lay (West),2000,12,24,0.4,,,,,,,,
359,Boon Lay (West),2000,12,25,5.3,,,,,,,,
360,Boon Lay (West),2000,12,26,71.3,,,,,,,,
361,Boon Lay (West),2000,12,27,0.0,,,,,,,,
362,Boon Lay (West),2000,12,28,19.6,,,,,,,,
363,Boon Lay (West),2000,12,29,20.7,,,,,,,,
364,Boon Lay (West),2000,12,30,2.3,,,,,,,,
365,Boon Lay (West),2000,12,31,0.0,,,,,,,,
366,Buangkok,2000,1,1,4.3,,,,,,,,
367,Buangkok,2000,1,2,2.6,,,,,,,,
368,Buangkok,2000,1,3,0.0,,,,,,,,
369,Buangkok,2000,1,4,0.0,,,,,,,,
370,Buangkok,2000,1,5,81.2,,,,,,,,
371,Buangkok,2000,1,6,0.3,,,,,,,,
372,Buangkok,2000,1,7,0.0,,,,,,,,
373,Buangkok,2000,1,8,0.0,,,,,,,,
374,Buangkok,2000,1,9,0.0,,,,,,,,
375,Buangkok,2000,1,10,7.5,,,,,,,,
376,Buangkok,2000,1,11,5.8,,,,,,,,
377,Buangkok,2000,1,12,37.4,,,,,,,,
378,Buangkok,2000,1,13,2.4,,,,,,,,
379,Buangkok,2000,1,14,0.0,,,,,,,,
380,Buangkok,2000,1,15,0.0,,,,,,,,
381,Buangkok,2000,1,16,76.1,,,,,,,,
382,Buangkok,2000,1,17,77.5,,,,,,,,
383,Buangkok,2000,1,18,0.0,,,,,,,,
384,Buangkok,2000,1,19,0.0,,,,,,,,
385,Buangkok,2000,1,20,0.0,,,,,,,,
386,Buangkok,2000,1,21,0.0,,,,,,,,
387,Buangkok,2000,1,22,1.0,,,,,,,,
388,Buangkok,2000,1,23,0.0,,,,,,,,
389,Buangkok,2000,1,24,17.7,,,,,,,,
390,Buangkok,2000,1,25,121.2,,,,,,,,
391,Buangkok,2000,1,26,0.0,,,,,,,,
392,Buangkok,2000,1,27,0.4,,,,,,,,
393,Buangkok,2000,1,28,1.7,,,,,,,,
394,Buangkok,2000,1,29,0.8,,,,,,,,
395,Buangkok,2000,1,30,3.7,,,,,,,,
396,Buangkok,2000,1,31,9.0,,,,,,,,
397,Buangkok,2000,2,1,7.9,,,,,,,,
398,Buangkok,2000,2,2,1.4,,,,,,,,
399,Buangkok,2000,2,3,3.8,,,,,,,,
400,Buangkok,2000,2,4,0.0,,,,,,,,
401,Buangkok,2000,2,5,0.0,,,,,,,,
402,Buangkok,2000,2,6,34.8,,,,,,,,
403,Buangkok,2000,2,7,30.6,,,,,,,,
404,Buangkok,2000,2,8,0.2,,,,,,,,
405,Buangkok,2000,2,9,20.4,,,,,,,,
406,Buangkok,2000,2,10,26.4,,,,,,,,
407,Buangkok,2000,2,11,0.0,,,,,,,,
408,Buangkok,2000,2,12,0.1,,,,,,,,
409,Buangkok,2000,2,13,11.7,,,,,,,,
410,Buangkok,2000,2,14,5.9,,,,,,,,
411,Buangkok,2000,2,15,0.0,,,,,,,,
412,Buangkok,2000,2,16,0.0,,,,,,,,
413,Buangkok,2000,2,17,0.5,,,,,,,,
414,Buangkok,2000,2,18,23.9,,,,,,,,
415,Buangkok,2000,2,19,6.6,,,,,,,,
416,Buangkok,2000,2,20,0.8,,,,,,,,
417,Buangkok,2000,2,21,37.8,,,,,,,,
418,Buangkok,2000,2,22,22.2,,,,,,,,
419,Buangkok,2000,2,23,11.9,,,,,,,,
420,Buangkok,2000,2,24,17.7,,,,,,,,
421,Buangkok,2000,2,25,3.7,,,,,,,,
422,Buangkok,2000,2,26,0.2,,,,,,,,
423,Buangkok,2000,2,27,2.1,,,,,,,,
424,Buangkok,2000,2,28,1.9,,,,,,,,
425,Buangkok,2000,2,29,0.0,,,,,,,,
426,Buangkok,2000,3,1,1.2,,,,,,,,
427,Buangkok,2000,3,2,0.3,,,,,,,,
428,Buangkok,2000,3,3,0.0,,,,,,,,
429,Buangkok,2000,3,4,0.0,,,,,,,,
430,Buangkok,2000,3,5,0.0,,,,,,,,
431,Buangkok,2000,3,6,0.0,,,,,,,,
432,Buangkok,2000,3,7,0.0,,,,,,,,
433,Buangkok,2000,3,8,0.0,,,,,,,,
434,Buangkok,2000,3,9,0.0,,,,,,,,
435,Buangkok,2000,3,10,0.0,,,,,,,,
436,Buangkok,2000,3,11,7.4,,,,,,,,
437,Buangkok,2000,3,12,0.3,,,,,,,,
438,Buangkok,2000,3,13,0.2,,,,,,,,
439,Buangkok,2000,3,14,16.2,,,,,,,,
440,Buangkok,2000,3,15,22.3,,,,,,,,
441,Buangkok,2000,3,16,78.5,,,,,,,,
442,Buangkok,2000,3,17,48.3,,,,,,,,
443,Buangkok,2000,3,18,9.1,,,,,,,,
444,Buangkok,2000,3,19,14.8,,,,,,,,
445,Buangkok,2000,3,20,0.0,,,,,,,,
446,Buangkok,2000,3,21,0.3,,,,,,,,
447,Buangkok,2000,3,22,1.3,,,,,,,,
448,Buangkok,2000,3,23,0.0,,,,,,,,
449,Buangkok,2000,3,24,27.7,,,,,,,,
450,Buangkok,2000,3,25,2.9,,,,,,,,
451,Buangkok,2000,3,26,28.1,,,,,,,,
452,Buangkok,2000,3,27,0.0,,,,,,,,
453,Buangkok,2000,3,28,77.7,,,,,,,,
454,Buangkok,2000,3,29,5.4,,,,,,,,
455,Buangkok,2000,3,30,7.2,,,,,,,,
456,Buangkok,2000,3,31,0.0,,,,,,,,
457,Buangkok,2000,4,1,52.1,,,,,,,,
458,Buangkok,2000,4,2,15.4,,,,,,,,
459,Buangkok,2000,4,3,7.1,,,,,,,,
460,Buangkok,2000,4,4,0.8,,,,,,,,
461,Buangkok,2000,4,5,1.3,,,,,,,,
462,Buangkok,2000,4,6,20.2,,,,,,,,
463,Buangkok,2000,4,7,0.4,,,,,,,,
464,Buangkok,2000,4,8,16.6,,,,,,,,
465,Buangkok,2000,4,9,39.9,,,,,,,,
466,Buangkok,2000,4,10,22.0,,,,,,,,
467,Buangkok,2000,4,11,0.6,,,,,,,,
468,Buangkok,2000,4,12,0.0,,,,,,,,
