,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
65,Admiralty,2010,3,7,0.0,,,,29.4,35.2,26.2,9.6,30.6
66,Admiralty,2010,3,8,42.6,,,,28.4,34.4,24.5,9.1,36.7
67,Admiralty,2010,3,9,30.2,,,,28.9,35.8,26.1,6.3,31.7
68,Admiralty,2010,3,10,3.4,,,,27.8,31,24.7,11.2,50.0
69,Admiralty,2010,3,11,0.0,,,,28.1,32.3,25.4,10.3,40.3
70,Admiralty,2010,3,12,3.6,,,,28.5,32.2,26.6,11.2,37.1
71,Admiralty,2010,3,13,0.0,,,,28.2,31,26.3,8.7,30.6
72,Admiralty,2010,3,14,9.6,,,,27.5,32.9,26,6.9,37.8
73,Admiralty,2010,3,15,5.4,,,,27.9,32.3,26,6.8,37.4
74,Admiralty,2010,3,16,2.4,,,,27.2,29.1,25.6,8.6,34.2
75,Admiralty,2010,3,17,0.0,,,,28.6,33,25.4,10.6,39.2
76,Admiralty,2010,3,18,37.8,,,,26.9,31.1,23.5,11.2,60.1
77,Admiralty,2010,3,19,15.6,,,,26.2,31.3,24.4,10.2,40.0
78,Admiralty,2010,3,20,8.8,,,,25,25.9,24.2,9.1,28.1
79,Admiralty,2010,3,21,0.2,,,,27.3,32.1,24.5,7.7,31.3
80,Admiralty,2010,3,22,0.0,,,,27.9,33.1,25.6,8.4,35.6
81,Admiralty,2010,3,23,4.4,,,,27.9,31.2,24.5,6.1,37.8
82,Admiralty,2010,3,24,0.0,,,,,34.6,25.1,8.2,26.3
83,Admiralty,2010,3,25,11.0,,,,,32.9,24.8,7.9,33.1
84,Admiralty,2010,3,26,4.4,,,,,32.5,25.3,6.1,49.7
85,Admiralty,2010,3,27,0.0,,,,,32.6,25.5,10.5,36.4
86,Admiralty,2010,3,28,0.0,,,,,32.9,25.5,11.4,35.6
87,Admiralty,2010,3,29,66.6,,,,,,,7.7,37.1
88,Admiralty,2010,3,30,27.2,,,,27.1,32.1,24.6,5.6,28.8
89,Admiralty,2010,3,31,0.0,,,,27.5,31.4,25.3,6.9,30.6
90,Admiralty,2010,4,1,5.0,,,,28.0,32.4,25.1,6.2,50.0
91,Admiralty,2010,4,2,0.2,,,,28.3,32.1,25.9,6.3,25.9
92,Admiralty,2010,4,3,58.4,,,,26.9,32.8,24.2,8.7,42.5
93,Admiralty,2010,4,4,11.4,,,,25.3,27.6,23.2,4.7,38.2
94,Admiralty,2010,4,5,30.8,,,,27.1,32.7,24.1,7.4,50.0
95,Admiralty,2010,4,6,0.2,,,,29.2,34.0,25.1,9.1,27.7
96,Admiralty,2010,4,7,0.0,,,,29.6,33.8,26.4,10.2,33.1
97,Admiralty,2010,4,8,0.0,,,,29.2,34.3,26.4,8.9,30.2
98,Admiralty,2010,4,9,10.6,,,,28.9,33.5,26.9,8.5,29.2
99,Admiralty,2010,4,10,0.0,,,,27.8,30.4,25.6,8.9,39.2
100,Admiralty,2010,4,11,0.0,,,,29.5,35.6,26.0,7.3,28.4
101,Admiralty,2010,4,12,10.8,,,,29.6,36.0,25.8,7.6,28.1
102,Admiralty,2010,4,13,43.4,,,,28.2,34.8,24.0,7.2,36.4
103,Admiralty,2010,4,14,0.2,,,,28.6,34.4,24.8,9.2,39.6
104,Admiralty,2010,4,15,37.8,,,,28.6,35.2,24.2,8.1,34.9
105,Admiralty,2010,4,16,34.4,,,,27.6,32.9,24.9,6.7,40.7
106,Admiralty,2010,4,17,2.4,,,,27.9,34.8,25.3,7.6,37.4
107,Admiralty,2010,4,18,0.6,,,,27.5,31.7,25.4,5.9,35.3
108,Admiralty,2010,4,19,7.0,,,,27.9,33.8,24.2,5.8,44.6
109,Admiralty,2010,4,20,6.8,,,,27.6,32.4,25.3,7.1,34.6
110,Admiralty,2010,4,21,0.0,,,,28.4,33.7,23.9,5.1,28.1
111,Admiralty,2010,4,22,61.0,,,,28.1,34.6,23.1,6.2,31.7
112,Admiralty,2010,4,23,48.4,,,,28.2,36.1,23.0,5.8,48.2
113,Admiralty,2010,4,24,1.8,,,,27.7,34.9,25.7,6.1,33.1
114,Admiralty,2010,4,25,0.0,,,,28.5,32.0,25.8,8.7,34.9
115,Admiralty,2010,4,26,70.6,,,,26.4,29.3,23.7,6.2,24.5
116,Admiralty,2010,4,27,0.0,,,,28.5,34.6,25.0,6.1,32.4
117,Admiralty,2010,4,28,3.6,,,,28.5,34.5,25.6,5.4,39.2
118,Admiralty,2010,4,29,27.2,,,,28.2,33.7,24.7,6.4,46.1
119,Admiralty,2010,4,30,0.0,,,,29.3,33.2,25.8,10.0,36.0
120,Admiralty,2010,5,1,0.0,,,,29.8,35.3,26.8,8.3,27.4
121,Admiralty,2010,5,2,0.0,,,,29.6,35.1,26.9,9.2,32.8
122,Admiralty,2010,5,3,45.2,,,,29.1,32.7,25.2,8.0,30.6
123,Admiralty,2010,5,4,0.0,,,,29.9,35.3,27.1,7.0,41.4
124,Admiralty,2010,5,5,0.4,,,,29.8,33.8,27.4,8.0,34.6
125,Admiralty,2010,5,6,0.0,,,,30.1,33.6,27.7,9.4,34.2
126,Admiralty,2010,5,7,0.0,,,,30.1,36.0,26.6,7.0,36.0
127,Admiralty,2010,5,8,3.8,,,,29.3,34.4,26.4,6.8,33.1
128,Admiralty,2010,5,9,32.6,,,,28.0,34.3,24.2,6.1,38.9
129,Admiralty,2010,5,10,1.6,,,,28.4,34.5,25.6,5.0,29.5
130,Admiralty,2010,5,11,29.0,,,,28.5,34.2,24.6,5.6,39.2
131,Admiralty,2010,5,12,0.0,,,,29.2,34.3,26.1,5.8,31.3
132,Admiralty,2010,5,13,0.8,,,,28.4,34.0,26.6,5.4,38.2
133,Admiralty,2010,5,14,4.6,,,,28.3,33.0,26.3,4.8,27.7
134,Admiralty,2010,5,15,0.0,,,,29.0,33.2,25.1,8.6,52.6
135,Admiralty,2010,5,16,32.0,,,,28.6,36.0,23.2,7.6,41.0
136,Admiralty,2010,5,17,1.2,,,,27.9,31.3,23.4,8.1,49.7
137,Admiralty,2010,5,18,2.2,,,,28.6,34.0,26.2,10.4,38.2
138,Admiralty,2010,5,19,2.4,,,,27.0,29.7,25.0,7.2,43.6
139,Admiralty,2010,5,20,0.8,,,,28.8,35.0,26.8,4.8,27.4
140,Admiralty,2010,5,21,0.0,,,,29.4,34.9,26.5,5.1,18.4
141,Admiralty,2010,5,22,6.4,,,,27.6,29.6,24.7,7.1,36.4
142,Admiralty,2010,5,23,0.0,,,,29.6,34.4,25.8,5.7,25.9
143,Admiralty,2010,5,24,0.0,,,,29.5,33.4,26.8,5.4,24.5
144,Admiralty,2010,5,25,4.6,,,,29.6,34.8,26.5,5.0,27.0
145,Admiralty,2010,5,26,0.0,,,,30.3,34.5,26.5,5.9,24.8
146,Admiralty,2010,5,27,0.0,,,,29.5,34.9,26.1,6.0,27.7
147,Admiralty,2010,5,28,5.4,,,,28.3,33.1,26.0,6.3,34.2
148,Admiralty,2010,5,29,0.0,,,,28.5,35.0,24.7,5.3,33.1
149,Admiralty,2010,5,30,3.0,,,,27.6,31.6,25.6,6.6,39.2
150,Admiralty,2010,5,31,0.8,,,,27.5,30.5,25.0,5.7,23.0
151,Admiralty,2010,6,1,2.4,,,,28.8,32.5,25.8,4.7,21.6
152,Admiralty,2010,6,2,0.4,,,,28.2,31.4,25.0,6.9,39.6
153,Admiralty,2010,6,3,15.0,,,,29.3,34.0,26.1,5.4,35.6
154,Admiralty,2010,6,4,18.4,,,,27.9,33.4,24.9,5.0,33.5
155,Admiralty,2010,6,5,0.0,,,,27.6,30.2,25.8,7.7,37.8
156,Admiralty,2010,6,6,0.2,,,,28.9,31.3,26.7,7.8,41.0
157,Admiralty,2010,6,7,0.2,,,,28.3,31.4,25.4,8.1,40.7
158,Admiralty,2010,6,8,1.2,,,,26.7,27.7,26.1,6.0,25.6
159,Admiralty,2010,6,9,0.0,,,,28.1,33.5,25.6,5.5,27.4
160,Admiralty,2010,6,10,1.0,,,,27.2,29.5,25.8,7.2,22.7
161,Admiralty,2010,6,11,0.0,,,,29.2,32.4,26.3,6.8,22.7
162,Admiralty,2010,6,12,14.6,,,,28.0,32.6,26.1,6.4,25.9
163,Admiralty,2010,6,13,67.6,,,,27.1,33.0,21.8,5.5,78.8
164,Admiralty,2010,6,14,30.0,,,,27.4,31.2,24.2,5.6,41.0
165,Admiralty,2010,6,15,1.0,,,,27.8,32.1,24.6,5.5,30.6
166,Admiralty,2010,6,16,13.2,,,,25.9,28.4,23.6,6.8,47.5
167,Admiralty,2010,6,17,0.0,,,,28.0,32.7,24.3,6.0,29.5
168,Admiralty,2010,6,18,1.6,,,,28.5,30.6,25.9,3.9,27.7
169,Admiralty,2010,6,19,0.2,,,,28.4,31.9,26.3,5.7,29.2
170,Admiralty,2010,6,20,0.0,,,,28.4,33.0,24.9,5.6,24.8
171,Admiralty,2010,6,21,0.0,,,,29.6,32.5,27.9,6.6,28.8
172,Admiralty,2010,6,22,4.4,,,,28.3,30.5,24.5,7.1,41.0
173,Admiralty,2010,6,23,71.0,,,,26.4,30.5,23.0,7.9,40.7
174,Admiralty,2010,6,24,15.6,,,,28.2,31.7,25.1,8.2,33.1
175,Admiralty,2010,6,25,42.8,,,,26.2,28.2,23.3,11.2,59.0
176,Admiralty,2010,6,26,2.4,,,,28.6,32.6,25.9,5.0,24.5
177,Admiralty,2010,6,27,8.6,,,,27.5,30.4,24.0,5.9,40.0
178,Admiralty,2010,6,28,0.4,,,,28.4,31.5,26.1,5.0,26.3
179,Admiralty,2010,6,29,0.0,,,,28.7,32.4,25.7,6.6,28.8
180,Admiralty,2010,6,30,0.0,,,,28.6,32.9,26.2,6.1,25.6
181,Admiralty,2010,7,1,30.6,,,,27.0,31.7,24.1,5.0,41.4
182,Admiralty,2010,7,2,26.4,,,,26.1,30.6,24.2,7.1,35.3
183,Admiralty,2010,7,3,2.0,,,,25.9,28.4,23.9,7.2,37.4
184,Admiralty,2010,7,4,0.0,,,,27.5,30.7,25.4,5.8,24.8
185,Admiralty,2010,7,5,0.0,,,,29.0,32.5,26.3,6.0,23.4
186,Admiralty,2010,7,6,0.0,,,,29.5,33.1,27.0,7.5,25.9
187,Admiralty,2010,7,7,15.2,,,,28.0,32.2,25.0,6.5,36.4
188,Admiralty,2010,7,8,0.6,,,,27.0,29.7,24.8,6.8,23.4
189,Admiralty,2010,7,9,0.0,,,,27.7,32.7,25.3,5.9,27.7
190,Admiralty,2010,7,10,25.0,,,,26.8,31.9,24.4,5.8,28.1
191,Admiralty,2010,7,11,0.0,,,,28.5,32.8,25.2,5.7,33.5
192,Admiralty,2010,7,12,3.6,,,,28.2,31.5,25.2,7.2,42.8
193,Admiralty,2010,7,13,0.2,,,,28.6,32.2,25.9,5.4,24.5
194,Admiralty,2010,7,14,0.0,,,,29.2,33.4,27.2,5.8,28.8
195,Admiralty,2010,7,15,0.0,,,,29.3,34.2,26.9,5.8,26.6
196,Admiralty,2010,7,16,53.0,,,,27.2,29.3,24.6,6.9,38.9
197,Admiralty,2010,7,17,4.2,,,,26.6,29.5,23.3,7.4,45.4
198,Admiralty,2010,7,18,21.4,,,,26.2,28.6,23.9,4.6,31.0
199,Admiralty,2010,7,19,0.6,,,,27.4,32.1,24.1,4.1,15.5
200,Admiralty,2010,7,20,58.4,,,,26.3,32.0,21.3,6.6,42.8
201,Admiralty,2010,7,21,5.4,,,,27.3,31.7,24.2,7.6,31.0
202,Admiralty,2010,7,22,4.6,,,,26.2,27.6,24.6,6.5,36.0
203,Admiralty,2010,7,23,0.0,,,,28.1,31.4,25.2,5.0,40.0
204,Admiralty,2010,7,24,0.0,,,,27.5,30.3,24.4,5.7,42.8
205,Admiralty,2010,7,25,21.8,,,,28.8,33.9,25.2,5.7,32.4
206,Admiralty,2010,7,26,0.8,,,,25.6,28.0,23.1,8.8,42.8
207,Admiralty,2010,7,27,8.2,,,,28.5,32.9,25.3,5.7,31.7
208,Admiralty,2010,7,28,1.6,,,,26.7,30.0,22.3,7.8,65.5
209,Admiralty,2010,7,29,16.4,,,,29.0,33.3,25.8,6.2,28.4
210,Admiralty,2010,7,30,45.6,,,,25.4,28.4,22.7,8.3,58.3
211,Admiralty,2010,7,31,49.0,,,,28.1,32.2,24.6,6.5,30.2
212,Admiralty,2010,8,1,1.0,,,,25.4,28.2,22.0,10.7,72.7
213,Admiralty,2010,8,2,0.2,,,,28.2,32.7,25.0,5.5,26.6
214,Admiralty,2010,8,3,1.2,,,,28.5,32.1,25.0,6.0,28.4
215,Admiralty,2010,8,4,14.0,,,,27.3,30.6,23.7,7.2,35.3
216,Admiralty,2010,8,5,0.2,,,,28.4,32.1,25.7,5.1,28.4
217,Admiralty,2010,8,6,3.2,,,,29.1,32.8,26.9,5.3,26.6
218,Admiralty,2010,8,7,24.2,,,,27.2,28.7,23.4,5.9,51.5
219,Admiralty,2010,8,8,0.0,,,,28.6,32.6,25.9,5.7,21.2
220,Admiralty,2010,8,9,1.0,,,,28.7,32.5,24.4,7.1,35.3
221,Admiralty,2010,8,10,0.8,,,,28.9,33.0,24.0,7.6,54.4
222,Admiralty,2010,8,11,15.2,,,,27.0,32.8,22.4,7.1,58.7
223,Admiralty,2010,8,12,0.0,,,,28.3,32.8,23.8,6.7,28.4
224,Admiralty,2010,8,13,9.4,,,,28.1,32.9,25.7,7.6,39.2
225,Admiralty,2010,8,14,1.0,,,,27.1,32.1,24.1,7.4,40.7
226,Admiralty,2010,8,15,0.6,,,,27.3,29.6,25.4,5.2,24.8
227,Admiralty,2010,8,16,6.8,,,,26.6,30.2,24.8,4.8,27.7
228,Admiralty,2010,8,17,22.8,,,,27.2,34.4,24.5,6.2,38.2
229,Admiralty,2010,8,18,1.0,,,,26.5,28.9,24.7,7.0,31.7
230,Admiralty,2010,8,19,54.2,,,,26.9,29.9,23.9,5.7,47.9
231,Admiralty,2010,8,20,7.2,,,,25.6,27.4,23.8,5.9,28.1
232,Admiralty,2010,8,21,0.0,,,,27.5,32.2,24.3,4.3,19.4
233,Admiralty,2010,8,22,3.4,,,,28.0,34.3,25.1,5.6,28.8
234,Admiralty,2010,8,23,24.8,,,,26.6,31.5,23.2,8.0,45.0
235,Admiralty,2010,8,24,0.2,,,,28.2,33.6,24.3,8.1,36.4
236,Admiralty,2010,8,25,0.0,,,,28.6,32.4,25.7,6.2,28.8
237,Admiralty,2010,8,26,0.0,,,,29.5,33.4,25.7,6.3,34.2
238,Admiralty,2010,8,27,37.6,,,,27.3,30.7,23.0,4.8,35.6
239,Admiralty,2010,8,28,0.0,,,,28.7,33.1,24.6,8.1,45.4
240,Admiralty,2010,8,29,1.0,,,,27.8,31.4,25.0,6.0,37.1
241,Admiralty,2010,8,30,0.4,,,,27.2,31.2,25.7,6.3,42.8
242,Admiralty,2010,8,31,0.0,,,,28.3,32.7,24.2,6.0,25.6
243,Admiralty,2010,9,1,0,,,,29.1,33.2,26.5,7.4,33.1
244,Admiralty,2010,9,2,0,,,,29.2,32.5,26.9,7.0,31.3
245,Admiralty,2010,9,3,,,,,28.9,31.4,27.1,8.2,37.1
246,Admiralty,2010,9,4,9,,,,28.8,32.1,26.2,6.9,24.1
247,Admiralty,2010,9,5,5.6,,,,26.3,29.2,23.2,7.9,38.2
248,Admiralty,2010,9,6,12.6,,,,26.4,31.9,23.3,6.3,50.4
249,Admiralty,2010,9,7,0,,,,28.3,33.9,23.9,7.0,25.9
250,Admiralty,2010,9,8,50.8,,,,26.2,29.8,23.4,5.9,33.1
251,Admiralty,2010,9,9,0,,,,28.5,33.8,25.1,5.6,22.7
252,Admiralty,2010,9,10,9,,,,26.7,30.2,24.1,7.7,30.6
253,Admiralty,2010,9,11,0,,,,28.5,33.2,24.1,6.7,25.2
254,Admiralty,2010,9,12,0,,,,28.2,32.5,25.3,7.9,28.1
255,Admiralty,2010,9,13,0,,,,29.0,33.8,25.1,5.9,25.9
256,Admiralty,2010,9,14,3.8,,,,29.1,34.3,25.6,7.0,41.8
257,Admiralty,2010,9,15,8.4,,,,27.5,31.8,23.3,7.4,48.2
258,Admiralty,2010,9,16,0,,,,28.2,31.9,25.2,6.5,28.4
259,Admiralty,2010,9,17,6.8,,,,26.5,28.2,24.2,6.0,39.2
260,Admiralty,2010,9,18,0,,,,28.0,32.1,25.2,5.2,27.7
261,Admiralty,2010,9,19,0,,,,29.0,34.2,25.3,6.1,26.3
262,Admiralty,2010,9,20,0,,,,28.4,33.8,26.4,5.9,45.4
263,Admiralty,2010,9,21,0,,,,27.7,32.2,25.1,5.6,27.7
264,Admiralty,2010,9,22,20.8,,,,27.0,32.7,24.2,4.6,47.9
265,Admiralty,2010,9,23,14.2,,,,26.8,32.5,24.3,5.5,43.2
266,Admiralty,2010,9,24,7,,,,26.7,31.9,24.9,5.9,28.4
267,Admiralty,2010,9,25,6.2,,,,26.9,29.9,25.0,5.4,27.7
268,Admiralty,2010,9,26,0,,,,28.1,32.5,25.1,4.8,24.1
269,Admiralty,2010,9,27,13.6,,,,26.5,31.4,24.9,5.2,55.1
270,Admiralty,2010,9,28,0.8,,,,26.6,30.0,24.2,6.1,22.7
271,Admiralty,2010,9,29,7.4,,,,27.3,32.3,25.0,7.5,33.5
272,Admiralty,2010,9,30,4,,,,26.5,30.2,25.1,7.5,53.3
273,Admiralty,2010,10,1,0.2,,,,28.3,32.5,24.9,5.2,23.8
274,Admiralty,2010,10,2,24.0,,,,28.8,32.4,25.0,5.8,32.4
275,Admiralty,2010,10,3,0.0,,,,28.2,32.1,24.4,6.9,42.5
276,Admiralty,2010,10,4,20.0,,,,27.8,31.9,24.3,6.0,47.5
277,Admiralty,2010,10,5,0.0,,,,28.7,32.9,25.5,7.0,31.3
278,Admiralty,2010,10,6,0.0,,,,28.2,31.9,25.6,7.5,27.0
279,Admiralty,2010,10,7,0.2,,,,26.9,29.0,25.4,5.0,26.3
280,Admiralty,2010,10,8,0.0,,,,28.5,33.1,24.8,6.0,21.2
281,Admiralty,2010,10,9,0.0,,,,29.6,33.6,26.0,7.8,35.6
282,Admiralty,2010,10,10,0.0,,,,30.0,32.6,27.9,10.2,39.2
283,Admiralty,2010,10,11,4.8,,,,29.6,33.0,26.8,7.4,32.4
284,Admiralty,2010,10,12,6.2,,,,28.4,32.4,25.3,5.7,38.2
285,Admiralty,2010,10,13,0.4,,,,27.5,30.4,23.8,6.7,45.4
286,Admiralty,2010,10,14,0.0,,,,29.5,32.2,26.5,8.0,39.6
287,Admiralty,2010,10,15,0.0,,,,29.8,32.8,27.1,9.0,41.4
288,Admiralty,2010,10,16,2.6,,,,30.2,33.6,26.8,8.0,40.7
289,Admiralty,2010,10,17,3.8,,,,28.9,32.5,24.9,5.7,32.0
290,Admiralty,2010,10,18,0.0,,,,29.0,34.2,26.2,6.0,42.1
291,Admiralty,2010,10,19,0.0,,,,27.9,30.7,25.7,6.3,34.2
292,Admiralty,2010,10,20,0.0,,,,28.0,33.6,25.6,6.1,31.3
293,Admiralty,2010,10,21,0.0,,,,27.8,29.6,25.6,5.3,25.9
294,Admiralty,2010,10,22,0.0,,,,28.4,31.3,26.7,4.8,17.3
295,Admiralty,2010,10,23,68.8,,,,26.9,33.6,23.1,7.4,33.5
296,Admiralty,2010,10,24,6.0,,,,26.1,29.9,23.9,6.3,37.8
297,Admiralty,2010,10,25,0.6,,,,27.0,29.9,25.5,5.3,19.8
298,Admiralty,2010,10,26,7.2,,,,27.6,31.2,24.2,9.3,40.0
299,Admiralty,2010,10,27,0.4,,,,26.2,28.2,23.3,8.8,39.2
300,Admiralty,2010,10,28,12.4,,,,27.9,31.9,25.1,8.0,31.7
301,Admiralty,2010,10,29,19.2,,,,27.1,32.0,22.7,9.8,58.3
302,Admiralty,2010,10,30,1.2,,,,26.9,31.4,22.7,8.6,46.1
303,Admiralty,2010,10,31,28.2,,,,27.6,30.9,25.1,11.1,37.1
304,Admiralty,2010,11,1,4.4,,,,27.7,31.1,23.1,15.6,52.9
305,Admiralty,2010,11,2,0.0,,,,28.0,31.4,24.3,7.5,30.2
306,Admiralty,2010,11,3,1.2,,,,29.9,34.2,26.9,6.9,32.0
307,Admiralty,2010,11,4,0.0,,,,28.5,30.8,24.9,5.3,27.4
308,Admiralty,2010,11,5,0.4,,,,27.9,32.3,25.9,7.2,31.7
309,Admiralty,2010,11,6,4.8,,,,27.4,32.5,23.8,8.7,34.2
310,Admiralty,2010,11,7,4.8,,,,26.5,30.7,23.8,9.6,38.9
311,Admiralty,2010,11,8,4.0,,,,26.9,29.9,24.3,7.8,33.1
312,Admiralty,2010,11,9,2.8,,,,26.5,28.0,24.2,7.4,33.8
313,Admiralty,2010,11,10,0.0,,,,28.1,32.1,25.9,7.0,36.4
314,Admiralty,2010,11,11,1.2,,,,26.7,30.9,25.3,6.7,37.8
315,Admiralty,2010,11,12,0.0,,,,27.0,30.3,24.9,9.7,36.4
316,Admiralty,2010,11,13,22.0,,,,27.1,34.4,24.3,7.2,43.9
317,Admiralty,2010,11,14,16.0,,,,25.5,31.6,23.9,6.3,27.4
318,Admiralty,2010,11,15,1.4,,,,26.5,29.8,24.2,6.8,28.4
319,Admiralty,2010,11,16,42.4,,,,26.3,33.3,23.7,6.6,28.1
320,Admiralty,2010,11,17,16.8,,,,25.7,31.4,24.5,4.9,28.4
321,Admiralty,2010,11,18,0.0,,,,26.7,31.9,23.8,6.2,36.0
322,Admiralty,2010,11,19,19.8,,,,27.6,33.1,24.3,5.6,27.4
323,Admiralty,2010,11,20,5.4,,,,26.3,29.9,24.9,5.0,36.4
324,Admiralty,2010,11,21,0.4,,,,27.6,32.3,24.4,5.5,22.0
325,Admiralty,2010,11,22,0.0,,,,28.4,33.3,25.4,6.2,22.3
326,Admiralty,2010,11,23,22.4,,,,27.5,32.7,25.1,5.6,25.6
327,Admiralty,2010,11,24,17.4,,,,26.5,32.5,24.4,6.7,40.7
328,Admiralty,2010,11,25,39.4,,,,25.8,33.3,22.7,8.3,52.2
