,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
92,Boon Lay (West),1980,4,2,15.0,,,,,,,,
93,Boon Lay (West),1980,4,3,1.5,,,,,,,,
94,Boon Lay (West),1980,4,4,1.0,,,,,,,,
95,Boon Lay (West),1980,4,5,0.0,,,,,,,,
96,Boon Lay (West),1980,4,6,25.6,,,,,,,,
97,Boon Lay (West),1980,4,7,0.0,,,,,,,,
98,Boon Lay (West),1980,4,8,0.0,,,,,,,,
99,Boon Lay (West),1980,4,9,0.0,,,,,,,,
100,Boon Lay (West),1980,4,10,6.8,,,,,,,,
101,Boon Lay (West),1980,4,11,15.8,,,,,,,,
102,Boon Lay (West),1980,4,12,5.8,,,,,,,,
103,Boon Lay (West),1980,4,13,0.5,,,,,,,,
104,Boon Lay (West),1980,4,14,1.5,,,,,,,,
105,Boon Lay (West),1980,4,15,12.4,,,,,,,,
106,Boon Lay (West),1980,4,16,29.0,,,,,,,,
107,Boon Lay (West),1980,4,17,40.2,,,,,,,,
108,Boon Lay (West),1980,4,18,0.0,,,,,,,,
109,Boon Lay (West),1980,4,19,0.0,,,,,,,,
110,Boon Lay (West),1980,4,20,25.7,,,,,,,,
111,Boon Lay (West),1980,4,21,8.8,,,,,,,,
112,Boon Lay (West),1980,4,22,0.0,,,,,,,,
113,Boon Lay (West),1980,4,23,4.9,,,,,,,,
114,Boon Lay (West),1980,4,24,0.0,,,,,,,,
115,Boon Lay (West),1980,4,25,12.0,,,,,,,,
116,Boon Lay (West),1980,4,26,3.5,,,,,,,,
117,Boon Lay (West),1980,4,27,1.2,,,,,,,,
118,Boon Lay (West),1980,4,28,14.0,,,,,,,,
119,Boon Lay (West),1980,4,29,0.0,,,,,,,,
120,Boon Lay (West),1980,4,30,0.5,,,,,,,,
121,Boon Lay (West),1980,5,1,0.7,,,,,,,,
122,Boon Lay (West),1980,5,2,1.9,,,,,,,,
123,Boon Lay (West),1980,5,3,45.0,,,,,,,,
124,Boon Lay (West),1980,5,4,65.8,,,,,,,,
125,Boon Lay (West),1980,5,5,10.6,,,,,,,,
126,Boon Lay (West),1980,5,6,34.0,,,,,,,,
127,Boon Lay (West),1980,5,7,1.0,,,,,,,,
128,Boon Lay (West),1980,5,8,0.0,,,,,,,,
129,Boon Lay (West),1980,5,9,17.0,,,,,,,,
130,Boon Lay (West),1980,5,10,0.0,,,,,,,,
131,Boon Lay (West),1980,5,11,0.0,,,,,,,,
132,Boon Lay (West),1980,5,12,0.0,,,,,,,,
133,Boon Lay (West),1980,5,13,0.0,,,,,,,,
134,Boon Lay (West),1980,5,14,0.0,,,,,,,,
135,Boon Lay (West),1980,5,15,5.5,,,,,,,,
136,Boon Lay (West),1980,5,16,0.3,,,,,,,,
137,Boon Lay (West),1980,5,17,0.0,,,,,,,,
138,Boon Lay (West),1980,5,18,0.0,,,,,,,,
139,Boon Lay (West),1980,5,19,5.0,,,,,,,,
140,Boon Lay (West),1980,5,20,0.0,,,,,,,,
141,Boon Lay (West),1980,5,21,0.0,,,,,,,,
142,Boon Lay (West),1980,5,22,0.0,,,,,,,,
143,Boon Lay (West),1980,5,23,0.0,,,,,,,,
144,Boon Lay (West),1980,5,24,0.0,,,,,,,,
145,Boon Lay (West),1980,5,25,1.0,,,,,,,,
146,Boon Lay (West),1980,5,26,0.0,,,,,,,,
147,Boon Lay (West),1980,5,27,3.2,,,,,,,,
148,Boon Lay (West),1980,5,28,104.8,,,,,,,,
149,Boon Lay (West),1980,5,29,0.0,,,,,,,,
150,Boon Lay (West),1980,5,30,2.3,,,,,,,,
151,Boon Lay (West),1980,5,31,0.0,,,,,,,,
152,Boon Lay (West),1980,6,1,9.0,,,,,,,,
153,Boon Lay (West),1980,6,2,0.0,,,,,,,,
154,Boon Lay (West),1980,6,3,18.9,,,,,,,,
155,Boon Lay (West),1980,6,4,0.0,,,,,,,,
156,Boon Lay (West),1980,6,5,26.4,,,,,,,,
157,Boon Lay (West),1980,6,6,35.0,,,,,,,,
158,Boon Lay (West),1980,6,7,19.0,,,,,,,,
159,Boon Lay (West),1980,6,8,0.0,,,,,,,,
160,Boon Lay (West),1980,6,9,0.0,,,,,,,,
161,Boon Lay (West),1980,6,10,0.0,,,,,,,,
162,Boon Lay (West),1980,6,11,0.0,,,,,,,,
163,Boon Lay (West),1980,6,12,0.0,,,,,,,,
164,Boon Lay (West),1980,6,13,16.7,,,,,,,,
165,Boon Lay (West),1980,6,14,0.0,,,,,,,,
166,Boon Lay (West),1980,6,15,1.2,,,,,,,,
167,Boon Lay (West),1980,6,16,0.0,,,,,,,,
168,Boon Lay (West),1980,6,17,1.1,,,,,,,,
169,Boon Lay (West),1980,6,18,0.0,,,,,,,,
170,Boon Lay (West),1980,6,19,0.0,,,,,,,,
171,Boon Lay (West),1980,6,20,0.0,,,,,,,,
172,Boon Lay (West),1980,6,21,0.0,,,,,,,,
173,Boon Lay (West),1980,6,22,0.0,,,,,,,,
174,Boon Lay (West),1980,6,23,1.0,,,,,,,,
175,Boon Lay (West),1980,6,24,62.6,,,,,,,,
176,Boon Lay (West),1980,6,25,6.2,,,,,,,,
177,Boon Lay (West),1980,6,26,0.0,,,,,,,,
178,Boon Lay (West),1980,6,27,0.0,,,,,,,,
179,Boon Lay (West),1980,6,28,0.0,,,,,,,,
180,Boon Lay (West),1980,6,29,0.0,,,,,,,,
181,Boon Lay (West),1980,6,30,0.0,,,,,,,,
182,Boon Lay (West),1980,7,1,0.0,,,,,,,,
183,Boon Lay (West),1980,7,2,4.7,,,,,,,,
184,Boon Lay (West),1980,7,3,0.0,,,,,,,,
185,Boon Lay (West),1980,7,4,0.0,,,,,,,,
186,Boon Lay (West),1980,7,5,5.8,,,,,,,,
187,Boon Lay (West),1980,7,6,0.0,,,,,,,,
188,Boon Lay (West),1980,7,7,0.0,,,,,,,,
189,Boon Lay (West),1980,7,8,0.0,,,,,,,,
190,Boon Lay (West),1980,7,9,0.0,,,,,,,,
191,Boon Lay (West),1980,7,10,0.0,,,,,,,,
192,Boon Lay (West),1980,7,11,0.0,,,,,,,,
193,Boon Lay (West),1980,7,12,7.4,,,,,,,,
194,Boon Lay (West),1980,7,13,0.0,,,,,,,,
195,Boon Lay (West),1980,7,14,9.3,,,,,,,,
196,Boon Lay (West),1980,7,15,19.1,,,,,,,,
197,Boon Lay (West),1980,7,16,3.0,,,,,,,,
198,Boon Lay (West),1980,7,17,11.6,,,,,,,,
199,Boon Lay (West),1980,7,18,4.0,,,,,,,,
200,Boon Lay (West),1980,7,19,9.0,,,,,,,,
201,Boon Lay (West),1980,7,20,11.5,,,,,,,,
202,Boon Lay (West),1980,7,21,13.0,,,,,,,,
203,Boon Lay (West),1980,7,22,36.2,,,,,,,,
204,Boon Lay (West),1980,7,23,25.2,,,,,,,,
205,Boon Lay (West),1980,7,24,0.0,,,,,,,,
206,Boon Lay (West),1980,7,25,0.9,,,,,,,,
207,Boon Lay (West),1980,7,26,1.5,,,,,,,,
208,Boon Lay (West),1980,7,27,0.0,,,,,,,,
209,Boon Lay (West),1980,7,28,0.0,,,,,,,,
210,Boon Lay (West),1980,7,29,0.0,,,,,,,,
211,Boon Lay (West),1980,7,30,7.3,,,,,,,,
212,Boon Lay (West),1980,7,31,0.0,,,,,,,,
213,Boon Lay (West),1980,8,1,0,,,,,,,,
214,Boon Lay (West),1980,8,2,4.5,,,,,,,,
215,Boon Lay (West),1980,8,3,,,,,,,,,
216,Boon Lay (West),1980,8,4,,,,,,,,,
217,Boon Lay (West),1980,8,5,0,,,,,,,,
218,Boon Lay (West),1980,8,6,0,,,,,,,,
219,Boon Lay (West),1980,8,7,0,,,,,,,,
220,Boon Lay (West),1980,8,8,0,,,,,,,,
221,Boon Lay (West),1980,8,9,6.4,,,,,,,,
222,Boon Lay (West),1980,8,10,0.8,,,,,,,,
223,Boon Lay (West),1980,8,11,14.5,,,,,,,,
224,Boon Lay (West),1980,8,12,127.3,,,,,,,,
225,Boon Lay (West),1980,8,13,0,,,,,,,,
226,Boon Lay (West),1980,8,14,0.7,,,,,,,,
227,Boon Lay (West),1980,8,15,14.7,,,,,,,,
228,Boon Lay (West),1980,8,16,58.2,,,,,,,,
229,Boon Lay (West),1980,8,17,4.4,,,,,,,,
230,Boon Lay (West),1980,8,18,0,,,,,,,,
231,Boon Lay (West),1980,8,19,0,,,,,,,,
232,Boon Lay (West),1980,8,20,2,,,,,,,,
233,Boon Lay (West),1980,8,21,5.7,,,,,,,,
234,Boon Lay (West),1980,8,22,0,,,,,,,,
235,Boon Lay (West),1980,8,23,0.4,,,,,,,,
236,Boon Lay (West),1980,8,24,0,,,,,,,,
237,Boon Lay (West),1980,8,25,30,,,,,,,,
238,Boon Lay (West),1980,8,26,0,,,,,,,,
239,Boon Lay (West),1980,8,27,0,,,,,,,,
240,Boon Lay (West),1980,8,28,38.6,,,,,,,,
241,Boon Lay (West),1980,8,29,17.9,,,,,,,,
242,Boon Lay (West),1980,8,30,9.6,,,,,,,,
243,Boon Lay (West),1980,8,31,0.8,,,,,,,,
244,Boon Lay (West),1980,9,1,0.0,,,,,,,,
245,Boon Lay (West),1980,9,2,0.0,,,,,,,,
246,Boon Lay (West),1980,9,3,0.0,,,,,,,,
247,Boon Lay (West),1980,9,4,0.0,,,,,,,,
248,Boon Lay (West),1980,9,5,0.0,,,,,,,,
249,Boon Lay (West),1980,9,6,0.0,,,,,,,,
250,Boon Lay (West),1980,9,7,14.2,,,,,,,,
251,Boon Lay (West),1980,9,8,0.0,,,,,,,,
252,Boon Lay (West),1980,9,9,0.0,,,,,,,,
253,Boon Lay (West),1980,9,10,10.2,,,,,,,,
254,Boon Lay (West),1980,9,11,0.0,,,,,,,,
255,Boon Lay (West),1980,9,12,31.0,,,,,,,,
256,Boon Lay (West),1980,9,13,0.2,,,,,,,,
257,Boon Lay (West),1980,9,14,0.0,,,,,,,,
258,Boon Lay (West),1980,9,15,1.0,,,,,,,,
259,Boon Lay (West),1980,9,16,0.0,,,,,,,,
260,Boon Lay (West),1980,9,17,0.0,,,,,,,,
261,Boon Lay (West),1980,9,18,0.0,,,,,,,,
262,Boon Lay (West),1980,9,19,0.0,,,,,,,,
263,Boon Lay (West),1980,9,20,0.0,,,,,,,,
264,Boon Lay (West),1980,9,21,6.9,,,,,,,,
265,Boon Lay (West),1980,9,22,26.9,,,,,,,,
266,Boon Lay (West),1980,9,23,0.0,,,,,,,,
267,Boon Lay (West),1980,9,24,0.5,,,,,,,,
268,Boon Lay (West),1980,9,25,0.6,,,,,,,,
269,Boon Lay (West),1980,9,26,0.0,,,,,,,,
270,Boon Lay (West),1980,9,27,9.8,,,,,,,,
271,Boon Lay (West),1980,9,28,6.0,,,,,,,,
272,Boon Lay (West),1980,9,29,0.0,,,,,,,,
273,Boon Lay (West),1980,9,30,0.0,,,,,,,,
274,Boon Lay (West),1980,10,1,0.0,,,,,,,,
275,Boon Lay (West),1980,10,2,0.0,,,,,,,,
276,Boon Lay (West),1980,10,3,14.7,,,,,,,,
277,Boon Lay (West),1980,10,4,17.0,,,,,,,,
278,Boon Lay (West),1980,10,5,0.5,,,,,,,,
279,Boon Lay (West),1980,10,6,0.4,,,,,,,,
280,Boon Lay (West),1980,10,7,0.2,,,,,,,,
281,Boon Lay (West),1980,10,8,0.0,,,,,,,,
282,Boon Lay (West),1980,10,9,0.0,,,,,,,,
283,Boon Lay (West),1980,10,10,0.0,,,,,,,,
284,Boon Lay (West),1980,10,11,0.0,,,,,,,,
285,Boon Lay (West),1980,10,12,0.0,,,,,,,,
286,Boon Lay (West),1980,10,13,0.0,,,,,,,,
287,Boon Lay (West),1980,10,14,0.0,,,,,,,,
288,Boon Lay (West),1980,10,15,5.3,,,,,,,,
289,Boon Lay (West),1980,10,16,16.7,,,,,,,,
290,Boon Lay (West),1980,10,17,2.1,,,,,,,,
291,Boon Lay (West),1980,10,18,0.4,,,,,,,,
292,Boon Lay (West),1980,10,19,0.0,,,,,,,,
293,Boon Lay (West),1980,10,20,6.7,,,,,,,,
294,Boon Lay (West),1980,10,21,0.2,,,,,,,,
295,Boon Lay (West),1980,10,22,0.0,,,,,,,,
296,Boon Lay (West),1980,10,23,2.7,,,,,,,,
297,Boon Lay (West),1980,10,24,0.0,,,,,,,,
298,Boon Lay (West),1980,10,25,4.0,,,,,,,,
299,Boon Lay (West),1980,10,26,18.0,,,,,,,,
300,Boon Lay (West),1980,10,27,0.0,,,,,,,,
301,Boon Lay (West),1980,10,28,44.5,,,,,,,,
302,Boon Lay (West),1980,10,29,14.8,,,,,,,,
303,Boon Lay (West),1980,10,30,23.0,,,,,,,,
304,Boon Lay (West),1980,10,31,0.0,,,,,,,,
305,Boon Lay (West),1980,11,1,8.6,,,,,,,,
306,Boon Lay (West),1980,11,2,41.8,,,,,,,,
307,Boon Lay (West),1980,11,3,45.6,,,,,,,,
308,Boon Lay (West),1980,11,4,0.0,,,,,,,,
309,Boon Lay (West),1980,11,5,20.0,,,,,,,,
310,Boon Lay (West),1980,11,6,9.8,,,,,,,,
311,Boon Lay (West),1980,11,7,0.0,,,,,,,,
312,Boon Lay (West),1980,11,8,10.8,,,,,,,,
313,Boon Lay (West),1980,11,9,11.3,,,,,,,,
314,Boon Lay (West),1980,11,10,2.7,,,,,,,,
315,Boon Lay (West),1980,11,11,1.9,,,,,,,,
316,Boon Lay (West),1980,11,12,0.0,,,,,,,,
317,Boon Lay (West),1980,11,13,41.0,,,,,,,,
318,Boon Lay (West),1980,11,14,18.7,,,,,,,,
319,Boon Lay (West),1980,11,15,15.0,,,,,,,,
320,Boon Lay (West),1980,11,16,0.0,,,,,,,,
321,Boon Lay (West),1980,11,17,0.0,,,,,,,,
322,Boon Lay (West),1980,11,18,25.7,,,,,,,,
323,Boon Lay (West),1980,11,19,0.0,,,,,,,,
324,Boon Lay (West),1980,11,20,11.5,,,,,,,,
325,Boon Lay (West),1980,11,21,0.0,,,,,,,,
326,Boon Lay (West),1980,11,22,19.0,,,,,,,,
327,Boon Lay (West),1980,11,23,0.0,,,,,,,,
328,Boon Lay (West),1980,11,24,0.0,,,,,,,,
329,Boon Lay (West),1980,11,25,18.7,,,,,,,,
330,Boon Lay (West),1980,11,26,25.3,,,,,,,,
331,Boon Lay (West),1980,11,27,8.0,,,,,,,,
332,Boon Lay (West),1980,11,28,0.0,,,,,,,,
333,Boon Lay (West),1980,11,29,19.8,,,,,,,,
334,Boon Lay (West),1980,11,30,0.0,,,,,,,,
335,Boon Lay (West),1980,12,1,0.0,,,,,,,,
336,Boon Lay (West),1980,12,2,9.3,,,,,,,,
337,Boon Lay (West),1980,12,3,1.0,,,,,,,,
338,Boon Lay (West),1980,12,4,0.0,,,,,,,,
339,Boon Lay (West),1980,12,5,42.8,,,,,,,,
340,Boon Lay (West),1980,12,6,9.4,,,,,,,,
341,Boon Lay (West),1980,12,7,21.3,,,,,,,,
342,Boon Lay (West),1980,12,8,4.2,,,,,,,,
343,Boon Lay (West),1980,12,9,0.0,,,,,,,,
344,Boon Lay (West),1980,12,10,0.0,,,,,,,,
345,Boon Lay (West),1980,12,11,14.2,,,,,,,,
346,Boon Lay (West),1980,12,12,0.0,,,,,,,,
347,Boon Lay (West),1980,12,13,0.0,,,,,,,,
348,Boon Lay (West),1980,12,14,32.1,,,,,,,,
349,Boon Lay (West),1980,12,15,0.0,,,,,,,,
350,Boon Lay (West),1980,12,16,0.2,,,,,,,,
351,Boon Lay (West),1980,12,17,31.1,,,,,,,,
352,Boon Lay (West),1980,12,18,6.8,,,,,,,,
353,Boon Lay (West),1980,12,19,18.4,,,,,,,,
354,Boon Lay (West),1980,12,20,0.2,,,,,,,,
355,Boon Lay (West),1980,12,21,0.0,,,,,,,,
356,Boon Lay (West),1980,12,22,0.0,,,,,,,,
357,Boon Lay (West),1980,12,23,12.4,,,,,,,,
358,Boon Lay (West),1980,12,24,5.3,,,,,,,,
359,Boon Lay (West),1980,12,25,0.0,,,,,,,,
360,Boon Lay (West),1980,12,26,5.0,,,,,,,,
361,Boon Lay (West),1980,12,27,0.0,,,,,,,,
362,Boon Lay (West),1980,12,28,1.2,,,,,,,,
363,Boon Lay (West),1980,12,29,3.0,,,,,,,,
364,Boon Lay (West),1980,12,30,10.4,,,,,,,,
365,Boon Lay (West),1980,12,31,0.0,,,,,,,,
366,Buangkok,1980,1,1,,,,,,,,,
367,Buangkok,1980,1,2,,,,,,,,,
368,Buangkok,1980,1,3,,,,,,,,,
369,Buangkok,1980,1,4,,,,,,,,,
370,Buangkok,1980,1,5,,,,,,,,,
371,Buangkok,1980,1,6,,,,,,,,,
372,Buangkok,1980,1,7,,,,,,,,,
373,Buangkok,1980,1,8,,,,,,,,,
374,Buangkok,1980,1,9,0,,,,,,,,
375,Buangkok,1980,1,10,0,,,,,,,,
376,Buangkok,1980,1,11,0,,,,,,,,
377,Buangkok,1980,1,12,0,,,,,,,,
378,Buangkok,1980,1,13,0,,,,,,,,
379,Buangkok,1980,1,14,0,,,,,,,,
380,Buangkok,1980,1,15,0,,,,,,,,
381,Buangkok,1980,1,16,0,,,,,,,,
382,Buangkok,1980,1,17,,,,,,,,,
383,Buangkok,1980,1,18,,,,,,,,,
384,Buangkok,1980,1,19,,,,,,,,,
385,Buangkok,1980,1,20,,,,,,,,,
386,Buangkok,1980,1,21,,,,,,,,,
387,Buangkok,1980,1,22,,,,,,,,,
388,Buangkok,1980,1,23,,,,,,,,,
389,Buangkok,1980,1,24,0,,,,,,,,
390,Buangkok,1980,1,25,4.9,,,,,,,,
391,Buangkok,1980,1,26,41.9,,,,,,,,
392,Buangkok,1980,1,27,0,,,,,,,,
393,Buangkok,1980,1,28,0,,,,,,,,
394,Buangkok,1980,1,29,0,,,,,,,,
395,Buangkok,1980,1,30,0,,,,,,,,
396,Buangkok,1980,1,31,0,,,,,,,,
397,Buangkok,1980,2,1,67.3,,,,,,,,
398,Buangkok,1980,2,2,0.0,,,,,,,,
399,Buangkok,1980,2,3,21.5,,,,,,,,
400,Buangkok,1980,2,4,0.0,,,,,,,,
401,Buangkok,1980,2,5,13.7,,,,,,,,
402,Buangkok,1980,2,6,0.0,,,,,,,,
403,Buangkok,1980,2,7,0.0,,,,,,,,
404,Buangkok,1980,2,8,0.0,,,,,,,,
405,Buangkok,1980,2,9,0.0,,,,,,,,
406,Buangkok,1980,2,10,0.0,,,,,,,,
407,Buangkok,1980,2,11,4.4,,,,,,,,
408,Buangkok,1980,2,12,0.0,,,,,,,,
409,Buangkok,1980,2,13,0.0,,,,,,,,
410,Buangkok,1980,2,14,0.0,,,,,,,,
411,Buangkok,1980,2,15,0.0,,,,,,,,
412,Buangkok,1980,2,16,0.0,,,,,,,,
413,Buangkok,1980,2,17,0.0,,,,,,,,
414,Buangkok,1980,2,18,0.0,,,,,,,,
415,Buangkok,1980,2,19,0.0,,,,,,,,
416,Buangkok,1980,2,20,1.9,,,,,,,,
417,Buangkok,1980,2,21,1.3,,,,,,,,
418,Buangkok,1980,2,22,0.0,,,,,,,,
419,Buangkok,1980,2,23,0.0,,,,,,,,
420,Buangkok,1980,2,24,3.5,,,,,,,,
421,Buangkok,1980,2,25,69.7,,,,,,,,
422,Buangkok,1980,2,26,0.1,,,,,,,,
423,Buangkok,1980,2,27,19.0,,,,,,,,
424,Buangkok,1980,2,28,2.0,,,,,,,,
425,Buangkok,1980,2,29,0.0,,,,,,,,
426,Buangkok,1980,3,1,0.0,,,,,,,,
427,Buangkok,1980,3,2,1.1,,,,,,,,
428,Buangkok,1980,3,3,0.2,,,,,,,,
429,Buangkok,1980,3,4,0.6,,,,,,,,
430,Buangkok,1980,3,5,0.0,,,,,,,,
431,Buangkok,1980,3,6,0.0,,,,,,,,
432,Buangkok,1980,3,7,4.6,,,,,,,,
433,Buangkok,1980,3,8,0.0,,,,,,,,
434,Buangkok,1980,3,9,0.1,,,,,,,,
435,Buangkok,1980,3,10,0.0,,,,,,,,
436,Buangkok,1980,3,11,0.0,,,,,,,,
437,Buangkok,1980,3,12,0.0,,,,,,,,
438,Buangkok,1980,3,13,0.0,,,,,,,,
439,Buangkok,1980,3,14,8.8,,,,,,,,
440,Buangkok,1980,3,15,0.0,,,,,,,,
441,Buangkok,1980,3,16,14.9,,,,,,,,
442,Buangkok,1980,3,17,0.1,,,,,,,,
443,Buangkok,1980,3,18,19.7,,,,,,,,
444,Buangkok,1980,3,19,31.8,,,,,,,,
445,Buangkok,1980,3,20,6.4,,,,,,,,
446,Buangkok,1980,3,21,0.0,,,,,,,,
447,Buangkok,1980,3,22,0.0,,,,,,,,
448,Buangkok,1980,3,23,0.0,,,,,,,,
449,Buangkok,1980,3,24,0.0,,,,,,,,
450,Buangkok,1980,3,25,0.2,,,,,,,,
451,Buangkok,1980,3,26,0.0,,,,,,,,
452,Buangkok,1980,3,27,0.0,,,,,,,,
453,Buangkok,1980,3,28,0.0,,,,,,,,
454,Buangkok,1980,3,29,0.7,,,,,,,,
455,Buangkok,1980,3,30,8.0,,,,,,,,
456,Buangkok,1980,3,31,0.0,,,,,,,,
457,Buangkok,1980,4,1,0.0,,,,,,,,
458,Buangkok,1980,4,2,28.4,,,,,,,,
459,Buangkok,1980,4,3,1.1,,,,,,,,
460,Buangkok,1980,4,4,0.0,,,,,,,,
461,Buangkok,1980,4,5,0.0,,,,,,,,
462,Buangkok,1980,4,6,0.0,,,,,,,,
463,Buangkok,1980,4,7,0.0,,,,,,,,
464,Buangkok,1980,4,8,0.0,,,,,,,,
465,Buangkok,1980,4,9,0.0,,,,,,,,
466,Buangkok,1980,4,10,19.2,,,,,,,,
467,Buangkok,1980,4,11,0.0,,,,,,,,
468,Buangkok,1980,4,12,0.0,,,,,,,,
469,Buangkok,1980,4,13,0.6,,,,,,,,
470,Buangkok,1980,4,14,2.0,,,,,,,,
471,Buangkok,1980,4,15,41.1,,,,,,,,
472,Buangkok,1980,4,16,0.8,,,,,,,,
