,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
160,Boon Lay (West),1998,6,10,0.0,,,,,,,,
161,Boon Lay (West),1998,6,11,0.0,,,,,,,,
162,Boon Lay (West),1998,6,12,0.0,,,,,,,,
163,Boon Lay (West),1998,6,13,0.0,,,,,,,,
164,Boon Lay (West),1998,6,14,0.0,,,,,,,,
165,Boon Lay (West),1998,6,15,23.5,,,,,,,,
166,Boon Lay (West),1998,6,16,0.0,,,,,,,,
167,Boon Lay (West),1998,6,17,77.0,,,,,,,,
168,Boon Lay (West),1998,6,18,5.5,,,,,,,,
169,Boon Lay (West),1998,6,19,1.5,,,,,,,,
170,Boon Lay (West),1998,6,20,9.6,,,,,,,,
171,Boon Lay (West),1998,6,21,21.3,,,,,,,,
172,Boon Lay (West),1998,6,22,0.0,,,,,,,,
173,Boon Lay (West),1998,6,23,5.0,,,,,,,,
174,Boon Lay (West),1998,6,24,17.5,,,,,,,,
175,Boon Lay (West),1998,6,25,7.1,,,,,,,,
176,Boon Lay (West),1998,6,26,3.4,,,,,,,,
177,Boon Lay (West),1998,6,27,0.0,,,,,,,,
178,Boon Lay (West),1998,6,28,0.0,,,,,,,,
179,Boon Lay (West),1998,6,29,26.2,,,,,,,,
180,Boon Lay (West),1998,6,30,0.0,,,,,,,,
181,Boon Lay (West),1998,7,1,0.4,,,,,,,,
182,Boon Lay (West),1998,7,2,0.0,,,,,,,,
183,Boon Lay (West),1998,7,3,0.3,,,,,,,,
184,Boon Lay (West),1998,7,4,0.0,,,,,,,,
185,Boon Lay (West),1998,7,5,43.3,,,,,,,,
186,Boon Lay (West),1998,7,6,2.9,,,,,,,,
187,Boon Lay (West),1998,7,7,18.8,,,,,,,,
188,Boon Lay (West),1998,7,8,16.0,,,,,,,,
189,Boon Lay (West),1998,7,9,2.3,,,,,,,,
190,Boon Lay (West),1998,7,10,0.4,,,,,,,,
191,Boon Lay (West),1998,7,11,10.9,,,,,,,,
192,Boon Lay (West),1998,7,12,1.4,,,,,,,,
193,Boon Lay (West),1998,7,13,0.0,,,,,,,,
194,Boon Lay (West),1998,7,14,0.0,,,,,,,,
195,Boon Lay (West),1998,7,15,1.3,,,,,,,,
196,Boon Lay (West),1998,7,16,1.3,,,,,,,,
197,Boon Lay (West),1998,7,17,0.0,,,,,,,,
198,Boon Lay (West),1998,7,18,0.0,,,,,,,,
199,Boon Lay (West),1998,7,19,82.1,,,,,,,,
200,Boon Lay (West),1998,7,20,0.1,,,,,,,,
201,Boon Lay (West),1998,7,21,24.1,,,,,,,,
202,Boon Lay (West),1998,7,22,14.7,,,,,,,,
203,Boon Lay (West),1998,7,23,13.8,,,,,,,,
204,Boon Lay (West),1998,7,24,0.1,,,,,,,,
205,Boon Lay (West),1998,7,25,0.9,,,,,,,,
206,Boon Lay (West),1998,7,26,40.7,,,,,,,,
207,Boon Lay (West),1998,7,27,0.0,,,,,,,,
208,Boon Lay (West),1998,7,28,2.1,,,,,,,,
209,Boon Lay (West),1998,7,29,0.0,,,,,,,,
210,Boon Lay (West),1998,7,30,0.0,,,,,,,,
211,Boon Lay (West),1998,7,31,20.5,,,,,,,,
212,Boon Lay (West),1998,8,1,0.2,,,,,,,,
213,Boon Lay (West),1998,8,2,6.9,,,,,,,,
214,Boon Lay (West),1998,8,3,0.0,,,,,,,,
215,Boon Lay (West),1998,8,4,0.0,,,,,,,,
216,Boon Lay (West),1998,8,5,0.0,,,,,,,,
217,Boon Lay (West),1998,8,6,0.0,,,,,,,,
218,Boon Lay (West),1998,8,7,0.7,,,,,,,,
219,Boon Lay (West),1998,8,8,19.7,,,,,,,,
220,Boon Lay (West),1998,8,9,26.6,,,,,,,,
221,Boon Lay (West),1998,8,10,0.0,,,,,,,,
222,Boon Lay (West),1998,8,11,0.0,,,,,,,,
223,Boon Lay (West),1998,8,12,4.2,,,,,,,,
224,Boon Lay (West),1998,8,13,0.1,,,,,,,,
225,Boon Lay (West),1998,8,14,28.8,,,,,,,,
226,Boon Lay (West),1998,8,15,0.0,,,,,,,,
227,Boon Lay (West),1998,8,16,10.8,,,,,,,,
228,Boon Lay (West),1998,8,17,0.0,,,,,,,,
229,Boon Lay (West),1998,8,18,28.6,,,,,,,,
230,Boon Lay (West),1998,8,19,92.3,,,,,,,,
231,Boon Lay (West),1998,8,20,9.3,,,,,,,,
232,Boon Lay (West),1998,8,21,23.5,,,,,,,,
233,Boon Lay (West),1998,8,22,34.7,,,,,,,,
234,Boon Lay (West),1998,8,23,25.4,,,,,,,,
235,Boon Lay (West),1998,8,24,43.4,,,,,,,,
236,Boon Lay (West),1998,8,25,15.9,,,,,,,,
237,Boon Lay (West),1998,8,26,25.7,,,,,,,,
238,Boon Lay (West),1998,8,27,5.0,,,,,,,,
239,Boon Lay (West),1998,8,28,13.5,,,,,,,,
240,Boon Lay (West),1998,8,29,5.0,,,,,,,,
241,Boon Lay (West),1998,8,30,6.8,,,,,,,,
242,Boon Lay (West),1998,8,31,0.0,,,,,,,,
243,Boon Lay (West),1998,9,1,19.6,,,,,,,,
244,Boon Lay (West),1998,9,2,0.0,,,,,,,,
245,Boon Lay (West),1998,9,3,10.2,,,,,,,,
246,Boon Lay (West),1998,9,4,0.0,,,,,,,,
247,Boon Lay (West),1998,9,5,0.0,,,,,,,,
248,Boon Lay (West),1998,9,6,17.1,,,,,,,,
249,Boon Lay (West),1998,9,7,13.3,,,,,,,,
250,Boon Lay (West),1998,9,8,14.4,,,,,,,,
251,Boon Lay (West),1998,9,9,0.0,,,,,,,,
252,Boon Lay (West),1998,9,10,0.0,,,,,,,,
253,Boon Lay (West),1998,9,11,0.0,,,,,,,,
254,Boon Lay (West),1998,9,12,0.0,,,,,,,,
255,Boon Lay (West),1998,9,13,6.1,,,,,,,,
256,Boon Lay (West),1998,9,14,0.0,,,,,,,,
257,Boon Lay (West),1998,9,15,0.0,,,,,,,,
258,Boon Lay (West),1998,9,16,4.6,,,,,,,,
259,Boon Lay (West),1998,9,17,0.0,,,,,,,,
260,Boon Lay (West),1998,9,18,16.9,,,,,,,,
261,Boon Lay (West),1998,9,19,40.0,,,,,,,,
262,Boon Lay (West),1998,9,20,10.4,,,,,,,,
263,Boon Lay (West),1998,9,21,0.0,,,,,,,,
264,Boon Lay (West),1998,9,22,0.0,,,,,,,,
265,Boon Lay (West),1998,9,23,0.0,,,,,,,,
266,Boon Lay (West),1998,9,24,35.6,,,,,,,,
267,Boon Lay (West),1998,9,25,4.1,,,,,,,,
268,Boon Lay (West),1998,9,26,3.2,,,,,,,,
269,Boon Lay (West),1998,9,27,0.0,,,,,,,,
270,Boon Lay (West),1998,9,28,9.1,,,,,,,,
271,Boon Lay (West),1998,9,29,1.5,,,,,,,,
272,Boon Lay (West),1998,9,30,0.0,,,,,,,,
273,Boon Lay (West),1998,10,1,0.0,,,,,,,,
274,Boon Lay (West),1998,10,2,0.1,,,,,,,,
275,Boon Lay (West),1998,10,3,8.4,,,,,,,,
276,Boon Lay (West),1998,10,4,4.8,,,,,,,,
277,Boon Lay (West),1998,10,5,1.1,,,,,,,,
278,Boon Lay (West),1998,10,6,0.0,,,,,,,,
279,Boon Lay (West),1998,10,7,54.0,,,,,,,,
280,Boon Lay (West),1998,10,8,4.1,,,,,,,,
281,Boon Lay (West),1998,10,9,0.0,,,,,,,,
282,Boon Lay (West),1998,10,10,0.0,,,,,,,,
283,Boon Lay (West),1998,10,11,0.0,,,,,,,,
284,Boon Lay (West),1998,10,12,40.6,,,,,,,,
285,Boon Lay (West),1998,10,13,0.2,,,,,,,,
286,Boon Lay (West),1998,10,14,52.8,,,,,,,,
287,Boon Lay (West),1998,10,15,0.0,,,,,,,,
288,Boon Lay (West),1998,10,16,69.4,,,,,,,,
289,Boon Lay (West),1998,10,17,1.9,,,,,,,,
290,Boon Lay (West),1998,10,18,0.0,,,,,,,,
291,Boon Lay (West),1998,10,19,0.0,,,,,,,,
292,Boon Lay (West),1998,10,20,0.0,,,,,,,,
293,Boon Lay (West),1998,10,21,21.2,,,,,,,,
294,Boon Lay (West),1998,10,22,3.1,,,,,,,,
295,Boon Lay (West),1998,10,23,44.9,,,,,,,,
296,Boon Lay (West),1998,10,24,34.4,,,,,,,,
297,Boon Lay (West),1998,10,25,1.4,,,,,,,,
298,Boon Lay (West),1998,10,26,12.0,,,,,,,,
299,Boon Lay (West),1998,10,27,0.2,,,,,,,,
300,Boon Lay (West),1998,10,28,11.5,,,,,,,,
301,Boon Lay (West),1998,10,29,2.6,,,,,,,,
302,Boon Lay (West),1998,10,30,0.0,,,,,,,,
303,Boon Lay (West),1998,10,31,0.0,,,,,,,,
304,Boon Lay (West),1998,11,1,10.6,,,,,,,,
305,Boon Lay (West),1998,11,2,21.4,,,,,,,,
306,Boon Lay (West),1998,11,3,0.0,,,,,,,,
307,Boon Lay (West),1998,11,4,14.2,,,,,,,,
308,Boon Lay (West),1998,11,5,2.5,,,,,,,,
309,Boon Lay (West),1998,11,6,19.6,,,,,,,,
310,Boon Lay (West),1998,11,7,11.3,,,,,,,,
311,Boon Lay (West),1998,11,8,0.0,,,,,,,,
312,Boon Lay (West),1998,11,9,0.0,,,,,,,,
313,Boon Lay (West),1998,11,10,0.2,,,,,,,,
314,Boon Lay (West),1998,11,11,3.2,,,,,,,,
315,Boon Lay (West),1998,11,12,0.7,,,,,,,,
316,Boon Lay (West),1998,11,13,0.0,,,,,,,,
317,Boon Lay (West),1998,11,14,16.1,,,,,,,,
318,Boon Lay (West),1998,11,15,0.5,,,,,,,,
319,Boon Lay (West),1998,11,16,8.2,,,,,,,,
320,Boon Lay (West),1998,11,17,0.0,,,,,,,,
321,Boon Lay (West),1998,11,18,0.0,,,,,,,,
322,Boon Lay (West),1998,11,19,2.2,,,,,,,,
323,Boon Lay (West),1998,11,20,0.0,,,,,,,,
324,Boon Lay (West),1998,11,21,18.6,,,,,,,,
325,Boon Lay (West),1998,11,22,0.0,,,,,,,,
326,Boon Lay (West),1998,11,23,0.2,,,,,,,,
327,Boon Lay (West),1998,11,24,0.0,,,,,,,,
328,Boon Lay (West),1998,11,25,0.0,,,,,,,,
329,Boon Lay (West),1998,11,26,0.0,,,,,,,,
330,Boon Lay (West),1998,11,27,0.0,,,,,,,,
331,Boon Lay (West),1998,11,28,0.0,,,,,,,,
332,Boon Lay (West),1998,11,29,0.0,,,,,,,,
333,Boon Lay (West),1998,11,30,2.3,,,,,,,,
334,Boon Lay (West),1998,12,1,0.0,,,,,,,,
335,Boon Lay (West),1998,12,2,8.6,,,,,,,,
336,Boon Lay (West),1998,12,3,0.0,,,,,,,,
337,Boon Lay (West),1998,12,4,29.9,,,,,,,,
338,Boon Lay (West),1998,12,5,37.0,,,,,,,,
339,Boon Lay (West),1998,12,6,25.1,,,,,,,,
340,Boon Lay (West),1998,12,7,34.0,,,,,,,,
341,Boon Lay (West),1998,12,8,11.7,,,,,,,,
342,Boon Lay (West),1998,12,9,0.0,,,,,,,,
343,Boon Lay (West),1998,12,10,0.0,,,,,,,,
344,Boon Lay (West),1998,12,11,36.3,,,,,,,,
345,Boon Lay (West),1998,12,12,52.0,,,,,,,,
346,Boon Lay (West),1998,12,13,0.0,,,,,,,,
347,Boon Lay (West),1998,12,14,0.3,,,,,,,,
348,Boon Lay (West),1998,12,15,10.0,,,,,,,,
349,Boon Lay (West),1998,12,16,1.1,,,,,,,,
350,Boon Lay (West),1998,12,17,4.0,,,,,,,,
351,Boon Lay (West),1998,12,18,2.2,,,,,,,,
352,Boon Lay (West),1998,12,19,8.1,,,,,,,,
353,Boon Lay (West),1998,12,20,0.0,,,,,,,,
354,Boon Lay (West),1998,12,21,0.0,,,,,,,,
355,Boon Lay (West),1998,12,22,0.8,,,,,,,,
356,Boon Lay (West),1998,12,23,3.0,,,,,,,,
357,Boon Lay (West),1998,12,24,0.0,,,,,,,,
358,Boon Lay (West),1998,12,25,6.7,,,,,,,,
359,Boon Lay (West),1998,12,26,13.1,,,,,,,,
360,Boon Lay (West),1998,12,27,3.7,,,,,,,,
361,Boon Lay (West),1998,12,28,1.2,,,,,,,,
362,Boon Lay (West),1998,12,29,27.9,,,,,,,,
363,Boon Lay (West),1998,12,30,9.2,,,,,,,,
364,Boon Lay (West),1998,12,31,5.1,,,,,,,,
365,Buangkok,1998,1,1,24.6,,,,,,,,
366,Buangkok,1998,1,2,0.0,,,,,,,,
367,Buangkok,1998,1,3,0.0,,,,,,,,
368,Buangkok,1998,1,4,0.4,,,,,,,,
369,Buangkok,1998,1,5,0.0,,,,,,,,
370,Buangkok,1998,1,6,3.7,,,,,,,,
371,Buangkok,1998,1,7,19.8,,,,,,,,
372,Buangkok,1998,1,8,16.0,,,,,,,,
373,Buangkok,1998,1,9,27.8,,,,,,,,
374,Buangkok,1998,1,10,0.0,,,,,,,,
375,Buangkok,1998,1,11,0.0,,,,,,,,
376,Buangkok,1998,1,12,0.0,,,,,,,,
377,Buangkok,1998,1,13,0.0,,,,,,,,
378,Buangkok,1998,1,14,0.0,,,,,,,,
379,Buangkok,1998,1,15,0.0,,,,,,,,
380,Buangkok,1998,1,16,3.8,,,,,,,,
381,Buangkok,1998,1,17,25.2,,,,,,,,
382,Buangkok,1998,1,18,6.4,,,,,,,,
383,Buangkok,1998,1,19,0.0,,,,,,,,
384,Buangkok,1998,1,20,0.0,,,,,,,,
385,Buangkok,1998,1,21,0.0,,,,,,,,
386,Buangkok,1998,1,22,0.0,,,,,,,,
387,Buangkok,1998,1,23,0.0,,,,,,,,
388,Buangkok,1998,1,24,0.0,,,,,,,,
389,Buangkok,1998,1,25,0.2,,,,,,,,
390,Buangkok,1998,1,26,0.0,,,,,,,,
391,Buangkok,1998,1,27,0.0,,,,,,,,
392,Buangkok,1998,1,28,20.7,,,,,,,,
393,Buangkok,1998,1,29,18.6,,,,,,,,
394,Buangkok,1998,1,30,8.3,,,,,,,,
395,Buangkok,1998,1,31,1.0,,,,,,,,
396,Buangkok,1998,2,1,5.6,,,,,,,,
397,Buangkok,1998,2,2,7.8,,,,,,,,
398,Buangkok,1998,2,3,0.9,,,,,,,,
399,Buangkok,1998,2,4,0.0,,,,,,,,
400,Buangkok,1998,2,5,0.0,,,,,,,,
401,Buangkok,1998,2,6,0.0,,,,,,,,
402,Buangkok,1998,2,7,0.0,,,,,,,,
403,Buangkok,1998,2,8,0.0,,,,,,,,
404,Buangkok,1998,2,9,0.0,,,,,,,,
405,Buangkok,1998,2,10,0.0,,,,,,,,
406,Buangkok,1998,2,11,0.0,,,,,,,,
407,Buangkok,1998,2,12,0.0,,,,,,,,
408,Buangkok,1998,2,13,0.0,,,,,,,,
409,Buangkok,1998,2,14,0.0,,,,,,,,
410,Buangkok,1998,2,15,3.8,,,,,,,,
411,Buangkok,1998,2,16,0.0,,,,,,,,
412,Buangkok,1998,2,17,0.0,,,,,,,,
413,Buangkok,1998,2,18,0.0,,,,,,,,
414,Buangkok,1998,2,19,0.0,,,,,,,,
415,Buangkok,1998,2,20,10.5,,,,,,,,
416,Buangkok,1998,2,21,7.0,,,,,,,,
417,Buangkok,1998,2,22,0.0,,,,,,,,
418,Buangkok,1998,2,23,0.0,,,,,,,,
419,Buangkok,1998,2,24,0.0,,,,,,,,
420,Buangkok,1998,2,25,0.0,,,,,,,,
421,Buangkok,1998,2,26,0.0,,,,,,,,
422,Buangkok,1998,2,27,0.0,,,,,,,,
423,Buangkok,1998,2,28,0.0,,,,,,,,
424,Buangkok,1998,3,1,0.0,,,,,,,,
425,Buangkok,1998,3,2,0.0,,,,,,,,
426,Buangkok,1998,3,3,1.7,,,,,,,,
427,Buangkok,1998,3,4,0.0,,,,,,,,
428,Buangkok,1998,3,5,0.0,,,,,,,,
429,Buangkok,1998,3,6,0.0,,,,,,,,
430,Buangkok,1998,3,7,0.0,,,,,,,,
431,Buangkok,1998,3,8,22.1,,,,,,,,
432,Buangkok,1998,3,9,4.5,,,,,,,,
433,Buangkok,1998,3,10,0.9,,,,,,,,
434,Buangkok,1998,3,11,0.8,,,,,,,,
435,Buangkok,1998,3,12,0.0,,,,,,,,
436,Buangkok,1998,3,13,37.5,,,,,,,,
437,Buangkok,1998,3,14,0.0,,,,,,,,
438,Buangkok,1998,3,15,0.0,,,,,,,,
439,Buangkok,1998,3,16,0.0,,,,,,,,
440,Buangkok,1998,3,17,0.0,,,,,,,,
441,Buangkok,1998,3,18,0.0,,,,,,,,
442,Buangkok,1998,3,19,0.0,,,,,,,,
443,Buangkok,1998,3,20,0.0,,,,,,,,
444,Buangkok,1998,3,21,0.0,,,,,,,,
445,Buangkok,1998,3,22,0.0,,,,,,,,
446,Buangkok,1998,3,23,0.0,,,,,,,,
447,Buangkok,1998,3,24,0.0,,,,,,,,
448,Buangkok,1998,3,25,0.0,,,,,,,,
449,Buangkok,1998,3,26,0.0,,,,,,,,
450,Buangkok,1998,3,27,0.0,,,,,,,,
451,Buangkok,1998,3,28,0.0,,,,,,,,
452,Buangkok,1998,3,29,0.0,,,,,,,,
453,Buangkok,1998,3,30,35.2,,,,,,,,
454,Buangkok,1998,3,31,0.0,,,,,,,,
455,Buangkok,1998,4,1,0.0,,,,,,,,
456,Buangkok,1998,4,2,4.7,,,,,,,,
457,Buangkok,1998,4,3,18.3,,,,,,,,
458,Buangkok,1998,4,4,41.4,,,,,,,,
459,Buangkok,1998,4,5,6.4,,,,,,,,
460,Buangkok,1998,4,6,19.6,,,,,,,,
461,Buangkok,1998,4,7,0.0,,,,,,,,
462,Buangkok,1998,4,8,0.0,,,,,,,,
463,Buangkok,1998,4,9,0.0,,,,,,,,
464,Buangkok,1998,4,10,0.0,,,,,,,,
465,Buangkok,1998,4,11,0.0,,,,,,,,
466,Buangkok,1998,4,12,8.8,,,,,,,,
467,Buangkok,1998,4,13,0.0,,,,,,,,
468,Buangkok,1998,4,14,43.9,,,,,,,,
