,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
35,Boon Lay (West),2002,2,5,0.0,,,,,,,,
36,Boon Lay (West),2002,2,6,0.0,,,,,,,,
37,Boon Lay (West),2002,2,7,0.0,,,,,,,,
38,Boon Lay (West),2002,2,8,0.0,,,,,,,,
39,Boon Lay (West),2002,2,9,0.0,,,,,,,,
40,Boon Lay (West),2002,2,10,0.0,,,,,,,,
41,Boon Lay (West),2002,2,11,0.1,,,,,,,,
42,Boon Lay (West),2002,2,12,6.3,,,,,,,,
43,Boon Lay (West),2002,2,13,19.3,,,,,,,,
44,Boon Lay (West),2002,2,14,0.0,,,,,,,,
45,Boon Lay (West),2002,2,15,0.0,,,,,,,,
46,Boon Lay (West),2002,2,16,0.0,,,,,,,,
47,Boon Lay (West),2002,2,17,0.0,,,,,,,,
48,Boon Lay (West),2002,2,18,0.0,,,,,,,,
49,Boon Lay (West),2002,2,19,0.0,,,,,,,,
50,Boon Lay (West),2002,2,20,1.3,,,,,,,,
51,Boon Lay (West),2002,2,21,66.1,,,,,,,,
52,Boon Lay (West),2002,2,22,11.2,,,,,,,,
53,Boon Lay (West),2002,2,23,0.5,,,,,,,,
54,Boon Lay (West),2002,2,24,0.6,,,,,,,,
55,Boon Lay (West),2002,2,25,23.0,,,,,,,,
56,Boon Lay (West),2002,2,26,0.0,,,,,,,,
57,Boon Lay (West),2002,2,27,0.4,,,,,,,,
58,Boon Lay (West),2002,2,28,0.8,,,,,,,,
59,Boon Lay (West),2002,3,1,0.0,,,,,,,,
60,Boon Lay (West),2002,3,2,12.2,,,,,,,,
61,Boon Lay (West),2002,3,3,0.0,,,,,,,,
62,Boon Lay (West),2002,3,4,0.0,,,,,,,,
63,Boon Lay (West),2002,3,5,0.0,,,,,,,,
64,Boon Lay (West),2002,3,6,0.0,,,,,,,,
65,Boon Lay (West),2002,3,7,0.0,,,,,,,,
66,Boon Lay (West),2002,3,8,0.0,,,,,,,,
67,Boon Lay (West),2002,3,9,0.0,,,,,,,,
68,Boon Lay (West),2002,3,10,0.0,,,,,,,,
69,Boon Lay (West),2002,3,11,0.0,,,,,,,,
70,Boon Lay (West),2002,3,12,0.0,,,,,,,,
71,Boon Lay (West),2002,3,13,0.0,,,,,,,,
72,Boon Lay (West),2002,3,14,10.0,,,,,,,,
73,Boon Lay (West),2002,3,15,5.1,,,,,,,,
74,Boon Lay (West),2002,3,16,2.5,,,,,,,,
75,Boon Lay (West),2002,3,17,5.4,,,,,,,,
76,Boon Lay (West),2002,3,18,15.0,,,,,,,,
77,Boon Lay (West),2002,3,19,1.6,,,,,,,,
78,Boon Lay (West),2002,3,20,35.3,,,,,,,,
79,Boon Lay (West),2002,3,21,0.0,,,,,,,,
80,Boon Lay (West),2002,3,22,11.4,,,,,,,,
81,Boon Lay (West),2002,3,23,0.2,,,,,,,,
82,Boon Lay (West),2002,3,24,0.0,,,,,,,,
83,Boon Lay (West),2002,3,25,2.4,,,,,,,,
84,Boon Lay (West),2002,3,26,10.7,,,,,,,,
85,Boon Lay (West),2002,3,27,0.2,,,,,,,,
86,Boon Lay (West),2002,3,28,0.0,,,,,,,,
87,Boon Lay (West),2002,3,29,0.0,,,,,,,,
88,Boon Lay (West),2002,3,30,12.1,,,,,,,,
89,Boon Lay (West),2002,3,31,10.7,,,,,,,,
90,Boon Lay (West),2002,4,1,0.1,,,,,,,,
91,Boon Lay (West),2002,4,2,0.2,,,,,,,,
92,Boon Lay (West),2002,4,3,0.0,,,,,,,,
93,Boon Lay (West),2002,4,4,0.0,,,,,,,,
94,Boon Lay (West),2002,4,5,0.4,,,,,,,,
95,Boon Lay (West),2002,4,6,0.0,,,,,,,,
96,Boon Lay (West),2002,4,7,10.1,,,,,,,,
97,Boon Lay (West),2002,4,8,19.1,,,,,,,,
98,Boon Lay (West),2002,4,9,9.4,,,,,,,,
99,Boon Lay (West),2002,4,10,1.3,,,,,,,,
100,Boon Lay (West),2002,4,11,0.0,,,,,,,,
101,Boon Lay (West),2002,4,12,0.0,,,,,,,,
102,Boon Lay (West),2002,4,13,0.0,,,,,,,,
103,Boon Lay (West),2002,4,14,25.3,,,,,,,,
104,Boon Lay (West),2002,4,15,0.9,,,,,,,,
105,Boon Lay (West),2002,4,16,20.9,,,,,,,,
106,Boon Lay (West),2002,4,17,6.0,,,,,,,,
107,Boon Lay (West),2002,4,18,0.0,,,,,,,,
108,Boon Lay (West),2002,4,19,0.0,,,,,,,,
109,Boon Lay (West),2002,4,20,8.4,,,,,,,,
110,Boon Lay (West),2002,4,21,0.0,,,,,,,,
111,Boon Lay (West),2002,4,22,7.9,,,,,,,,
112,Boon Lay (West),2002,4,23,12.5,,,,,,,,
113,Boon Lay (West),2002,4,24,11.5,,,,,,,,
114,Boon Lay (West),2002,4,25,0.0,,,,,,,,
115,Boon Lay (West),2002,4,26,0.0,,,,,,,,
116,Boon Lay (West),2002,4,27,7.5,,,,,,,,
117,Boon Lay (West),2002,4,28,0.0,,,,,,,,
118,Boon Lay (West),2002,4,29,16.5,,,,,,,,
119,Boon Lay (West),2002,4,30,55.1,,,,,,,,
120,Boon Lay (West),2002,5,1,0.0,,,,,,,,
121,Boon Lay (West),2002,5,2,5.1,,,,,,,,
122,Boon Lay (West),2002,5,3,29.2,,,,,,,,
123,Boon Lay (West),2002,5,4,8.0,,,,,,,,
124,Boon Lay (West),2002,5,5,2.0,,,,,,,,
125,Boon Lay (West),2002,5,6,6.9,,,,,,,,
126,Boon Lay (West),2002,5,7,5.1,,,,,,,,
127,Boon Lay (West),2002,5,8,17.4,,,,,,,,
128,Boon Lay (West),2002,5,9,0.0,,,,,,,,
129,Boon Lay (West),2002,5,10,0.0,,,,,,,,
130,Boon Lay (West),2002,5,11,0.0,,,,,,,,
131,Boon Lay (West),2002,5,12,0.0,,,,,,,,
132,Boon Lay (West),2002,5,13,0.0,,,,,,,,
133,Boon Lay (West),2002,5,14,0.4,,,,,,,,
134,Boon Lay (West),2002,5,15,41.8,,,,,,,,
135,Boon Lay (West),2002,5,16,0.0,,,,,,,,
136,Boon Lay (West),2002,5,17,0.0,,,,,,,,
137,Boon Lay (West),2002,5,18,0.0,,,,,,,,
138,Boon Lay (West),2002,5,19,0.0,,,,,,,,
139,Boon Lay (West),2002,5,20,22.1,,,,,,,,
140,Boon Lay (West),2002,5,21,0.0,,,,,,,,
141,Boon Lay (West),2002,5,22,17.2,,,,,,,,
142,Boon Lay (West),2002,5,23,1.0,,,,,,,,
143,Boon Lay (West),2002,5,24,0.3,,,,,,,,
144,Boon Lay (West),2002,5,25,0.1,,,,,,,,
145,Boon Lay (West),2002,5,26,11.6,,,,,,,,
146,Boon Lay (West),2002,5,27,2.8,,,,,,,,
147,Boon Lay (West),2002,5,28,0.0,,,,,,,,
148,Boon Lay (West),2002,5,29,0.3,,,,,,,,
149,Boon Lay (West),2002,5,30,10.8,,,,,,,,
150,Boon Lay (West),2002,5,31,7.2,,,,,,,,
151,Boon Lay (West),2002,6,1,0.0,,,,,,,,
152,Boon Lay (West),2002,6,2,0.0,,,,,,,,
153,Boon Lay (West),2002,6,3,0.0,,,,,,,,
154,Boon Lay (West),2002,6,4,0.0,,,,,,,,
155,Boon Lay (West),2002,6,5,0.0,,,,,,,,
156,Boon Lay (West),2002,6,6,16.7,,,,,,,,
157,Boon Lay (West),2002,6,7,0.0,,,,,,,,
158,Boon Lay (West),2002,6,8,0.0,,,,,,,,
159,Boon Lay (West),2002,6,9,2.0,,,,,,,,
160,Boon Lay (West),2002,6,10,8.3,,,,,,,,
161,Boon Lay (West),2002,6,11,16.4,,,,,,,,
162,Boon Lay (West),2002,6,12,56.8,,,,,,,,
163,Boon Lay (West),2002,6,13,0.0,,,,,,,,
164,Boon Lay (West),2002,6,14,3.8,,,,,,,,
165,Boon Lay (West),2002,6,15,0.0,,,,,,,,
166,Boon Lay (West),2002,6,16,3.2,,,,,,,,
167,Boon Lay (West),2002,6,17,0.1,,,,,,,,
168,Boon Lay (West),2002,6,18,0.0,,,,,,,,
169,Boon Lay (West),2002,6,19,0.0,,,,,,,,
170,Boon Lay (West),2002,6,20,0.0,,,,,,,,
171,Boon Lay (West),2002,6,21,0.0,,,,,,,,
172,Boon Lay (West),2002,6,22,0.0,,,,,,,,
173,Boon Lay (West),2002,6,23,0.0,,,,,,,,
174,Boon Lay (West),2002,6,24,0.2,,,,,,,,
175,Boon Lay (West),2002,6,25,0.0,,,,,,,,
176,Boon Lay (West),2002,6,26,3.1,,,,,,,,
177,Boon Lay (West),2002,6,27,0.0,,,,,,,,
178,Boon Lay (West),2002,6,28,4.8,,,,,,,,
179,Boon Lay (West),2002,6,29,7.6,,,,,,,,
180,Boon Lay (West),2002,6,30,41.1,,,,,,,,
181,Boon Lay (West),2002,7,1,32.5,,,,,,,,
182,Boon Lay (West),2002,7,2,0.5,,,,,,,,
183,Boon Lay (West),2002,7,3,0.0,,,,,,,,
184,Boon Lay (West),2002,7,4,4.5,,,,,,,,
185,Boon Lay (West),2002,7,5,0.0,,,,,,,,
186,Boon Lay (West),2002,7,6,0.0,,,,,,,,
187,Boon Lay (West),2002,7,7,0.0,,,,,,,,
188,Boon Lay (West),2002,7,8,0.0,,,,,,,,
189,Boon Lay (West),2002,7,9,0.0,,,,,,,,
190,Boon Lay (West),2002,7,10,14.1,,,,,,,,
191,Boon Lay (West),2002,7,11,1.9,,,,,,,,
192,Boon Lay (West),2002,7,12,0.0,,,,,,,,
193,Boon Lay (West),2002,7,13,23.5,,,,,,,,
194,Boon Lay (West),2002,7,14,0.0,,,,,,,,
195,Boon Lay (West),2002,7,15,0.2,,,,,,,,
196,Boon Lay (West),2002,7,16,0.0,,,,,,,,
197,Boon Lay (West),2002,7,17,0.0,,,,,,,,
198,Boon Lay (West),2002,7,18,0.0,,,,,,,,
199,Boon Lay (West),2002,7,19,0.0,,,,,,,,
200,Boon Lay (West),2002,7,20,0.0,,,,,,,,
201,Boon Lay (West),2002,7,21,0.0,,,,,,,,
202,Boon Lay (West),2002,7,22,0.7,,,,,,,,
203,Boon Lay (West),2002,7,23,19.0,,,,,,,,
204,Boon Lay (West),2002,7,24,0.0,,,,,,,,
205,Boon Lay (West),2002,7,25,2.8,,,,,,,,
206,Boon Lay (West),2002,7,26,0.0,,,,,,,,
207,Boon Lay (West),2002,7,27,0.0,,,,,,,,
208,Boon Lay (West),2002,7,28,3.7,,,,,,,,
209,Boon Lay (West),2002,7,29,34.5,,,,,,,,
210,Boon Lay (West),2002,7,30,0.0,,,,,,,,
211,Boon Lay (West),2002,7,31,0.0,,,,,,,,
212,Boon Lay (West),2002,8,1,6.5,,,,,,,,
213,Boon Lay (West),2002,8,2,4.1,,,,,,,,
214,Boon Lay (West),2002,8,3,0.2,,,,,,,,
215,Boon Lay (West),2002,8,4,0.9,,,,,,,,
216,Boon Lay (West),2002,8,5,0.0,,,,,,,,
217,Boon Lay (West),2002,8,6,0.0,,,,,,,,
218,Boon Lay (West),2002,8,7,0.0,,,,,,,,
219,Boon Lay (West),2002,8,8,0.3,,,,,,,,
220,Boon Lay (West),2002,8,9,19.2,,,,,,,,
221,Boon Lay (West),2002,8,10,0.0,,,,,,,,
222,Boon Lay (West),2002,8,11,0.2,,,,,,,,
223,Boon Lay (West),2002,8,12,0.9,,,,,,,,
224,Boon Lay (West),2002,8,13,0.1,,,,,,,,
225,Boon Lay (West),2002,8,14,0.0,,,,,,,,
226,Boon Lay (West),2002,8,15,0.0,,,,,,,,
227,Boon Lay (West),2002,8,16,0.0,,,,,,,,
228,Boon Lay (West),2002,8,17,0.0,,,,,,,,
229,Boon Lay (West),2002,8,18,0.0,,,,,,,,
230,Boon Lay (West),2002,8,19,1.3,,,,,,,,
231,Boon Lay (West),2002,8,20,19.5,,,,,,,,
232,Boon Lay (West),2002,8,21,4.5,,,,,,,,
233,Boon Lay (West),2002,8,22,32.5,,,,,,,,
234,Boon Lay (West),2002,8,23,0.1,,,,,,,,
235,Boon Lay (West),2002,8,24,0.0,,,,,,,,
236,Boon Lay (West),2002,8,25,0.0,,,,,,,,
237,Boon Lay (West),2002,8,26,12.5,,,,,,,,
238,Boon Lay (West),2002,8,27,0.0,,,,,,,,
239,Boon Lay (West),2002,8,28,16.8,,,,,,,,
240,Boon Lay (West),2002,8,29,20.5,,,,,,,,
241,Boon Lay (West),2002,8,30,2.8,,,,,,,,
242,Boon Lay (West),2002,8,31,0.5,,,,,,,,
243,Boon Lay (West),2002,9,1,0.4,,,,,,,,
244,Boon Lay (West),2002,9,2,7.6,,,,,,,,
245,Boon Lay (West),2002,9,3,0.9,,,,,,,,
246,Boon Lay (West),2002,9,4,0.0,,,,,,,,
247,Boon Lay (West),2002,9,5,0.0,,,,,,,,
248,Boon Lay (West),2002,9,6,7.6,,,,,,,,
249,Boon Lay (West),2002,9,7,43.2,,,,,,,,
250,Boon Lay (West),2002,9,8,6.1,,,,,,,,
251,Boon Lay (West),2002,9,9,0.9,,,,,,,,
252,Boon Lay (West),2002,9,10,25.1,,,,,,,,
253,Boon Lay (West),2002,9,11,0.0,,,,,,,,
254,Boon Lay (West),2002,9,12,0.0,,,,,,,,
255,Boon Lay (West),2002,9,13,1.1,,,,,,,,
256,Boon Lay (West),2002,9,14,0.0,,,,,,,,
257,Boon Lay (West),2002,9,15,0.0,,,,,,,,
258,Boon Lay (West),2002,9,16,0.1,,,,,,,,
259,Boon Lay (West),2002,9,17,1.2,,,,,,,,
260,Boon Lay (West),2002,9,18,9.7,,,,,,,,
261,Boon Lay (West),2002,9,19,0.0,,,,,,,,
262,Boon Lay (West),2002,9,20,0.0,,,,,,,,
263,Boon Lay (West),2002,9,21,0.0,,,,,,,,
264,Boon Lay (West),2002,9,22,0.0,,,,,,,,
265,Boon Lay (West),2002,9,23,0.0,,,,,,,,
266,Boon Lay (West),2002,9,24,0.0,,,,,,,,
267,Boon Lay (West),2002,9,25,0.7,,,,,,,,
268,Boon Lay (West),2002,9,26,0.1,,,,,,,,
269,Boon Lay (West),2002,9,27,15.1,,,,,,,,
270,Boon Lay (West),2002,9,28,0.0,,,,,,,,
271,Boon Lay (West),2002,9,29,0.9,,,,,,,,
272,Boon Lay (West),2002,9,30,0.0,,,,,,,,
273,Boon Lay (West),2002,10,1,0.0,,,,,,,,
274,Boon Lay (West),2002,10,2,0.0,,,,,,,,
275,Boon Lay (West),2002,10,3,0.0,,,,,,,,
276,Boon Lay (West),2002,10,4,0.0,,,,,,,,
277,Boon Lay (West),2002,10,5,0.3,,,,,,,,
278,Boon Lay (West),2002,10,6,8.0,,,,,,,,
279,Boon Lay (West),2002,10,7,12.8,,,,,,,,
280,Boon Lay (West),2002,10,8,0.0,,,,,,,,
281,Boon Lay (West),2002,10,9,0.0,,,,,,,,
282,Boon Lay (West),2002,10,10,0.0,,,,,,,,
283,Boon Lay (West),2002,10,11,0.0,,,,,,,,
284,Boon Lay (West),2002,10,12,7.3,,,,,,,,
285,Boon Lay (West),2002,10,13,0.0,,,,,,,,
286,Boon Lay (West),2002,10,14,4.6,,,,,,,,
287,Boon Lay (West),2002,10,15,2.5,,,,,,,,
288,Boon Lay (West),2002,10,16,0.3,,,,,,,,
289,Boon Lay (West),2002,10,17,7.1,,,,,,,,
290,Boon Lay (West),2002,10,18,0.0,,,,,,,,
291,Boon Lay (West),2002,10,19,0.0,,,,,,,,
292,Boon Lay (West),2002,10,20,14.6,,,,,,,,
293,Boon Lay (West),2002,10,21,2.9,,,,,,,,
294,Boon Lay (West),2002,10,22,0.0,,,,,,,,
295,Boon Lay (West),2002,10,23,0.0,,,,,,,,
296,Boon Lay (West),2002,10,24,0.0,,,,,,,,
297,Boon Lay (West),2002,10,25,0.0,,,,,,,,
298,Boon Lay (West),2002,10,26,0.0,,,,,,,,
299,Boon Lay (West),2002,10,27,19.2,,,,,,,,
300,Boon Lay (West),2002,10,28,0.0,,,,,,,,
301,Boon Lay (West),2002,10,29,5.5,,,,,,,,
302,Boon Lay (West),2002,10,30,0.0,,,,,,,,
303,Boon Lay (West),2002,10,31,0.0,,,,,,,,
304,Boon Lay (West),2002,11,1,0.0,,,,,,,,
305,Boon Lay (West),2002,11,2,6.5,,,,,,,,
306,Boon Lay (West),2002,11,3,31.8,,,,,,,,
307,Boon Lay (West),2002,11,4,0.0,,,,,,,,
308,Boon Lay (West),2002,11,5,15.3,,,,,,,,
309,Boon Lay (West),2002,11,6,0.6,,,,,,,,
310,Boon Lay (West),2002,11,7,0.2,,,,,,,,
311,Boon Lay (West),2002,11,8,0.5,,,,,,,,
312,Boon Lay (West),2002,11,9,0.7,,,,,,,,
313,Boon Lay (West),2002,11,10,7.0,,,,,,,,
314,Boon Lay (West),2002,11,11,0.0,,,,,,,,
315,Boon Lay (West),2002,11,12,0.0,,,,,,,,
316,Boon Lay (West),2002,11,13,20.7,,,,,,,,
317,Boon Lay (West),2002,11,14,0.0,,,,,,,,
318,Boon Lay (West),2002,11,15,0.0,,,,,,,,
319,Boon Lay (West),2002,11,16,0.0,,,,,,,,
320,Boon Lay (West),2002,11,17,20.0,,,,,,,,
321,Boon Lay (West),2002,11,18,26.1,,,,,,,,
322,Boon Lay (West),2002,11,19,6.2,,,,,,,,
323,Boon Lay (West),2002,11,20,38.4,,,,,,,,
324,Boon Lay (West),2002,11,21,38.1,,,,,,,,
325,Boon Lay (West),2002,11,22,0.0,,,,,,,,
326,Boon Lay (West),2002,11,23,0.0,,,,,,,,
327,Boon Lay (West),2002,11,24,28.6,,,,,,,,
328,Boon Lay (West),2002,11,25,0.0,,,,,,,,
329,Boon Lay (West),2002,11,26,0.0,,,,,,,,
330,Boon Lay (West),2002,11,27,0.0,,,,,,,,
331,Boon Lay (West),2002,11,28,10.2,,,,,,,,
332,Boon Lay (West),2002,11,29,0.4,,,,,,,,
333,Boon Lay (West),2002,11,30,0.0,,,,,,,,
334,Boon Lay (West),2002,12,1,0.0,,,,,,,,
335,Boon Lay (West),2002,12,2,0.0,,,,,,,,
336,Boon Lay (West),2002,12,3,17.0,,,,,,,,
337,Boon Lay (West),2002,12,4,0.0,,,,,,,,
338,Boon Lay (West),2002,12,5,10.7,,,,,,,,
339,Boon Lay (West),2002,12,6,51.9,,,,,,,,
340,Boon Lay (West),2002,12,7,40.9,,,,,,,,
341,Boon Lay (West),2002,12,8,0.0,,,,,,,,
342,Boon Lay (West),2002,12,9,13.7,,,,,,,,
343,Boon Lay (West),2002,12,10,3.3,,,,,,,,
344,Boon Lay (West),2002,12,11,2.2,,,,,,,,
345,Boon Lay (West),2002,12,12,0.3,,,,,,,,
346,Boon Lay (West),2002,12,13,36.5,,,,,,,,
347,Boon Lay (West),2002,12,14,2.3,,,,,,,,
348,Boon Lay (West),2002,12,15,11.5,,,,,,,,
349,Boon Lay (West),2002,12,16,0.8,,,,,,,,
350,Boon Lay (West),2002,12,17,21.6,,,,,,,,
351,Boon Lay (West),2002,12,18,49.9,,,,,,,,
352,Boon Lay (West),2002,12,19,22.6,,,,,,,,
353,Boon Lay (West),2002,12,20,22.8,,,,,,,,
354,Boon Lay (West),2002,12,21,69.1,,,,,,,,
355,Boon Lay (West),2002,12,22,27.1,,,,,,,,
356,Boon Lay (West),2002,12,23,1.7,,,,,,,,
357,Boon Lay (West),2002,12,24,27.2,,,,,,,,
358,Boon Lay (West),2002,12,25,4.7,,,,,,,,
359,Boon Lay (West),2002,12,26,2.8,,,,,,,,
360,Boon Lay (West),2002,12,27,0.1,,,,,,,,
361,Boon Lay (West),2002,12,28,0.0,,,,,,,,
362,Boon Lay (West),2002,12,29,0.0,,,,,,,,
363,Boon Lay (West),2002,12,30,2.1,,,,,,,,
364,Boon Lay (West),2002,12,31,0.0,,,,,,,,
365,Buangkok,2002,1,1,0.0,,,,,,,,
366,Buangkok,2002,1,2,0.0,,,,,,,,
367,Buangkok,2002,1,3,0.0,,,,,,,,
368,Buangkok,2002,1,4,0.1,,,,,,,,
369,Buangkok,2002,1,5,1.5,,,,,,,,
370,Buangkok,2002,1,6,0.0,,,,,,,,
371,Buangkok,2002,1,7,0.0,,,,,,,,
372,Buangkok,2002,1,8,0.0,,,,,,,,
373,Buangkok,2002,1,9,5.5,,,,,,,,
374,Buangkok,2002,1,10,0.3,,,,,,,,
375,Buangkok,2002,1,11,1.1,,,,,,,,
376,Buangkok,2002,1,12,0.0,,,,,,,,
377,Buangkok,2002,1,13,0.0,,,,,,,,
378,Buangkok,2002,1,14,0.0,,,,,,,,
379,Buangkok,2002,1,15,0.0,,,,,,,,
380,Buangkok,2002,1,16,0.0,,,,,,,,
381,Buangkok,2002,1,17,0.0,,,,,,,,
382,Buangkok,2002,1,18,0.0,,,,,,,,
383,Buangkok,2002,1,19,0.0,,,,,,,,
384,Buangkok,2002,1,20,0.0,,,,,,,,
385,Buangkok,2002,1,21,1.6,,,,,,,,
386,Buangkok,2002,1,22,14.4,,,,,,,,
387,Buangkok,2002,1,23,33.6,,,,,,,,
388,Buangkok,2002,1,24,43.9,,,,,,,,
389,Buangkok,2002,1,25,12.7,,,,,,,,
390,Buangkok,2002,1,26,0.0,,,,,,,,
391,Buangkok,2002,1,27,0.0,,,,,,,,
392,Buangkok,2002,1,28,0.0,,,,,,,,
393,Buangkok,2002,1,29,0.0,,,,,,,,
394,Buangkok,2002,1,30,0.6,,,,,,,,
395,Buangkok,2002,1,31,0.0,,,,,,,,
396,Buangkok,2002,2,1,0.0,,,,,,,,
397,Buangkok,2002,2,2,0.0,,,,,,,,
398,Buangkok,2002,2,3,0.0,,,,,,,,
399,Buangkok,2002,2,4,0.0,,,,,,,,
400,Buangkok,2002,2,5,0.0,,,,,,,,
401,Buangkok,2002,2,6,0.0,,,,,,,,
402,Buangkok,2002,2,7,0.0,,,,,,,,
403,Buangkok,2002,2,8,0.0,,,,,,,,
404,Buangkok,2002,2,9,0.0,,,,,,,,
405,Buangkok,2002,2,10,0.0,,,,,,,,
406,Buangkok,2002,2,11,0.0,,,,,,,,
407,Buangkok,2002,2,12,8.0,,,,,,,,
408,Buangkok,2002,2,13,24.3,,,,,,,,
409,Buangkok,2002,2,14,0.0,,,,,,,,
410,Buangkok,2002,2,15,0.0,,,,,,,,
411,Buangkok,2002,2,16,0.0,,,,,,,,
412,Buangkok,2002,2,17,0.0,,,,,,,,
413,Buangkok,2002,2,18,0.0,,,,,,,,
414,Buangkok,2002,2,19,0.0,,,,,,,,
415,Buangkok,2002,2,20,0.0,,,,,,,,
416,Buangkok,2002,2,21,0.0,,,,,,,,
417,Buangkok,2002,2,22,7.8,,,,,,,,
418,Buangkok,2002,2,23,0.0,,,,,,,,
419,Buangkok,2002,2,24,0.0,,,,,,,,
420,Buangkok,2002,2,25,0.5,,,,,,,,
421,Buangkok,2002,2,26,0.0,,,,,,,,
422,Buangkok,2002,2,27,0.5,,,,,,,,
423,Buangkok,2002,2,28,0.1,,,,,,,,
424,Buangkok,2002,3,1,0.0,,,,,,,,
425,Buangkok,2002,3,2,0.0,,,,,,,,
426,Buangkok,2002,3,3,2.3,,,,,,,,
427,Buangkok,2002,3,4,0.0,,,,,,,,
428,Buangkok,2002,3,5,5.8,,,,,,,,
429,Buangkok,2002,3,6,0.0,,,,,,,,
430,Buangkok,2002,3,7,0.0,,,,,,,,
431,Buangkok,2002,3,8,0.0,,,,,,,,
432,Buangkok,2002,3,9,0.0,,,,,,,,
433,Buangkok,2002,3,10,0.0,,,,,,,,
434,Buangkok,2002,3,11,0.0,,,,,,,,
435,Buangkok,2002,3,12,0.0,,,,,,,,
436,Buangkok,2002,3,13,0.0,,,,,,,,
437,Buangkok,2002,3,14,0.0,,,,,,,,
438,Buangkok,2002,3,15,27.7,,,,,,,,
439,Buangkok,2002,3,16,0.0,,,,,,,,
440,Buangkok,2002,3,17,0.0,,,,,,,,
441,Buangkok,2002,3,18,18.4,,,,,,,,
442,Buangkok,2002,3,19,7.7,,,,,,,,
443,Buangkok,2002,3,20,61.1,,,,,,,,
444,Buangkok,2002,3,21,1.6,,,,,,,,
445,Buangkok,2002,3,22,0.1,,,,,,,,
446,Buangkok,2002,3,23,2.5,,,,,,,,
447,Buangkok,2002,3,24,0.0,,,,,,,,
448,Buangkok,2002,3,25,8.2,,,,,,,,
449,Buangkok,2002,3,26,10.6,,,,,,,,
450,Buangkok,2002,3,27,0.0,,,,,,,,
451,Buangkok,2002,3,28,1.8,,,,,,,,
452,Buangkok,2002,3,29,0.7,,,,,,,,
453,Buangkok,2002,3,30,5.3,,,,,,,,
454,Buangkok,2002,3,31,12.3,,,,,,,,
455,Buangkok,2002,4,1,0.0,,,,,,,,
456,Buangkok,2002,4,2,0.0,,,,,,,,
457,Buangkok,2002,4,3,36.8,,,,,,,,
458,Buangkok,2002,4,4,0.0,,,,,,,,
459,Buangkok,2002,4,5,0.0,,,,,,,,
460,Buangkok,2002,4,6,0.0,,,,,,,,
461,Buangkok,2002,4,7,0.0,,,,,,,,
462,Buangkok,2002,4,8,32.4,,,,,,,,
463,Buangkok,2002,4,9,7.2,,,,,,,,
464,Buangkok,2002,4,10,3.6,,,,,,,,
465,Buangkok,2002,4,11,0.0,,,,,,,,
466,Buangkok,2002,4,12,0.0,,,,,,,,
467,Buangkok,2002,4,13,0.0,,,,,,,,
468,Buangkok,2002,4,14,51.5,,,,,,,,
