,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
121,Boon Lay (West),2008,5,1,0.0,,,,,,,,
122,Boon Lay (West),2008,5,2,0.0,,,,,,,,
123,Boon Lay (West),2008,5,3,0.0,,,,,,,,
124,Boon Lay (West),2008,5,4,0.0,,,,,,,,
125,Boon Lay (West),2008,5,5,0.0,,,,,,,,
126,Boon Lay (West),2008,5,6,0.0,,,,,,,,
127,Boon Lay (West),2008,5,7,2.5,,,,,,,,
128,Boon Lay (West),2008,5,8,5.2,,,,,,,,
129,Boon Lay (West),2008,5,9,2.4,,,,,,,,
130,Boon Lay (West),2008,5,10,36.9,,,,,,,,
131,Boon Lay (West),2008,5,11,1.4,,,,,,,,
132,Boon Lay (West),2008,5,12,0.0,,,,,,,,
133,Boon Lay (West),2008,5,13,0.0,,,,,,,,
134,Boon Lay (West),2008,5,14,16.2,,,,,,,,
135,Boon Lay (West),2008,5,15,0.0,,,,,,,,
136,Boon Lay (West),2008,5,16,0.0,,,,,,,,
137,Boon Lay (West),2008,5,17,0.0,,,,,,,,
138,Boon Lay (West),2008,5,18,0.0,,,,,,,,
139,Boon Lay (West),2008,5,19,0.0,,,,,,,,
140,Boon Lay (West),2008,5,20,0.0,,,,,,,,
141,Boon Lay (West),2008,5,21,0.0,,,,,,,,
142,Boon Lay (West),2008,5,22,1.4,,,,,,,,
143,Boon Lay (West),2008,5,23,0.0,,,,,,,,
144,Boon Lay (West),2008,5,24,0.0,,,,,,,,
145,Boon Lay (West),2008,5,25,1.7,,,,,,,,
146,Boon Lay (West),2008,5,26,34.4,,,,,,,,
147,Boon Lay (West),2008,5,27,0.6,,,,,,,,
148,Boon Lay (West),2008,5,28,2.3,,,,,,,,
149,Boon Lay (West),2008,5,29,18.2,,,,,,,,
150,Boon Lay (West),2008,5,30,0.3,,,,,,,,
151,Boon Lay (West),2008,5,31,54.0,,,,,,,,
152,Boon Lay (West),2008,6,1,25.3,,,,,,,,
153,Boon Lay (West),2008,6,2,0.0,,,,,,,,
154,Boon Lay (West),2008,6,3,15.6,,,,,,,,
155,Boon Lay (West),2008,6,4,0.0,,,,,,,,
156,Boon Lay (West),2008,6,5,2.7,,,,,,,,
157,Boon Lay (West),2008,6,6,0.0,,,,,,,,
158,Boon Lay (West),2008,6,7,104.6,,,,,,,,
159,Boon Lay (West),2008,6,8,0.0,,,,,,,,
160,Boon Lay (West),2008,6,9,0.0,,,,,,,,
161,Boon Lay (West),2008,6,10,2.7,,,,,,,,
162,Boon Lay (West),2008,6,11,6.4,,,,,,,,
163,Boon Lay (West),2008,6,12,0.0,,,,,,,,
164,Boon Lay (West),2008,6,13,3.1,,,,,,,,
165,Boon Lay (West),2008,6,14,0.0,,,,,,,,
166,Boon Lay (West),2008,6,15,0.0,,,,,,,,
167,Boon Lay (West),2008,6,16,0.0,,,,,,,,
168,Boon Lay (West),2008,6,17,0.0,,,,,,,,
169,Boon Lay (West),2008,6,18,68.5,,,,,,,,
170,Boon Lay (West),2008,6,19,2.9,,,,,,,,
171,Boon Lay (West),2008,6,20,0.0,,,,,,,,
172,Boon Lay (West),2008,6,21,34.7,,,,,,,,
173,Boon Lay (West),2008,6,22,7.2,,,,,,,,
174,Boon Lay (West),2008,6,23,0.0,,,,,,,,
175,Boon Lay (West),2008,6,24,0.1,,,,,,,,
176,Boon Lay (West),2008,6,25,0.0,,,,,,,,
177,Boon Lay (West),2008,6,26,0.0,,,,,,,,
178,Boon Lay (West),2008,6,27,0.0,,,,,,,,
179,Boon Lay (West),2008,6,28,0.0,,,,,,,,
180,Boon Lay (West),2008,6,29,0.3,,,,,,,,
181,Boon Lay (West),2008,6,30,8.5,,,,,,,,
182,Boon Lay (West),2008,7,1,0.0,,,,,,,,
183,Boon Lay (West),2008,7,2,0.0,,,,,,,,
184,Boon Lay (West),2008,7,3,0.7,,,,,,,,
185,Boon Lay (West),2008,7,4,0.0,,,,,,,,
186,Boon Lay (West),2008,7,5,12.8,,,,,,,,
187,Boon Lay (West),2008,7,6,6.4,,,,,,,,
188,Boon Lay (West),2008,7,7,0.0,,,,,,,,
189,Boon Lay (West),2008,7,8,49.8,,,,,,,,
190,Boon Lay (West),2008,7,9,1.2,,,,,,,,
191,Boon Lay (West),2008,7,10,5.1,,,,,,,,
192,Boon Lay (West),2008,7,11,0.0,,,,,,,,
193,Boon Lay (West),2008,7,12,0.0,,,,,,,,
194,Boon Lay (West),2008,7,13,0.0,,,,,,,,
195,Boon Lay (West),2008,7,14,94.0,,,,,,,,
196,Boon Lay (West),2008,7,15,0.0,,,,,,,,
197,Boon Lay (West),2008,7,16,0.0,,,,,,,,
198,Boon Lay (West),2008,7,17,0.0,,,,,,,,
199,Boon Lay (West),2008,7,18,0.0,,,,,,,,
200,Boon Lay (West),2008,7,19,3.9,,,,,,,,
201,Boon Lay (West),2008,7,20,0.0,,,,,,,,
202,Boon Lay (West),2008,7,21,43.4,,,,,,,,
203,Boon Lay (West),2008,7,22,1.0,,,,,,,,
204,Boon Lay (West),2008,7,23,0.7,,,,,,,,
205,Boon Lay (West),2008,7,24,51.1,,,,,,,,
206,Boon Lay (West),2008,7,25,5.5,,,,,,,,
207,Boon Lay (West),2008,7,26,0.0,,,,,,,,
208,Boon Lay (West),2008,7,27,0.0,,,,,,,,
209,Boon Lay (West),2008,7,28,0.0,,,,,,,,
210,Boon Lay (West),2008,7,29,0.0,,,,,,,,
211,Boon Lay (West),2008,7,30,0.0,,,,,,,,
212,Boon Lay (West),2008,7,31,0.0,,,,,,,,
213,Boon Lay (West),2008,8,1,0,,,,,,,,
214,Boon Lay (West),2008,8,2,0,,,,,,,,
215,Boon Lay (West),2008,8,3,0,,,,,,,,
216,Boon Lay (West),2008,8,4,0,,,,,,,,
217,Boon Lay (West),2008,8,5,0,,,,,,,,
218,Boon Lay (West),2008,8,6,0,,,,,,,,
219,Boon Lay (West),2008,8,7,20.7,,,,,,,,
220,Boon Lay (West),2008,8,8,0,,,,,,,,
221,Boon Lay (West),2008,8,9,0,,,,,,,,
222,Boon Lay (West),2008,8,10,5.8,,,,,,,,
223,Boon Lay (West),2008,8,11,0.1,,,,,,,,
224,Boon Lay (West),2008,8,12,3.2,,,,,,,,
225,Boon Lay (West),2008,8,13,0,,,,,,,,
226,Boon Lay (West),2008,8,14,0,,,,,,,,
227,Boon Lay (West),2008,8,15,0,,,,,,,,
228,Boon Lay (West),2008,8,16,0,,,,,,,,
229,Boon Lay (West),2008,8,17,3.3,,,,,,,,
230,Boon Lay (West),2008,8,18,27,,,,,,,,
231,Boon Lay (West),2008,8,19,0.2,,,,,,,,
232,Boon Lay (West),2008,8,20,0,,,,,,,,
233,Boon Lay (West),2008,8,21,3.5,,,,,,,,
234,Boon Lay (West),2008,8,22,14.4,,,,,,,,
235,Boon Lay (West),2008,8,23,12.5,,,,,,,,
236,Boon Lay (West),2008,8,24,114.1,,,,,,,,
237,Boon Lay (West),2008,8,25,0,,,,,,,,
238,Boon Lay (West),2008,8,26,0.6,,,,,,,,
239,Boon Lay (West),2008,8,27,,,,,,,,,
240,Boon Lay (West),2008,8,28,,,,,,,,,
241,Boon Lay (West),2008,8,29,0,,,,,,,,
242,Boon Lay (West),2008,8,30,2.3,,,,,,,,
243,Boon Lay (West),2008,8,31,0,,,,,,,,
244,Boon Lay (West),2008,9,1,0.0,,,,,,,,
245,Boon Lay (West),2008,9,2,4.3,,,,,,,,
246,Boon Lay (West),2008,9,3,50.4,,,,,,,,
247,Boon Lay (West),2008,9,4,57.5,,,,,,,,
248,Boon Lay (West),2008,9,5,3.1,,,,,,,,
249,Boon Lay (West),2008,9,6,20.0,,,,,,,,
250,Boon Lay (West),2008,9,7,0.0,,,,,,,,
251,Boon Lay (West),2008,9,8,1.6,,,,,,,,
252,Boon Lay (West),2008,9,9,0.0,,,,,,,,
253,Boon Lay (West),2008,9,10,0.0,,,,,,,,
254,Boon Lay (West),2008,9,11,6.2,,,,,,,,
255,Boon Lay (West),2008,9,12,36.5,,,,,,,,
256,Boon Lay (West),2008,9,13,0.4,,,,,,,,
257,Boon Lay (West),2008,9,14,17.0,,,,,,,,
258,Boon Lay (West),2008,9,15,0.1,,,,,,,,
259,Boon Lay (West),2008,9,16,0.0,,,,,,,,
260,Boon Lay (West),2008,9,17,0.0,,,,,,,,
261,Boon Lay (West),2008,9,18,0.0,,,,,,,,
262,Boon Lay (West),2008,9,19,0.0,,,,,,,,
263,Boon Lay (West),2008,9,20,0.0,,,,,,,,
264,Boon Lay (West),2008,9,21,4.3,,,,,,,,
265,Boon Lay (West),2008,9,22,0.0,,,,,,,,
266,Boon Lay (West),2008,9,23,8.5,,,,,,,,
267,Boon Lay (West),2008,9,24,11.9,,,,,,,,
268,Boon Lay (West),2008,9,25,0.0,,,,,,,,
269,Boon Lay (West),2008,9,26,98.2,,,,,,,,
270,Boon Lay (West),2008,9,27,0.0,,,,,,,,
271,Boon Lay (West),2008,9,28,0.2,,,,,,,,
272,Boon Lay (West),2008,9,29,0.0,,,,,,,,
273,Boon Lay (West),2008,9,30,50.4,,,,,,,,
274,Boon Lay (West),2008,10,1,0.0,,,,,,,,
275,Boon Lay (West),2008,10,2,0.0,,,,,,,,
276,Boon Lay (West),2008,10,3,0.6,,,,,,,,
277,Boon Lay (West),2008,10,4,0.5,,,,,,,,
278,Boon Lay (West),2008,10,5,3.5,,,,,,,,
279,Boon Lay (West),2008,10,6,0.6,,,,,,,,
280,Boon Lay (West),2008,10,7,76.5,,,,,,,,
281,Boon Lay (West),2008,10,8,19.8,,,,,,,,
282,Boon Lay (West),2008,10,9,1.7,,,,,,,,
283,Boon Lay (West),2008,10,10,0.0,,,,,,,,
284,Boon Lay (West),2008,10,11,0.0,,,,,,,,
285,Boon Lay (West),2008,10,12,0.0,,,,,,,,
286,Boon Lay (West),2008,10,13,3.2,,,,,,,,
287,Boon Lay (West),2008,10,14,0.0,,,,,,,,
288,Boon Lay (West),2008,10,15,11.4,,,,,,,,
289,Boon Lay (West),2008,10,16,6.6,,,,,,,,
290,Boon Lay (West),2008,10,17,0.0,,,,,,,,
291,Boon Lay (West),2008,10,18,0.0,,,,,,,,
292,Boon Lay (West),2008,10,19,18.9,,,,,,,,
293,Boon Lay (West),2008,10,20,0.9,,,,,,,,
294,Boon Lay (West),2008,10,21,0.0,,,,,,,,
295,Boon Lay (West),2008,10,22,50.5,,,,,,,,
296,Boon Lay (West),2008,10,23,19.4,,,,,,,,
297,Boon Lay (West),2008,10,24,5.3,,,,,,,,
298,Boon Lay (West),2008,10,25,0.0,,,,,,,,
299,Boon Lay (West),2008,10,26,0.0,,,,,,,,
300,Boon Lay (West),2008,10,27,0.0,,,,,,,,
301,Boon Lay (West),2008,10,28,0.0,,,,,,,,
302,Boon Lay (West),2008,10,29,6.7,,,,,,,,
303,Boon Lay (West),2008,10,30,0.0,,,,,,,,
304,Boon Lay (West),2008,10,31,47.4,,,,,,,,
305,Boon Lay (West),2008,11,1,0.2,,,,,,,,
306,Boon Lay (West),2008,11,2,0.0,,,,,,,,
307,Boon Lay (West),2008,11,3,2.5,,,,,,,,
308,Boon Lay (West),2008,11,4,1.3,,,,,,,,
309,Boon Lay (West),2008,11,5,7.2,,,,,,,,
310,Boon Lay (West),2008,11,6,0.1,,,,,,,,
311,Boon Lay (West),2008,11,7,1.4,,,,,,,,
312,Boon Lay (West),2008,11,8,63.8,,,,,,,,
313,Boon Lay (West),2008,11,9,0.2,,,,,,,,
314,Boon Lay (West),2008,11,10,58.9,,,,,,,,
315,Boon Lay (West),2008,11,11,0.1,,,,,,,,
316,Boon Lay (West),2008,11,12,2.8,,,,,,,,
317,Boon Lay (West),2008,11,13,22.8,,,,,,,,
318,Boon Lay (West),2008,11,14,22.5,,,,,,,,
319,Boon Lay (West),2008,11,15,0.0,,,,,,,,
320,Boon Lay (West),2008,11,16,0.0,,,,,,,,
321,Boon Lay (West),2008,11,17,5.4,,,,,,,,
322,Boon Lay (West),2008,11,18,0.0,,,,,,,,
323,Boon Lay (West),2008,11,19,31.6,,,,,,,,
324,Boon Lay (West),2008,11,20,0.0,,,,,,,,
325,Boon Lay (West),2008,11,21,0.0,,,,,,,,
326,Boon Lay (West),2008,11,22,0.2,,,,,,,,
327,Boon Lay (West),2008,11,23,18.4,,,,,,,,
328,Boon Lay (West),2008,11,24,0.0,,,,,,,,
329,Boon Lay (West),2008,11,25,4.3,,,,,,,,
330,Boon Lay (West),2008,11,26,22.9,,,,,,,,
331,Boon Lay (West),2008,11,27,0.0,,,,,,,,
332,Boon Lay (West),2008,11,28,0.0,,,,,,,,
333,Boon Lay (West),2008,11,29,0.0,,,,,,,,
334,Boon Lay (West),2008,11,30,0.6,,,,,,,,
335,Boon Lay (West),2008,12,1,0.0,,,,,,,,
336,Boon Lay (West),2008,12,2,6.1,,,,,,,,
337,Boon Lay (West),2008,12,3,0.1,,,,,,,,
338,Boon Lay (West),2008,12,4,10.3,,,,,,,,
339,Boon Lay (West),2008,12,5,0.6,,,,,,,,
340,Boon Lay (West),2008,12,6,5.9,,,,,,,,
341,Boon Lay (West),2008,12,7,36.3,,,,,,,,
342,Boon Lay (West),2008,12,8,14.7,,,,,,,,
343,Boon Lay (West),2008,12,9,0.0,,,,,,,,
344,Boon Lay (West),2008,12,10,0.0,,,,,,,,
345,Boon Lay (West),2008,12,11,11.3,,,,,,,,
346,Boon Lay (West),2008,12,12,0.0,,,,,,,,
347,Boon Lay (West),2008,12,13,0.0,,,,,,,,
348,Boon Lay (West),2008,12,14,9.7,,,,,,,,
349,Boon Lay (West),2008,12,15,1.7,,,,,,,,
350,Boon Lay (West),2008,12,16,0.0,,,,,,,,
351,Boon Lay (West),2008,12,17,0.2,,,,,,,,
352,Boon Lay (West),2008,12,18,0.0,,,,,,,,
353,Boon Lay (West),2008,12,19,0.9,,,,,,,,
354,Boon Lay (West),2008,12,20,0.0,,,,,,,,
355,Boon Lay (West),2008,12,21,0.0,,,,,,,,
356,Boon Lay (West),2008,12,22,0.0,,,,,,,,
357,Boon Lay (West),2008,12,23,51.8,,,,,,,,
358,Boon Lay (West),2008,12,24,19.8,,,,,,,,
359,Boon Lay (West),2008,12,25,0.3,,,,,,,,
360,Boon Lay (West),2008,12,26,0.1,,,,,,,,
361,Boon Lay (West),2008,12,27,0.0,,,,,,,,
362,Boon Lay (West),2008,12,28,1.0,,,,,,,,
363,Boon Lay (West),2008,12,29,0.9,,,,,,,,
364,Boon Lay (West),2008,12,30,0.0,,,,,,,,
365,Boon Lay (West),2008,12,31,0.0,,,,,,,,
366,Buangkok,2008,1,1,0.1,,,,,,,,
367,Buangkok,2008,1,2,3.1,,,,,,,,
368,Buangkok,2008,1,3,0.0,,,,,,,,
369,Buangkok,2008,1,4,3.9,,,,,,,,
370,Buangkok,2008,1,5,8.9,,,,,,,,
371,Buangkok,2008,1,6,0.0,,,,,,,,
372,Buangkok,2008,1,7,8.9,,,,,,,,
373,Buangkok,2008,1,8,100.4,,,,,,,,
374,Buangkok,2008,1,9,18.9,,,,,,,,
375,Buangkok,2008,1,10,18.2,,,,,,,,
376,Buangkok,2008,1,11,0.9,,,,,,,,
377,Buangkok,2008,1,12,13.1,,,,,,,,
378,Buangkok,2008,1,13,55.7,,,,,,,,
379,Buangkok,2008,1,14,14.8,,,,,,,,
380,Buangkok,2008,1,15,18.1,,,,,,,,
381,Buangkok,2008,1,16,0.0,,,,,,,,
382,Buangkok,2008,1,17,2.3,,,,,,,,
383,Buangkok,2008,1,18,0.7,,,,,,,,
384,Buangkok,2008,1,19,0.1,,,,,,,,
385,Buangkok,2008,1,20,1.6,,,,,,,,
386,Buangkok,2008,1,21,0.0,,,,,,,,
387,Buangkok,2008,1,22,0.0,,,,,,,,
388,Buangkok,2008,1,23,0.4,,,,,,,,
389,Buangkok,2008,1,24,0.0,,,,,,,,
390,Buangkok,2008,1,25,0.0,,,,,,,,
391,Buangkok,2008,1,26,0.0,,,,,,,,
392,Buangkok,2008,1,27,1.5,,,,,,,,
393,Buangkok,2008,1,28,0.3,,,,,,,,
394,Buangkok,2008,1,29,4.7,,,,,,,,
395,Buangkok,2008,1,30,0.1,,,,,,,,
396,Buangkok,2008,1,31,0.0,,,,,,,,
397,Buangkok,2008,2,1,46.6,,,,,,,,
398,Buangkok,2008,2,2,3.2,,,,,,,,
399,Buangkok,2008,2,3,9.0,,,,,,,,
400,Buangkok,2008,2,4,0.1,,,,,,,,
401,Buangkok,2008,2,5,0.0,,,,,,,,
402,Buangkok,2008,2,6,0.0,,,,,,,,
403,Buangkok,2008,2,7,0.0,,,,,,,,
404,Buangkok,2008,2,8,0.0,,,,,,,,
405,Buangkok,2008,2,9,0.0,,,,,,,,
406,Buangkok,2008,2,10,0.0,,,,,,,,
407,Buangkok,2008,2,11,0.0,,,,,,,,
408,Buangkok,2008,2,12,0.0,,,,,,,,
409,Buangkok,2008,2,13,0.0,,,,,,,,
410,Buangkok,2008,2,14,0.0,,,,,,,,
411,Buangkok,2008,2,15,0.0,,,,,,,,
412,Buangkok,2008,2,16,0.0,,,,,,,,
413,Buangkok,2008,2,17,0.0,,,,,,,,
414,Buangkok,2008,2,18,0.0,,,,,,,,
415,Buangkok,2008,2,19,0.0,,,,,,,,
416,Buangkok,2008,2,20,0.0,,,,,,,,
417,Buangkok,2008,2,21,0.0,,,,,,,,
418,Buangkok,2008,2,22,0.7,,,,,,,,
419,Buangkok,2008,2,23,3.2,,,,,,,,
420,Buangkok,2008,2,24,7.6,,,,,,,,
421,Buangkok,2008,2,25,45.4,,,,,,,,
422,Buangkok,2008,2,26,0.8,,,,,,,,
423,Buangkok,2008,2,27,0.0,,,,,,,,
424,Buangkok,2008,2,28,0.5,,,,,,,,
425,Buangkok,2008,2,29,0.4,,,,,,,,
426,Buangkok,2008,3,1,9.9,,,,,,,,
427,Buangkok,2008,3,2,10.7,,,,,,,,
428,Buangkok,2008,3,3,1.1,,,,,,,,
429,Buangkok,2008,3,4,0.5,,,,,,,,
430,Buangkok,2008,3,5,5.1,,,,,,,,
431,Buangkok,2008,3,6,6.0,,,,,,,,
432,Buangkok,2008,3,7,0.0,,,,,,,,
433,Buangkok,2008,3,8,0.0,,,,,,,,
434,Buangkok,2008,3,9,4.9,,,,,,,,
435,Buangkok,2008,3,10,11.8,,,,,,,,
436,Buangkok,2008,3,11,78.2,,,,,,,,
437,Buangkok,2008,3,12,62.7,,,,,,,,
438,Buangkok,2008,3,13,65.5,,,,,,,,
439,Buangkok,2008,3,14,0.0,,,,,,,,
440,Buangkok,2008,3,15,0.0,,,,,,,,
441,Buangkok,2008,3,16,0.2,,,,,,,,
442,Buangkok,2008,3,17,0.0,,,,,,,,
443,Buangkok,2008,3,18,0.0,,,,,,,,
444,Buangkok,2008,3,19,77.8,,,,,,,,
445,Buangkok,2008,3,20,0.0,,,,,,,,
446,Buangkok,2008,3,21,1.5,,,,,,,,
447,Buangkok,2008,3,22,48.3,,,,,,,,
448,Buangkok,2008,3,23,0.0,,,,,,,,
449,Buangkok,2008,3,24,0.0,,,,,,,,
450,Buangkok,2008,3,25,0.0,,,,,,,,
451,Buangkok,2008,3,26,1.4,,,,,,,,
452,Buangkok,2008,3,27,5.0,,,,,,,,
453,Buangkok,2008,3,28,0.0,,,,,,,,
454,Buangkok,2008,3,29,0.0,,,,,,,,
455,Buangkok,2008,3,30,0.3,,,,,,,,
456,Buangkok,2008,3,31,0.0,,,,,,,,
457,Buangkok,2008,4,1,14.0,,,,,,,,
458,Buangkok,2008,4,2,0.0,,,,,,,,
459,Buangkok,2008,4,3,9.4,,,,,,,,
460,Buangkok,2008,4,4,0.3,,,,,,,,
461,Buangkok,2008,4,5,8.5,,,,,,,,
462,Buangkok,2008,4,6,4.3,,,,,,,,
463,Buangkok,2008,4,7,0.0,,,,,,,,
464,Buangkok,2008,4,8,42.9,,,,,,,,
465,Buangkok,2008,4,9,0.0,,,,,,,,
466,Buangkok,2008,4,10,18.6,,,,,,,,
467,Buangkok,2008,4,11,22.4,,,,,,,,
468,Buangkok,2008,4,12,7.6,,,,,,,,
469,Buangkok,2008,4,13,0.1,,,,,,,,
