,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
238,Boon Lay (West),2006,8,27,10.6,,,,,,,,
239,Boon Lay (West),2006,8,28,0.0,,,,,,,,
240,Boon Lay (West),2006,8,29,0.0,,,,,,,,
241,Boon Lay (West),2006,8,30,8.6,,,,,,,,
242,Boon Lay (West),2006,8,31,10.8,,,,,,,,
243,Boon Lay (West),2006,9,1,0.0,,,,,,,,
244,Boon Lay (West),2006,9,2,0.0,,,,,,,,
245,Boon Lay (West),2006,9,3,0.0,,,,,,,,
246,Boon Lay (West),2006,9,4,7.4,,,,,,,,
247,Boon Lay (West),2006,9,5,2.9,,,,,,,,
248,Boon Lay (West),2006,9,6,0.0,,,,,,,,
249,Boon Lay (West),2006,9,7,0.0,,,,,,,,
250,Boon Lay (West),2006,9,8,8.2,,,,,,,,
251,Boon Lay (West),2006,9,9,0.0,,,,,,,,
252,Boon Lay (West),2006,9,10,0.2,,,,,,,,
253,Boon Lay (West),2006,9,11,0.3,,,,,,,,
254,Boon Lay (West),2006,9,12,0.0,,,,,,,,
255,Boon Lay (West),2006,9,13,0.6,,,,,,,,
256,Boon Lay (West),2006,9,14,5.3,,,,,,,,
257,Boon Lay (West),2006,9,15,20.0,,,,,,,,
258,Boon Lay (West),2006,9,16,25.9,,,,,,,,
259,Boon Lay (West),2006,9,17,3.1,,,,,,,,
260,Boon Lay (West),2006,9,18,1.6,,,,,,,,
261,Boon Lay (West),2006,9,19,0.0,,,,,,,,
262,Boon Lay (West),2006,9,20,0.0,,,,,,,,
263,Boon Lay (West),2006,9,21,0.0,,,,,,,,
264,Boon Lay (West),2006,9,22,0.0,,,,,,,,
265,Boon Lay (West),2006,9,23,0.0,,,,,,,,
266,Boon Lay (West),2006,9,24,4.7,,,,,,,,
267,Boon Lay (West),2006,9,25,0.0,,,,,,,,
268,Boon Lay (West),2006,9,26,0.0,,,,,,,,
269,Boon Lay (West),2006,9,27,0.0,,,,,,,,
270,Boon Lay (West),2006,9,28,5.3,,,,,,,,
271,Boon Lay (West),2006,9,29,0.0,,,,,,,,
272,Boon Lay (West),2006,9,30,1.3,,,,,,,,
273,Boon Lay (West),2006,10,1,0.0,,,,,,,,
274,Boon Lay (West),2006,10,2,0.0,,,,,,,,
275,Boon Lay (West),2006,10,3,0.0,,,,,,,,
276,Boon Lay (West),2006,10,4,0.0,,,,,,,,
277,Boon Lay (West),2006,10,5,0.0,,,,,,,,
278,Boon Lay (West),2006,10,6,0.0,,,,,,,,
279,Boon Lay (West),2006,10,7,0.0,,,,,,,,
280,Boon Lay (West),2006,10,8,0.0,,,,,,,,
281,Boon Lay (West),2006,10,9,0.0,,,,,,,,
282,Boon Lay (West),2006,10,10,0.0,,,,,,,,
283,Boon Lay (West),2006,10,11,0.2,,,,,,,,
284,Boon Lay (West),2006,10,12,0.0,,,,,,,,
285,Boon Lay (West),2006,10,13,0.0,,,,,,,,
286,Boon Lay (West),2006,10,14,0.0,,,,,,,,
287,Boon Lay (West),2006,10,15,0.0,,,,,,,,
288,Boon Lay (West),2006,10,16,0.0,,,,,,,,
289,Boon Lay (West),2006,10,17,0.0,,,,,,,,
290,Boon Lay (West),2006,10,18,0.0,,,,,,,,
291,Boon Lay (West),2006,10,19,0.0,,,,,,,,
292,Boon Lay (West),2006,10,20,0.0,,,,,,,,
293,Boon Lay (West),2006,10,21,0.0,,,,,,,,
294,Boon Lay (West),2006,10,22,21.1,,,,,,,,
295,Boon Lay (West),2006,10,23,5.7,,,,,,,,
296,Boon Lay (West),2006,10,24,7.1,,,,,,,,
297,Boon Lay (West),2006,10,25,52.8,,,,,,,,
298,Boon Lay (West),2006,10,26,7.4,,,,,,,,
299,Boon Lay (West),2006,10,27,0.9,,,,,,,,
300,Boon Lay (West),2006,10,28,0.0,,,,,,,,
301,Boon Lay (West),2006,10,29,0.0,,,,,,,,
302,Boon Lay (West),2006,10,30,2.0,,,,,,,,
303,Boon Lay (West),2006,10,31,2.5,,,,,,,,
304,Boon Lay (West),2006,11,1,21.1,,,,,,,,
305,Boon Lay (West),2006,11,2,0.6,,,,,,,,
306,Boon Lay (West),2006,11,3,6.1,,,,,,,,
307,Boon Lay (West),2006,11,4,0.0,,,,,,,,
308,Boon Lay (West),2006,11,5,1.1,,,,,,,,
309,Boon Lay (West),2006,11,6,1.0,,,,,,,,
310,Boon Lay (West),2006,11,7,0.1,,,,,,,,
311,Boon Lay (West),2006,11,8,0.0,,,,,,,,
312,Boon Lay (West),2006,11,9,67.9,,,,,,,,
313,Boon Lay (West),2006,11,10,5.7,,,,,,,,
314,Boon Lay (West),2006,11,11,10.2,,,,,,,,
315,Boon Lay (West),2006,11,12,0.0,,,,,,,,
316,Boon Lay (West),2006,11,13,1.9,,,,,,,,
317,Boon Lay (West),2006,11,14,0.0,,,,,,,,
318,Boon Lay (West),2006,11,15,14.5,,,,,,,,
319,Boon Lay (West),2006,11,16,4.5,,,,,,,,
320,Boon Lay (West),2006,11,17,9.7,,,,,,,,
321,Boon Lay (West),2006,11,18,4.0,,,,,,,,
322,Boon Lay (West),2006,11,19,38.1,,,,,,,,
323,Boon Lay (West),2006,11,20,17.6,,,,,,,,
324,Boon Lay (West),2006,11,21,42.4,,,,,,,,
325,Boon Lay (West),2006,11,22,9.3,,,,,,,,
326,Boon Lay (West),2006,11,23,58.6,,,,,,,,
327,Boon Lay (West),2006,11,24,16.9,,,,,,,,
328,Boon Lay (West),2006,11,25,8.8,,,,,,,,
329,Boon Lay (West),2006,11,26,0.0,,,,,,,,
330,Boon Lay (West),2006,11,27,19.8,,,,,,,,
331,Boon Lay (West),2006,11,28,0.0,,,,,,,,
332,Boon Lay (West),2006,11,29,1.7,,,,,,,,
333,Boon Lay (West),2006,11,30,28.7,,,,,,,,
334,Boon Lay (West),2006,12,1,0.3,,,,,,,,
335,Boon Lay (West),2006,12,2,1.3,,,,,,,,
336,Boon Lay (West),2006,12,3,0.0,,,,,,,,
337,Boon Lay (West),2006,12,4,0.0,,,,,,,,
338,Boon Lay (West),2006,12,5,0.3,,,,,,,,
339,Boon Lay (West),2006,12,6,1.3,,,,,,,,
340,Boon Lay (West),2006,12,7,9.4,,,,,,,,
341,Boon Lay (West),2006,12,8,6.6,,,,,,,,
342,Boon Lay (West),2006,12,9,4.2,,,,,,,,
343,Boon Lay (West),2006,12,10,0.0,,,,,,,,
344,Boon Lay (West),2006,12,11,2.5,,,,,,,,
345,Boon Lay (West),2006,12,12,0.0,,,,,,,,
346,Boon Lay (West),2006,12,13,40.9,,,,,,,,
347,Boon Lay (West),2006,12,14,4.3,,,,,,,,
348,Boon Lay (West),2006,12,15,1.6,,,,,,,,
349,Boon Lay (West),2006,12,16,25.6,,,,,,,,
350,Boon Lay (West),2006,12,17,51.1,,,,,,,,
351,Boon Lay (West),2006,12,18,169.5,,,,,,,,
352,Boon Lay (West),2006,12,19,89.1,,,,,,,,
353,Boon Lay (West),2006,12,20,21.8,,,,,,,,
354,Boon Lay (West),2006,12,21,2.3,,,,,,,,
355,Boon Lay (West),2006,12,22,1.6,,,,,,,,
356,Boon Lay (West),2006,12,23,1.5,,,,,,,,
357,Boon Lay (West),2006,12,24,3.8,,,,,,,,
358,Boon Lay (West),2006,12,25,44.2,,,,,,,,
359,Boon Lay (West),2006,12,26,73.1,,,,,,,,
360,Boon Lay (West),2006,12,27,15.9,,,,,,,,
361,Boon Lay (West),2006,12,28,5.5,,,,,,,,
362,Boon Lay (West),2006,12,29,0.1,,,,,,,,
363,Boon Lay (West),2006,12,30,0.0,,,,,,,,
364,Boon Lay (West),2006,12,31,0.0,,,,,,,,
365,Buangkok,2006,1,1,3.3,,,,,,,,
366,Buangkok,2006,1,2,0.0,,,,,,,,
367,Buangkok,2006,1,3,0.0,,,,,,,,
368,Buangkok,2006,1,4,7.4,,,,,,,,
369,Buangkok,2006,1,5,25.6,,,,,,,,
370,Buangkok,2006,1,6,11.1,,,,,,,,
371,Buangkok,2006,1,7,50.3,,,,,,,,
372,Buangkok,2006,1,8,89.4,,,,,,,,
373,Buangkok,2006,1,9,42.3,,,,,,,,
374,Buangkok,2006,1,10,12.9,,,,,,,,
375,Buangkok,2006,1,11,49.7,,,,,,,,
376,Buangkok,2006,1,12,52.8,,,,,,,,
377,Buangkok,2006,1,13,0.0,,,,,,,,
378,Buangkok,2006,1,14,0.0,,,,,,,,
379,Buangkok,2006,1,15,0.3,,,,,,,,
380,Buangkok,2006,1,16,0.0,,,,,,,,
381,Buangkok,2006,1,17,0.0,,,,,,,,
382,Buangkok,2006,1,18,2.2,,,,,,,,
383,Buangkok,2006,1,19,0.1,,,,,,,,
384,Buangkok,2006,1,20,13.0,,,,,,,,
385,Buangkok,2006,1,21,21.7,,,,,,,,
386,Buangkok,2006,1,22,2.1,,,,,,,,
387,Buangkok,2006,1,23,0.0,,,,,,,,
388,Buangkok,2006,1,24,0.2,,,,,,,,
389,Buangkok,2006,1,25,0.0,,,,,,,,
390,Buangkok,2006,1,26,0.0,,,,,,,,
391,Buangkok,2006,1,27,0.0,,,,,,,,
392,Buangkok,2006,1,28,0.0,,,,,,,,
393,Buangkok,2006,1,29,0.0,,,,,,,,
394,Buangkok,2006,1,30,0.0,,,,,,,,
395,Buangkok,2006,1,31,0.0,,,,,,,,
396,Buangkok,2006,2,1,0.1,,,,,,,,
397,Buangkok,2006,2,2,0,,,,,,,,
398,Buangkok,2006,2,3,0,,,,,,,,
399,Buangkok,2006,2,4,,,,,,,,,
400,Buangkok,2006,2,5,,,,,,,,,
401,Buangkok,2006,2,6,,,,,,,,,
402,Buangkok,2006,2,7,,,,,,,,,
403,Buangkok,2006,2,8,,,,,,,,,
404,Buangkok,2006,2,9,,,,,,,,,
405,Buangkok,2006,2,10,,,,,,,,,
406,Buangkok,2006,2,11,0,,,,,,,,
407,Buangkok,2006,2,12,0,,,,,,,,
408,Buangkok,2006,2,13,0,,,,,,,,
409,Buangkok,2006,2,14,0,,,,,,,,
410,Buangkok,2006,2,15,0,,,,,,,,
411,Buangkok,2006,2,16,0.6,,,,,,,,
412,Buangkok,2006,2,17,15.6,,,,,,,,
413,Buangkok,2006,2,18,0.1,,,,,,,,
414,Buangkok,2006,2,19,0,,,,,,,,
415,Buangkok,2006,2,20,0,,,,,,,,
416,Buangkok,2006,2,21,0,,,,,,,,
417,Buangkok,2006,2,22,0.1,,,,,,,,
418,Buangkok,2006,2,23,0.2,,,,,,,,
419,Buangkok,2006,2,24,0,,,,,,,,
420,Buangkok,2006,2,25,0,,,,,,,,
421,Buangkok,2006,2,26,0,,,,,,,,
422,Buangkok,2006,2,27,0,,,,,,,,
423,Buangkok,2006,2,28,13.6,,,,,,,,
424,Buangkok,2006,3,1,0.0,,,,,,,,
425,Buangkok,2006,3,2,0.0,,,,,,,,
426,Buangkok,2006,3,3,0.0,,,,,,,,
427,Buangkok,2006,3,4,0.0,,,,,,,,
428,Buangkok,2006,3,5,0.0,,,,,,,,
429,Buangkok,2006,3,6,0.0,,,,,,,,
430,Buangkok,2006,3,7,0.0,,,,,,,,
431,Buangkok,2006,3,8,0.0,,,,,,,,
432,Buangkok,2006,3,9,0.0,,,,,,,,
433,Buangkok,2006,3,10,12.6,,,,,,,,
434,Buangkok,2006,3,11,34.0,,,,,,,,
435,Buangkok,2006,3,12,0.0,,,,,,,,
436,Buangkok,2006,3,13,0.0,,,,,,,,
437,Buangkok,2006,3,14,0.0,,,,,,,,
438,Buangkok,2006,3,15,0.0,,,,,,,,
439,Buangkok,2006,3,16,0.0,,,,,,,,
440,Buangkok,2006,3,17,0.0,,,,,,,,
441,Buangkok,2006,3,18,0.0,,,,,,,,
442,Buangkok,2006,3,19,2.2,,,,,,,,
443,Buangkok,2006,3,20,0.0,,,,,,,,
444,Buangkok,2006,3,21,0.5,,,,,,,,
445,Buangkok,2006,3,22,26.3,,,,,,,,
446,Buangkok,2006,3,23,0.0,,,,,,,,
447,Buangkok,2006,3,24,0.0,,,,,,,,
448,Buangkok,2006,3,25,6.9,,,,,,,,
449,Buangkok,2006,3,26,5.2,,,,,,,,
450,Buangkok,2006,3,27,8.7,,,,,,,,
451,Buangkok,2006,3,28,0.0,,,,,,,,
452,Buangkok,2006,3,29,1.4,,,,,,,,
453,Buangkok,2006,3,30,5.9,,,,,,,,
454,Buangkok,2006,3,31,3.6,,,,,,,,
455,Buangkok,2006,4,1,2.5,,,,,,,,
456,Buangkok,2006,4,2,23.0,,,,,,,,
457,Buangkok,2006,4,3,62.3,,,,,,,,
458,Buangkok,2006,4,4,14.2,,,,,,,,
459,Buangkok,2006,4,5,47.0,,,,,,,,
460,Buangkok,2006,4,6,10.0,,,,,,,,
461,Buangkok,2006,4,7,8.1,,,,,,,,
462,Buangkok,2006,4,8,16.6,,,,,,,,
463,Buangkok,2006,4,9,0.0,,,,,,,,
464,Buangkok,2006,4,10,7.1,,,,,,,,
465,Buangkok,2006,4,11,1.2,,,,,,,,
466,Buangkok,2006,4,12,0.0,,,,,,,,
467,Buangkok,2006,4,13,6.7,,,,,,,,
468,Buangkok,2006,4,14,37.8,,,,,,,,
469,Buangkok,2006,4,15,0.6,,,,,,,,
470,Buangkok,2006,4,16,11.3,,,,,,,,
