,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
84,Boon Lay (West),1994,3,26,2.2,,,,,,,,
85,Boon Lay (West),1994,3,27,0.0,,,,,,,,
86,Boon Lay (West),1994,3,28,41.2,,,,,,,,
87,Boon Lay (West),1994,3,29,8.5,,,,,,,,
88,Boon Lay (West),1994,3,30,45.5,,,,,,,,
89,Boon Lay (West),1994,3,31,0.5,,,,,,,,
90,Boon Lay (West),1994,4,1,1.3,,,,,,,,
91,Boon Lay (West),1994,4,2,0.0,,,,,,,,
92,Boon Lay (West),1994,4,3,0.0,,,,,,,,
93,Boon Lay (West),1994,4,4,16.1,,,,,,,,
94,Boon Lay (West),1994,4,5,0.0,,,,,,,,
95,Boon Lay (West),1994,4,6,0.0,,,,,,,,
96,Boon Lay (West),1994,4,7,14.7,,,,,,,,
97,Boon Lay (West),1994,4,8,3.0,,,,,,,,
98,Boon Lay (West),1994,4,9,0.0,,,,,,,,
99,Boon Lay (West),1994,4,10,0.0,,,,,,,,
100,Boon Lay (West),1994,4,11,5.2,,,,,,,,
101,Boon Lay (West),1994,4,12,0.0,,,,,,,,
102,Boon Lay (West),1994,4,13,0.0,,,,,,,,
103,Boon Lay (West),1994,4,14,0.0,,,,,,,,
104,Boon Lay (West),1994,4,15,10.5,,,,,,,,
105,Boon Lay (West),1994,4,16,7.2,,,,,,,,
106,Boon Lay (West),1994,4,17,10.1,,,,,,,,
107,Boon Lay (West),1994,4,18,7.7,,,,,,,,
108,Boon Lay (West),1994,4,19,3.7,,,,,,,,
109,Boon Lay (West),1994,4,20,0.0,,,,,,,,
110,Boon Lay (West),1994,4,21,1.8,,,,,,,,
111,Boon Lay (West),1994,4,22,2.7,,,,,,,,
112,Boon Lay (West),1994,4,23,27.7,,,,,,,,
113,Boon Lay (West),1994,4,24,43.0,,,,,,,,
114,Boon Lay (West),1994,4,25,28.0,,,,,,,,
115,Boon Lay (West),1994,4,26,0.0,,,,,,,,
116,Boon Lay (West),1994,4,27,0.0,,,,,,,,
117,Boon Lay (West),1994,4,28,0.0,,,,,,,,
118,Boon Lay (West),1994,4,29,28.5,,,,,,,,
119,Boon Lay (West),1994,4,30,0.0,,,,,,,,
120,Boon Lay (West),1994,5,1,13.0,,,,,,,,
121,Boon Lay (West),1994,5,2,20.5,,,,,,,,
122,Boon Lay (West),1994,5,3,0.0,,,,,,,,
123,Boon Lay (West),1994,5,4,0.9,,,,,,,,
124,Boon Lay (West),1994,5,5,17.2,,,,,,,,
125,Boon Lay (West),1994,5,6,2.4,,,,,,,,
126,Boon Lay (West),1994,5,7,0.3,,,,,,,,
127,Boon Lay (West),1994,5,8,37.8,,,,,,,,
128,Boon Lay (West),1994,5,9,2.3,,,,,,,,
129,Boon Lay (West),1994,5,10,17.3,,,,,,,,
130,Boon Lay (West),1994,5,11,0.2,,,,,,,,
131,Boon Lay (West),1994,5,12,0.0,,,,,,,,
132,Boon Lay (West),1994,5,13,3.8,,,,,,,,
133,Boon Lay (West),1994,5,14,0.0,,,,,,,,
134,Boon Lay (West),1994,5,15,0.2,,,,,,,,
135,Boon Lay (West),1994,5,16,2.2,,,,,,,,
136,Boon Lay (West),1994,5,17,16.5,,,,,,,,
137,Boon Lay (West),1994,5,18,0.0,,,,,,,,
138,Boon Lay (West),1994,5,19,4.7,,,,,,,,
139,Boon Lay (West),1994,5,20,0.0,,,,,,,,
140,Boon Lay (West),1994,5,21,2.5,,,,,,,,
141,Boon Lay (West),1994,5,22,10.8,,,,,,,,
142,Boon Lay (West),1994,5,23,0.0,,,,,,,,
143,Boon Lay (West),1994,5,24,15.3,,,,,,,,
144,Boon Lay (West),1994,5,25,31.7,,,,,,,,
145,Boon Lay (West),1994,5,26,1.0,,,,,,,,
146,Boon Lay (West),1994,5,27,1.8,,,,,,,,
147,Boon Lay (West),1994,5,28,0.4,,,,,,,,
148,Boon Lay (West),1994,5,29,0.0,,,,,,,,
149,Boon Lay (West),1994,5,30,0.0,,,,,,,,
150,Boon Lay (West),1994,5,31,0.0,,,,,,,,
151,Boon Lay (West),1994,6,1,0.0,,,,,,,,
152,Boon Lay (West),1994,6,2,1.5,,,,,,,,
153,Boon Lay (West),1994,6,3,22.1,,,,,,,,
154,Boon Lay (West),1994,6,4,0.0,,,,,,,,
155,Boon Lay (West),1994,6,5,0.0,,,,,,,,
156,Boon Lay (West),1994,6,6,0.0,,,,,,,,
157,Boon Lay (West),1994,6,7,0.0,,,,,,,,
158,Boon Lay (West),1994,6,8,0.0,,,,,,,,
159,Boon Lay (West),1994,6,9,0.0,,,,,,,,
160,Boon Lay (West),1994,6,10,0.0,,,,,,,,
161,Boon Lay (West),1994,6,11,0.0,,,,,,,,
162,Boon Lay (West),1994,6,12,0.0,,,,,,,,
163,Boon Lay (West),1994,6,13,0.0,,,,,,,,
164,Boon Lay (West),1994,6,14,0.0,,,,,,,,
165,Boon Lay (West),1994,6,15,0.0,,,,,,,,
166,Boon Lay (West),1994,6,16,1.4,,,,,,,,
167,Boon Lay (West),1994,6,17,30.2,,,,,,,,
168,Boon Lay (West),1994,6,18,11.7,,,,,,,,
169,Boon Lay (West),1994,6,19,0.1,,,,,,,,
170,Boon Lay (West),1994,6,20,0.0,,,,,,,,
171,Boon Lay (West),1994,6,21,27.2,,,,,,,,
172,Boon Lay (West),1994,6,22,0.0,,,,,,,,
173,Boon Lay (West),1994,6,23,18.2,,,,,,,,
174,Boon Lay (West),1994,6,24,0.0,,,,,,,,
175,Boon Lay (West),1994,6,25,0.0,,,,,,,,
176,Boon Lay (West),1994,6,26,0.0,,,,,,,,
177,Boon Lay (West),1994,6,27,0.6,,,,,,,,
178,Boon Lay (West),1994,6,28,0.0,,,,,,,,
179,Boon Lay (West),1994,6,29,31.2,,,,,,,,
180,Boon Lay (West),1994,6,30,0.5,,,,,,,,
181,Boon Lay (West),1994,7,1,0.0,,,,,,,,
182,Boon Lay (West),1994,7,2,0.0,,,,,,,,
183,Boon Lay (West),1994,7,3,29.7,,,,,,,,
184,Boon Lay (West),1994,7,4,0.0,,,,,,,,
185,Boon Lay (West),1994,7,5,0.0,,,,,,,,
186,Boon Lay (West),1994,7,6,0.0,,,,,,,,
187,Boon Lay (West),1994,7,7,0.0,,,,,,,,
188,Boon Lay (West),1994,7,8,0.0,,,,,,,,
189,Boon Lay (West),1994,7,9,8.5,,,,,,,,
190,Boon Lay (West),1994,7,10,0.0,,,,,,,,
191,Boon Lay (West),1994,7,11,0.0,,,,,,,,
192,Boon Lay (West),1994,7,12,0.0,,,,,,,,
193,Boon Lay (West),1994,7,13,0.0,,,,,,,,
194,Boon Lay (West),1994,7,14,0.0,,,,,,,,
195,Boon Lay (West),1994,7,15,0.0,,,,,,,,
196,Boon Lay (West),1994,7,16,0.0,,,,,,,,
197,Boon Lay (West),1994,7,17,0.0,,,,,,,,
198,Boon Lay (West),1994,7,18,0.0,,,,,,,,
199,Boon Lay (West),1994,7,19,0.0,,,,,,,,
200,Boon Lay (West),1994,7,20,0.0,,,,,,,,
201,Boon Lay (West),1994,7,21,0.0,,,,,,,,
202,Boon Lay (West),1994,7,22,0.0,,,,,,,,
203,Boon Lay (West),1994,7,23,1.1,,,,,,,,
204,Boon Lay (West),1994,7,24,0.0,,,,,,,,
205,Boon Lay (West),1994,7,25,0.0,,,,,,,,
206,Boon Lay (West),1994,7,26,0.0,,,,,,,,
207,Boon Lay (West),1994,7,27,0.0,,,,,,,,
208,Boon Lay (West),1994,7,28,0.0,,,,,,,,
209,Boon Lay (West),1994,7,29,0.0,,,,,,,,
210,Boon Lay (West),1994,7,30,0.0,,,,,,,,
211,Boon Lay (West),1994,7,31,17.7,,,,,,,,
212,Boon Lay (West),1994,8,1,0.0,,,,,,,,
213,Boon Lay (West),1994,8,2,0.0,,,,,,,,
214,Boon Lay (West),1994,8,3,4.1,,,,,,,,
215,Boon Lay (West),1994,8,4,1.8,,,,,,,,
216,Boon Lay (West),1994,8,5,0.0,,,,,,,,
217,Boon Lay (West),1994,8,6,0.0,,,,,,,,
218,Boon Lay (West),1994,8,7,0.0,,,,,,,,
219,Boon Lay (West),1994,8,8,6.0,,,,,,,,
220,Boon Lay (West),1994,8,9,1.5,,,,,,,,
221,Boon Lay (West),1994,8,10,0.0,,,,,,,,
222,Boon Lay (West),1994,8,11,0.0,,,,,,,,
223,Boon Lay (West),1994,8,12,0.0,,,,,,,,
224,Boon Lay (West),1994,8,13,1.7,,,,,,,,
225,Boon Lay (West),1994,8,14,10.0,,,,,,,,
226,Boon Lay (West),1994,8,15,7.7,,,,,,,,
227,Boon Lay (West),1994,8,16,3.2,,,,,,,,
228,Boon Lay (West),1994,8,17,9.3,,,,,,,,
229,Boon Lay (West),1994,8,18,0.4,,,,,,,,
230,Boon Lay (West),1994,8,19,0.0,,,,,,,,
231,Boon Lay (West),1994,8,20,0.0,,,,,,,,
232,Boon Lay (West),1994,8,21,0.0,,,,,,,,
233,Boon Lay (West),1994,8,22,0.0,,,,,,,,
234,Boon Lay (West),1994,8,23,0.0,,,,,,,,
235,Boon Lay (West),1994,8,24,8.7,,,,,,,,
236,Boon Lay (West),1994,8,25,0.0,,,,,,,,
237,Boon Lay (West),1994,8,26,0.0,,,,,,,,
238,Boon Lay (West),1994,8,27,47.6,,,,,,,,
239,Boon Lay (West),1994,8,28,0.0,,,,,,,,
240,Boon Lay (West),1994,8,29,0.4,,,,,,,,
241,Boon Lay (West),1994,8,30,0.0,,,,,,,,
242,Boon Lay (West),1994,8,31,0.0,,,,,,,,
243,Boon Lay (West),1994,9,1,2.6,,,,,,,,
244,Boon Lay (West),1994,9,2,0.0,,,,,,,,
245,Boon Lay (West),1994,9,3,0.0,,,,,,,,
246,Boon Lay (West),1994,9,4,0.0,,,,,,,,
247,Boon Lay (West),1994,9,5,0.0,,,,,,,,
248,Boon Lay (West),1994,9,6,12.2,,,,,,,,
249,Boon Lay (West),1994,9,7,0.0,,,,,,,,
250,Boon Lay (West),1994,9,8,0.6,,,,,,,,
251,Boon Lay (West),1994,9,9,0.0,,,,,,,,
252,Boon Lay (West),1994,9,10,0.0,,,,,,,,
253,Boon Lay (West),1994,9,11,2.1,,,,,,,,
254,Boon Lay (West),1994,9,12,0.0,,,,,,,,
255,Boon Lay (West),1994,9,13,0.0,,,,,,,,
256,Boon Lay (West),1994,9,14,0.0,,,,,,,,
257,Boon Lay (West),1994,9,15,10.3,,,,,,,,
258,Boon Lay (West),1994,9,16,0.0,,,,,,,,
259,Boon Lay (West),1994,9,17,0.7,,,,,,,,
260,Boon Lay (West),1994,9,18,4.3,,,,,,,,
261,Boon Lay (West),1994,9,19,0.0,,,,,,,,
262,Boon Lay (West),1994,9,20,0.0,,,,,,,,
263,Boon Lay (West),1994,9,21,0.0,,,,,,,,
264,Boon Lay (West),1994,9,22,0.0,,,,,,,,
265,Boon Lay (West),1994,9,23,1.0,,,,,,,,
266,Boon Lay (West),1994,9,24,1.8,,,,,,,,
267,Boon Lay (West),1994,9,25,0.0,,,,,,,,
268,Boon Lay (West),1994,9,26,0.0,,,,,,,,
269,Boon Lay (West),1994,9,27,0.0,,,,,,,,
270,Boon Lay (West),1994,9,28,0.0,,,,,,,,
271,Boon Lay (West),1994,9,29,0.0,,,,,,,,
272,Boon Lay (West),1994,9,30,0.0,,,,,,,,
273,Boon Lay (West),1994,10,1,0.0,,,,,,,,
274,Boon Lay (West),1994,10,2,0.0,,,,,,,,
275,Boon Lay (West),1994,10,3,0.0,,,,,,,,
276,Boon Lay (West),1994,10,4,12.0,,,,,,,,
277,Boon Lay (West),1994,10,5,30.5,,,,,,,,
278,Boon Lay (West),1994,10,6,0.0,,,,,,,,
279,Boon Lay (West),1994,10,7,20.1,,,,,,,,
280,Boon Lay (West),1994,10,8,0.0,,,,,,,,
281,Boon Lay (West),1994,10,9,0.0,,,,,,,,
282,Boon Lay (West),1994,10,10,0.0,,,,,,,,
283,Boon Lay (West),1994,10,11,0.0,,,,,,,,
284,Boon Lay (West),1994,10,12,6.0,,,,,,,,
285,Boon Lay (West),1994,10,13,1.6,,,,,,,,
286,Boon Lay (West),1994,10,14,0.0,,,,,,,,
287,Boon Lay (West),1994,10,15,0.0,,,,,,,,
288,Boon Lay (West),1994,10,16,0.3,,,,,,,,
289,Boon Lay (West),1994,10,17,27.9,,,,,,,,
290,Boon Lay (West),1994,10,18,0.0,,,,,,,,
291,Boon Lay (West),1994,10,19,0.0,,,,,,,,
292,Boon Lay (West),1994,10,20,0.0,,,,,,,,
293,Boon Lay (West),1994,10,21,0.0,,,,,,,,
294,Boon Lay (West),1994,10,22,31.3,,,,,,,,
295,Boon Lay (West),1994,10,23,11.7,,,,,,,,
296,Boon Lay (West),1994,10,24,0.0,,,,,,,,
297,Boon Lay (West),1994,10,25,0.0,,,,,,,,
298,Boon Lay (West),1994,10,26,0.8,,,,,,,,
299,Boon Lay (West),1994,10,27,0.0,,,,,,,,
300,Boon Lay (West),1994,10,28,0.0,,,,,,,,
301,Boon Lay (West),1994,10,29,0.0,,,,,,,,
302,Boon Lay (West),1994,10,30,14.4,,,,,,,,
303,Boon Lay (West),1994,10,31,0.4,,,,,,,,
304,Boon Lay (West),1994,11,1,41.3,,,,,,,,
305,Boon Lay (West),1994,11,2,0.5,,,,,,,,
306,Boon Lay (West),1994,11,3,39.3,,,,,,,,
307,Boon Lay (West),1994,11,4,0.0,,,,,,,,
308,Boon Lay (West),1994,11,5,0.8,,,,,,,,
309,Boon Lay (West),1994,11,6,32.1,,,,,,,,
310,Boon Lay (West),1994,11,7,1.1,,,,,,,,
311,Boon Lay (West),1994,11,8,6.7,,,,,,,,
312,Boon Lay (West),1994,11,9,2.0,,,,,,,,
313,Boon Lay (West),1994,11,10,5.8,,,,,,,,
314,Boon Lay (West),1994,11,11,99.5,,,,,,,,
315,Boon Lay (West),1994,11,12,0.3,,,,,,,,
316,Boon Lay (West),1994,11,13,20.7,,,,,,,,
317,Boon Lay (West),1994,11,14,42.0,,,,,,,,
318,Boon Lay (West),1994,11,15,5.3,,,,,,,,
319,Boon Lay (West),1994,11,16,6.6,,,,,,,,
320,Boon Lay (West),1994,11,17,10.0,,,,,,,,
321,Boon Lay (West),1994,11,18,4.3,,,,,,,,
322,Boon Lay (West),1994,11,19,0.0,,,,,,,,
323,Boon Lay (West),1994,11,20,0.0,,,,,,,,
324,Boon Lay (West),1994,11,21,0.8,,,,,,,,
325,Boon Lay (West),1994,11,22,2.4,,,,,,,,
326,Boon Lay (West),1994,11,23,18.7,,,,,,,,
327,Boon Lay (West),1994,11,24,0.0,,,,,,,,
328,Boon Lay (West),1994,11,25,8.7,,,,,,,,
329,Boon Lay (West),1994,11,26,12.4,,,,,,,,
330,Boon Lay (West),1994,11,27,0.8,,,,,,,,
331,Boon Lay (West),1994,11,28,10.3,,,,,,,,
332,Boon Lay (West),1994,11,29,7.7,,,,,,,,
333,Boon Lay (West),1994,11,30,17.4,,,,,,,,
334,Boon Lay (West),1994,12,1,3.0,,,,,,,,
335,Boon Lay (West),1994,12,2,18.2,,,,,,,,
336,Boon Lay (West),1994,12,3,0.6,,,,,,,,
337,Boon Lay (West),1994,12,4,13.6,,,,,,,,
338,Boon Lay (West),1994,12,5,0.2,,,,,,,,
339,Boon Lay (West),1994,12,6,13.5,,,,,,,,
340,Boon Lay (West),1994,12,7,0.0,,,,,,,,
341,Boon Lay (West),1994,12,8,0.0,,,,,,,,
342,Boon Lay (West),1994,12,9,0.0,,,,,,,,
343,Boon Lay (West),1994,12,10,0.0,,,,,,,,
344,Boon Lay (West),1994,12,11,0.0,,,,,,,,
345,Boon Lay (West),1994,12,12,0.0,,,,,,,,
346,Boon Lay (West),1994,12,13,86.0,,,,,,,,
347,Boon Lay (West),1994,12,14,0.0,,,,,,,,
348,Boon Lay (West),1994,12,15,0.0,,,,,,,,
349,Boon Lay (West),1994,12,16,5.3,,,,,,,,
350,Boon Lay (West),1994,12,17,13.6,,,,,,,,
351,Boon Lay (West),1994,12,18,2.3,,,,,,,,
352,Boon Lay (West),1994,12,19,34.4,,,,,,,,
353,Boon Lay (West),1994,12,20,1.5,,,,,,,,
354,Boon Lay (West),1994,12,21,2.3,,,,,,,,
355,Boon Lay (West),1994,12,22,18.4,,,,,,,,
356,Boon Lay (West),1994,12,23,0.0,,,,,,,,
357,Boon Lay (West),1994,12,24,0.0,,,,,,,,
358,Boon Lay (West),1994,12,25,0.4,,,,,,,,
359,Boon Lay (West),1994,12,26,0.0,,,,,,,,
360,Boon Lay (West),1994,12,27,0.0,,,,,,,,
361,Boon Lay (West),1994,12,28,0.0,,,,,,,,
362,Boon Lay (West),1994,12,29,7.8,,,,,,,,
363,Boon Lay (West),1994,12,30,22.3,,,,,,,,
364,Boon Lay (West),1994,12,31,0.0,,,,,,,,
365,Buangkok,1994,1,1,29.2,,,,,,,,
366,Buangkok,1994,1,2,0.0,,,,,,,,
367,Buangkok,1994,1,3,50.1,,,,,,,,
368,Buangkok,1994,1,4,0.0,,,,,,,,
369,Buangkok,1994,1,5,0.0,,,,,,,,
370,Buangkok,1994,1,6,0.0,,,,,,,,
371,Buangkok,1994,1,7,0.0,,,,,,,,
372,Buangkok,1994,1,8,0.0,,,,,,,,
373,Buangkok,1994,1,9,3.8,,,,,,,,
374,Buangkok,1994,1,10,0.0,,,,,,,,
375,Buangkok,1994,1,11,0.0,,,,,,,,
376,Buangkok,1994,1,12,0.0,,,,,,,,
377,Buangkok,1994,1,13,0.0,,,,,,,,
378,Buangkok,1994,1,14,0.0,,,,,,,,
379,Buangkok,1994,1,15,0.0,,,,,,,,
380,Buangkok,1994,1,16,0.0,,,,,,,,
381,Buangkok,1994,1,17,0.0,,,,,,,,
382,Buangkok,1994,1,18,0.0,,,,,,,,
383,Buangkok,1994,1,19,0.0,,,,,,,,
384,Buangkok,1994,1,20,0.0,,,,,,,,
385,Buangkok,1994,1,21,0.0,,,,,,,,
386,Buangkok,1994,1,22,3.4,,,,,,,,
387,Buangkok,1994,1,23,0.0,,,,,,,,
388,Buangkok,1994,1,24,0.0,,,,,,,,
389,Buangkok,1994,1,25,0.0,,,,,,,,
390,Buangkok,1994,1,26,0.0,,,,,,,,
391,Buangkok,1994,1,27,11.2,,,,,,,,
392,Buangkok,1994,1,28,0.0,,,,,,,,
393,Buangkok,1994,1,29,8.6,,,,,,,,
394,Buangkok,1994,1,30,0.2,,,,,,,,
395,Buangkok,1994,1,31,3.6,,,,,,,,
396,Buangkok,1994,2,1,0.0,,,,,,,,
397,Buangkok,1994,2,2,0.0,,,,,,,,
398,Buangkok,1994,2,3,2.0,,,,,,,,
399,Buangkok,1994,2,4,0.5,,,,,,,,
400,Buangkok,1994,2,5,0.0,,,,,,,,
401,Buangkok,1994,2,6,18.5,,,,,,,,
402,Buangkok,1994,2,7,5.7,,,,,,,,
403,Buangkok,1994,2,8,0.0,,,,,,,,
404,Buangkok,1994,2,9,5.8,,,,,,,,
405,Buangkok,1994,2,10,6.5,,,,,,,,
406,Buangkok,1994,2,11,75.9,,,,,,,,
407,Buangkok,1994,2,12,32.4,,,,,,,,
408,Buangkok,1994,2,13,0.0,,,,,,,,
409,Buangkok,1994,2,14,59.4,,,,,,,,
410,Buangkok,1994,2,15,0.0,,,,,,,,
411,Buangkok,1994,2,16,0.0,,,,,,,,
412,Buangkok,1994,2,17,0.0,,,,,,,,
413,Buangkok,1994,2,18,3.1,,,,,,,,
414,Buangkok,1994,2,19,48.4,,,,,,,,
415,Buangkok,1994,2,20,0.0,,,,,,,,
416,Buangkok,1994,2,21,21.8,,,,,,,,
417,Buangkok,1994,2,22,0.0,,,,,,,,
418,Buangkok,1994,2,23,25.3,,,,,,,,
419,Buangkok,1994,2,24,0.0,,,,,,,,
420,Buangkok,1994,2,25,0.0,,,,,,,,
421,Buangkok,1994,2,26,0.0,,,,,,,,
422,Buangkok,1994,2,27,0.0,,,,,,,,
423,Buangkok,1994,2,28,0.0,,,,,,,,
424,Buangkok,1994,3,1,0.0,,,,,,,,
425,Buangkok,1994,3,2,0.0,,,,,,,,
426,Buangkok,1994,3,3,0.0,,,,,,,,
427,Buangkok,1994,3,4,84.7,,,,,,,,
428,Buangkok,1994,3,5,9.7,,,,,,,,
429,Buangkok,1994,3,6,0.0,,,,,,,,
430,Buangkok,1994,3,7,8.7,,,,,,,,
431,Buangkok,1994,3,8,0.0,,,,,,,,
432,Buangkok,1994,3,9,5.6,,,,,,,,
433,Buangkok,1994,3,10,10.5,,,,,,,,
434,Buangkok,1994,3,11,0.0,,,,,,,,
435,Buangkok,1994,3,12,1.4,,,,,,,,
436,Buangkok,1994,3,13,0.0,,,,,,,,
437,Buangkok,1994,3,14,7.1,,,,,,,,
438,Buangkok,1994,3,15,0.0,,,,,,,,
439,Buangkok,1994,3,16,26.8,,,,,,,,
440,Buangkok,1994,3,17,0.0,,,,,,,,
441,Buangkok,1994,3,18,2.4,,,,,,,,
442,Buangkok,1994,3,19,44.8,,,,,,,,
443,Buangkok,1994,3,20,0.5,,,,,,,,
444,Buangkok,1994,3,21,3.4,,,,,,,,
445,Buangkok,1994,3,22,16.2,,,,,,,,
446,Buangkok,1994,3,23,0.1,,,,,,,,
447,Buangkok,1994,3,24,10.6,,,,,,,,
448,Buangkok,1994,3,25,1.4,,,,,,,,
449,Buangkok,1994,3,26,2.7,,,,,,,,
450,Buangkok,1994,3,27,1.1,,,,,,,,
451,Buangkok,1994,3,28,16.8,,,,,,,,
452,Buangkok,1994,3,29,16.8,,,,,,,,
453,Buangkok,1994,3,30,0.0,,,,,,,,
454,Buangkok,1994,3,31,24.6,,,,,,,,
455,Buangkok,1994,4,1,14.0,,,,,,,,
456,Buangkok,1994,4,2,0.0,,,,,,,,
457,Buangkok,1994,4,3,0.0,,,,,,,,
458,Buangkok,1994,4,4,3.9,,,,,,,,
459,Buangkok,1994,4,5,11.1,,,,,,,,
460,Buangkok,1994,4,6,5.5,,,,,,,,
461,Buangkok,1994,4,7,0.0,,,,,,,,
462,Buangkok,1994,4,8,17.1,,,,,,,,
463,Buangkok,1994,4,9,0.0,,,,,,,,
464,Buangkok,1994,4,10,0.0,,,,,,,,
465,Buangkok,1994,4,11,1.4,,,,,,,,
466,Buangkok,1994,4,12,8.7,,,,,,,,
467,Buangkok,1994,4,13,0.0,,,,,,,,
468,Buangkok,1994,4,14,0.0,,,,,,,,
