,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
147,Boon Lay (West),1988,5,27,0.7,,,,,,,,
148,Boon Lay (West),1988,5,28,5.6,,,,,,,,
149,Boon Lay (West),1988,5,29,0.1,,,,,,,,
150,Boon Lay (West),1988,5,30,0.4,,,,,,,,
151,Boon Lay (West),1988,5,31,0.0,,,,,,,,
152,Boon Lay (West),1988,6,1,0.0,,,,,,,,
153,Boon Lay (West),1988,6,2,20.5,,,,,,,,
154,Boon Lay (West),1988,6,3,0.0,,,,,,,,
155,Boon Lay (West),1988,6,4,20.5,,,,,,,,
156,Boon Lay (West),1988,6,5,19.3,,,,,,,,
157,Boon Lay (West),1988,6,6,0.8,,,,,,,,
158,Boon Lay (West),1988,6,7,0.0,,,,,,,,
159,Boon Lay (West),1988,6,8,0.0,,,,,,,,
160,Boon Lay (West),1988,6,9,0.0,,,,,,,,
161,Boon Lay (West),1988,6,10,47.5,,,,,,,,
162,Boon Lay (West),1988,6,11,4.0,,,,,,,,
163,Boon Lay (West),1988,6,12,0.0,,,,,,,,
164,Boon Lay (West),1988,6,13,0.0,,,,,,,,
165,Boon Lay (West),1988,6,14,0.0,,,,,,,,
166,Boon Lay (West),1988,6,15,0.0,,,,,,,,
167,Boon Lay (West),1988,6,16,27.8,,,,,,,,
168,Boon Lay (West),1988,6,17,0.1,,,,,,,,
169,Boon Lay (West),1988,6,18,3.0,,,,,,,,
170,Boon Lay (West),1988,6,19,0.0,,,,,,,,
171,Boon Lay (West),1988,6,20,0.0,,,,,,,,
172,Boon Lay (West),1988,6,21,0.0,,,,,,,,
173,Boon Lay (West),1988,6,22,0.0,,,,,,,,
174,Boon Lay (West),1988,6,23,0.0,,,,,,,,
175,Boon Lay (West),1988,6,24,0.0,,,,,,,,
176,Boon Lay (West),1988,6,25,0.0,,,,,,,,
177,Boon Lay (West),1988,6,26,0.0,,,,,,,,
178,Boon Lay (West),1988,6,27,12.7,,,,,,,,
179,Boon Lay (West),1988,6,28,0.0,,,,,,,,
180,Boon Lay (West),1988,6,29,79.4,,,,,,,,
181,Boon Lay (West),1988,6,30,25.8,,,,,,,,
182,Boon Lay (West),1988,7,1,3.8,,,,,,,,
183,Boon Lay (West),1988,7,2,0.0,,,,,,,,
184,Boon Lay (West),1988,7,3,0.0,,,,,,,,
185,Boon Lay (West),1988,7,4,16.2,,,,,,,,
186,Boon Lay (West),1988,7,5,22.2,,,,,,,,
187,Boon Lay (West),1988,7,6,4.0,,,,,,,,
188,Boon Lay (West),1988,7,7,0.0,,,,,,,,
189,Boon Lay (West),1988,7,8,0.0,,,,,,,,
190,Boon Lay (West),1988,7,9,0.0,,,,,,,,
191,Boon Lay (West),1988,7,10,0.0,,,,,,,,
192,Boon Lay (West),1988,7,11,34.5,,,,,,,,
193,Boon Lay (West),1988,7,12,0.5,,,,,,,,
194,Boon Lay (West),1988,7,13,0.0,,,,,,,,
195,Boon Lay (West),1988,7,14,17.5,,,,,,,,
196,Boon Lay (West),1988,7,15,0.0,,,,,,,,
197,Boon Lay (West),1988,7,16,0.0,,,,,,,,
198,Boon Lay (West),1988,7,17,0.0,,,,,,,,
199,Boon Lay (West),1988,7,18,14.0,,,,,,,,
200,Boon Lay (West),1988,7,19,0.1,,,,,,,,
201,Boon Lay (West),1988,7,20,0.0,,,,,,,,
202,Boon Lay (West),1988,7,21,0.0,,,,,,,,
203,Boon Lay (West),1988,7,22,6.8,,,,,,,,
204,Boon Lay (West),1988,7,23,4.1,,,,,,,,
205,Boon Lay (West),1988,7,24,0.2,,,,,,,,
206,Boon Lay (West),1988,7,25,3.4,,,,,,,,
207,Boon Lay (West),1988,7,26,5.9,,,,,,,,
208,Boon Lay (West),1988,7,27,0.0,,,,,,,,
209,Boon Lay (West),1988,7,28,19.4,,,,,,,,
210,Boon Lay (West),1988,7,29,24.8,,,,,,,,
211,Boon Lay (West),1988,7,30,0.8,,,,,,,,
212,Boon Lay (West),1988,7,31,0.0,,,,,,,,
213,Boon Lay (West),1988,8,1,0.0,,,,,,,,
214,Boon Lay (West),1988,8,2,30.7,,,,,,,,
215,Boon Lay (West),1988,8,3,0.0,,,,,,,,
216,Boon Lay (West),1988,8,4,0.0,,,,,,,,
217,Boon Lay (West),1988,8,5,12.9,,,,,,,,
218,Boon Lay (West),1988,8,6,0.0,,,,,,,,
219,Boon Lay (West),1988,8,7,0.0,,,,,,,,
220,Boon Lay (West),1988,8,8,0.2,,,,,,,,
221,Boon Lay (West),1988,8,9,0.0,,,,,,,,
222,Boon Lay (West),1988,8,10,3.5,,,,,,,,
223,Boon Lay (West),1988,8,11,56.3,,,,,,,,
224,Boon Lay (West),1988,8,12,9.5,,,,,,,,
225,Boon Lay (West),1988,8,13,1.9,,,,,,,,
226,Boon Lay (West),1988,8,14,0.2,,,,,,,,
227,Boon Lay (West),1988,8,15,12.6,,,,,,,,
228,Boon Lay (West),1988,8,16,0.0,,,,,,,,
229,Boon Lay (West),1988,8,17,0.3,,,,,,,,
230,Boon Lay (West),1988,8,18,18.0,,,,,,,,
231,Boon Lay (West),1988,8,19,15.1,,,,,,,,
232,Boon Lay (West),1988,8,20,0.0,,,,,,,,
233,Boon Lay (West),1988,8,21,2.2,,,,,,,,
234,Boon Lay (West),1988,8,22,0.4,,,,,,,,
235,Boon Lay (West),1988,8,23,1.5,,,,,,,,
236,Boon Lay (West),1988,8,24,1.2,,,,,,,,
237,Boon Lay (West),1988,8,25,1.3,,,,,,,,
238,Boon Lay (West),1988,8,26,0.1,,,,,,,,
239,Boon Lay (West),1988,8,27,0.0,,,,,,,,
240,Boon Lay (West),1988,8,28,0.6,,,,,,,,
241,Boon Lay (West),1988,8,29,18.5,,,,,,,,
242,Boon Lay (West),1988,8,30,4.4,,,,,,,,
243,Boon Lay (West),1988,8,31,1.2,,,,,,,,
244,Boon Lay (West),1988,9,1,8.6,,,,,,,,
245,Boon Lay (West),1988,9,2,64.8,,,,,,,,
246,Boon Lay (West),1988,9,3,2.9,,,,,,,,
247,Boon Lay (West),1988,9,4,0.0,,,,,,,,
248,Boon Lay (West),1988,9,5,0.0,,,,,,,,
249,Boon Lay (West),1988,9,6,16.2,,,,,,,,
250,Boon Lay (West),1988,9,7,2.6,,,,,,,,
251,Boon Lay (West),1988,9,8,3.4,,,,,,,,
252,Boon Lay (West),1988,9,9,0.0,,,,,,,,
253,Boon Lay (West),1988,9,10,1.1,,,,,,,,
254,Boon Lay (West),1988,9,11,5.8,,,,,,,,
255,Boon Lay (West),1988,9,12,1.1,,,,,,,,
256,Boon Lay (West),1988,9,13,0.3,,,,,,,,
257,Boon Lay (West),1988,9,14,2.3,,,,,,,,
258,Boon Lay (West),1988,9,15,0.0,,,,,,,,
259,Boon Lay (West),1988,9,16,0.0,,,,,,,,
260,Boon Lay (West),1988,9,17,3.6,,,,,,,,
261,Boon Lay (West),1988,9,18,97.3,,,,,,,,
262,Boon Lay (West),1988,9,19,1.3,,,,,,,,
263,Boon Lay (West),1988,9,20,3.2,,,,,,,,
264,Boon Lay (West),1988,9,21,52.9,,,,,,,,
265,Boon Lay (West),1988,9,22,0.0,,,,,,,,
266,Boon Lay (West),1988,9,23,0.0,,,,,,,,
267,Boon Lay (West),1988,9,24,0.0,,,,,,,,
268,Boon Lay (West),1988,9,25,0.1,,,,,,,,
269,Boon Lay (West),1988,9,26,0.0,,,,,,,,
270,Boon Lay (West),1988,9,27,6.9,,,,,,,,
271,Boon Lay (West),1988,9,28,0.0,,,,,,,,
272,Boon Lay (West),1988,9,29,17.1,,,,,,,,
273,Boon Lay (West),1988,9,30,0.2,,,,,,,,
274,Boon Lay (West),1988,10,1,29.6,,,,,,,,
275,Boon Lay (West),1988,10,2,0.0,,,,,,,,
276,Boon Lay (West),1988,10,3,3.3,,,,,,,,
277,Boon Lay (West),1988,10,4,0.0,,,,,,,,
278,Boon Lay (West),1988,10,5,0.0,,,,,,,,
279,Boon Lay (West),1988,10,6,0.0,,,,,,,,
280,Boon Lay (West),1988,10,7,0.0,,,,,,,,
281,Boon Lay (West),1988,10,8,0.0,,,,,,,,
282,Boon Lay (West),1988,10,9,2.5,,,,,,,,
283,Boon Lay (West),1988,10,10,5.2,,,,,,,,
284,Boon Lay (West),1988,10,11,17.1,,,,,,,,
285,Boon Lay (West),1988,10,12,0.0,,,,,,,,
286,Boon Lay (West),1988,10,13,7.7,,,,,,,,
287,Boon Lay (West),1988,10,14,12.0,,,,,,,,
288,Boon Lay (West),1988,10,15,10.3,,,,,,,,
289,Boon Lay (West),1988,10,16,0.0,,,,,,,,
290,Boon Lay (West),1988,10,17,0.9,,,,,,,,
291,Boon Lay (West),1988,10,18,0.3,,,,,,,,
292,Boon Lay (West),1988,10,19,0.1,,,,,,,,
293,Boon Lay (West),1988,10,20,0.4,,,,,,,,
294,Boon Lay (West),1988,10,21,0.1,,,,,,,,
295,Boon Lay (West),1988,10,22,15.9,,,,,,,,
296,Boon Lay (West),1988,10,23,0.1,,,,,,,,
297,Boon Lay (West),1988,10,24,46.1,,,,,,,,
298,Boon Lay (West),1988,10,25,2.8,,,,,,,,
299,Boon Lay (West),1988,10,26,0.2,,,,,,,,
300,Boon Lay (West),1988,10,27,1.0,,,,,,,,
301,Boon Lay (West),1988,10,28,0.7,,,,,,,,
302,Boon Lay (West),1988,10,29,0.0,,,,,,,,
303,Boon Lay (West),1988,10,30,31.6,,,,,,,,
304,Boon Lay (West),1988,10,31,0.0,,,,,,,,
305,Boon Lay (West),1988,11,1,17.6,,,,,,,,
306,Boon Lay (West),1988,11,2,0.0,,,,,,,,
307,Boon Lay (West),1988,11,3,8.3,,,,,,,,
308,Boon Lay (West),1988,11,4,0.0,,,,,,,,
309,Boon Lay (West),1988,11,5,13.1,,,,,,,,
310,Boon Lay (West),1988,11,6,0.0,,,,,,,,
311,Boon Lay (West),1988,11,7,33.6,,,,,,,,
312,Boon Lay (West),1988,11,8,17.3,,,,,,,,
313,Boon Lay (West),1988,11,9,0.5,,,,,,,,
314,Boon Lay (West),1988,11,10,2.0,,,,,,,,
315,Boon Lay (West),1988,11,11,0.0,,,,,,,,
316,Boon Lay (West),1988,11,12,9.6,,,,,,,,
317,Boon Lay (West),1988,11,13,2.0,,,,,,,,
318,Boon Lay (West),1988,11,14,5.8,,,,,,,,
319,Boon Lay (West),1988,11,15,0.0,,,,,,,,
320,Boon Lay (West),1988,11,16,15.1,,,,,,,,
321,Boon Lay (West),1988,11,17,18.4,,,,,,,,
322,Boon Lay (West),1988,11,18,69.3,,,,,,,,
323,Boon Lay (West),1988,11,19,5.0,,,,,,,,
324,Boon Lay (West),1988,11,20,14.4,,,,,,,,
325,Boon Lay (West),1988,11,21,9.7,,,,,,,,
326,Boon Lay (West),1988,11,22,0.0,,,,,,,,
327,Boon Lay (West),1988,11,23,1.0,,,,,,,,
328,Boon Lay (West),1988,11,24,0.0,,,,,,,,
329,Boon Lay (West),1988,11,25,11.5,,,,,,,,
330,Boon Lay (West),1988,11,26,6.0,,,,,,,,
331,Boon Lay (West),1988,11,27,27.9,,,,,,,,
332,Boon Lay (West),1988,11,28,0.3,,,,,,,,
333,Boon Lay (West),1988,11,29,7.6,,,,,,,,
334,Boon Lay (West),1988,11,30,1.4,,,,,,,,
335,Boon Lay (West),1988,12,1,0.0,,,,,,,,
336,Boon Lay (West),1988,12,2,0.4,,,,,,,,
337,Boon Lay (West),1988,12,3,31.1,,,,,,,,
338,Boon Lay (West),1988,12,4,1.0,,,,,,,,
339,Boon Lay (West),1988,12,5,0.0,,,,,,,,
340,Boon Lay (West),1988,12,6,0.0,,,,,,,,
341,Boon Lay (West),1988,12,7,3.7,,,,,,,,
342,Boon Lay (West),1988,12,8,1.1,,,,,,,,
343,Boon Lay (West),1988,12,9,0.0,,,,,,,,
344,Boon Lay (West),1988,12,10,0.0,,,,,,,,
345,Boon Lay (West),1988,12,11,0.2,,,,,,,,
346,Boon Lay (West),1988,12,12,0.4,,,,,,,,
347,Boon Lay (West),1988,12,13,0.2,,,,,,,,
348,Boon Lay (West),1988,12,14,0.0,,,,,,,,
349,Boon Lay (West),1988,12,15,1.4,,,,,,,,
350,Boon Lay (West),1988,12,16,0.0,,,,,,,,
351,Boon Lay (West),1988,12,17,0.0,,,,,,,,
352,Boon Lay (West),1988,12,18,1.3,,,,,,,,
353,Boon Lay (West),1988,12,19,19.8,,,,,,,,
354,Boon Lay (West),1988,12,20,0.1,,,,,,,,
355,Boon Lay (West),1988,12,21,6.3,,,,,,,,
356,Boon Lay (West),1988,12,22,13.6,,,,,,,,
357,Boon Lay (West),1988,12,23,0.0,,,,,,,,
358,Boon Lay (West),1988,12,24,8.2,,,,,,,,
359,Boon Lay (West),1988,12,25,0.0,,,,,,,,
360,Boon Lay (West),1988,12,26,38.7,,,,,,,,
361,Boon Lay (West),1988,12,27,25.9,,,,,,,,
362,Boon Lay (West),1988,12,28,0.0,,,,,,,,
363,Boon Lay (West),1988,12,29,0.0,,,,,,,,
364,Boon Lay (West),1988,12,30,0.0,,,,,,,,
365,Boon Lay (West),1988,12,31,5.6,,,,,,,,
366,Buangkok,1988,1,1,2.1,,,,,,,,
367,Buangkok,1988,1,2,0.0,,,,,,,,
368,Buangkok,1988,1,3,0.0,,,,,,,,
369,Buangkok,1988,1,4,4.3,,,,,,,,
370,Buangkok,1988,1,5,5.3,,,,,,,,
371,Buangkok,1988,1,6,0.9,,,,,,,,
372,Buangkok,1988,1,7,0.0,,,,,,,,
373,Buangkok,1988,1,8,0.0,,,,,,,,
374,Buangkok,1988,1,9,0.0,,,,,,,,
375,Buangkok,1988,1,10,0.0,,,,,,,,
376,Buangkok,1988,1,11,3.2,,,,,,,,
377,Buangkok,1988,1,12,23.8,,,,,,,,
378,Buangkok,1988,1,13,22.5,,,,,,,,
379,Buangkok,1988,1,14,47.6,,,,,,,,
380,Buangkok,1988,1,15,33.2,,,,,,,,
381,Buangkok,1988,1,16,24.8,,,,,,,,
382,Buangkok,1988,1,17,0.4,,,,,,,,
383,Buangkok,1988,1,18,0.0,,,,,,,,
384,Buangkok,1988,1,19,0.0,,,,,,,,
385,Buangkok,1988,1,20,0.0,,,,,,,,
386,Buangkok,1988,1,21,0.0,,,,,,,,
387,Buangkok,1988,1,22,2.3,,,,,,,,
388,Buangkok,1988,1,23,0.0,,,,,,,,
389,Buangkok,1988,1,24,0.0,,,,,,,,
390,Buangkok,1988,1,25,2.6,,,,,,,,
391,Buangkok,1988,1,26,0.0,,,,,,,,
392,Buangkok,1988,1,27,14.3,,,,,,,,
393,Buangkok,1988,1,28,0.0,,,,,,,,
394,Buangkok,1988,1,29,0.0,,,,,,,,
395,Buangkok,1988,1,30,0.0,,,,,,,,
396,Buangkok,1988,1,31,5.9,,,,,,,,
397,Buangkok,1988,2,1,47.9,,,,,,,,
398,Buangkok,1988,2,2,23.4,,,,,,,,
399,Buangkok,1988,2,3,0.0,,,,,,,,
400,Buangkok,1988,2,4,1.8,,,,,,,,
401,Buangkok,1988,2,5,0.0,,,,,,,,
402,Buangkok,1988,2,6,0.0,,,,,,,,
403,Buangkok,1988,2,7,27.6,,,,,,,,
404,Buangkok,1988,2,8,4.2,,,,,,,,
405,Buangkok,1988,2,9,1.5,,,,,,,,
406,Buangkok,1988,2,10,43.9,,,,,,,,
407,Buangkok,1988,2,11,0.0,,,,,,,,
408,Buangkok,1988,2,12,7.6,,,,,,,,
409,Buangkok,1988,2,13,0.0,,,,,,,,
410,Buangkok,1988,2,14,44.2,,,,,,,,
411,Buangkok,1988,2,15,4.9,,,,,,,,
412,Buangkok,1988,2,16,2.9,,,,,,,,
413,Buangkok,1988,2,17,1.5,,,,,,,,
414,Buangkok,1988,2,18,0.7,,,,,,,,
415,Buangkok,1988,2,19,0.0,,,,,,,,
416,Buangkok,1988,2,20,0.0,,,,,,,,
417,Buangkok,1988,2,21,2.6,,,,,,,,
418,Buangkok,1988,2,22,0.0,,,,,,,,
419,Buangkok,1988,2,23,0.0,,,,,,,,
420,Buangkok,1988,2,24,0.0,,,,,,,,
421,Buangkok,1988,2,25,0.0,,,,,,,,
422,Buangkok,1988,2,26,0.0,,,,,,,,
423,Buangkok,1988,2,27,0.0,,,,,,,,
424,Buangkok,1988,2,28,0.0,,,,,,,,
425,Buangkok,1988,2,29,0.0,,,,,,,,
426,Buangkok,1988,3,1,0.0,,,,,,,,
427,Buangkok,1988,3,2,9.2,,,,,,,,
428,Buangkok,1988,3,3,20.7,,,,,,,,
429,Buangkok,1988,3,4,22.8,,,,,,,,
430,Buangkok,1988,3,5,1.1,,,,,,,,
431,Buangkok,1988,3,6,11.2,,,,,,,,
432,Buangkok,1988,3,7,2.2,,,,,,,,
433,Buangkok,1988,3,8,50.8,,,,,,,,
434,Buangkok,1988,3,9,17.0,,,,,,,,
435,Buangkok,1988,3,10,2.0,,,,,,,,
436,Buangkok,1988,3,11,27.0,,,,,,,,
437,Buangkok,1988,3,12,0.0,,,,,,,,
438,Buangkok,1988,3,13,2.6,,,,,,,,
439,Buangkok,1988,3,14,0.0,,,,,,,,
440,Buangkok,1988,3,15,0.0,,,,,,,,
441,Buangkok,1988,3,16,0.0,,,,,,,,
442,Buangkok,1988,3,17,0.0,,,,,,,,
443,Buangkok,1988,3,18,0.0,,,,,,,,
444,Buangkok,1988,3,19,0.0,,,,,,,,
445,Buangkok,1988,3,20,1.9,,,,,,,,
446,Buangkok,1988,3,21,0.0,,,,,,,,
447,Buangkok,1988,3,22,0.4,,,,,,,,
448,Buangkok,1988,3,23,8.4,,,,,,,,
449,Buangkok,1988,3,24,0.0,,,,,,,,
450,Buangkok,1988,3,25,12.2,,,,,,,,
451,Buangkok,1988,3,26,4.8,,,,,,,,
452,Buangkok,1988,3,27,0.0,,,,,,,,
453,Buangkok,1988,3,28,0.0,,,,,,,,
454,Buangkok,1988,3,29,0.0,,,,,,,,
455,Buangkok,1988,3,30,0.5,,,,,,,,
456,Buangkok,1988,3,31,0.0,,,,,,,,
457,Buangkok,1988,4,1,0.0,,,,,,,,
458,Buangkok,1988,4,2,4.1,,,,,,,,
459,Buangkok,1988,4,3,42.0,,,,,,,,
460,Buangkok,1988,4,4,0.0,,,,,,,,
461,Buangkok,1988,4,5,0.0,,,,,,,,
462,Buangkok,1988,4,6,1.3,,,,,,,,
463,Buangkok,1988,4,7,0.6,,,,,,,,
464,Buangkok,1988,4,8,0.0,,,,,,,,
465,Buangkok,1988,4,9,1.5,,,,,,,,
466,Buangkok,1988,4,10,2.2,,,,,,,,
467,Buangkok,1988,4,11,3.1,,,,,,,,
468,Buangkok,1988,4,12,7.0,,,,,,,,
