,station,year,month,day,daily rainfall total (mm),highest 30 min rainfall (mm),highest 60 min rainfall (mm),highest 120 min rainfall (mm),mean temperature (°c),maximum temperature (°c),minimum temperature (°c),mean wind speed (km/h),max wind speed (km/h)
110,Admiralty,2012,4,20,7.0,,,,28.6,32.4,25.1,6.7,25.6
111,Admiralty,2012,4,21,10.4,,,,26.7,29.4,24.4,10.8,40.3
112,Admiralty,2012,4,22,0.6,,,,28.2,33.4,24.5,6.8,38.5
113,Admiralty,2012,4,23,0.4,,,,27.9,33.9,24.9,5.4,25.2
114,Admiralty,2012,4,24,0.0,,,,26.9,31.0,25.3,7.0,25.2
115,Admiralty,2012,4,25,0.0,,,,28.4,32.6,26.0,6.4,28.1
116,Admiralty,2012,4,26,3.4,,,,28.9,31.9,26.6,10.1,38.5
117,Admiralty,2012,4,27,0.0,,,,29.3,33.5,24.7,7.0,39.6
118,Admiralty,2012,4,28,0.0,,,,29.2,32.9,26.8,5.8,27.4
119,Admiralty,2012,4,29,0.0,,,,28.6,33.2,26.6,5.4,28.1
120,Admiralty,2012,4,30,1.4,,,,28.2,33.4,25.1,6.6,37.4
121,Admiralty,2012,5,1,20.6,,,,27.6,33.4,25.0,5.6,29.5
122,Admiralty,2012,5,2,6.4,,,,26.7,29.8,24.5,6.7,32.0
123,Admiralty,2012,5,3,0.0,,,,28.4,31.8,25.7,8.7,25.2
124,Admiralty,2012,5,4,131.4,,,,29.0,31.9,26.7,6.3,27.0
125,Admiralty,2012,5,5,0.4,,,,26.7,30.4,21.9,8.0,75.2
126,Admiralty,2012,5,6,36.0,,,,26.4,32.9,22.8,5.5,64.8
127,Admiralty,2012,5,7,0.2,,,,25.6,27.7,22.6,6.8,63.0
128,Admiralty,2012,5,8,30.8,,,,29.1,33.1,25.2,6.6,28.8
129,Admiralty,2012,5,9,4.6,,,,27.2,34.6,22.9,6.2,55.1
130,Admiralty,2012,5,10,10.2,,,,27.4,34.0,24.4,6.2,38.9
131,Admiralty,2012,5,11,0.8,,,,27.9,32.1,25.1,4.8,32.4
132,Admiralty,2012,5,12,4.8,,,,29.0,32.3,26.2,8.4,31.0
133,Admiralty,2012,5,13,0.2,,,,27.2,29.8,23.3,10.3,62.6
134,Admiralty,2012,5,14,0.0,,,,29.3,32.6,26.9,9.2,32.8
135,Admiralty,2012,5,15,2.2,,,,29.2,32.9,26.6,5.3,34.6
136,Admiralty,2012,5,16,11.0,,,,28.1,31.8,24.1,7.9,58.7
137,Admiralty,2012,5,17,0.0,,,,26.8,29.6,23.5,6.1,49.0
138,Admiralty,2012,5,18,0.0,,,,29.1,33.8,26.1,4.8,21.6
139,Admiralty,2012,5,19,0.0,,,,29.7,34.7,26.6,5.6,28.1
140,Admiralty,2012,5,20,6.2,,,,28.4,32.4,25.3,6.2,38.9
141,Admiralty,2012,5,21,2.0,,,,28.3,33.1,25.2,4.7,22.0
142,Admiralty,2012,5,22,11.2,,,,28.6,33.0,24.5,6.0,38.5
143,Admiralty,2012,5,23,0.0,,,,27.6,31.2,24.5,8.4,38.9
144,Admiralty,2012,5,24,2.6,,,,28.8,32.6,26.6,6.0,25.9
145,Admiralty,2012,5,25,0.0,,,,28.4,31.0,25.4,6.5,24.1
146,Admiralty,2012,5,26,56.2,,,,27.6,31.5,23.8,8.0,37.8
147,Admiralty,2012,5,27,0.0,,,,26.9,30.6,23.0,7.0,60.8
148,Admiralty,2012,5,28,0.0,,,,28.9,32.9,25.2,5.6,23.0
149,Admiralty,2012,5,29,2.0,,,,28.2,31.3,26.3,7.7,32.0
150,Admiralty,2012,5,30,0.8,,,,27.9,33.0,25.7,5.7,31.0
151,Admiralty,2012,5,31,0.8,,,,28.0,33.5,24.7,5.7,32.4
152,Admiralty,2012,6,1,0.0,,,,27.7,30.7,25.0,6.8,26.6
153,Admiralty,2012,6,2,0.0,,,,28.5,31.3,26.5,4.9,24.1
154,Admiralty,2012,6,3,0.6,,,,28.0,31.7,25.3,5.4,29.5
155,Admiralty,2012,6,4,1.4,,,,28.7,32.6,26.8,4.6,22.7
156,Admiralty,2012,6,5,0.8,,,,29.0,32.2,26.1,5.9,19.4
157,Admiralty,2012,6,6,0.0,,,,28.5,31.3,25.9,11.7,41.8
158,Admiralty,2012,6,7,0.0,,,,30.0,33.7,27.6,7.5,27.0
159,Admiralty,2012,6,8,68.0,,,,28.4,31.3,25.1,4.0,24.5
160,Admiralty,2012,6,9,0.4,,,,26.3,29.1,23.3,7.2,48.2
161,Admiralty,2012,6,10,0.0,,,,29.1,33.3,26.1,6.5,29.2
162,Admiralty,2012,6,11,0.0,,,,28.8,30.2,27.6,5.6,26.3
163,Admiralty,2012,6,12,0.0,,,,29.2,33.0,27.6,7.5,27.4
164,Admiralty,2012,6,13,0.0,,,,29.6,33.6,26.9,6.1,24.1
165,Admiralty,2012,6,14,0.0,,,,30.0,33.6,27.4,7.0,29.2
166,Admiralty,2012,6,15,0.0,,,,29.9,33.2,27.2,6.3,23.4
167,Admiralty,2012,6,16,0.0,,,,29.6,33.0,27.1,7.5,26.3
168,Admiralty,2012,6,17,0.0,,,,29.6,32.8,27.3,8.7,28.1
169,Admiralty,2012,6,18,0.0,,,,29.8,33.1,27.1,6.9,29.2
170,Admiralty,2012,6,19,19.4,,,,28.5,33.5,24.9,6.1,40.0
171,Admiralty,2012,6,20,0.0,,,,28.9,32.9,26.3,5.6,24.8
172,Admiralty,2012,6,21,1.4,,,,27.7,31.5,24.0,6.2,28.4
173,Admiralty,2012,6,22,0.0,,,,28.6,32.8,24.9,8.6,28.1
174,Admiralty,2012,6,23,0.0,,,,29.9,34.0,27.4,6.4,24.1
175,Admiralty,2012,6,24,0.0,,,,29.4,33.6,26.3,6.9,45.4
176,Admiralty,2012,6,25,0.0,,,,29.2,33.2,26.2,6.6,27.4
177,Admiralty,2012,6,26,0.0,,,,27.8,32.3,25.4,5.1,24.5
178,Admiralty,2012,6,27,9.0,,,,27.2,30.5,23.8,5.4,44.6
179,Admiralty,2012,6,28,0.0,,,,28.0,31.9,24.6,6.0,34.2
180,Admiralty,2012,6,29,0.0,,,,28.8,32.7,26.0,5.9,24.8
181,Admiralty,2012,6,30,4.4,,,,27.5,31.4,24.3,5.7,48.2
182,Admiralty,2012,7,1,0.0,,,,28.3,32.4,25.8,6.8,42.5
183,Admiralty,2012,7,2,42.0,,,,27.4,31.4,22.8,5.9,41.4
184,Admiralty,2012,7,3,31.6,,,,26.2,30.4,23.9,6.0,43.9
185,Admiralty,2012,7,4,50.4,,,,26.3,29.4,23.5,5.6,45.4
186,Admiralty,2012,7,5,51.2,,,,25.9,28.9,23.4,5.3,32.0
187,Admiralty,2012,7,6,0.0,,,,27.9,31.9,24.9,5.8,24.8
188,Admiralty,2012,7,7,7.4,,,,27.0,31.7,24.4,5.5,39.6
189,Admiralty,2012,7,8,0.0,,,,27.3,32.1,23.2,9.5,56.2
190,Admiralty,2012,7,9,0.0,,,,28.4,31.5,26.8,5.9,24.8
191,Admiralty,2012,7,10,0.6,,,,27.2,30.8,25.9,6.1,32.0
192,Admiralty,2012,7,11,0.0,,,,27.0,29.5,25.7,5.2,27.0
193,Admiralty,2012,7,12,0.4,,,,28.0,31.1,25.8,6.9,27.4
194,Admiralty,2012,7,13,0.2,,,,28.5,31.8,26.1,6.6,27.0
195,Admiralty,2012,7,14,9.0,,,,26.1,27.9,24.3,5.4,29.2
196,Admiralty,2012,7,15,0.2,,,,27.1,32.4,25.2,5.3,30.2
197,Admiralty,2012,7,16,50.2,,,,25.8,28.3,23.1,4.8,28.1
198,Admiralty,2012,7,17,6.8,,,,25.9,30.6,24.4,5.8,33.1
199,Admiralty,2012,7,18,0.0,,,,27.3,30.6,24.9,5.3,22.7
200,Admiralty,2012,7,19,36.2,,,,26.0,30.9,23.4,4.8,29.9
201,Admiralty,2012,7,20,0.4,,,,27.3,31.9,24.0,5.8,28.1
202,Admiralty,2012,7,21,0.0,,,,28.9,33.0,26.3,5.6,28.1
203,Admiralty,2012,7,22,0.0,,,,29.0,33.3,25.3,6.9,30.2
204,Admiralty,2012,7,23,0.0,,,,28.9,32.2,26.6,7.5,32.4
205,Admiralty,2012,7,24,0.0,,,,29.0,32.1,26.6,6.7,28.4
206,Admiralty,2012,7,25,0.0,,,,29.0,32.9,26.4,6.9,29.2
207,Admiralty,2012,7,26,0.0,,,,29.4,33.0,27.2,8.6,31.3
208,Admiralty,2012,7,27,0.0,,,,29.2,32.9,26.9,8.1,30.6
209,Admiralty,2012,7,28,3.4,,,,28.2,32.9,24.0,7.4,39.6
210,Admiralty,2012,7,29,0.0,,,,28.5,32.0,25.5,6.3,25.2
211,Admiralty,2012,7,30,0.0,,,,28.9,32.2,26.7,7.1,32.4
212,Admiralty,2012,7,31,0.0,,,,28.8,32.2,26.7,6.9,27.0
213,Admiralty,2012,8,1,0.8,,,,27.8,30.0,24.9,6.4,36.0
214,Admiralty,2012,8,2,0.0,,,,28.7,32.2,26.3,6.1,21.2
215,Admiralty,2012,8,3,40.0,,,,27.4,31.0,24.5,9.3,44.6
216,Admiralty,2012,8,4,10.0,,,,26.9,32.0,24.5,6.3,43.6
217,Admiralty,2012,8,5,0.0,,,,28.1,32.1,25.3,5.4,25.2
218,Admiralty,2012,8,6,2.6,,,,27.6,31.0,25.1,6.4,31.3
219,Admiralty,2012,8,7,0.0,,,,28.2,32.3,24.2,6.8,29.2
220,Admiralty,2012,8,8,0.0,,,,28.7,31.9,25.3,7.1,30.2
221,Admiralty,2012,8,9,0.0,,,,28.7,32.0,26.0,8.4,32.0
222,Admiralty,2012,8,10,0.0,,,,29.0,32.9,26.6,8.1,28.4
223,Admiralty,2012,8,11,0.0,,,,29.2,33.0,25.5,7.3,26.3
224,Admiralty,2012,8,12,0.0,,,,28.2,32.8,25.3,8.3,33.1
225,Admiralty,2012,8,13,1.4,,,,27.7,31.3,24.3,6.1,38.5
226,Admiralty,2012,8,14,0.0,,,,29.3,33.5,25.5,6.5,24.5
227,Admiralty,2012,8,15,0.0,,,,29.0,32.6,26.9,9.8,39.2
228,Admiralty,2012,8,16,0.0,,,,28.1,31.0,25.8,7.7,35.3
229,Admiralty,2012,8,17,17.6,,,,26.6,29.6,23.0,5.7,34.2
230,Admiralty,2012,8,18,0.0,,,,27.5,32.5,24.6,6.6,33.1
231,Admiralty,2012,8,19,5.8,,,,27.2,31.9,24.0,6.8,29.9
232,Admiralty,2012,8,20,30.4,,,,28.0,32.9,22.1,7.2,60.1
233,Admiralty,2012,8,21,2.4,,,,26.9,33.3,25.0,7.1,53.6
234,Admiralty,2012,8,22,0.4,,,,27.4,31.6,24.4,5.1,28.8
235,Admiralty,2012,8,23,1.4,,,,26.7,29.5,23.8,9.0,49.3
236,Admiralty,2012,8,24,0.0,,,,28.5,32.2,25.6,7.1,31.0
237,Admiralty,2012,8,25,8.2,,,,27.6,30.5,25.4,7.3,45.4
238,Admiralty,2012,8,26,2.6,,,,27.2,30.7,25.5,5.4,32.8
239,Admiralty,2012,8,27,35.4,,,,25.3,29.0,23.6,5.6,30.6
240,Admiralty,2012,8,28,0.2,,,,25.8,28.4,24.4,7.0,31.3
241,Admiralty,2012,8,29,0.0,,,,27.4,30.0,24.9,5.2,22.7
242,Admiralty,2012,8,30,6.8,,,,25.8,28.7,23.9,6.4,33.5
243,Admiralty,2012,8,31,2.0,,,,26.0,28.6,23.9,5.2,33.1
244,Admiralty,2012,9,1,0.0,,,,28.9,32.5,26.4,8.1,29.5
245,Admiralty,2012,9,2,0.0,,,,29.0,32.9,26.3,8.2,26.3
246,Admiralty,2012,9,3,0.0,,,,28.9,33.0,26.6,8.9,27.4
247,Admiralty,2012,9,4,2.2,,,,28.6,32.8,24.3,8.1,32.4
248,Admiralty,2012,9,5,0.0,,,,26.2,29.2,24.4,8.6,34.9
249,Admiralty,2012,9,6,0.0,,,,27.3,31.3,24.6,6.0,33.8
250,Admiralty,2012,9,7,3.6,,,,26.8,32.3,24.0,7.4,39.6
251,Admiralty,2012,9,8,8.2,,,,27.2,30.4,24.2,8.0,23.8
252,Admiralty,2012,9,9,25.4,,,,25.8,31.8,23.7,5.8,36.0
253,Admiralty,2012,9,10,0.0,,,,26.7,30.2,24.0,7.1,36.4
254,Admiralty,2012,9,11,3.0,,,,27.7,31.1,23.8,5.1,43.9
255,Admiralty,2012,9,12,0.0,,,,28.6,31.8,25.5,6.2,30.6
256,Admiralty,2012,9,13,2.4,,,,27.8,31.2,25.4,6.7,36.7
257,Admiralty,2012,9,14,0.0,,,,28.3,31.4,25.0,5.7,30.2
258,Admiralty,2012,9,15,0.0,,,,28.6,32.4,26.3,5.6,27.0
259,Admiralty,2012,9,16,0.0,,,,29.1,32.4,26.7,5.5,25.6
260,Admiralty,2012,9,17,0.0,,,,27.8,33.1,24.9,7.1,37.8
261,Admiralty,2012,9,18,0.0,,,,29.2,34.3,24.8,6.1,21.2
262,Admiralty,2012,9,19,1.2,,,,28.2,33.2,25.5,6.8,31.0
263,Admiralty,2012,9,20,0.0,,,,28.1,33.5,25.3,5.5,29.9
264,Admiralty,2012,9,21,38.6,,,,26.6,31.0,22.9,6.2,32.0
265,Admiralty,2012,9,22,0.0,,,,27.7,32.9,24.0,5.6,27.4
266,Admiralty,2012,9,23,0.0,,,,28.4,33.2,25.5,5.8,34.9
267,Admiralty,2012,9,24,5.4,,,,27.8,31.4,25.2,6.8,33.5
268,Admiralty,2012,9,25,5.8,,,,28.1,31.2,25.4,5.8,22.0
269,Admiralty,2012,9,26,0.8,,,,26.7,28.7,23.2,7.3,31.0
270,Admiralty,2012,9,27,9.4,,,,28.0,32.3,23.3,8.4,61.2
271,Admiralty,2012,9,28,0.0,,,,28.3,32.7,23.6,7.0,29.5
272,Admiralty,2012,9,29,5.8,,,,27.5,31.8,24.9,5.9,27.4
273,Admiralty,2012,9,30,3.4,,,,27.1,32.2,24.5,6.7,32.4
274,Admiralty,2012,10,1,0.0,,,,28.4,33.5,24.4,7.3,28.1
275,Admiralty,2012,10,2,0.0,,,,28.4,32.2,25.8,7.0,25.9
276,Admiralty,2012,10,3,0.0,,,,29.1,32.7,26.1,6.8,31.7
277,Admiralty,2012,10,4,0.0,,,,28.6,32.1,26.1,7.8,33.5
278,Admiralty,2012,10,5,0.0,,,,27.9,30.3,26.7,8.0,30.2
279,Admiralty,2012,10,6,2.4,,,,27.9,31.5,25.1,8.6,29.9
280,Admiralty,2012,10,7,0.0,,,,27.4,29.9,25.2,6.8,28.4
281,Admiralty,2012,10,8,0.0,,,,28.5,32.8,25.3,6.0,21.6
282,Admiralty,2012,10,9,2.2,,,,27.2,32.5,25.3,5.5,29.5
283,Admiralty,2012,10,10,1.2,,,,27.6,33.5,24.7,6.1,27.0
284,Admiralty,2012,10,11,0.6,,,,27.4,33.2,25.6,5.4,31.3
285,Admiralty,2012,10,12,29.8,,,,27.3,33.1,24.2,6.5,27.0
286,Admiralty,2012,10,13,22.2,,,,26.0,31.3,24.2,5.9,32.0
287,Admiralty,2012,10,14,8.0,,,,26.7,33.6,24.6,5.8,36.7
288,Admiralty,2012,10,15,0.0,,,,27.1,31.9,24.8,6.7,26.6
289,Admiralty,2012,10,16,0.0,,,,27.5,32.1,24.8,6.1,32.0
290,Admiralty,2012,10,17,15.2,,,,26.4,32.7,23.5,4.9,37.1
291,Admiralty,2012,10,18,46.6,,,,26.1,31.3,23.5,4.4,28.1
292,Admiralty,2012,10,19,0.8,,,,25.9,30.5,24.2,6.2,27.0
293,Admiralty,2012,10,20,15.8,,,,26.4,32.3,24.3,6.2,29.5
294,Admiralty,2012,10,21,8.2,,,,26.2,30.1,24.6,4.2,23.0
295,Admiralty,2012,10,22,0.0,,,,27.2,32.7,24.5,6.7,35.3
296,Admiralty,2012,10,23,0.0,,,,28.3,33.1,24.6,6.8,25.6
297,Admiralty,2012,10,24,0.0,,,,29.1,33.9,25.6,6.9,27.4
298,Admiralty,2012,10,25,0.0,,,,28.7,33.3,26.2,9.7,36.7
299,Admiralty,2012,10,26,0.0,,,,28.7,32.7,26.1,9.7,32.8
300,Admiralty,2012,10,27,0.0,,,,28.8,33.9,26.0,7.0,24.1
301,Admiralty,2012,10,28,0.0,,,,28.7,33.1,26.0,10.8,35.3
302,Admiralty,2012,10,29,0.0,,,,28.5,32.6,26.0,8.8,34.9
303,Admiralty,2012,10,30,1.2,,,,27.6,31.2,25.6,7.4,29.5
304,Admiralty,2012,10,31,4.0,,,,26.5,30.8,24.6,7.2,31.7
305,Admiralty,2012,11,1,9.0,,,,26.0,31.7,24.3,5.9,29.5
306,Admiralty,2012,11,2,0.0,,,,27.4,33.4,24.4,5.9,30.2
307,Admiralty,2012,11,3,29.6,,,,25.6,29.1,23.4,7.9,30.6
308,Admiralty,2012,11,4,8.2,,,,25.8,31.1,23.7,8.1,30.6
309,Admiralty,2012,11,5,0.0,,,,26.2,29.1,23.1,7.8,35.3
310,Admiralty,2012,11,6,4.4,,,,26.4,31.7,24.2,7.7,26.6
311,Admiralty,2012,11,7,0.8,,,,27.4,31.3,24.9,6.7,32.0
312,Admiralty,2012,11,8,20.8,,,,26.9,32.5,24.3,6.3,32.4
313,Admiralty,2012,11,9,17.8,,,,26.6,31.9,24.6,5.8,40.3
314,Admiralty,2012,11,10,7.4,,,,26.5,32.0,24.5,5.0,32.4
315,Admiralty,2012,11,11,0.0,,,,27.3,31.2,25.4,6.8,28.4
316,Admiralty,2012,11,12,10.2,,,,26.6,31.6,23.4,6.6,33.5
317,Admiralty,2012,11,13,9.6,,,,26.3,31.2,24.3,6.5,31.7
318,Admiralty,2012,11,14,25.0,,,,26.5,32.8,23.2,5.2,36.4
319,Admiralty,2012,11,15,4.8,,,,27.7,31.4,25.2,5.0,23.8
320,Admiralty,2012,11,16,3.6,,,,28.1,33.8,24.9,6.8,35.3
321,Admiralty,2012,11,17,47.2,,,,26.7,32.1,23.6,7.3,52.6
322,Admiralty,2012,11,18,5.0,,,,27.2,32.7,24.0,5.9,33.1
323,Admiralty,2012,11,19,16.0,,,,26.4,29.4,24.2,7.0,36.0
324,Admiralty,2012,11,20,0.0,,,,28.0,33.0,24.9,6.7,31.0
325,Admiralty,2012,11,21,30.0,,,,27.2,33.9,24.2,6.1,41.0
326,Admiralty,2012,11,22,0.2,,,,26.9,29.2,25.0,5.1,42.5
